U' F' L' B' R'
U' L' F' B' L' R'
U' L' F' B' R' L'
U' L' B' F' L' R'
U' L' B' F' R' L'
U' D F' L' B' R'
F2 U F R B L
U' D' F' L' B' R'
D2 U' F' L' B' R'
D' U' F' L' B' R'
D U' F' L' B' R'
U' D2 F' L' B' R'
U F R F2 B L
U F R B L F2
U F R B F2 L
U' F' L' R B' R'
U' F' L' R' B' R'
U' F' L' R2 B' R'
U' F' L' D B' R'
U' F' L' D' B' R'
U' F' L' D2 B' R'
U' F' L' B' R' D
U' F' L' B' R' D'
U' F' L' B' R' D2
U' F' L' B' D R'
U' F' L' B' D' R'
U' F' L' B' D2 R'
U' F' R L' B' R'
U' F' R' L' B' R'
U' F' R2 L' B' R'
U' F' D L' B' R'
U' F' D' L' B' R'
U' F' D2 L' B' R'
U' F' B' L' R' B'
U' F' B' R' L' B'
U' B' F' L' R' B'
U' B' F' R' L' B'
U' L' B' D2 F' L' R'
U' L' B' D2 F' R' L'
U' L' B' F' L' R' D
U' L' B' F' L' R' D'
U' L' B' F' L' R' D2
U' L' B' F' L' D R'
U' L' B' F' L' D' R'
U' L' B' F' L' D2 R'
U' L' B' F' R' L' D
U' L' B' F' R' L' D'
U' L' B' F' R' L' D2
U' L' B' F' R' D L'
U' L' B' F' R' D' L'
U' L' B' F' R' D2 L'
U' L' B' F' D L' R'
U' L' B' F' D R' L'
U' L' B' F' D' L' R'
U' L' B' F' D' R' L'
U' L' B' F' D2 L' R'
U' L' B' F' D2 R' L'
U' L' B' F2 R' F L'
U' L' B2 F' L' B R'
U L2 U2 F' L' B' R'
U L2 F R F2 B L
U L2 F R B L F2
U L2 F R B F2 L
U' L2 F' L B' L2 R'
U' L2 F' L B' R' L2
U' R L' B' R' F' L'
U' R F' L' B' R' F'
F' R B L F U F'
F R B L F U F
U' R B' R' F' L' B'
F R' F' U' F' L' B'
U' R2 B L F R U2
U' D L' F' B' L' R'
U' D L' F' B' R' L'
U' D L' B' F' L' R'
U' D L' B' F' R' L'
F2 U R F B L R
F2 U R F B R L
F2 U R B F L R
F2 U R B F R L
D' U F R F2 B L
D' U F R B L F2
D' U F R B F2 L
D2 U F R F2 B L
D2 U F R B L F2
D2 U F R B F2 L
F2 U D F R B L
U' D F' L' R B' R'
U' D F' L' R' B' R'
U' D F' L' R2 B' R'
U' D F' L' D B' R'
U' D F' L' D' B' R'
U' D F' L' D2 B' R'
U' D F' L' B' R' D
U' D F' L' B' R' D'
U' D F' L' B' R' D2
U' D F' L' B' D R'
U' D F' L' B' D' R'
U' D F' L' B' D2 R'
D U F R F2 B L
D U F R B L F2
D U F R B F2 L
U' D F' R L' B' R'
U' D F' R' L' B' R'
U' D F' R2 L' B' R'
U' D F' D L' B' R'
U D F R F2 B L
U D F R B L F2
U D F R B F2 L
F2 U D' F R B L
U' D F' D' L' B' R'
U' D F' D2 L' B' R'
U' D F' B' L' R' B'
U' D F' B' R' L' B'
F2 U D2 F R B L
F2 U F L R B L
F2 U F L' R B L
F2 U F L2 R B L
F2 U F R L B L
F2 U F R L' B L
F2 U F R L2 B L
F2 U F R D B L
F2 U F R D' B L
F2 U F R D2 B L
F2 U F R B L D
F2 U F R B L D'
F2 U F R B L D2
F2 U F R B D L
F2 U F R B D' L
F2 U F R B D2 L
F2 U F D R B L
F2 U F D' R B L
F2 U F D2 R B L
F2 U F B L R B
F2 U F B R L B
F U F R F B L
F U F R B F L
U' D B' F' L' R' B'
U' D B' F' R' L' B'
F2 U B F L R B
F2 U B F R L B
D' U' L' F' B' L' R'
D' U' L' F' B' R' L'
U' D' L' F' B' L' R'
U' D' L' F' B' R' L'
D2 U' L' F' B' L' R'
D2 U' L' F' B' R' L'
U' D' L' B' F' L' R'
D' U' L' B' F' L' R'
U' D' L' B' F' R' L'
D' U' L' B' F' R' L'
D2 U' L' B' F' L' R'
D2 U' L' B' F' R' L'
D U' L' F' B' L' R'
D U' L' F' B' R' L'
D U' L' B' F' L' R'
D U' L' B' F' R' L'
U' D' F' L' R B' R'
U' D' F' L' R' B' R'
D' U' F' L' R B' R'
U' D' F' L' R2 B' R'
D' U' F' L' R' B' R'
D' U' F' L' R2 B' R'
U' D' F' L' D B' R'
U' D' F' L' D' B' R'
D' U' F' L' D B' R'
U' D' F' L' D2 B' R'
D' U' F' L' D' B' R'
D' U' F' L' D2 B' R'
U' D' F' L' B' R' D
U' D' F' L' B' R' D'
U' D' F' L' B' R' D2
U' D' F' L' B' D R'
U' D' F' L' B' D' R'
U' D' F' L' B' D2 R'
D' U' F' L' B' R' D
D' U' F' L' B' R' D'
D' U' F' L' B' R' D2
D' U' F' L' B' D R'
D' U' F' L' B' D' R'
D' U' F' L' B' D2 R'
U' D' F' R L' B' R'
D' U' F' R L' B' R'
D2 U' F' L' R B' R'
D2 U' F' L' R' B' R'
D2 U' F' L' R2 B' R'
D2 U' F' L' D B' R'
D2 U' F' L' D' B' R'
D2 U' F' L' D2 B' R'
D' U' F' R' L' B' R'
U' D' F' R' L' B' R'
D2 U' F' L' B' R' D
D2 U' F' L' B' R' D'
D2 U' F' L' B' R' D2
D2 U' F' L' B' D R'
D2 U' F' L' B' D' R'
D2 U' F' L' B' D2 R'
U' D' F' R2 L' B' R'
D' U' F' R2 L' B' R'
D2 U' F' R L' B' R'
D2 U' F' R' L' B' R'
D2 U' F' R2 L' B' R'
D' U' F' D L' B' R'
U' D' F' D L' B' R'
D' U' F' D' L' B' R'
U' D' F' D' L' B' R'
D' U' F' D2 L' B' R'
U' D' F' D2 L' B' R'
D2 U' F' D L' B' R'
D2 U' F' D' L' B' R'
U D' F R F2 B L
U D' F R B L F2
U' D' F' B' L' R' B'
U D' F R B F2 L
D' U' F' B' L' R' B'
U' D' F' B' R' L' B'
D' U' F' B' R' L' B'
D2 U' F' D2 L' B' R'
D2 U' F' B' L' R' B'
D2 U' F' B' R' L' B'
D U' F' L' R B' R'
D U' F' L' R' B' R'
D U' F' L' R2 B' R'
D U' F' L' D B' R'
D U' F' L' D' B' R'
D U' F' L' D2 B' R'
D U' F' L' B' R' D
D U' F' L' B' R' D'
D U' F' L' B' R' D2
D U' F' L' B' D R'
D U' F' L' B' D' R'
D U' F' L' B' D2 R'
D U' F' R L' B' R'
D U' F' R' L' B' R'
D U' F' R2 L' B' R'
D U' F' D L' B' R'
D U' F' D' L' B' R'
D U' F' D2 L' B' R'
D U' F' B' L' R' B'
D U' F' B' R' L' B'
U' D' B' F' L' R' B'
D' U' B' F' L' R' B'
U' D' B' F' R' L' B'
D' U' B' F' R' L' B'
D2 U' B' F' L' R' B'
D2 U' B' F' R' L' B'
D U' B' F' L' R' B'
D U' B' F' R' L' B'
F2 U' F' L' F2 B' R'
F2 U' F' L' B' R' F2
F2 U' F' L' B' F2 R'
U' D2 L' F' B' L' R'
U' D2 L' F' B' R' L'
F U' F' L' F' B' R'
F U' F' L' B' F' R'
U' D2 L' B' F' L' R'
U' D2 L' B' F' R' L'
U' D2 F' L' R B' R'
U' D2 F' L' R' B' R'
U' D2 F' L' R2 B' R'
U' D2 F' L' D B' R'
U' D2 F' L' D' B' R'
U' D2 F' L' D2 B' R'
U' D2 F' L' B' R' D
U' D2 F' L' B' R' D'
U' D2 F' L' B' R' D2
U' D2 F' L' B' D R'
U' D2 F' L' B' D' R'
U' D2 F' L' B' D2 R'
U' D2 F' R L' B' R'
U' D2 F' R' L' B' R'
U' D2 F' R2 L' B' R'
U' D2 F' D L' B' R'
U' D2 F' D' L' B' R'
U' D2 F' D2 L' B' R'
U' D2 F' B' L' R' B'
U' D2 F' B' R' L' B'
U D2 F R F2 B L
U D2 F R B L F2
U D2 F R B F2 L
U' D2 B' F' L' R' B'
U' D2 B' F' R' L' B'
U' F L' F2 B' L' R'
U' F L' F2 B' R' L'
U F L R F2 B L
U F L R B L F2
U F L R B F2 L
U' F L' B' F2 L' R'
U' F L' B' F2 R' L'
U F L' R F2 B L
U F L' R B L F2
U F L' R B F2 L
U F L2 R F2 B L
U F L2 R B L F2
U F L2 R B F2 L
U F R L F2 B L
U F R L B L F2
U F R L B F2 L
U F R L' F2 B L
U F R L' B L F2
U F R L' B F2 L
U F R L2 F2 B L
U F R L2 B L F2
U F R L2 B F2 L
U F R F' B L F'
U F R F2 L B L
U F R F2 L' B L
U F R F2 L2 B L
U F R F2 D B L
U F R F2 D' B L
U F R F2 D2 B L
U F R F2 B L D
U F R F2 B L D'
U F R F2 B L D2
U F R F2 B D L
U F R F2 B D' L
U F R F2 B D2 L
U F R B L F2 D
U F R B L F2 D'
U F R B L F2 D2
U F R B L' F2 L2
U F R B F' L F'
U F R B F2 L D
U F R B F2 L D'
U F R B F2 L D2
U F R B F2 D L
U F R B F2 D' L
U F R B F2 D2 L
L F R B L U F2
U F R2 F2 R' B L
L F U F R F B
L F U F R B F
L' F B' R' F' U' F'
U F B L R F2 B
U F B L R B F2
U F B R L F2 B
U F B R L B F2
U F B R F2 L B
F2 D U F R B L
U' F' L B' L2 R' B'
U' F' L B' R' L2 B'
U' F' L' R D B' R'
U' F' L' R D' B' R'
U' F' L' R D2 B' R'
U' F' L' R B' R' D
U' F' L' R B' R' D'
U' F' L' R B' R' D2
U' F' L' R B' D R'
U' F' L' R B' D' R'
U' F' L' R B' D2 R'
U' F' L' R' D B' R'
U' F' L' R' D' B' R'
U' F' L' R' D2 B' R'
U' F' L' R' B' R' D
U' F' L' R' B' R' D'
U' F' L' R' B' R' D2
U' F' L' R' B' D R'
U' F' L' R' B' D' R'
U' F' L' R' B' D2 R'
U' F' L' R2 D B' R'
U' F' L' R2 D' B' R'
U' F' L' R2 D2 B' R'
U' F' L' R2 B' R' D
U' F' L' R2 B' R' D'
U' F' L' R2 B' R' D2
U' F' L' R2 B' D R'
U' F' L' R2 B' D' R'
U' F' L' R2 B' D2 R'
U' F' L' D R B' R'
U' F' L' D R' B' R'
U' F' L' D R2 B' R'
U' F' L' D B' R' D
U' F' L' D B' R' D'
U' F' L' D B' R' D2
U' F' L' D B' D R'
U' F' L' D B' D' R'
U' F' L' D B' D2 R'
U' F' L' D' R B' R'
U' F' L' D' R' B' R'
U' F' L' D' R2 B' R'
U' F' L' D' B' R' D
U' F' L' D' B' R' D'
U' F' L' D' B' R' D2
U' F' L' D' B' D R'
U' F' L' D' B' D' R'
U' F' L' D' B' D2 R'
U' F' L' D2 R B' R'
U' F' L' D2 R' B' R'
U' F' L' D2 R2 B' R'
U' F' L' D2 B' R' D
U' F' L' D2 B' R' D'
U' F' L' D2 B' R' D2
U' F' L' D2 B' D R'
U' F' L' D2 B' D' R'
U' F' L' D2 B' D2 R'
U' F' L' F' B' R' F
U' F' L' F2 B' R' F2
U' F' L' B R B2 R'
U' F' L' B R' B2 R'
U' F' L' B R2 B2 R'
U' F' L' B' R2 D R
U' F' L' B' R2 D' R
U' F' L' B' R2 D2 R
U' F' L' B' D R' D
U' F' L' B' D R' D'
U' F' L' B' D R' D2
U' F' L' B' D' R' D
U' F' L' B' D' R' D'
U' F' L' B' D' R' D2
U' F' L' B' D2 R' D
U' F' L' B' D2 R' D'
U' F' L' B' D2 R' D2
U' F' L' B' F' R' F
U' F' L' B' F2 R' F2
U' F' R L' D B' R'
U' F' R L' D' B' R'
U' F' R L' D2 B' R'
U' F' R L' B' R' D
U' F' R L' B' R' D'
U' F' R L' B' R' D2
U' F' R L' B' D R'
U' F' R L' B' D' R'
U' F' R L' B' D2 R'
U' F' R D L' B' R'
R' F' R U' F' L' B'
U' F' R D' L' B' R'
U' F' R D2 L' B' R'
U' F' R B' L' R' B'
U' F' R B' R' L' B'
U' F' R' L' D B' R'
U' F' R' L' D' B' R'
U' F' R' L' D2 B' R'
U' F' R' L' B' R' D
U' F' R' L' B' R' D'
U' F' R' L' B' R' D2
U' F' R' L' B' D R'
U' F' R' L' B' D' R'
U' F' R' L' B' D2 R'
U' F' R' D L' B' R'
U' F' R' D' L' B' R'
U' F' R' D2 L' B' R'
U' F' R' B' L' R' B'
U' F' R' B' R' L' B'
U' F' R2 L' D B' R'
U' F' R2 L' D' B' R'
U' F' R2 L' D2 B' R'
U' F' R2 L' B' R' D
U' F' R2 L' B' R' D'
U' F' R2 L' B' R' D2
U' F' R2 L' B' D R'
U' F' R2 L' B' D' R'
U' F' R2 L' B' D2 R'
U' F' R2 D L' B' R'
U' F' R2 D' L' B' R'
U' F' R2 D2 L' B' R'
U' F' R2 B' L' R' B'
U' F' R2 B' R' L' B'
U F' R B L D2 R2
U' F' D L' R B' R'
U' F' D L' R' B' R'
U' F' D L' R2 B' R'
U' F' D L' D B' R'
U' F' D L' D' B' R'
U' F' D L' D2 B' R'
U' F' D L' B' R' D
U' F' D L' B' R' D'
U' F' D L' B' R' D2
U' F' D L' B' D R'
U' F' D L' B' D' R'
U' F' D L' B' D2 R'
U' F' D R L' B' R'
U' F' D R' L' B' R'
U' F' D R2 L' B' R'
U' F' D B' L' R' B'
U' F' D B' R' L' B'
U' F' D' L' R B' R'
U' F' D' L' R' B' R'
U' F' D' L' R2 B' R'
U' F' D' L' D B' R'
U' F' D' L' D' B' R'
U' F' D' L' D2 B' R'
U' F' D' L' B' R' D
U' F' D' L' B' R' D'
U' F' D' L' B' R' D2
U' F' D' L' B' D R'
U' F' D' L' B' D' R'
U' F' D' L' B' D2 R'
U' F' D' R L' B' R'
U' F' D' R' L' B' R'
U' F' D' R2 L' B' R'
U' F' D' B' L' R' B'
U' F' D' B' R' L' B'
U' F' D2 L' R B' R'
U' F' D2 L' R' B' R'
U' F' D2 L' R2 B' R'
U' F' D2 L' D B' R'
U' F' D2 L' D' B' R'
U' F' D2 L' D2 B' R'
U' F' D2 L' B' R' D
U' F' D2 L' B' R' D'
U' F' D2 L' B' R' D2
U' F' D2 L' B' D R'
U' F' D2 L' B' D' R'
U' F' D2 L' B' D2 R'
U' F' D2 R L' B' R'
U' F' D2 R' L' B' R'
U' F' D2 R2 L' B' R'
U' F' D2 B' L' R' B'
U' F' D2 B' R' L' B'
U' F' B L' D2 R2 B'
U' F' B L' D2 B' R2
U' F' B L' B' D2 R2
U' F' B' L' R B' R2
U' F' B' L' R' D B'
U' F' B' L' R' D' B'
U' F' B' L' R' D2 B'
U' F' B' L' R' B' D
U' F' B' L' R' B' D'
U' F' B' L' R' B' D2
U' F' B' L' R2 B' R
U' F' B' L' D R' B'
U' F' B' L' D' R' B'
U' F' B' L' D2 R' B'
U' F' B' R L' B' R2
U' F' B' R' L' D B'
U' F' B' R' L' D' B'
U' F' B' R' L' D2 B'
U' F' B' R' L' B' D
U' F' B' R' L' B' D'
U' F' B' R' L' B' D2
U' F' B' R' D L' B'
U' F' B' R' D' L' B'
U' F' B' R' D2 L' B'
U' F' B' R' B L' B'
U' F' B' R' B' L' B'
U' F' B' R' B2 L' B'
U' F' B' R2 L' B' R
U' F' B' D L' R' B'
U' F' B' D R' L' B'
U' F' B' D' L' R' B'
U' F' B' D' R' L' B'
U' F' B' D2 L' R' B'
L' F' B' R' F' U' F
U' F' B' D2 R' L' B'
U' F' B2 L' B R' B2
F2 D' U F R B L
U' F2 R F L' B' R'
U' F2 R' F L' B' R'
U' F2 R2 F L' B' R'
D2 F2 U F R B L
D' F2 U F R B L
D F2 U F R B L
U' F2 U2 F L' R B
U' F2 U2 F R L' B
U' F2 U2 F R B L'
U' F2 B' R' F L' B'
L' F2 B' R' F' U' F2
F2 D2 U F R B L
U' B L F R U2 F2
U' B L F U2 F2 L'
R B L R' F U F2
U B L F R F2 B
U B L F R B F2
R B L F R' U F'
R B R' L F U F2
U2 B U F' L' B' R'
B F L F U F R
F B L F U F R
B' F R' F' U' F' L'
U' B F' L' D2 R2 B'
U' B F' L' D2 B' R2
U' B F' L' B' D2 R2
U B F L R F2 B
U B F L R B F2
U B F R L F2 B
U B F R L B F2
U B F R F2 L B
U' B' L' F' R' B' L'
U2 B' U F' L' B' R'
U' B' D F' L' R' B'
U' B' D F' R' L' B'
U' B' D' F' L' R' B'
U' B' D' F' R' L' B'
U' B' D2 F' L' R' B'
U' B' D2 F' R' L' B'
F B' R' F' U' F' L'
U' B' F' L' R B' R2
U' B' F' L' R' D B'
U' B' F' L' R' D' B'
U' B' F' L' R' D2 B'
L' B' F R' F' U' F'
U' B' F' L' R' B' D
U' B' F' L' R' B' D'
U' B' F' L' R' B' D2
U' B' F' L' R2 B' R
U' B' F' L' D R' B'
U' B' F' L' D' R' B'
U' B' F' L' D2 R' B'
U' B' F' R L' B' R2
U' B' F' R' L' D B'
U' B' F' R' L' D' B'
U' B' F' R' L' D2 B'
U' B' F' R' L' B' D
U' B' F' R' L' B' D'
U' B' F' R' L' B' D2
U' B' F' R' D L' B'
U' B' F' R' D' L' B'
U' B' F' R' D2 L' B'
U' B' F' R' B L' B'
U' B' F' R' B' L' B'
U' B' F' R' B2 L' B'
U' B' F' R2 L' B' R
U' B' F' D L' R' B'
U' B' F' D R' L' B'
U' B' F' D' L' R' B'
U' B' F' D' R' L' B'
U' B' F' D2 L' R' B'
U' B' F' D2 R' L' B'
L' B' F' R' F' U' F
U' B' F2 R' F L' B'
L' B' F2 R' F' U' F2
U2 B2 U F' L' B' R'
U' B2 D2 F' L' R B'
U' B2 D2 F' L' B' R
U' B2 D2 F' R L' B'
U' B2 F' L' B R' B2
