B2 R' F' B U
B2 R' B F' U
B2 R' D F' B U
B2 R' D B F' U
B2 R' D' F' B U
B2 R' D' B F' U
B2 R' D2 F' B U
B2 R' D2 B F' U
R U2 L F' B U'
R U2 L B F' U'
B2 R' F' D B U
B2 R' F' D' B U
B2 R' F' D2 B U
B2 R' F' B U D
B2 R' F' B U D'
B2 R' F' B U D2
B2 R' F' B D U
B2 R' F' B D' U
B2 R' F' B D2 U
B R' F' B R' U
B2 R' B D F' U
B2 R' B D' F' U
B2 R' B D2 F' U
B2 R' B F' U D
B2 R' B F' U D'
B2 R' B F' U D2
B2 R' B F' D U
B2 R' B F' D' U
B2 R' B F' D2 U
B R' B F' R' U
R U2 F' L B U'
B2 D' R' F' U R
R' F' B2 R' B' U
L F2 R F' B U'
L F2 R B F' U'
R' B D2 F' R U
B2 F R' F' B U
B2 F R' B F' U
B2 F' R' F' B U
B2 F' R' B F' U
D' B2 R' F' U R
F' B2 R' F' B U
F' B2 R' B F' U
B2 F2 R' F' B U
F2 B2 R' F' B U
B2 F2 R' B F' U
F2 B2 R' B F' U
F B2 R' F' B U
F B2 R' B F' U
R' B2 F' R' B' U
F2 B2 R' B F' U D2
F2 B2 R' B F' D U
F2 B2 R' B F' D' U
F2 B2 R' B F' D2 U
B F2 R' F' B R' U
B F2 R' B F' R' U
F B2 R' D F' B U
F B2 R' D B F' U
F B2 R' D' F' B U
F B2 R' D' B F' U
F B2 R' D2 F' B U
F B2 R' D2 B F' U
U2 B2 U2 R' F' B U
U2 B2 U2 R' B F' U
D2 B2 D R' F' U R
F B2 R' F' D B U
F B2 R' F' D' B U
F B2 R' F' D2 B U
F B2 R' F' B U D
F B2 R' F' B U D'
F B2 R' F' B U D2
F B2 R' F' B D U
F B2 R' F' B D' U
F B2 R' F' B D2 U
D' B2 D R' F' B U
D' B2 D R' B F' U
F B2 R' B D F' U
F B2 R' B D' F' U
F B2 R' B D2 F' U
F B2 R' B F' U D
F B2 R' B F' U D'
F B2 R' B F' U D2
F B2 R' B F' D U
F B2 R' B F' D' U
F B2 R' B F' D2 U
R' B2 D F' R' B' U
R' B2 D' F' R' B' U
D2 B2 D2 R' F' B U
D2 B2 D2 R' B F' U
R' B2 D2 F' R' B' U
R' B2 F R' F2 B' U
R' B2 F R' B' F2 U
R' B2 F' R B' R2 U
R' B2 F' R' D B' U
R' B2 F' R' D' B' U
R' B2 F' R' D2 B' U
R' B2 F' R' B' U D
R' B2 F' R' B' U D'
R' B2 F' R' B' U D2
R' B2 F' R' B' D U
R' B2 F' R' B' D' U
R' B2 F' R' B' D2 U
F' B2 D' R' F' U R
R' B2 F' R2 B' R U
D' B2 F' R' F' U R2
B2 F2 D' R' F' U R
R' B2 F' D R' B' U
R' B2 F' D' R' B' U
R' B2 F' D2 R' B' U
F2 B2 D' R' F' U R
R' B2 F2 R' F B' U
R' B2 F2 R' B' F U
F B2 D' R' F' U R
L B2 F2 R F' B U'
L B2 F2 R B F' U'
