F U L2 R F U
F U R L2 F U
L2 D' F R B2 U
L2 D' F B2 R U
L2 D' B2 F R U
L2 D2 F R U R
L2 F R U D2 R2
L2 F R U' L2 U2
L2 F R D' B2 U
L2 F R D2 U R2
L2 F D' R B2 U
L2 F D' R B2 U
L2 F D' B2 R U
L2 F D2 R U R
F U L2 R' F R2 U
F U L2 R2 F R' U
F U L2 D R F U
F U L2 D' R F U
F U L2 D2 R F U
F U R L2 D F U
F U R L2 D' F U
F U R L2 D2 F U
F U R L2 F U D
F U R L2 F U D'
F U R L2 F U D2
F U R L2 F D U
F U R L2 F D' U
F U R L2 F D2 U
F U R F L2 F U
F U R F' L2 F U
F U R F2 L2 F U
F U R' L2 F R2 U
F U R2 L2 F R' U
F' U F L2 F R U
F2 U F' L2 R F U
F2 U F' R L2 F U
F' U F2 L2 R F U
F' U F2 R L2 F U
F U F' L2 F R U
F2 U F2 L2 F R U
L2 D' R F R B2 U
L2 D' R F B2 R U
L2 D' R B2 F R U
L2 D' R' F R B2 U
L2 D' R' F B2 R U
L2 D' R' B2 F R U
L2 D' R2 F R B2 U
L2 D' R2 F B2 R U
L2 D' R2 B2 F R U
F' U' L' U2 L' F U
L2 D' F R U D' R2
L2 D' F R D' U R2
L2 D' F R B2 U D
L2 D' F R B2 U D'
L2 D' F R B2 U D2
L2 D' F R B2 D U
L2 D' F R B2 D' U
L2 D' F R B2 D2 U
L2 D' F R' B2 R2 U
B U' L B2 R' U' F'
U' D' R' B' U' F' B'
U' D' R' B' U' B' F'
D' U' R' B' U' F' B'
D' U' R' B' U' B' F'
L2 D' F D' R U R
L2 D' F B' R B' U
L2 D' F B2 R U D
L2 D' F B2 R U D'
L2 D' F B2 R U D2
L2 D' F B2 R D U
L2 D' F B2 R D' U
L2 D' F B2 R D2 U
L2 D' F B2 D R U
L2 D' F B2 D' R U
L2 D' F B2 D2 R U
D2 U' R2 D B' L U'
L2 D' B' F R B' U
L2 D' B2 R F R U
L2 D' B2 R' F R U
L2 D' B2 R2 F R U
L2 D' B2 D F R U
L2 D' B2 D' F R U
L2 D' B2 D2 F R U
L2 D' B2 F R U D
L2 D' B2 F R U D'
L2 D' B2 F R U D2
L2 D' B2 F R D U
L2 D' B2 F R D' U
L2 D' B2 F R D2 U
L2 D' B2 F D R U
L2 D' B2 F D' R U
L2 D' B2 F D2 R U
U' D' B' R' U' F' B'
U' D' B' R' U' B' F'
D' U' B' R' U' F' B'
D' U' B' R' U' B' F'
F' U' D2 R2 B' L' U'
F2 U' D2 R2 B' L U'
F' U' D2 B' L' R2 U'
F' U' D2 B' R2 L' U'
F2 U' D2 B' L R2 U'
F2 U' D2 B' R2 L U'
L2 D2 R' F R U R2
F' U' B' L' U2 L' U
L2 D2 R2 F R U R'
F' U' B' D' L' U' B2
F' U' B' D2 L' R2 U'
F' U' B' D2 R2 L' U'
F U' B' U2 L2 R U
F U' B' U2 R L2 U
U' D2 R2 D B' L U'
L2 D2 F R U R D
L2 D2 F R U R D'
L2 D2 F R U R D2
L2 D2 F R U D R
L2 D2 F R U D' R
L2 D2 F R U D2 R
L2 D2 F R D U R
L2 D2 F R D' U R
L2 D2 F R D2 U R
L2 D2 F R B U R
L2 D2 F R B' U R
L2 D2 F R B2 U R
B' U2 L2 R U R' F'
L2 D2 F D R B2 U
L2 D2 F D B2 R U
L2 D2 F B R U R
L2 D2 F B' R U R
L2 D2 F B2 R U R
B' U2 L2 B' R' U R
B' U2 R L2 U R' F'
F U2 L2 R F U R'
F U2 R L2 F U R'
L2 D2 B F R U R
L2 D2 B' F R U R
L2 D2 B2 F R U R
L F L R F U R
L2 F R U R D2 R2
L2 F R U R' D2 R2
L2 F R U R2 D2 R2
L2 F R U D2 R2 D
L2 F R U D2 R2 D'
L2 F R U D2 R2 D2
L2 F R U' L2 U2 D
L2 F R U' L2 U2 D'
L2 F R U' L2 U2 D2
L2 F R U' L2 D U2
L2 F R U' L2 D' U2
L2 F R U' L2 D2 U2
L2 F R U2 D F2 U'
L2 F R D U2 F2 U'
L2 F R D' B2 U D
L2 F R D' B2 U D'
L2 F R D' B2 U D2
L2 F R D' B2 D U
L2 F R D' B2 D' U
L2 F R D' B2 D2 U
L2 F R D2 U R2 D
L2 F R D2 U R2 D'
L2 F R D2 U R2 D2
L2 F R D2 B U R2
L2 F R D2 B' U R2
L2 F R D2 B2 U R2
L2 F R B U D2 R2
L2 F R B U' L2 U2
L2 F R B D' B2 U
L2 F R B D2 U R2
L2 F R B' U D2 R2
L2 F R B' U' L2 U2
L2 F R B' D' B2 U
L2 F R B' D2 U R2
L2 F R B2 U D2 R2
L2 F R B2 U' L2 U2
L2 F R B2 D' B2 U
L2 F R B2 D2 U R2
L F R L F U R
L2 F R' D' B2 U F2
B' U2 B' L2 R' U R
B' U2 B' R' L2 U R
R' F U L2 R F U
R' F U R L2 F U
L2 F R2 D' R' B2 U
L2 F R2 D2 R' U R'
R2 F U L2 R F U
R2 F U R L2 F U
L2 F U' L2 U R U
R F U L2 R F U
R F U R L2 F U
L2 F U2 D F2 L' U'
L2 F D R U D R2
L2 F D R U2 F2 U'
L2 F D R D U R2
L2 F D R D2 B2 U
L2 F D U2 F2 L' U'
L2 F D' R U D' R2
L2 F D' R D' U R2
L2 F D' R B2 U D
L2 F D' R B2 U D'
L2 F D' R B2 U D2
L2 F D' R B2 D U
L2 F D' R B2 D' U
L2 F D' R B2 D2 U
L2 F D' R' B2 R2 U
L2 F D' B' R B' U
L2 F D' B2 R U D
L2 F D' B2 R U D'
L2 F D' B2 R U D2
L2 F D' B2 R D U
L2 F D' B2 R D' U
L2 F D' B2 R D2 U
L2 F D' B2 D R U
L2 F D' B2 D' R U
L2 F D' B2 D2 R U
L2 F D2 R U R D
L2 F D2 R U R D'
L2 F D2 R U R D2
L2 F D2 R U D R
L2 F D2 R U D' R
L2 F D2 R U D2 R
L2 F D2 R D U R
L2 F D2 R D' U R
L2 F D2 R D2 U R
L2 F D2 R B U R
L2 F D2 R B' U R
L2 F D2 R B2 U R
L2 F D2 B R U R
L2 F D2 B' R U R
L2 F D2 B2 R U R
L2 F B R U D2 R2
L2 F B R U' L2 U2
L2 F B R D' B2 U
L2 F B R D2 U R2
L2 F B D' R B2 U
L2 F B D' B2 R U
L2 F B D2 R U R
L2 F B' R U D2 R2
L2 F B' R U' L2 U2
L2 F B' R D' B2 U
L2 F B' R D2 U R2
L2 F B' D' R B2 U
L2 F B' D' B2 R U
L2 F B' D2 R U R
L2 F B2 R U D2 R2
L2 F B2 R U' L2 U2
L2 F B2 R D' B2 U
L2 F B2 R D2 U R2
L2 F B2 D' R B2 U
L2 F B2 D' B2 R U
L2 F B2 D2 R U R
F D F2 U' B' L' U'
D2 F' U' R2 B' L' U'
D2 F' U' B' L' R2 U'
D2 F' U' B' R2 L' U'
B' D' L' U' B2 R' F'
B' D' F' L' U' B2 R'
D F2 U' D2 B' L U'
D F2 D2 U' B' L U'
F' D2 U' R2 B' L' U'
U' B L B2 R' U' F'
F' D2 U' B' L' R2 U'
F' D2 U' B' R2 L' U'
F2 D2 U' R2 B' L U'
F2 D2 U' B' L R2 U'
F2 D2 U' B' R2 L U'
U2 B L B2 R' U' R
U2 B U L B2 R' U'
L2 B D' F R B2 U
L2 B D' F B2 R U
L2 B D' B2 F R U
L2 B D2 F R U R
L2 B F R U D2 R2
L2 B F R U' L2 U2
L2 B F R D' B2 U
L2 B F R D2 U R2
L2 B F D' R B2 U
L2 B F D' B2 R U
L2 B F D2 R U R
U' B' L U2 L U F
B' F U2 L2 R U R'
B' F U2 R L2 U R'
U' B' R D2 R2 U' F'
U' B' R' U' D' F' B2
U' B' R' U' D' B2 F'
U' B' R' U' F' D' B2
U' B' R' U2 L2 U F'
U' B' R' D' U' F' B2
U' B' R' D' U' B2 F'
U2 B' U' L2 R' U L2
U2 B' U' R' L2 U L2
U' B' D' R' U' F' B2
U' B' D' R' U' B2 F'
L2 B' D' F R B2 U
L2 B' D' F B2 R U
L2 B' D' B2 F R U
L2 B' D2 F R U R
L2 B' F R U D2 R2
L2 B' F R U' L2 U2
L2 B' F R D' B2 U
L2 B' F R D2 U R2
L2 B' F D' R B2 U
L2 B' F D' B2 R U
L2 B' F D2 R U R
B' F' D' L' U' B2 R'
F B' U2 L2 R U R'
F B' U2 R L2 U R'
F' B' D' L' U' B2 R'
L' B2 L' F R U R2
L2 B2 D' F R B2 U
L2 B2 D' F B2 R U
L2 B2 D' B2 F R U
L2 B2 D2 F R U R
L2 B2 F R U D2 R2
L2 B2 F R U' L2 U2
L2 B2 F R D' B2 U
L2 B2 F R D2 U R2
L2 B2 F D' R B2 U
L2 B2 F D' B2 R U
L2 B2 F D2 R U R
