L' F U R B
B L U2 B' U' R'
B L' F L2 U R
F L2 U R B L
L' D F U R B
L' D' F U R B
L' D2 F U R B
L' F L U R B
L' F L' U R B
L' F L2 U R B
L' F U R D B
L' F U R D' B
L' F U R D2 B
L' F U R B D
L' F U R B D'
L' F U R B D2
L' F U D R B
L' F U D' R B
L' F U D2 R B
L' F U B R B
L' F U B' R B
L' F U B2 R B
L' F D U R B
L2 F U R B L
D F U L' R B
D F U R L' B
D F U R B L'
L' F D' U R B
L' F D2 U R B
L' F B L U R
L2 B L F U R
L' B F L U R
L2 B L F B2 U R
L2 B L B F U R
L2 B L B' F U R
L2 B L B2 F U R
D B L F U L' R
D B L F U R L'
B F L U2 B' U' R
L' B D F L U R
F B L U2 B' U' R
L2 B D L F U R
L' B D' F L U R
L2 B D' L F U R
L' B D2 F L U R
L2 B D2 L F U R
L' B F L U R D
L' B F L U R D'
L' B F L U R D2
L' B F L U D R
L' B F L U D' R
L' B F L U D2 R
L' B F L D U R
L' B F L D' U R
L' B F L D2 U R
L' B F L B U R
L' B F L B' U R
L' B F L B2 U R
L' B F D L U R
L' B F D' L U R
L' B F D2 L U R
D B F L U L2 R
D B F L U R L2
L' B F2 L F' U R
F2 B D' L B' U L
L' B' F U R D B2
L' B' F U2 R' U' R2
L' B2 D2 F L' U R
B F2 D' L B' U L
