B R2 U L B
B L' R2 U L2 B
B L' R2 U B L2
B L2 R2 U L' B
B L2 R2 U B L'
B L2 R2 U B L'
B R2 L' U L2 B
B R2 L' U B L2
B R2 L2 U L' B
B R2 L2 U B L'
R2 U2 F' U' L' B
R2 U2 F' U' B L'
B R2 U L D B
B R2 U L D' B
B R2 U L D2 B
B R2 U L B D
B R2 U L B D'
B R2 U L B D2
B R2 U L' B L2
B R2 U L2 B L'
B R2 U D L B
B R2 U D' L B
B R2 U D2 L B
B R2 D U L B
B R2 D' U L B
B R2 D2 U L B
B R2 F U L B
B R2 F U L B
B R2 F' U L B
B R2 F2 U L B
B2 R2 B' U L B2
B' D' R2 F2 L' B
B' D' R2 F2 B L'
B' D' R2 B F2 L'
L' B R2 U L B
U' B R2 U B L
L2 B R2 U L B
L B R2 U L B
B R2 L2 U L' D' B
B R2 L2 U L' D2 B
B R2 L2 U L' B D
B R2 L2 U L' B D'
B R2 L2 U L' B D2
B R2 L2 U D L' B
B R2 L2 U D B L'
B R2 L2 U D' L' B
B R2 L2 U D' B L'
B R2 L2 U D2 L' B
B R2 L2 U D2 B L'
B R2 L2 U B L' D
B R2 L2 U B L' D'
B R2 L2 U B L' D2
B R2 L2 U B D L'
B R2 L2 U B D' L'
B R2 L2 U B D2 L'
B R2 L2 U B' L' B2
B R2 L2 D U L' B
B R2 L2 D U B L'
B R2 L2 D' U L' B
B R2 L2 D' U B L'
B R2 L2 D2 U L' B
B R2 L2 D2 U B L'
R2 U2 F' U' L B L2
R2 U2 F' U' L' D B
R2 U2 F' U' L' D' B
R2 U2 F' U' L' D2 B
R2 U2 F' U' L' B D
R2 U2 F' U' L' B D'
R2 U2 F' U' L' B D2
R2 U2 F' U' D L' B
R2 U2 F' U' D B L'
R2 U2 F' U' D' L' B
R2 U2 F' U' D' B L'
R2 U2 F' U' D2 L' B
R2 U2 F' U' D2 B L'
R2 U2 F' U' B L' D
R2 U2 F' U' B L' D'
R2 U2 F' U' B L' D2
R2 U2 F' U' B D L'
R2 U2 F' U' B D' L'
R2 U2 F' U' B D2 L'
R2 U2 F' U' B' L' B2
B R2 U L D B D
B R2 U L D B D'
B R2 U L D B D2
B R2 U L D' B D
B R2 U L D' B D'
B R2 U L D' B D2
B R2 U L D2 B D
B R2 U L D2 B D'
B R2 U L D2 B D2
B R2 U L B2 D B'
B R2 U L B2 D' B'
B R2 U L B2 D2 B'
R2 U2 F' D U' L' B
R2 U2 F' D U' B L'
B R2 U L' B L2 D
B R2 U L' B L2 D'
B R2 U L' B L2 D2
B R2 U L' B' L2 B2
B R2 U L2 D L' B
B R2 U L2 D B L'
B R2 U L2 D' L' B
B R2 U L2 D' B L'
R2 U2 F' D' U' L' B
B R2 U L2 D2 L' B
R2 U2 F' D' U' B L'
B R2 U L2 D2 B L'
B R2 U L2 B L' D
B R2 U L2 B L' D'
B R2 U L2 B L' D2
B R2 U L2 B D L'
B R2 U L2 B D' L'
B R2 U L2 B D2 L'
B R2 U L2 B' L' B2
R2 U2 F' D2 U' L' B
R2 U2 F' D2 U' B L'
R2 U2 F' B' U' L' B2
R2 U2 F' B' U' B2 L'
B R2 U D L D B
B R2 U D L D' B
B R2 U D L D2 B
R2 U2 F' B2 U' B' L'
B R2 U D L B D
B R2 U D L B D'
B R2 U D L B D2
B R2 U D L' B L2
B R2 U D L2 B L'
B R2 U D' L D B
B R2 U D' L D' B
B R2 U D' L D2 B
B R2 U D' L B D
B R2 U D' L B D'
B R2 U D' L B D2
B R2 U D' L' B L2
B R2 U D' L2 B L'
B R2 U D2 L D B
B R2 U D2 L D' B
B R2 U D2 L D2 B
B R2 U D2 L B D
B R2 U D2 L B D'
B R2 U D2 L B D2
B R2 U D2 L' B L2
B R2 U D2 L2 B L'
B R2 U F L F' B
B R2 U F L B F'
B R2 U F2 L F2 B
B R2 U F2 L B F2
B R2 U' R2 F' U2 L
B R2 U' F U2 L B
B R2 U' F' U2 L B
B R2 U' F2 U2 L B
U' R2 U2 F' U' B L
B R2 D L' U L2 B
B R2 D L' U B L2
B R2 D L2 U L' B
B R2 D L2 U B L'
R2 U2 B' F' U' L' B2
R2 U2 B' F' U' B2 L'
B R2 D U L D B
B R2 D U L D' B
B R2 D U L D2 B
B R2 D U L B D
B R2 D U L B D'
B R2 D U L B D2
B R2 D U L' B L2
B R2 D U L2 B L'
B R2 D F U L B
B R2 D F' U L B
B R2 D F2 U L B
B R2 D' L' U L2 B
B R2 D' L' U B L2
B R2 D' L2 U L' B
B R2 D' L2 U B L'
R2 U2 B2 F' U' B' L'
B R2 D' U L D B
B R2 D' U L D' B
B R2 D' U L D2 B
B R2 D' U L B D
B R2 D' U L B D'
B R2 D' U L B D2
B R2 D' U L' B L2
B R2 D' U L2 B L'
B R2 D' F U L B
B R2 D' F' U L B
B R2 D' F2 U L B
B R2 D2 L' U L2 B
B R2 D2 L' U B L2
B R2 D2 L2 U L' B
B R2 D2 L2 U B L'
B R2 D2 U L D B
B R2 D2 U L D' B
B R2 D2 U L D2 B
B R2 D2 U L B D
B R2 D2 U L B D'
B R2 D2 U L B D2
B R2 D2 U L' B L2
B R2 D2 U L2 B L'
B R2 D2 F U L B
B R2 D2 F' U L B
B R2 D2 F2 U L B
B R2 F L' U L2 B
B R2 F L' U B L2
B R2 F L2 U L' B
B R2 F L2 U B L'
B R2 F U L D B
B R2 F U L D' B
B R2 F U L D2 B
B R2 F U L B D
B R2 F U L B D'
B R2 F U L B D2
B2 R2 F B' U L B2
B R2 F U L' B L2
B R2 F U L2 B L'
B R2 F U D L B
B R2 F U D' L B
B R2 F U D2 L B
B R2 F D U L B
B R2 F D' U L B
B R2 F D2 U L B
B R2 F' L' U L2 B
B R2 F' L' U B L2
B R2 F' L2 U L' B
B R2 F' L2 U B L'
B2 R2 F' B' U L B2
B R2 F' U L D B
B R2 F' U L D' B
B R2 F' U L D2 B
B R2 F' U L B D
B R2 F' U L B D'
B R2 F' U L B D2
B R2 F' U L' B L2
B R2 F' U L2 B L'
B R2 F' U D L B
B R2 F' U D' L B
B R2 F' U D2 L B
B R2 F' D U L B
B R2 F' D' U L B
B R2 F' D2 U L B
B R2 F2 L' U L2 B
B R2 F2 L' U B L2
B R2 F2 L2 U L' B
B R2 F2 L2 U B L'
B' R2 F2 B2 U B' L'
B2 R2 F2 B' U L B2
B R2 F2 U L D B
B R2 F2 U L D' B
B R2 F2 U L D2 B
B R2 F2 U L B D
B R2 F2 U L B D'
B R2 F2 U L B D2
B R2 F2 U L' B L2
B R2 F2 U L2 B L'
B R2 F2 U D L B
B R2 F2 U D' L B
B R2 F2 U D2 L B
B R2 F2 D U L B
B R2 F2 D' U L B
B R2 F2 D2 U L B
B2 R2 B' L' U L2 B2
B2 R2 B' L' U B2 L2
B2 R2 B' L2 U L' B2
B2 R2 B' L2 U B2 L'
B2 R2 B' U L B2 D
B2 R2 B' U L B2 D'
B2 R2 B' U L B2 D2
B2 R2 B' U L' B2 L2
B2 R2 B' U L2 B2 L'
B2 R2 B' D L2 U L'
B2 R2 B' F U L B2
B2 R2 B' F' U L B2
B2 R2 B' F2 U L B2
B' R2 B2 U' R U2 B'
B' R2 B2 F2 U B' L'
B U L U' R2 U B
R2 D U2 F' U' L' B
R2 D U2 F' U' B L'
B U R2 U L B R2
B2 U R2 B' U L B2
B' U D' R2 F2 L' B
B' U D' R2 F2 B L'
B' U D' R2 B F2 L'
B U D' L' F2 L2 B'
B U D' F2 L2 B' L'
F' U B R' F' R' U
B2 U B' R2 U L B
B' U B2 R2 U L B
R2 D' U2 F' U' L' B
R2 D' U2 F' U' B L'
B2 U' R2 B' U L B2
B' U' D' R2 F2 L' B
B' U' D' R2 F2 B L'
B' U' D' R2 B F2 L'
B U' D F' B2 R' U2
B U' D B2 F' R' U2
B U' D' F' U2 L F'
B U' D' F' U2 F' L
B U' F' U R2 U L
B U' F' U2 L D' F2
B U' F' U2 D' L F2
B U' F' U2 D' F2 L
B U' F' D B2 R' U2
B U' F' D' U2 L F2
B U' F' D' U2 F2 L
B2 U' B' R2 U L B
B' U' B2 R2 U L B
R2 D2 U2 F' U' L' B
R2 D2 U2 F' U' B L'
B2 U2 R2 B' U L B2
B' U2 D' R2 F2 L' B
B' U2 D' R2 F2 B L'
B' U2 D' R2 B F2 L'
B2 U2 B' R2 U L B
B' U2 B2 R2 U L B
B' D L2 F' R' B2 U2
B' D L2 F' B2 U2 L
B' D L2 B2 F' U2 L
R2 F D2 B2 U B' L
B D U' F' B2 R' U2
B D U' B2 F' R' U2
B' D F' L2 R' B2 U2
B' D F' L2 B2 U2 L
B' D F' R' L2 B2 U2
B' D F' R' B2 L2 U2
B' D F' B2 L2 U2 L'
U' F' U B R2 U L
D' F' U B U F' L'
F' D B2 U B' U L
B' D B2 F' L2 U2 L'
U2 F' U B R2 U L'
B' D' L R2 F2 L' B
B' D' L R2 F2 B L'
B' D' L R2 B F2 L'
B' D' L' R2 F2 L' B
B' D' L' R2 F2 B L'
B' D' L' R2 B F2 L'
B' D' L2 R2 F2 L' B
B' D' L2 R2 F2 B L'
B' D' L2 R2 B F2 L'
B D' L' U F2 L2 B'
B' D' R' U2 R' F2 B
B' D' R' U2 R' B F2
B' D' R' U2 F2 R' B
F D' L2 B U L F2
F D' L2 B U F2 L
B' D' R2 L F2 L' B
B' D' R2 L F2 B L'
B' D' R2 L B F2 L'
B' D' R2 L' F2 L' B
B' D' R2 L' F2 B L'
B' D' R2 L' B F2 L'
B' D' R2 L2 F2 L' B
B' D' R2 L2 F2 B L'
B' D' R2 L2 B F2 L'
B' D' R2 F2 L B L2
B' D' R2 F2 L' D B
B' D' R2 F2 L' D' B
B' D' R2 F2 L' D2 B
B' D' R2 F2 L' B D
B' D' R2 F2 L' B D'
B' D' R2 F2 L' B D2
B' D' R2 F2 D L' B
B' D' R2 F2 D B L'
B' D' R2 F2 D' L' B
B' D' R2 F2 D' B L'
B' D' R2 F2 D2 L' B
B' D' R2 F2 D2 B L'
B' D' R2 F2 B L' D
B' D' R2 F2 B L' D'
B' D' R2 F2 B L' D2
B' D' R2 F2 B D L'
B' D' R2 F2 B D' L'
B' D' R2 F2 B D2 L'
B' D' R2 F2 B' L' B2
B' D' R2 B L F2 L'
B' D' R2 B L' F2 L'
B' D' R2 B L2 F2 L'
B' D' R2 B F2 L' D
B' D' R2 B F2 L' D'
B' D' R2 B F2 L' D2
B' D' R2 B F2 D L'
B' D' R2 B F2 D' L'
B' D' R2 B F2 D2 L'
B' D' R2 B' F2 L' B2
B' D' U R2 F2 L' B
B' D' U R2 F2 B L'
B' D' U R2 B F2 L'
B D' R2 U L F2 B
B D' R2 U L B F2
B D' R2 U F2 L B
B' D' U' R2 F2 L' B
B' D' U' R2 F2 B L'
B' D' U' R2 B F2 L'
B D' U L' F2 L2 B'
B D' U F2 L2 B' L'
B' D' U2 R2 F2 L' B
D F' B2 U B' U L
B' D' U2 R2 F2 B L'
B' D' U2 R2 B F2 L'
B D' U' F' U2 L F'
B D' U' F' U2 F' L
R2 F2 L2 B' U B2 L
B' D' B R2 F2 B L
B' D' B R2 B L F2
B' D' B R2 B F2 L
B' D' B2 L R2 F2 B
B' D' B2 L R2 B F2
F D' B L2 U L' F2
B' D' B2 R2 L F2 B
B' D' B2 R2 L B F2
B' D' B2 R2 F2 L B
U' B L R2 F U B
D' B L' U F2 L2 B'
L' B L' R2 U L2 B
L' B L' R2 U B L2
R2 B L U F' U' F
L2 B L' R2 U L2 B
L2 B L' R2 U B L2
L' B L2 R2 U L' B
L' B L2 R2 U B L'
L2 B L2 R2 U L' B
L2 B L2 R2 U B L'
L B L' R2 U L2 B
L B L' R2 U B L2
L B L2 R2 U L' B
L B L2 R2 U B L'
U' B R2 L F U B
U' B R2 U L B L
U' B R2 U L' B L
U' B R2 U L2 B L
U' B R2 U D B L
U' B R2 U D' B L
U' B R2 U D2 B L
U' B R2 U B L D
U' B R2 U B L D'
U' B R2 U B L D2
U' B R2 U B D L
U' B R2 U B D' L
U' B R2 U B D2 L
U' B R2 D U B L
U' B R2 D' U B L
D' B R2 U L F2 B
D' B R2 U L B F2
L' B R2 L' U L2 B
L' B R2 L' U B L2
U' B R2 D2 U B L
D' B R2 U F2 L B
L' B R2 L2 U L' B
L' B R2 L2 U B L'
U' B R2 F U B L
L' B R2 U L D B
L' B R2 U L D' B
L' B R2 U L D2 B
L' B R2 U L B D
L' B R2 U L B D'
L' B R2 U L B D2
L' B R2 U L' B L2
L' B R2 U L2 B L'
L' B R2 U D L B
L' B R2 U D' L B
L' B R2 U D2 L B
U' B R2 F' U B L
U' B R2 F2 U B L
L' B R2 D U L B
L' B R2 D' U L B
L' B R2 D2 U L B
L' B R2 F U L B
L' B R2 F' U L B
L2 B R2 L' U L2 B
L2 B R2 L' U B L2
L' B R2 F2 U L B
L2 B R2 L2 U L' B
L2 B R2 L2 U B L'
L2 B R2 U L D B
L2 B R2 U L D' B
L2 B R2 U L D2 B
L2 B R2 U L B D
L2 B R2 U L B D'
L2 B R2 U L B D2
L2 B R2 U L' B L2
L2 B R2 U L2 B L'
L2 B R2 U D L B
L2 B R2 U D' L B
L2 B R2 U D2 L B
D' B U L' F2 L2 B'
L2 B R2 D U L B
L2 B R2 D' U L B
L2 B R2 D2 U L B
L2 B R2 F U L B
U2 B R2 F' U L' B
U2 B R2 F' U B L'
L2 B R2 F' U L B
L2 B R2 F2 U L B
D B R2 U L F' B
D B R2 U L B F'
D B R2 U F' L B
U B R' F' R' U B
D' B U F2 L2 B' L'
L B R2 L' U L2 B
L B R2 L' U B L2
L B R2 L2 U L' B
L B R2 L2 U B L'
L B R2 U L D B
L B R2 U L D' B
L B R2 U L D2 B
L B R2 U L B D
L B R2 U L B D'
L B R2 U L B D2
L B R2 U L' B L2
L B R2 U L2 B L'
L B R2 U D L B
L B R2 U D' L B
L B R2 U D2 L B
L B R2 D U L B
L B R2 D' U L B
L B R2 D2 U L B
L B R2 F U L B
D' B U' F' U2 L F'
D' B U' F' U2 F' L
L B R2 F' U L B
L B R2 F2 U L B
R2 B U F' U' F L
D' B D R2 U L B
F2 B L2 R2 U B' L'
D2 B D2 R2 U L B
F2 B R2 L2 U B' L'
F2 B R2 U L2 B' L'
F2 B R2 U' F U2 L
B F R2 U L D2 B2
F' B U R2 U L R2
F' B U R2 U R2 L
B F R2 U D2 L B2
B F R2 U' F2 U2 L
B F R2 D' L2 U L'
B F R2 D2 U L B2
F B R2 U L D2 B2
F B R2 U D2 L B2
F B R2 U' F2 U2 L
F B R2 D' L2 U L'
F B R2 D2 U L B2
B F D' L2 U L' F2
F B D' L2 U L' F2
B' F' R' U R' B2 U
F' B' R' U R' B2 U
R2 B' U2 F' U' B2 L
L' B' D' R2 F2 L' B
L' B' D' R2 F2 B L'
L' B' D' R2 B F2 L'
L2 B' D' R2 F2 L' B
L2 B' D' R2 F2 B L'
L2 B' D' R2 B F2 L'
B' F' U B2 R2 U L
B2 F' U R2 B' U L
F' B' U B2 R2 U L
B2 F' U B' R2 U L
L B' D' R2 F2 L' B
L B' D' R2 F2 B L'
L B' D' R2 B F2 L'
B F' U R2 U L R2
B F' U R2 U R2 L
B' F' U2 D' R2 F2 L'
F' B' U2 D' R2 F2 L'
B' F' D L2 R' B2 U2
B' F' D L2 B2 U2 L
B' F' D R' L2 B2 U2
B' F' D R' B2 L2 U2
F' B' D L2 R' B2 U2
F' B' D L2 B2 U2 L
F' B' D R' L2 B2 U2
F' B' D R' B2 L2 U2
B' F' D B2 L2 U2 L'
B' F' D' R' U2 R' F2
B' F' D' R' U2 F2 R'
F' B' D B2 L2 U2 L'
B' F' D' U2 R2 F2 L'
F' B' D' R' U2 R' F2
F' B' D' R' U2 F2 R'
F' B' D' U2 R2 F2 L'
L' B2 R2 B' U L B2
B F2 L2 R2 U B' L'
L2 B2 R2 B' U L B2
L B2 R2 B' U L B2
B F2 R2 L2 U B' L'
B F2 R2 U L2 B' L'
F' B2 U R2 B' U L
B F2 R2 U' F U2 L
F' B2 U B' R2 U L
R2 B2 U2 F' U' B' L
D B2 F' U B' U L
