R B2 R U B'
L' R B2 R U B'
L R B2 R U B'
L2 R B2 R U B'
R L B2 R U B'
R L' B2 R U B'
R L2 B2 R U B'
R2 U R D' R2 B
R2 U R' D' B R2
D' R U B R F2
B' R B' R U B2
B2 R2 U R' B R
B2 R2 U2 R' U' B
B' R2 D B' L U
B2 R2 D2 L U B'
R' D' R' U R' B
B2 D' R U F2 B
B2 D' R U B F2
R B' R B' U B'
R2 B' D B' L U
R2 B2 U R' B R
R B2 R U D B'
R B2 R U D' B'
R B2 R U D2 B'
R B2 R U B' D
R B2 R U B' D'
R B2 R U B' D2
R B2 R D U B'
R B2 R D' U B'
R B2 R D2 U B'
R2 B2 U2 R' U' B
R2 B2 D2 L U B'
R B2 D R U B'
R B2 D' R U B'
R B2 D2 R U B'
B2 R2 D2 L D2 U B'
B R2 D' U2 F' R U'
B2 R2 D2 L' U' F U2
B2 R2 D2 U L B' L'
B' R2 D2 B' L U B'
B2 R2 F' D' F L' U
U R2 F' B2 L' U L
B2 R2 B D B' L U
B' R2 B' U R' B R
B' R2 B' U2 R' U' B
B' R2 B' D2 L U B'
F' R2 B2 D' F L' U
U R2 B2 L U L' B'
U R2 B2 F' L' U L
D' U R' F2 D R' B
R2 D B D' B2 L U
R2 D B' L U' L U2
R2 D B' L B2 U R'
R2 D B' D' L B2 U
R2 D B' D2 L U R2
R' D' L R' U R' B
R' D' L' R' U R' B
D' U F2 R' D R' B
R' D' L2 R' U R' B
F' U F R2 B2 L U
B2 U F' U' L' R2 U
L' D' R U B R F2
B2 U F' U' R2 L' U
R' D' R' L U R' B
R' D' R' L' U R' B
L2 D' R U B R F2
R' D' R' L2 U R' B
F U F' L' R2 B2 U
F U F' L' B2 R2 U
R' D' R' U R' D B
R' D' R' U R' D' B
R' D' R' U R' D2 B
R' D' R' U R' B D
R' D' R' U R' B D'
R' D' R' U R' B D2
F U F' R2 L' B2 U
F U F' R2 B2 L' U
L D' R U B R F2
F U F' B2 L' R2 U
R D' R U R' B R2
F U F' B2 R2 L' U
U2 D' L U' F2 R2 B
U2 D' L' U' R2 F2 B'
U2 D' L' U' R2 B' F2
U2 D' L' U' F2 R2 B'
U2 D' L' U' F2 B' R2
U2 D' L' U' B' R2 F2
U2 D' L' U' B' F2 R2
R2 D' U R' D R' B
F U B2 F' L' R2 U
F U B2 F' R2 L' U
R2 D' U2 F' R U' R
R2 D' F L' F' U R2
U D' R' F2 D R' B
R D' B' R U R B2
R D' B' R U B2 R
U D' F2 R' D R' B
R D' B2 R U R B'
R D' B2 R U B' R
R2 D2 L U D R2 B'
R2 D2 L U D B' R2
R2 D2 L U B' D R2
R2 D2 L U2 F2 U' B'
R2 D2 L D U R2 B'
R2 D2 L D U B' R2
R2 D2 L D2 B2 U B
D' U2 L U' F2 R2 B
D' U2 L' U' R2 F2 B'
D' U2 L' U' R2 B' F2
D' U2 L' U' F2 R2 B'
D' U2 L' U' F2 B' R2
D' U2 L' U' B' R2 F2
D' U2 L' U' B' F2 R2
B2 U' B U L R2 U
B2 U' B U R2 L U
B2 U2 L D2 L2 U' B'
B2 U2 L' U' D' F2 B'
B2 U2 L' U' D' B' F2
B2 U2 L' U' B' D' F2
B2 U2 L' U2 R2 U B'
B2 U2 L' D' U' F2 B'
B2 U2 L' D' U' B' F2
R D2 U2 F2 L' U' B
B2 U2 R U2 R U B
B2 U2 D' L' U' F2 B'
B2 U2 D' L' U' B' F2
U F R2 B2 L U L'
U F U' R2 B2 L U
B2 D R U D2 F2 B
B2 D R U D2 B F2
B2 D R U' B2 U2 B'
B2 D R D2 U F2 B
B2 D R D2 U B F2
B2 D R' U' F' B2 U2
B2 D R' U' B2 F' U2
B2 D R' D' R2 U B
R' F' U R' F B2 U
R' F' U R' B2 F U
R' F' U F R' B2 U
U F' R2 B2 L' U L
B2 D' L R U F2 B
B2 D' L R U B F2
B2 D' L' R U F2 B
B2 D' L' R U B F2
U F' U' L' R2 B2 U
U F' U' L' B2 R2 U
U F' U' R2 L' B2 U
U F' U' R2 B2 L' U
U F' U' B2 L' R2 U
U F' U' B2 R2 L' U
B2 D' L2 R U F2 B
B2 D' L2 R U B F2
F2 D' L2 R B R F2
F2 D' L2 F2 R B R
B2 D' R L U F2 B
B2 D' R L U B F2
B2 D' R L' U F2 B
B2 D' R L' U B F2
B2 D' R L2 U F2 B
B2 D' R L2 U B F2
B2 D' R U F2 D B
B2 D' R U F2 D' B
B2 D' R U F2 D2 B
B2 D' R U F2 B D
B2 D' R U F2 B D'
B2 D' R U F2 B D2
B2 D' R U B F2 D
B2 D' R U B F2 D'
B2 D' R U B F2 D2
F2 D' R L2 B R F2
B' D' R B' U F2 B2
B' D' R B' U B2 F2
R2 F' D' F L' U R2
F2 D' R B L2 R F2
F2 D' R B R L2 F2
F2 D' R B R F2 L2
B2 D' R' U' F' U2 F'
B2 D' R' D R2 U B
F2 D' R' F2 L2 R' B'
F2 D' R' F2 R' L2 B'
R2 F' B2 D' F L' U
U F' B2 L' R2 U L
B2 D' U2 L' U' F2 B'
B2 D' U2 L' U' B' F2
U F' B2 R2 L' U L
D' F2 R D' L2 B R
D' F2 R D' B L2 R
D' F2 R D' B R L2
D' F2 R B R D' L2
D' F2 R B D' L2 R
D' F2 R B D' R L2
F2 D' F2 L2 R B R
F2 D' F2 R L2 B R
F2 D' F2 R B L2 R
F2 D' F2 R B R L2
B' D' B' R U F2 B
B' D' B' R U B F2
B D' B R U F2 B
B D' B R U B F2
B2 D2 L' U2 L' U' B'
B2 D2 R U D F2 B
B2 D2 R U D B F2
B2 D2 R U B D F2
B2 D2 R U2 L2 U' B
B2 D2 R D U F2 B
B2 D2 R D U B F2
B2 D2 R' D2 R2 U B
D' B R U B R F2
R B L B R U B'
R B L' B R U B'
R B L2 B R U B'
U' B U L B R2 U
R2 B D B U2 R' U'
R2 B D B' L B2 U
R2 B D2 L B U B2
R B D B R U B'
R2 B D2 B L U B'
R B D' B R U B'
R B D2 B R U B'
R2 B' L U B' R' B
D' B' R U B R F2
L' B' R B' R U B2
L2 B' R B' R U B2
L' B' R2 D B' L U
L B' R B' R U B2
R B' R D B' L2 U
R2 B' R' B' R U B2
L2 B' R2 D B' L U
R B' R B' U D B'
R B' R B' U D' B'
R B' R B' U D2 B'
R B' R B' U B' D
R B' R B' U B' D'
R B' R B' U B' D2
R B' R B' D U B'
R B' R B' D' U B'
R B' R B' D2 U B'
R B' R' B' R2 U B'
L B' R2 D B' L U
R2 B' U R' B D' R2
B2 F' R2 D' F L' U
R2 B' D B' L U D
R2 B' D B' L U D'
R2 B' D B' L U D2
R2 B' D B' L D U
R2 B' D B' L D' U
R2 B' D B' L D2 U
R2 B' D B' D L U
R2 B' D B' D' L U
R2 B' D B' D2 L U
R B' D R B' L2 U
R2 B' D2 L U B' R'
R B' D B' L2 R U
R B' D B' R L2 U
R2 B' D2 B' L U B'
R' B2 L U' F' U2 F
R' B2 L' D2 R2 U B
R2 B2 L U R' B R
R2 B2 L U2 R' U' B
R2 B2 L D2 L U B'
U B2 L R2 U L' B'
R2 B2 L' U R' B R
R2 B2 L' U2 R' U' B
R2 B2 L' D2 L U B'
D' B2 R U B R F2
R2 B2 L2 U R' B R
R2 B2 L2 U2 R' U' B
R2 B2 L2 D2 L U B'
R B2 L2 R U' F U2
R' B2 R2 U2 L U' B
L' B2 R2 U R' B R
L' B2 R2 U2 R' U' B
L' B2 R2 D2 L U B'
R B2 R L2 U' F U2
R B2 R U R' B' R
L2 B2 R2 U R' B R
R B2 R U R2 B' R2
R B2 R U D B' D
R B2 R U D B' D'
R B2 R U D B' D2
R B2 R U D' B' D
R B2 R U D' B' D'
R B2 R U D' B' D2
R B2 R U D2 B' D
R B2 R U D2 B' D'
R B2 R U D2 B' D2
R B2 R U B2 D B
R B2 R U B2 D' B
R B2 R U B2 D2 B
R B2 R U' F U2 B'
R B2 R U' F' U2 B'
R B2 R U' F2 U2 B'
R B2 R U2 R U' B'
R B2 R U2 R' U' B'
L2 B2 R2 U2 R' U' B
R B2 R U2 R2 U' B'
R B2 R D U B' D
R B2 R D U B' D'
R B2 R D U B' D2
R B2 R D' U B' D
R B2 R D' U B' D'
R B2 R D' U B' D2
L2 B2 R2 D2 L U B'
R B2 R D2 U B' D
R B2 R D2 U B' D'
R B2 R D2 U B' D2
R B2 R' U D' F2 B'
R B2 R' U D' B' F2
R B2 R' U B' D' F2
R B2 R' D' U F2 B'
R B2 R' D' U B' F2
U B2 R2 L U L' B'
L B2 R2 U R' B R
R2 B2 U L' D2 L B'
R' B2 U' F' U' L U'
L B2 R2 U2 R' U' B
R2 B2 U R' D B R
R2 B2 U R' D' B R
R2 B2 U R' D2 B R
R2 B2 U R' B R D
R2 B2 U R' B R D'
R2 B2 U R' B R D2
R2 B2 U R' B D R
R2 B2 U R' B D' R
R2 B2 U R' B D2 R
R2 B2 U R' B' R B2
R2 B2 U R' B2 R B'
L B2 R2 D2 L U B'
R' B2 U2 L R2 U' B
R' B2 U2 L U F' U2
R2 B2 U D2 L B' L'
U B2 R2 F' L' U L
R' B2 U2 R2 L U' B
R B2 R2 D R' U B'
R2 B2 U B R' B R
F' B2 R2 D' F L' U
R B2 R2 D' R' U B'
R2 B2 U B' R' B R
R B2 R2 D2 R' U B'
R2 B2 U B2 R' B R
R2 B2 U' R F' R' U2
R2 B2 U2 R U F' U2
R2 B2 U2 R' U' D B
R2 B2 U2 R' U' D' B
R2 B2 U2 R' U' D2 B
R2 B2 U2 R' U' B D
R2 B2 U2 R' U' B D'
R2 B2 U2 R' U' B D2
R2 B2 U2 R' D U' B
R2 B2 U2 R' D' U' B
R B2 U B' U' R U
R2 B2 U2 R' D2 U' B
L' B2 D' R U F2 B
L' B2 D' R U B F2
L2 B2 D' R U F2 B
L2 B2 D' R U B F2
R2 B2 D B' L B U
R2 B2 D' F L' F' U
R B2 D R U D B'
R B2 D R U D' B'
R B2 D R U D2 B'
R B2 D R U B' D
R B2 D R U B' D'
R B2 D R U B' D2
R B2 D R D U B'
R B2 D R D' U B'
R B2 D R D2 U B'
R2 B2 D2 L U D B'
R2 B2 D2 L U D' B'
R2 B2 D2 L U D2 B'
R2 B2 D2 L U B' D
R2 B2 D2 L U B' D'
R2 B2 D2 L U B' D2
R2 B2 D2 L D U B'
R2 B2 D2 L D' U B'
R2 B2 D2 L D2 U B'
L B2 D' R U F2 B
L B2 D' R U B F2
R2 B2 D2 L' U' F U2
R2 B2 D2 U L B' L'
R B2 D' R U D B'
R B2 D' R U D' B'
R B2 D' R U D2 B'
R B2 D' R U B' D
R B2 D' R U B' D'
R B2 D' R U B' D2
R B2 D' R D U B'
R B2 D' R D' U B'
R B2 D' R D2 U B'
R B2 D2 R U D B'
R B2 D2 R U D' B'
R B2 D2 R U D2 B'
R B2 D2 R U B' D
R B2 D2 R U B' D'
R B2 D2 R U B' D2
R B2 D2 R D U B'
R B2 D2 R D' U B'
R B2 D2 R D2 U B'
R2 B2 F' D' F L' U
U B2 F' L' R2 U L
U B2 F' R2 L' U L
