B L R2 D' F' B2
B L R2 D' B2 F'
B L R2 F' D' B2
B L' U L2 R2 F'
B L' U R2 L2 F'
B L' U R2 F' L2
B R2 L D' F' B2
B R2 L D' B2 F'
B R2 L F' D' B2
B R2 L F' D' B2
B R2 F' D' L B'
L' B U L R2 F'
L' B U R2 L F'
L' B U R2 F' L
B R2 L D2 F' D B2
B R2 L F' U' L2 U
B R2 L F' D' B2 D
B R2 L F' D' B2 D'
B R2 L F' D' B2 D2
B R2 L F' B D' B2
B R2 L F' B' D' B2
B R2 L F' B2 D' B2
B R2 L F2 D' F B2
B R2 L F2 D' B2 F
B R2 L B D' F' B2
B R2 L B D' B2 F'
B R2 L B F' D' B2
B R2 L B' D' F' B2
B R2 L B' D' B2 F'
B R2 L B' F' D' B2
B R2 L B2 D' F' B2
B R2 L B2 D' B2 F'
B R2 L B2 F' D' B2
B R2 L' F' L2 D' B2
B R2 U' L' U L2 F'
B R2 U' L' U F' L2
B R2 D L D' F' B2
B R2 D L D' B2 F'
B R2 D L F' D' B2
B R2 D F' D' L B'
B R2 D' L D' F' B2
B R2 D' L D' B2 F'
B R2 D' L F' D' B2
B R2 D' F' D' L B'
B R2 D2 L D' F' B2
B R2 D2 L D' B2 F'
B R2 D2 L F' D' B2
B R2 D2 F' D' L B'
B R2 F' D' L D B'
B R2 F' D' L D' B'
B R2 F' D' L D2 B'
B R2 F' D' L B' D
B R2 F' D' L B' D'
B R2 F' D' L B' D2
B U L R2 D' F' B2
B U L R2 D' B2 F'
B U L R2 F' D' B2
B U L' U L2 R2 F'
B U L' U R2 L2 F'
B U L' U R2 F' L2
B2 U L' B' U L R2
B2 U L' B' U R2 L
B U R2 L D' F' B2
B U R2 L D' B2 F'
B U R2 L F' D' B2
B2 U D L' F B2 U
B2 U D L' B2 F U
B U R2 F' D' L B'
B2 U D B2 L' F U
B2 U B' L' U L2 R2
B2 U B' L' U R2 L2
B U' L R2 D' F' B2
B U' L R2 D' B2 F'
B U' L R2 F' D' B2
B U' L' U L2 R2 F'
B U' L' U R2 L2 F'
B U' L' U R2 F' L2
L' D' F' R2 B U L
R2 D' B L D' F2 B2
R2 D' B L D' B2 F2
B U' R2 L D' F' B2
B U' R2 L D' B2 F'
B U' R2 L F' D' B2
B U' R2 F' D' L B'
B U2 L R2 D' F' B2
B U2 L R2 D' B2 F'
B U2 L R2 F' D' B2
B U2 L' U L2 R2 F'
B U2 L' U R2 L2 F'
B U2 L' U R2 F' L2
R2 D2 F2 U R B U'
R2 D2 B L F2 D' B2
B2 U2 R2 B' L D' B2
B U2 R2 L D' F' B2
B U2 R2 L D' B2 F'
B U2 R2 L F' D' B2
B U2 R2 F' D' L B'
B2 U2 B' L R2 D' B2
B2 U2 B' R2 L D' B2
B D L D' R2 F' B2
B D L D' R2 B2 F'
B D L' B2 U L2 F
L' F B U L R2 F'
L' F B U R2 L F'
L' F B U R2 F' L
B2 D U L' F B2 U
B2 D U L' B2 F U
B2 D U B2 L' F U
L' F' B U L R2 F'
L' F' B U R2 L F'
L' F' B U R2 F' L
L' F2 B U L R2 F'
L' F2 B U R2 L F'
L' F2 B U R2 F' L
D2 B L F2 D' B2 R'
D2 B L' U F2 L2 R
D2 B L' U F2 R L2
U B L' U R2 F' L'
L' B R U L R F'
L' B R U R L F'
L' B R U R F' L
L B L2 U L' R2 F'
L B L2 U R2 L' F'
L' B U L R2 D F'
L' B U L R2 D' F'
L' B U L R2 D2 F'
L' B U L R2 F' D
L' B U L R2 F' D'
L' B U L R2 F' D2
L' B U L F R2 F'
L' B U L F' R2 F'
L' B U L F2 R2 F'
L2 B R2 D L F' B'
L2 B R2 D L B' F'
L' B U L' R2 F' L2
L2 B R2 D F' L B'
L' B U R2 L D F'
L' B U R2 L D' F'
L' B U R2 L D2 F'
L' B U R2 L F' D
L' B U R2 L F' D'
L' B U R2 L F' D2
L' B U R2 L' F' L2
L' B U R2 D L F'
L' B U R2 D F' L
L2 B R2 F' D L B'
L' B U R2 D' L F'
L' B U R2 D' F' L
L' B U R2 D2 L F'
L' B U R2 D2 F' L
L' B U R2 F L F2
L' B U R2 F' L D
L' B U R2 F' L D'
L' B U R2 F' L D2
L' B U R2 F' D L
L' B U R2 F' D' L
L' B U R2 F' D2 L
L' B U F L R2 F'
L' B U F R2 L F'
L' B U F R2 F' L
L' B U F' L R2 F'
L' B U F' R2 L F'
L' B U F' R2 F' L
L' B U F2 L R2 F'
L' B U F2 R2 L F'
L' B U F2 R2 F' L
L B R2 D' L F' B2
L B R2 D' L B2 F'
L B R2 D' F' L B2
L B R2 F' D' L B2
F2 B R U' L R F'
F2 B R U' R L F'
F2 B R U' R F' L
L' B F U L R2 F'
L' B F U R2 L F'
L' B F U R2 F' L
F' B R2 D' L F' B'
F' B R2 D' L B' F'
F' B R2 D' F' L B'
L' B F' U L R2 F'
L' B F' U R2 L F'
L' B F' U R2 F' L
L' B F2 U L R2 F'
L' B F2 U R2 L F'
L' B F2 U R2 F' L
B F R2 F' L D' B2
F B R2 F' L D' B2
R2 B' L D' B2 L F
B F' R2 D' L F' B'
B F' R2 D' L B' F'
B F' R2 D' F' L B'
B F2 R U' L R F'
B F2 R U' R L F'
B F2 R U' R F' L
D B2 D L' F U F
