F2 L R B' U L'
U' L U2 L2 F U'
U' L D B' U F2
U' L D2 R2 B' U
U' L D2 B' R2 U
F2 L B' R U L'
U' L B' U D F2
U' L B' U2 L2 U'
U' L B' D U F2
U' L B' D2 R2 U
B2 L' R' F U' L
U L' U2 L2 B' U
U L' D' F U' B2
U L' D2 R2 F U'
U L' D2 F R2 U'
B2 L' F R' U' L
U L' F U' D' B2
U L' F U2 L2 U
U L' F D' U' B2
U L' F D2 R2 U'
F2 R L B' U L'
B2 R' L' F U' L
L' U2 L2 B' U L'
L U2 L2 F U' L
B2 U L' R' F U'
B2 U L' F R' U'
B2 U R' L' F U'
L D B' U L' F2
L' D' F U' L B2
F2 U' L R B' U
F2 U' L R B' U
F2 U' L B' R U
F2 U' R L B' U
L' D2 R2 F U' L
L' D2 F R2 U' L
L D2 R2 B' U L'
L D2 B' R2 U L'
L' F U' D' L B2
L' F U2 L2 U L'
L' F D' U' L B2
L' F D2 R2 U' L
L B' U D L' F2
L B' U2 L2 U' L
L B' D U L' F2
L B' D2 R2 U L'
U' L R2 B' D2 R2 U
R L U2 L2 F U' L
R' L D B' U L' F2
R2 L D B' U L' F2
L R D B' U L' F2
R L D B' U L' F2
L' R D' F U' L B2
U' L U2 L2 D F U'
U' L U2 L2 D' F U'
U' L U2 L2 D2 F U'
U' L U2 L2 F U' D
U' L U2 L2 F U' D'
U' L U2 L2 F U' D2
U' L U2 L2 F D U'
U' L U2 L2 F D' U'
U' L U2 L2 F D2 U'
U2 L U2 L2 F U' L2
U' L U2 F L2 F U'
U' L U2 F' L2 F U'
L' R D2 R2 F U' L
U' L U2 F2 L2 F U'
R' L D2 R2 B' U L'
R2 L D2 R2 B' U L'
L' R D2 F R2 U' L
L R D2 R2 B' U L'
R L D2 R2 B' U L'
R' L D2 B' R2 U L'
U' L D R B' U F2
F2 L D R B' U L'
U' L D R' B' U F2
U' L D R2 B' U F2
R2 L D2 B' R2 U L'
L R D2 B' R2 U L'
R L D2 B' R2 U L'
L' R F U' D' L B2
U' L D B' R U F2
U' L D B' R' U F2
U' L D B' R2 U F2
U' L D B' U F2 D
U' L D B' U F2 D'
U' L D B' U F2 D2
L' R F U2 L2 U L'
U' L D B' D R2 U
F2 L D B' R U L'
L' R F D' U' L B2
L' R F D2 R2 U' L
F2 L D' R B' U L'
F' L D' B' U L' F
F2 L D' B' R U L'
U' L D' B' U' B' U2
U' L D2 R B' R U
F2 L D2 R B' U L'
U' L D2 R2 D B' U
U' L D2 R2 D' B' U
U' L D2 R2 D2 B' U
U' L D2 R2 B' U D
U' L D2 R2 B' U D'
U' L D2 R2 B' U D2
U' L D2 R2 B' D U
U' L D2 R2 B' D' U
U' L D2 R2 B' D2 U
U' L D2 B R2 B2 U
F2 L D2 B' R U L'
U' L D2 B' R2 U D
U' L D2 B' R2 U D'
U' L D2 B' R2 U D2
U' L D2 B' R2 D U
U' L D2 B' R2 D' U
U' L D2 B' R2 D2 U
U' L D2 B' U D' F2
U' L D2 B' D' U F2
U L D2 B' R2 F' U
R' L B' U D L' F2
R' L B' U2 L2 U' L
R2 L B' U D L' F2
L R B' U D L' F2
R' L B' D U L' F2
R L B' U D L' F2
L R B' U2 L2 U' L
R2 L B' U2 L2 U' L
R' L B' D2 R2 U L'
R L B' U2 L2 U' L
L R B' D U L' F2
R2 L B' D U L' F2
R L B' D U L' F2
L R B' D2 R2 U L'
R2 L B' D2 R2 U L'
R L B' D2 R2 U L'
F2 L B R B2 U L'
F2 L B' R U L' D
F2 L B' R U L' D'
F2 L B' R U L' D2
F2 L B' R U D L'
F2 L B' R U D' L'
F2 L B' R U D2 L'
U' L B' R U D F2
F2 L B' R D U L'
F2 L B' R D' U L'
U' L B' R U2 L2 U'
F2 L B' R D2 U L'
U' L B' R D U F2
U' L B' R D2 R2 U
U' L B' R' U D F2
U' L B' R' U2 L2 U'
U' L B' R' D U F2
U' L B' R' D2 R2 U
F' L B' U D' L' F
U' L B' R2 U D F2
U' L B' R2 U2 L2 U'
U' L B' R2 D U F2
U' L B' R2 D2 R2 U
U' L B' U D F2 D
U' L B' U D F2 D'
U' L B' U D F2 D2
U' L B' U F D F2
U' L B' U F' D F2
U' L B' U F2 D F2
U' L B' U' D' B2 U2
F L B' U L F L2
U' L B' U2 L2 U' D
U' L B' U2 L2 U' D'
U' L B' U2 L2 U' D2
U' L B' U2 L2 D U'
U' L B' U2 L2 D' U'
U' L B' U2 L2 D2 U'
U2 L B' U2 L2 U' L2
F' L B' D' U L' F
F2 L B' D R U L'
U' L B' D R U F2
U' L B' D R' U F2
U' L B' D R2 U F2
U' L B' D U F2 D
U' L B' D U F2 D'
U' L B' D U F2 D2
F2 L B' D' R U L'
U' L B' D' U' B2 U2
F2 L B' D2 R U L'
U' L B' D2 R2 U D
U' L B' D2 R2 U D'
U' L B' D2 R2 U D2
U' L B' D2 R2 D U
U' L B' D2 R2 D' U
U' L B' D2 R2 D2 U
U L B' U2 L2 B U'
U L B' U2 B L2 U'
U L B' D2 R2 F' U
R' L' U2 L2 B' U L'
L' R' U2 L2 B' U L'
L R' U2 L2 F U' L
R2 L' U2 L2 B' U L'
U' L B2 D B U F2
R L' U2 L2 B' U L'
U' L B2 D2 B R2 U
U L' R U2 L2 B' U
B2 L' R F R2 U' L
U L' R D' F U' B2
U L' R D2 R2 F U'
U L' R D2 F R2 U'
U L' R F U' D' B2
U L' R F U2 L2 U
U L' R F D' U' B2
U L' R F D2 R2 U'
B2 L' R' D F U' L
B2 L' R' D' F U' L
U L' R' U2 L2 B' U
B2 L' R' D2 F U' L
B2 L' R' F U' L D
B2 L' R' F U' L D'
B2 L' R' F U' L D2
L R' D B' U L' F2
B2 L' R' F U' D L
B2 L' R' F U' D' L
B2 L' R' F U' D2 L
B2 L' R' F D U' L
B2 L' R' F D' U' L
B2 L' R' F D2 U' L
U L' R' D' F U' B2
U L' R' D2 R2 F U'
U L' R' D2 F R2 U'
U L' R' F U' D' B2
U L' R' F U2 L2 U
U L' R' F D' U' B2
U L' R' F D2 R2 U'
R' L' D' F U' L B2
L' R' D' F U' L B2
U L' R2 U2 L2 B' U
R2 L' D' F U' L B2
R L' D' F U' L B2
U L' R2 D' F U' B2
U L' R2 D2 R2 F U'
U L' R2 D2 F R2 U'
U L' R2 F U' D' B2
U L' R2 F U2 L2 U
U L' R2 F D' U' B2
U L' R2 F D2 R2 U'
R' L' D2 R2 F U' L
L' R' D2 R2 F U' L
R' L' D2 F R2 U' L
L' R' D2 F R2 U' L
R2 L' D2 R2 F U' L
L R' D2 R2 B' U L'
R L' D2 R2 F U' L
R2 L' D2 F R2 U' L
R L' D2 F R2 U' L
L R' D2 B' R2 U L'
R' L' F U' D' L B2
R' L' F U2 L2 U L'
L' R' F U' D' L B2
L' R' F U2 L2 U L'
R' L' F D' U' L B2
L' R' F D' U' L B2
R' L' F D2 R2 U' L
R2 L' F U' D' L B2
L' R' F D2 R2 U' L
R2 L' F U2 L2 U L'
R L' F U' D' L B2
R L' F U2 L2 U L'
R2 L' F D' U' L B2
R2 L' F D2 R2 U' L
R L' F D' U' L B2
R L' F D2 R2 U' L
U2 L' U2 L2 B' U L2
U L' U2 L2 D B' U
U L' U2 L2 D' B' U
U L' U2 L2 D2 B' U
U L' U2 L2 B' U D
U L' U2 L2 B' U D'
U L' U2 L2 B' U D2
U L' U2 L2 B' D U
U L' U2 L2 B' D' U
U L' U2 L2 B' D2 U
U L' U2 B L2 B' U
U L' U2 B' L2 B' U
U L' U2 B2 L2 B' U
B2 L' D R' F U' L
B2 L' D F R' U' L
B L' D F U' L B'
U L' D F U F U2
B2 L' D' R' F U' L
U L' D' R F U' B2
U L' D' R' F U' B2
B2 L' D' F R' U' L
U L' D' R2 F U' B2
U L' D' F R U' B2
U L' D' F R' U' B2
U L' D' F R2 U' B2
U L' D' F U' B2 D
U L' D' F U' B2 D'
U L' D' F U' B2 D2
U L' D' F D' R2 U'
B2 L' D2 R' F U' L
L R' B' U D L' F2
U' L' D2 F R2 B U'
L R' B' U2 L2 U' L
U L' D2 R' F R' U'
B2 L' D2 F R' U' L
L R' B' D U L' F2
U L' D2 R2 D F U'
U L' D2 R2 D' F U'
U L' D2 R2 D2 F U'
U L' D2 R2 F U' D
U L' D2 R2 F U' D'
U L' D2 R2 F U' D2
U L' D2 R2 F D U'
U L' D2 R2 F D' U'
U L' D2 R2 F D2 U'
L R' B' D2 R2 U L'
U L' D2 F R2 U' D
U L' D2 F R2 U' D'
U L' D2 F R2 U' D2
U L' D2 F R2 D U'
U L' D2 F R2 D' U'
U L' D2 F R2 D2 U'
U L' D2 F U' D B2
U L' D2 F D U' B2
U L' D2 F' R2 F2 U'
B2 L' F R' U' L D
B2 L' F R' U' L D'
B2 L' F R' U' L D2
B2 L' F R' U' D L
B2 L' F R' U' D' L
B2 L' F R' U' D2 L
B2 L' F R' D U' L
B2 L' F R' D' U' L
B2 L' F R' D2 U' L
B' L' F U' L' B' L2
U' L' F U2 L2 F' U
U' L' F U2 F' L2 U
U L' F R U' D' B2
U L' F R U2 L2 U
U L' F R D' U' B2
U L' F R D2 R2 U'
U2 L' F U2 L2 U L2
U L' F R' U' D' B2
U L' F R' U2 L2 U
U L' F R' D' U' B2
U L' F R' D2 R2 U'
B L' F U' D L B'
U L' F R2 U' D' B2
U L' F R2 U2 L2 U
U' L' F D2 R2 B U'
U L' F R2 D' U' B2
B2 L' F D R' U' L
U L' F R2 D2 R2 U'
B2 L' F D' R' U' L
U L' F U D F2 U2
B L' F D U' L B'
B2 L' F D2 R' U' L
U L' F U' D' B2 D
U L' F U' D' B2 D'
U L' F U' D' B2 D2
U L' F U' B D' B2
U L' F U' B' D' B2
U L' F U' B2 D' B2
U L' F U2 L2 U D
U L' F U2 L2 U D'
U L' F U2 L2 U D2
U L' F U2 L2 D U
U L' F U2 L2 D' U
U L' F U2 L2 D2 U
U L' F D U F2 U2
U L' F D' R U' B2
U L' F D' R' U' B2
U L' F D' R2 U' B2
U L' F D' U' B2 D
U L' F D' U' B2 D'
U L' F D' U' B2 D2
U L' F D2 R2 U' D
U L' F D2 R2 U' D'
U L' F D2 R2 U' D2
U L' F D2 R2 D U'
U L' F D2 R2 D' U'
U L' F D2 R2 D2 U'
B2 L' F' R' F2 U' L
L' R2 U2 L2 B' U L'
U L' F2 D' F' U' B2
U L' F2 D2 F' R2 U'
L R2 U2 L2 F U' L
L R2 D B' U L' F2
L' R2 D' F U' L B2
L' R2 D2 R2 F U' L
L' R2 D2 F R2 U' L
L R2 D2 R2 B' U L'
L R2 D2 B' R2 U L'
L' R2 F U' D' L B2
L' R2 F U2 L2 U L'
L' R2 F D' U' L B2
L' R2 F D2 R2 U' L
L R2 B' U D L' F2
L R2 B' U2 L2 U' L
L R2 B' D U L' F2
L R2 B' D2 R2 U L'
R' U L' U2 L2 B' U
R' U L' D' F U' B2
R' U L' D2 R2 F U'
R' U L' D2 F R2 U'
R' U L' F U' D' B2
R' U L' F U2 L2 U
R' U L' F D' U' B2
R' U L' F D2 R2 U'
L U L' U L' F U'
R2 U L' U2 L2 B' U
R2 U L' D' F U' B2
R2 U L' D2 R2 F U'
R2 U L' D2 F R2 U'
R U L' U2 L2 B' U
R2 U L' F U' D' B2
R2 U L' F U2 L2 U
R2 U L' F D' U' B2
R2 U L' F D2 R2 U'
R U L' D' F U' B2
R U L' D2 R2 F U'
R U L' D2 F R2 U'
R U L' F U' D' B2
U L2 F L F R U'
R U L' F U2 L2 U
R U L' F D' U' B2
R U L' F D2 R2 U'
U L2 F2 L R F U'
U L2 F2 R L F U'
U' L2 B' L' B' R' U
U' L2 B2 L' R' B' U
U' L2 B2 R' L' B' U
U' R L U2 L2 F U'
U' R L D B' U F2
U' R L D2 R2 B' U
U' R L D2 B' R2 U
F2 R L D B' U L'
F2 R L D' B' U L'
F2 R L D2 B' U L'
U' R L B' U D F2
U' R L B' U2 L2 U'
U' R L B' D U F2
U' R L B' D2 R2 U
F2 R L B' U L' D
F2 R L B' U L' D'
F2 R L B' U L' D2
F2 R L B' U D L'
F2 R L B' U D' L'
F2 R L B' U D2 L'
F2 R L B' D U L'
F2 R L B' D' U L'
F2 R L B' D2 U L'
B2 R L' F R2 U' L
U R L' U2 L2 B' U
U R L' D' F U' B2
U R L' D2 R2 F U'
U R L' D2 F R2 U'
U R L' F U' D' B2
U R L' F U2 L2 U
U R L' F D' U' B2
U R L' F D2 R2 U'
B2 R U L' R2 F U'
B2 R U L' F R2 U'
B2 R U R2 L' F U'
R' U' L U2 L2 F U'
L' U' L U' L B' U
R' U' L D B' U F2
R' U' L D2 R2 B' U
R' U' L D2 B' R2 U
R' U' L B' U D F2
R' U' L B' U2 L2 U'
R' U' L B' D U F2
R' U' L B' D2 R2 U
R2 U' L U2 L2 F U'
R2 U' L D B' U F2
R2 U' L D2 R2 B' U
R2 U' L D2 B' R2 U
R U' L U2 L2 F U'
R U' L D B' U F2
R U' L D2 R2 B' U
R U' L D2 B' R2 U
R2 U' L B' U D F2
R2 U' L B' U2 L2 U'
R2 U' L B' D U F2
R2 U' L B' D2 R2 U
R U' L B' U D F2
R U' L B' U2 L2 U'
R U' L B' D U F2
R U' L B' D2 R2 U
F2 R F L B' U L'
F2 R F' L B' U L'
F2 R F2 L B' U L'
U' R' L U2 L2 F U'
U' R' L D B' U F2
U' R' L D2 R2 B' U
U' R' L D2 B' R2 U
U' R' L B' U D F2
U' R' L B' U2 L2 U'
U' R' L B' D U F2
U' R' L B' D2 R2 U
F2 R' L B' R2 U L'
B2 R' L' D F U' L
B2 R' L' D' F U' L
B2 R' L' D2 F U' L
B2 R' L' F U' L D
B2 R' L' F U' L D'
B2 R' L' F U' L D2
B2 R' L' F U' D L
B2 R' L' F U' D' L
B2 R' L' F U' D2 L
B2 R' L' F D U' L
B2 R' L' F D' U' L
B2 R' L' F D2 U' L
U R' L' U2 L2 B' U
U R' L' D' F U' B2
U R' L' D2 R2 F U'
U R' L' D2 F R2 U'
U R' L' F U' D' B2
U R' L' F U2 L2 U
U R' L' F D' U' B2
U R' L' F D2 R2 U'
F2 R' U' L R2 B' U
F2 R' U' L B' R2 U
F2 R' U' R2 L B' U
L' U2 L2 D B' U L'
L' U2 L2 D' B' U L'
L' U2 L2 D2 B' U L'
L' U2 L2 B' U L' D
L' U2 L2 B' U L' D'
L' U2 L2 B' U L' D2
L' U2 L2 B' U D L'
L' U2 L2 B' U D' L'
L' U2 L2 B' U D2 L'
L' U2 L2 B' D U L'
L' U2 L2 B' D' U L'
L' U2 L2 B' D2 U L'
L U2 L2 D F U' L
L U2 L2 D' F U' L
L U2 L2 D2 F U' L
L U2 L2 F U' L D
L U2 L2 F U' L D'
L U2 L2 F U' L D2
L U2 L2 F U' D L
L U2 L2 F U' D' L
L U2 L2 F U' D2 L
L U2 L2 F D U' L
L U2 L2 F D' U' L
L U2 L2 F D2 U' L
B2 R' B L' F U' L
B2 R' B' L' F U' L
B2 R' B2 L' F U' L
U' R2 L U2 L2 F U'
U' R2 L D B' U F2
U' R2 L D2 R2 B' U
U' R2 L D2 B' R2 U
U' R2 L B' U D F2
U' R2 L B' U2 L2 U'
U' R2 L B' D U F2
U' R2 L B' D2 R2 U
U R2 L' U2 L2 B' U
U R2 L' D' F U' B2
U R2 L' D2 R2 F U'
U R2 L' D2 F R2 U'
U R2 L' F U' D' B2
U R2 L' F U2 L2 U
U R2 L' F D' U' B2
U R2 L' F D2 R2 U'
B2 R2 U L' R F U'
B2 R2 U R L' F U'
L U2 F' L2 F U' L'
F2 R2 U' L R' B' U
F2 R2 U' R' L B' U
L' U2 B L2 B' U L
L D R B' U L' F2
L D R' B' U L' F2
L D R2 B' U L' F2
B' U L' R F U' B
B2 U L' R F R2 U'
B2 U L' R' D F U'
B2 U L' R' D' F U'
B2 U L' R' D2 F U'
B2 U L' R' F U' D
B2 U L' R' F U' D'
B2 U L' R' F U' D2
B2 U L' R' F D U'
B2 U L' R' F D' U'
B2 U L' R' F D2 U'
L' D F U F U2 L
L' D F U' L2 B' L'
B' U L' F R U' B
B2 U L' D R' F U'
B2 U L' D F R' U'
B2 U L' D' R' F U'
B2 U L' D' F R' U'
B2 U L' D2 R' F U'
B2 U L' D2 F R' U'
B2 U L' F R' U' D
B2 U L' F R' U' D'
B2 U L' F R' U' D2
B2 U L' F R' D U'
B2 U L' F R' D' U'
B2 U L' F R' D2 U'
B2 U L' F D R' U'
B2 U L' F D' R' U'
B2 U L' F D2 R' U'
B2 U L' F' R' F2 U'
B' U R L' F U' B
B2 U R L' F R2 U'
B2 U R' L' D F U'
B2 U R' L' D' F U'
B2 U R' L' D2 F U'
B2 U R' L' F U' D
B2 U R' L' F U' D'
B2 U R' L' F U' D2
B2 U R' L' F D U'
B2 U R' L' F D' U'
B2 U R' L' F D2 U'
L D B' R U L' F2
L D B' R' U L' F2
L D B' R2 U L' F2
L D B' U L F2 L2
L D B' U L' F2 D
L D B' U L' F2 D'
L D B' U L' F2 D2
L D B' U L2 F2 L
L D B' D R2 U L'
L' D' R F U' L B2
L' D' R' F U' L B2
L' D' R2 F U' L B2
F2 U' L R D B' U
F2 U' L R D' B' U
F2 U' L R D2 B' U
F2 U' L R B' U D
F2 U' L R B' U D'
F2 U' L R B' U D2
F2 U' L R B' D U
F2 U' L R B' D' U
F2 U' L R B' D2 U
F2 U' L R' B' R2 U
F2 U' L D R B' U
F2 U' L D B' R U
F2 U' L D' R B' U
F2 U' L D' B' R U
F2 U' L D2 R B' U
F2 U' L D2 B' R U
F2 U' L B R B2 U
L' D' F R U' L B2
F2 U' L B' R U D
F2 U' L B' R U D'
F2 U' L B' R U D2
F2 U' L B' R D U
F2 U' L B' R D' U
F2 U' L B' R D2 U
L' D' F R' U' L B2
F2 U' L B' D R U
F2 U' L B' D' R U
F2 U' L B' D2 R U
L' D' F R2 U' L B2
L' D' F U' L B2 D
L' D' F U' L B2 D'
L' D' F U' L B2 D2
L' D' F U' L' B2 L2
L' D' F U' L2 B2 L'
F U' L R' B' U F'
L' D' F D' R2 U' L
F U' L B' R' U F'
F2 U' R L D B' U
F2 U' R L D' B' U
F2 U' R L D2 B' U
F2 U' R L B' U D
F2 U' R L B' U D'
F2 U' R L B' U D2
F2 U' R L B' D U
F2 U' R L B' D' U
F2 U' R L B' D2 U
F2 U' R' L B' R2 U
F U' R' L B' U F'
L D' B' U L2 F L
L D' B' U' B' U2 L'
L' D2 R' F R' U' L
L' D2 R2 D F U' L
L D2 R B' R U L'
L' D2 R2 D' F U' L
L' D2 R2 D2 F U' L
L' D2 R2 F U' L D
L' D2 R2 F U' L D'
L' D2 R2 F U' L D2
L' D2 R2 F U' D L
L' D2 R2 F U' D' L
L' D2 R2 F U' D2 L
L' D2 R2 F D U' L
L' D2 R2 F D' U' L
L' D2 R2 F D2 U' L
L D2 R2 D B' U L'
L D2 R2 D' B' U L'
L D2 R2 D2 B' U L'
L D2 R2 B' U L' D
L D2 R2 B' U L' D'
L D2 R2 B' U L' D2
L D2 R2 B' U D L'
L D2 R2 B' U D' L'
L D2 R2 B' U D2 L'
L D2 R2 B' D U L'
L D2 R2 B' D' U L'
L D2 R2 B' D2 U L'
L' D2 F R2 U' L D
L' D2 F R2 U' L D'
L' D2 F R2 U' L D2
L' D2 F R2 U' D L
L' D2 F R2 U' D' L
L' D2 F R2 U' D2 L
L' D2 F R2 D U' L
L' D2 F R2 D' U' L
L' D2 F R2 D2 U' L
L' D2 F U' L D B2
L' D2 F U' D L B2
L' D2 F D U' L B2
L' D2 F' R2 F2 U' L
L D2 B R2 B2 U L'
L D2 B' R2 U L' D
L D2 B' R2 U L' D'
L D2 B' R2 U L' D2
L D2 B' R2 U D L'
L D2 B' R2 U D' L'
L D2 B' R2 U D2 L'
L D2 B' R2 D U L'
L D2 B' R2 D' U L'
L D2 B' R2 D2 U L'
L D2 B' U L' D' F2
L D2 B' U D' L' F2
L D2 B' D' U L' F2
L2 F L F R U' L
L' F R U' D' L B2
L' F R U2 L2 U L'
L' F R D' U' L B2
L' F R D2 R2 U' L
L' F R' U' D' L B2
L' F R' U2 L2 U L'
L' F R' D' U' L B2
L' F R' D2 R2 U' L
L' F R2 U' D' L B2
L' F R2 U2 L2 U L'
L' F R2 D' U' L B2
L' F R2 D2 R2 U' L
L' F U D F2 U2 L
U2 F U L B' U F
L' F U' L U' L U
L' F U' D L D2 B2
L' F U' D' L B2 D
L' F U' D' L B2 D'
L' F U' D' L B2 D2
L' F U' D' L' B2 L2
L' F U' D' L2 B2 L'
L' F U' D2 L D B2
L' F U' B2 D' B2 L
L' F U2 L2 U L' D
L' F U2 L2 U L' D'
L' F U2 L2 U L' D2
L' F U2 L2 U D L'
L' F U2 L2 U D' L'
L' F U2 L2 U D2 L'
L' F U2 L2 D U L'
L' F U2 L2 D' U L'
L' F U2 L2 D2 U L'
L' F U2 F L2 U L'
L' F U2 F' L2 U L'
L' F U2 F2 L2 U L'
L' F D U F2 U2 L
L' F D U' L D2 B2
U F U2 L B' R' U
L' F D' R U' L B2
L' F D' R' U' L B2
L' F D' R2 U' L B2
L' F D' U' L B2 D
L' F D' U' L B2 D'
L' F D' U' L B2 D2
L' F D' U' L' B2 L2
L' F D' U' L2 B2 L'
L' F D2 R2 U' L D
L' F D2 R2 U' L D'
L' F D2 R2 U' L D2
L' F D2 R2 U' D L
L' F D2 R2 U' D' L
L' F D2 R2 U' D2 L
L' F D2 R2 D U' L
L' F D2 R2 D' U' L
L' F D2 R2 D2 U' L
L' F D2 U' L D B2
L' F B2 U' D' B2 L
L' F B2 D' U' B2 L
L' F' U' D' L B2 R'
L F' U2 L2 F U' L'
L' F' D' U' L B2 R'
L F' D2 R2 B' U L
L F' D2 B' R2 U L
U' F2 L R F2 B' U
U' F2 L R B' F2 U
R' F2 L R B' U L'
U' F2 L B' R F2 U
R' F2 L B' R U L'
L2 F2 L R F U' L
R2 F2 L R B' U L'
R2 F2 L B' R U L'
R F2 L R B' U L'
U' F2 R L F2 B' U
U' F2 R L B' F2 U
R' F2 R L B' U L'
R F2 L B' R U L'
U' F2 R F2 L B' U
L2 F2 R L F U' L
R2 F2 R L B' U L'
R F2 R L B' U L'
U2 F2 U L R B' U
U2 F2 U L B' R U
R' F2 U' L R B' U
R' F2 U' L B' R U
U2 F2 U R L B' U
R' F2 U' R L B' U
R2 F2 U' L R B' U
R2 F2 U' L B' R U
R2 F2 U' R L B' U
D F2 U' L R B U
D F2 U' R L B U
R F2 U' L R B' U
R F2 U' L B' R U
R F2 U' R L B' U
U F2 U2 L R B' U
U F2 U2 L B' R U
U F2 U2 R L B' U
L' F2 D' F' U' L B2
L' F2 D2 F' R2 U' L
L F2 D B' U F2 L'
L F2 B' U D F2 L'
L F2 B' D U F2 L'
L' B U2 L2 B' U L
L B U D L' F2 R
L B D U L' F2 R
L' B D2 R2 F U' L'
L' B D2 F R2 U' L'
L2 B' L' B' R' U L'
L B' R U D L' F2
L B' R U2 L2 U' L
L B' R D U L' F2
L B' R D2 R2 U L'
L B' R' U D L' F2
L B' R' U2 L2 U' L
L B' R' D U L' F2
L B' R' D2 R2 U L'
L B' R2 U D L' F2
L B' R2 U2 L2 U' L
L B' R2 D U L' F2
L B' R2 D2 R2 U L'
U' B' U2 L' F R U'
U2 B' U' L' F U' B'
L B' U L' U L' U'
L B' U D L F2 L2
L B' U D L' F2 D
L B' U D L' F2 D'
L B' U D L' F2 D2
L B' U D L2 F2 L
L B' U D' L' D2 F2
L B' U D2 L' D' F2
L B' U F2 D F2 L'
L B' U' D' B2 U2 L'
L B' U2 L2 U' L D
L B' U2 L2 U' L D'
L B' U2 L2 U' L D2
L B' U2 L2 U' D L
L B' U2 L2 U' D' L
L B' U2 L2 U' D2 L
L B' U2 L2 D U' L
L B' U2 L2 D' U' L
L B' U2 L2 D2 U' L
L B' U2 B L2 U' L
L B' U2 B' L2 U' L
L B' U2 B2 L2 U' L
L B' D R U L' F2
L B' D R' U L' F2
L B' D R2 U L' F2
L B' D U L F2 L2
L B' D U L' F2 D
L B' D U L' F2 D'
L B' D U L' F2 D2
L B' D U L2 F2 L
L B' D' U L' D2 F2
L B' D' U' B2 U2 L'
L B' D2 R2 U L' D
L B' D2 R2 U L' D'
L B' D2 R2 U L' D2
L B' D2 R2 U D L'
L B' D2 R2 U D' L'
L B' D2 R2 U D2 L'
L B' D2 R2 D U L'
L B' D2 R2 D' U L'
L B' D2 R2 D2 U L'
L B' D2 U L' D' F2
R' B2 L' R' F U' L
R' B2 L' F R' U' L
L B' F2 U D F2 L'
L2 B2 L' R' B' U L'
L B' F2 D U F2 L'
R2 B2 L' R' F U' L
R2 B2 L' F R' U' L
U B2 L' R' F B2 U'
U B2 L' R' B2 F U'
R B2 L' R' F U' L
U B2 L' F R' B2 U'
R' B2 R' L' F U' L
R B2 L' F R' U' L
L2 B2 R' L' B' U L'
R2 B2 R' L' F U' L
R' B2 U L' R' F U'
R' B2 U L' F R' U'
R' B2 U R' L' F U'
D' B2 U L' R' F' U'
D' B2 U R' L' F' U'
U B2 R' L' F B2 U'
U B2 R' L' B2 F U'
R B2 R' L' F U' L
U B2 R' B2 L' F U'
R2 B2 U L' R' F U'
R2 B2 U L' F R' U'
U' B2 U2 L' R' F U'
U' B2 U2 L' F R' U'
R2 B2 U R' L' F U'
U' B2 U2 R' L' F U'
U2 B2 U' L' R' F U'
U2 B2 U' L' F R' U'
U2 B2 U' R' L' F U'
R B2 U L' R' F U'
R B2 U L' F R' U'
R B2 U R' L' F U'
L' B2 D' F U' B2 L
L B2 D B U L' F2
L' B2 F U' D' B2 L
L' B2 F D' U' B2 L
