U F' U' L' F2
U L F' U' L' F
L U F' U' L' F
F R U F2 B U'
F R U B F2 U'
F' R B U' F2 B'
F' R B U' B' F2
U' R2 B U F L
D2 U F' U' L' F2
D' U F' U' L' F2
U D F' U' L' F2
D U F' U' L' F2
F2 U F U' F2 L'
U D' F' U' L' F2
U D2 F' U' L' F2
U F' L U' L2 F2
U F' L U' F2 L2
U F' L2 U' L F2
U F' L2 U' F2 L
U F' U' L F2 L2
U F' U' L' F2 D
U F' U' L' F2 D'
U F' U' L' F2 D2
U F' U' L2 F2 L
U F' D' L2 U' L
U F' B U' L' F2
U F' B' U' L' F2
U F' B2 U' L' F2
R B U' F B' R'
R B U' B' R' F
R B U' B' F R'
U B F' U' L' F2
F' B' U' F2 B L
F' B' U' F2 B L
F' B' U' B L F2
F' B' U' B F2 L
B' F' U' F2 B L
B' F' U' F2 B L
B' F' U' B L F2
B' F' U' B F2 L
U B' F' U' L' F2
U B2 F' U' L' F2
F' L2 B' U' B F2 L
F2 L2 B' U F' L' B
F2 L2 B' U F' B L'
F2 L2 B' U B F' L'
F R L U F2 B U'
F R L U B F2 U'
F' R L B U' F2 B'
F' R L B U' B' F2
F R L' U F2 B U'
F R L' U B F2 U'
F' R L' B U' F2 B'
F' R L' B U' B' F2
L' U F' L2 U' L F
F R L2 U F2 B U'
F R L2 U B F2 U'
F' R L2 B U' F2 B'
F' R L2 B U' B' F2
L' U F' U' L F L2
L2 U F' L2 U' F L
L U F' L U' L2 F
L' U F' B L U' L2
L2 U F' U B' U2 L'
L2 U F' U' L2 F L
L U F' U' L' D F
L U F' U' L' D' F
L U F' U' L' D2 F
L U F' U' L' F D
L U F' U' L' F D'
L U F' U' L' F D2
L U F' B U' L' F
L U F' B' U' L' F
F R U D B U' R2
L U F' B2 U' L' F
R U F' B U' F2 R
F R U F2 D B U'
F R U F2 D' B U'
F R U F2 D2 B U'
F R U F2 B U' D
F R U F2 B U' D'
F R U F2 B U' D2
F R U F2 B D U'
F R U F2 B D' U'
F R U F2 B D2 U'
F R U B U' D R2
F R U B D U' R2
F R U B F2 U' D
F R U B F2 U' D'
F R U B F2 U' D2
F R U B F2 D U'
F R U B F2 D' U'
F R U B F2 D2 U'
L' U B L F' U' L'
R U F2 B U' F' R
L' U B F' L U' L2
L U B F' U' L' F
R U B F' U' F2 R
R U B F2 U' F' R
F R D R2 U' F' U
L U B' F' U' L' F
F R D U B U' R2
F' R D' L2 B U' B'
L U B2 F' U' L' F
F' R F2 U F2 B U'
F' R F2 U F2 B U'
F' R F2 U B F2 U'
F' R B R U' F2 B'
F' R B R U' B' F2
F' R B R' U' F2 B'
F' R B R' U' B' F2
F' R B R2 U' F2 B'
F' R B R2 U' B' F2
D2 R B U' F B' R'
D' R B U' F B' R'
D2 R B U' B' R' F
D2 R B U' B' F R'
D' R B U' B' R' F
D' R B U' B' F R'
U' R B U F L R
U' R B U F R L
F' R B U' F2 D B'
F' R B U' F2 D' B'
F' R B U' F2 D2 B'
F' R B U' F2 B' D
F' R B U' F2 B' D'
F' R B U' F2 B' D2
F' R B U' B' F2 D
F' R B U' B' F2 D'
F' R B U' B' F2 D2
F R F2 B U' F2 B'
F R F2 B U' B' F2
D R B U' F B' R'
D R B U' B' R' F
D R B U' B' F R'
L' U' R2 B U L F
F R B F2 U' F2 B'
F R B F2 U' B' F2
F R B' D L2 B R2
F R B' D B L2 R2
F R B' D B R2 L2
R' U' D' F' U R F2
R2 U' D' B U F L'
R' U' F' R' B U F2
F R' U F2 U2 F U
R2 U' B R F' U F2
F R' U' D F' U R2
F R' U' D2 F' B2 U
F R' U' D2 B2 F' U
R2 U' B U D' F L'
F R' U' F' U2 F' U'
R2 U' B D' U F L'
F R' D R2 U B U'
F R' D U' F' U R2
F R' D2 U' F' B2 U
F R' D2 U' B2 F' U
U2 R2 U B U F L
L2 U2 B' U' F' U' L'
U' R2 D B U F L
F R2 D R2 B' L B
U' R2 D' B U F L
F R2 D B' L B R2
U' R2 D2 B U F L
U' R2 F' B U L F2
U' R2 F' B U F2 L
U' R2 F2 B U L F'
U' R2 F2 B U F' L
U' R2 B R U F L
U' R2 B R' U F L
U' R2 B R2 U F L
U' R2 B U D F L
U' R2 B U D' F L
U' R2 B U D2 F L
U' R2 B U F L D
U' R2 B U F L D'
U' R2 B U F L D2
U' R2 B U F D L
U' R2 B U F D' L
U' R2 B U F D2 L
U' R2 B U F' L F2
U' R2 B U F2 L F'
U' R2 B D U F L
U' R2 B D' U F L
U' R2 B D2 U F L
U' R2 B F' U L F2
U' R2 B F' U F2 L
U' R2 B F2 U L F'
U' R2 B F2 U F' L
F R2 B D R2 B' L
F R2 B D B' L R2
F R2 B D B' R2 L
B R2 B' D' R2 F L'
B R2 B' D' F L' R2
B R2 B' D' F R2 L'
D' U L F' U' L' F
D2 U L F' U' L' F
D U L F' U' L' F
U D L F' U' L' F
U' D R2 B U F L
R D B U' F B' R'
R D B U' B' R' F
R D B U' B' F R'
F2 U D F U' F2 L'
D' U F' L U' L2 F2
D' U F' L U' F2 L2
D2 U F' L U' L2 F2
D2 U F' L U' F2 L2
D' U F' L2 U' L F2
D' U F' L2 U' F2 L
D2 U F' L2 U' L F2
D2 U F' L2 U' F2 L
D' U F' U' L F2 L2
D' U F' U' L' F2 D
D' U F' U' L' F2 D'
D' U F' U' L' F2 D2
D' U F' U' L2 F2 L
D2 U F' U' L F2 L2
D2 U F' U' L' F2 D
D2 U F' U' L' F2 D'
D2 U F' U' L' F2 D2
D2 U F' U' L2 F2 L
D' U F' D' L2 U' L
F2 U D' F U' F2 L'
D2 U F' D' L2 U' L
D' U F' B U' L' F2
F U D F' U' L' R2
F U D F' U' R2 L'
D' U F' B' U' L' F2
D2 U F' B U' L' F2
D' U F' B2 U' L' F2
D2 U F' B' U' L' F2
D U F' L U' L2 F2
D U F' L U' F2 L2
D2 U F' B2 U' L' F2
D U F' L2 U' L F2
D U F' L2 U' F2 L
U D F' L U' L2 F2
U D F' L U' F2 L2
D U F' U' L F2 L2
D U F' U' L' F2 D
D U F' U' L' F2 D'
D U F' U' L' F2 D2
D U F' U' L2 F2 L
F2 U D2 F U' F2 L'
U D F' L2 U' L F2
U D F' L2 U' F2 L
D U F' D' L2 U' L
D U F' B U' L' F2
D U F' B' U' L' F2
U D F' U' L F2 L2
U D F' U' L' F2 D
U D F' U' L' F2 D'
U D F' U' L' F2 D2
U D F' U' L2 F2 L
F2 U F L U' F2 L'
D U F' B2 U' L' F2
F2 U F L' U' F2 L'
F2 U F L2 U' F2 L'
U D F' D' L2 U' L
U D F' B U' L' F2
U D F' B' U' L' F2
F2 U F U R U2 F2
U D F' B2 U' L' F2
F2 U F U' L F2 L'
F2 U F U' L' F2 L'
F2 U F U' L2 F2 L'
F2 U F U' F2 L' D
F2 U F U' F2 L' D'
F2 U F U' F2 L' D2
F2 U F U' F2 D L'
F2 U F U' F2 D' L'
F2 U F U' F2 D2 L'
F2 U F B U' F2 L'
F2 U F B' U' F2 L'
D' U B F' U' L' F2
F2 U F B2 U' F2 L'
D2 U B F' U' L' F2
B' U F' U' L' F2 B
B' U F' U' L' B F2
B' U F' U' B L' F2
B2 U F' U' L' F2 B2
B2 U F' U' L' B2 F2
B2 U F' U' B2 L' F2
D' U B' F' U' L' F2
D U B F' U' L' F2
D2 U B' F' U' L' F2
B U F' U' B' L' F2
U D B F' U' L' F2
D' U B2 F' U' L' F2
D2 U B2 F' U' L' F2
D U B' F' U' L' F2
U D B' F' U' L' F2
F U F2 U' F L' F'
F U F2 U2 F U L'
F U F2 D2 B' U' L
F2 U B F U' F2 L'
D U B2 F' U' L' F2
U D B2 F' U' L' F2
R2 D' R2 F L' D R2
R2 D' R2 F D L' R2
R2 D' R2 F D R2 L'
F2 U B' F U' F2 L'
U D' L F' U' L' F
R' D' U' F' U R F2
F2 U B2 F U' F2 L'
R2 D' U' B U F L'
R' D' F U' F2 U R
R2 D' F L' U' B U
R' D' F' R F2 D' L2
R2 D' F U' B U L'
D' U' R2 B U F L
U' D' R2 B U F L
D2 U' R2 B U F L
D U' R2 B U F L
R2 D' B U F B' L'
R2 D' B U B' F L'
U D' F' L U' L2 F2
U D' F' L U' F2 L2
U D' F' L2 U' L F2
U D' F' L2 U' F2 L
R D' B U' F B' R'
R D' B U' B' R' F
R D' B U' B' F R'
U D' F' U' L F2 L2
U D' F' U' L' F2 D
U D' F' U' L' F2 D'
U D' F' U' L' F2 D2
U D' F' U' L2 F2 L
U D' F' D' L2 U' L
U D' F' B U' L' F2
U D' F' B' U' L' F2
U D' F' B2 U' L' F2
F U' D B U L R2
F U' D B U R2 L
U D' B F' U' L' F2
B' U' F D B L R2
B' U' F D B R2 L
B' U' F B L D R2
B' U' F B D L R2
B' U' F B D R2 L
U D' B' F' U' L' F2
U D' B2 F' U' L' F2
F U' F' U2 F' U' L'
U D2 L F' U' L' F
B' U' B F L D R2
B' U' B F D L R2
B' U' B F D R2 L
F U' B U L D R2
F U' B U D L R2
F U' B U D R2 L
F U' B U2 F2 U' L
F U' B D U L R2
F U' B D U R2 L
F U' B' D2 B2 U L
U' D2 R2 B U F L
F U2 L' U' F2 B' U'
F U2 L' U' B' F2 U'
U D2 F' L U' L2 F2
U D2 F' L U' F2 L2
U D2 F' L2 U' L F2
U D2 F' L2 U' F2 L
U D2 F' U' L F2 L2
U D2 F' U' L' F2 D
U D2 F' U' L' F2 D'
U D2 F' U' L' F2 D2
U D2 F' U' L2 F2 L
U D2 F' D' L2 U' L
U D2 F' B U' L' F2
U D2 F' B' U' L' F2
U D2 F' B2 U' L' F2
R D2 B U' F B' R'
R D2 B U' B' R' F
R D2 B U' B' F R'
U D2 B F' U' L' F2
U D2 B' F' U' L' F2
U D2 B2 F' U' L' F2
U F L F2 U' L' F2
D' F R U F2 B U'
D' F R U B F2 U'
D2 F R U F2 B U'
D2 F R U B F2 U'
U F L' F2 U' L' F2
R' F R' U' F2 B U
R' F R' U' B F2 U
U F L2 F2 U' L' F2
D F R U F2 B U'
D F R U B F2 U'
R F R' U F' U' L'
R2 F R2 U F' U' L'
U F R2 D B2 L R2
U F R2 D B2 R2 L
R F U F B U' R
R F U B F U' R
R' F D' L2 F' R F
R' F D' F' R F L2
U F D R2 D B2 L
F D R U B U' R
F D R' U' F' U R'
F2 D U F U' F2 L'
F D R2 D B' L B
F D R2 D' F L' F'
F D R2 F' D' F L'
F D R2 B D B' L
F D U F' U' L' R2
F D U F' U' R2 L'
U F' L U' L F2 L
U F' L U' L2 F2 D
U F' L U' L2 F2 D'
U F' L U' L2 F2 D2
U F' L U' F' L2 F'
U F' L U' F2 L2 D
U F' L U' F2 L2 D'
U F' L U' F2 L2 D2
F D U' B U L R2
F D U' B U R2 L
U F' L D' L2 B2 U'
U F' L D' B2 L2 U'
U F' L B U' L2 F2
U F' L B U' F2 L2
U F' L B' U' L2 F2
U F' L B' U' F2 L2
U F' L B2 U' L2 F2
U F' L B2 U' F2 L2
B' D F' U' F2 B L
B' D F' U' B L F2
B' D F' U' B F2 L
U F' L' U' F2 D' L2
U F' L' D' L2 U' L2
D' F' R B U' F2 B'
D' F' R B U' B' F2
D2 F' R B U' F2 B'
D2 F' R B U' B' F2
U F' L2 U' L F2 D
U F' L2 U' L F2 D'
U F' L2 U' L F2 D2
U F' L2 U' L' F2 L2
U F' L2 U' F' L F'
U F' L2 U' F2 L D
U F' L2 U' F2 L D'
U F' L2 U' F2 L D2
U F' L2 U' F2 D L
U F' L2 U' F2 D' L
U F' L2 U' F2 D2 L
U F' L2 D' L2 U' L'
F D F' R2 D' F L'
R' F' R' B U F2 B'
R' F' R' B U B' F2
D F' R B U' F2 B'
D F' R B U' B' F2
F D B R2 D B' L
U F' U R U2 L' F2
U F' U R' U2 L' F2
U F' U R2 U2 L' F2
U F' U D2 B2 U2 L'
U F' U B U2 L' F2
U F' U B' U2 L' F2
U F' U B2 U2 L' F2
U F' U' L F' L2 F'
U F' U' L F2 L2 D
U F' U' L F2 L2 D'
U F' U' L F2 L2 D2
U F' U' L' R F2 R'
U F' U' L' R2 F2 R2
U F' U' L' F D F
U F' U' L' F D' F
U F' U' L' F D2 F
U F' U' L' F' D F'
U F' U' L' F' D' F'
U F' U' L' F' D2 F'
U F' U' L2 F' L F'
U F' U' L2 F2 L D
U F' U' L2 F2 L D'
U F' U' L2 F2 L D2
U F' U' L2 F2 D L
U F' U' L2 F2 D' L
U F' U' L2 F2 D2 L
U F' U' R L' F2 R'
U F' U' R2 L' F2 R2
U F' U' D L' D' F2
U F' U' D2 L' D2 F2
U F' U' F2 U2 R U2
U F' U' B' L' F2 B
U F' U' B' L' B F2
F' D' L2 R B U' B'
U F' U' B2 L' F2 B2
U F' U' B2 L' B2 F2
U F' U2 R U L' F2
U F' U2 R' U L' F2
U F' U2 R2 U L' F2
U F' U2 D R2 U L'
F' D' L2 B' U' B L
F' D' R L2 B U' B'
U F' D U' L' D' F2
U F' D U2 R2 U L'
U F' D' L2 U' L D
U F' D' L2 U' L D'
U F' D' L2 U' L D2
U F' D' L2 U' D L
U F' D' L2 U' D' L
U F' D' L2 U' D2 L
U F' D' L2 D U' L
U F' D' L2 D' U' L
U F' D' L2 D2 U' L
U' F' B U L F2 R
U F' D' B L2 U' L
U F' D' B' L2 U' L
U F' D' B2 L2 U' L
D2 F' B' U' F2 B L
D2 F' B' U' B L F2
D2 F' B' U' B F2 L
D' F' B' U' F2 B L
D' F' B' U' B L F2
D' F' B' U' B F2 L
U F' D2 U B2 U2 L'
U F' D2 U' L' D2 F2
U F' B L U' L2 F2
U F' B L U' F2 L2
U F' B L2 U' L F2
U F' B L2 U' F2 L
U F' B U' L F2 L2
U F' B U' L' F2 D
U F' B U' L' F2 D'
U F' B U' L' F2 D2
U F' B U' L2 F2 L
F2 D' U F U' F2 L'
U F' B D' L2 U' L
D F' B' U' F2 B L
D F' B' U' B L F2
D F' B' U' B F2 L
U F' B' L U' L2 F2
U F' B' L U' F2 L2
R F' B U' F2 B' R'
R F' B U' B' R' F2
R F' B U' B' F2 R'
U F' B' L2 U' L F2
U F' B' L2 U' F2 L
U F' B' U' L F2 L2
U F' B' U' L' F2 D
U F' B' U' L' F2 D'
U F' B' U' L' F2 D2
U F' B' U' L2 F2 L
U F' B' D' L2 U' L
U F' B2 L U' L2 F2
U F' B2 L U' F2 L2
U F' B2 L2 U' L F2
U F' B2 L2 U' F2 L
U F' B2 U' L F2 L2
U F' B2 U' L' F2 D
U F' B2 U' L' F2 D'
U F' B2 U' L' F2 D2
U F' B2 U' L2 F2 L
U F' B2 D' L2 U' L
B' D' F' U' F2 B L
B' D' F' U' B L F2
B' D' F' U' B F2 L
F' D' B' L2 U' B L
D2 F2 U F U' F2 L'
D' F2 U F U' F2 L'
D F2 U F U' F2 L'
U' F2 U2 F U' F2 L'
R' F2 D' F' R D' L2
R' F2 D' F' D' L2 R
R' F2 D' F' D' R L2
F D2 R' U' F' B2 U
F D2 R' U' B2 F' U
F2 D2 U F U' F2 L'
R F2 B U' F' B' R'
R F2 B U' B' F' R'
U B L F' U' L' F
U' B R U F L R
B' D2 F' U' F2 B L
U' B R U F R L
B' D2 F' U' B L F2
B' D2 F' U' B F2 L
R2 B R F' U F2 B'
R2 B R F' U B' F2
U' B U F L D R2
U' B U F D L R2
U' B U F D R2 L
R B R' F' U' F2 B'
R B R' F' U' B' F2
R2 B U D F B' L
R2 B U D B' F L
R2 B U D' F B' L'
R2 B U D' B' F L'
R2 B U F D B' L
R2 B U B' D' F L'
U' B U2 F' U' L F2
U' B U2 F' U' F2 L
U2 B U' F' U' L' F2
R B U' R F B' R'
R B U' R B' R' F
R B U' R B' F R'
R B U' R' F B' R'
R B U' R' B' R' F
R B U' R' B' F R'
R B U' R2 F B' R'
R B U' R2 B' R' F
R B U' R2 B' F R'
R B U' D F B' R'
R B U' D B' R' F
R B U' D B' F R'
R B U' D' F B' R'
R B U' D' B' R' F
R B U' D' B' F R'
R B U' D2 F B' R'
R B U' D2 B' R' F
R B U' D2 B' F R'
R B U' F R B' R'
R B U' F R' B' R'
R B U' F R2 B' R'
R B U' F D B' R'
R B U' F D' B' R'
R B U' F D2 B' R'
R B U' F B' R' D
R B U' F B' R' D'
R B U' F B' R' D2
R B U' F B' D R'
R B U' F B' D' R'
R B U' F B' D2 R'
R B U' F' B' R' F2
R B U' B' R F R2
R B U' B' R' D F
R B U' B' R' D' F
R B U' B' R' D2 F
R B U' B' R' F D
R B U' B' R' F D'
R B U' B' R' F D2
R B U' B' D R' F
R B U' B' D F R'
R B U' B' D' R' F
R B U' B' D' F R'
R B U' B' D2 R' F
R B U' B' D2 F R'
R B U' B' F R' D
R B U' B' F R' D'
R B U' B' F R' D2
R B U' B' F D R'
R B U' B' F D' R'
R B U' B' F D2 R'
R B U' B' F' R' F2
R2 B D U F B' L
R2 B D U B' F L
F' B R B U' F2 B2
F' B R B U' B2 F2
R2 B D' U F B' L'
R2 B D' U B' F L'
U B D F' U' L' F2
R B D U' F B' R'
R B D U' B' R' F
R B D U' B' F R'
B F R B' D L2 R2
B F R B' D R2 L2
U B D' F' U' L' F2
U' B F' U L F2 R
R B D' U' F B' R'
R B D' U' B' R' F
R B D' U' B' F R'
F B R B' D L2 R2
F B R B' D R2 L2
U B D2 F' U' L' F2
R B D2 U' F B' R'
R B D2 U' B' R' F
R B D2 U' B' F R'
B F R2 D R2 B' L
B F R2 D B' L R2
B F R2 D B' R2 L
F B R2 D R2 B' L
F B R2 D B' L R2
F B R2 D B' R2 L
U B F' L U' L2 F2
U B F' L U' F2 L2
U B F' L2 U' L F2
U B F' L2 U' F2 L
U B F' U' L F2 L2
U B F' U' L' F2 D
U B F' U' L' F2 D'
U B F' U' L' F2 D2
U B F' U' L2 F2 L
F' B U' F2 B L B2
F' B U' B L F2 B2
F' B U' B L B2 F2
F' B U' B F2 L B2
U B F' D' L2 U' L
R B F' U' F2 B' R'
R B F' U' B' R' F2
R B F' U' B' F2 R'
R B F2 U' F' B' R'
R B F2 U' B' F' R'
U B' L F' U' L' F
B F D R2 D B' L
F B D R2 D B' L
B' F' L U' F2 B L
B' F' L U' B L F2
B' F' L U' B F2 L
F' B' L U' F2 B L
F' B' L U' B L F2
F' B' L U' B F2 L
B' F' L' U' F2 B L
B' F' L' U' B L F2
B' F' L' U' B F2 L
F' B' L' U' F2 B L
F' B' L' U' B L F2
F' B' L' U' B F2 L
B' F' L2 U' F2 B L
B' F' L2 U' B L F2
B' F' L2 U' B F2 L
F' B' L2 U' F2 B L
F' B' L2 U' B L F2
F' B' L2 U' B F2 L
U2 B' U' F' U' L' F2
B2 F' R B U' F2 B
B2 F' R B U' B F2
B F' R B U' F2 B2
B F' R B U' B2 F2
B' F' U' L F2 B L
B' F' U' L B L F2
B' F' U' L B F2 L
U B' D F' U' L' F2
B' F' U' L' F2 B L
B' F' U' L' B L F2
B' F' U' L' B F2 L
R2 B' D' F L' B R2
R2 B' D' F B L' R2
R2 B' D' F B R2 L'
B' F' U' L2 F2 B L
B' F' U' L2 B L F2
B' F' U' L2 B F2 L
R2 B' D' B R2 F L'
R2 B' D' B F L' R2
R2 B' D' B F R2 L'
F' B' U' L F2 B L
F' B' U' L B L F2
F' B' U' L B F2 L
F' B' U' L' F2 B L
F' B' U' L' B L F2
F' B' U' L' B F2 L
F' B' U' L2 F2 B L
F' B' U' L2 B L F2
F' B' U' L2 B F2 L
B' F' U' F' B L F'
B' F' U' F2 L B L
B' F' U' F2 L' B L
B' F' U' F2 L2 B L
B' F' U' F2 D B L
B' F' U' F2 D' B L
B' F' U' F2 D2 B L
B' F' U' F2 B L D
B' F' U' F2 B L D'
B' F' U' F2 B L D2
B' F' U' F2 B D L
B' F' U' F2 B D' L
B' F' U' F2 B D2 L
B' F' U' B L F2 D
B' F' U' B L F2 D'
B' F' U' B L F2 D2
B' F' U' B L' F2 L2
B' F' U' B F' L F'
B' F' U' B F2 L D
B' F' U' B F2 L D'
B' F' U' B F2 L D2
B' F' U' B F2 D L
B' F' U' B F2 D' L
B' F' U' B F2 D2 L
U B' D' F' U' L' F2
F' B' U' F' B L F'
F' B' U' F2 L B L
F' B' U' F2 L' B L
F' B' U' F2 L2 B L
F' B' U' F2 D B L
F' B' U' F2 D' B L
F' B' U' F2 D2 B L
F' B' U' F2 B L D
F' B' U' F2 B L D'
F' B' U' F2 B L D2
F' B' U' F2 B D L
F' B' U' F2 B D' L
F' B' U' F2 B D2 L
F' B' U' B L F2 D
F' B' U' B L F2 D'
F' B' U' B L F2 D2
F' B' U' B L' F2 L2
F' B' U' B F' L F'
F' B' U' B F2 L D
F' B' U' B F2 L D'
F' B' U' B F2 L D2
F' B' U' B F2 D L
F' B' U' B F2 D' L
F' B' U' B F2 D2 L
B2 F' U' F2 B L B
D2 B' F' U' F2 B L
D2 B' F' U' B L F2
D2 B' F' U' B F2 L
B2 F' U' B L F2 B
B2 F' U' B L B F2
B2 F' U' B F2 L B
D' B' F' U' F2 B L
D' B' F' U' B L F2
D' B' F' U' B F2 L
U B' D2 F' U' L' F2
B F' U' F2 B L B2
B F' U' B L F2 B2
B F' U' B L B2 F2
B F' U' B F2 L B2
D B' F' U' F2 B L
D B' F' U' B L F2
D B' F' U' B F2 L
B' F' D' L2 U' B L
U B' F' L U' L2 F2
U B' F' L U' F2 L2
U B' F' L2 U' L F2
U B' F' L2 U' F2 L
F' B' D' L2 U' B L
U B' F' U' L F2 L2
U B' F' U' L' F2 D
U B' F' U' L' F2 D'
U B' F' U' L' F2 D2
U B' F' U' L2 F2 L
U B' F' D' L2 U' L
U B2 L F' U' L' F
F' B2 R B U' F2 B
F' B2 R B U' B F2
U2 B2 U' F' U' L' F2
F' B2 U' F2 B L B
F' B2 U' B L F2 B
F' B2 U' B L B F2
F' B2 U' B F2 L B
U B2 D F' U' L' F2
U B2 D' F' U' L' F2
U B2 D2 F' U' L' F2
U B2 F' L U' L2 F2
U B2 F' L U' F2 L2
U B2 F' L2 U' L F2
U B2 F' L2 U' F2 L
U B2 F' U' L F2 L2
U B2 F' U' L' F2 D
U B2 F' U' L' F2 D'
U B2 F' U' L' F2 D2
U B2 F' U' L2 F2 L
U B2 F' D' L2 U' L
