F2 U L' R F' B'
F2 U L' R B' F'
F2 U L' B' R F'
F2 U R L' F' B'
F2 U R L' B' F'
R D' L' F U2 F2
F2 U' L' R F' B
F2 U' L' R B F'
F2 U' R L' F' B
F2 U' R L' B F'
F2 U' R B L' F'
B2 F2 U R L' F' B'
B2 F2 U R L' B' F'
F2 B2 U L' R F' B'
F2 B2 U L' R B' F'
F2 B2 U L' B' R F'
B' F2 U' L' R F' B
B' F2 U' L' R B F'
F2 B2 U R L' F' B'
F2 B2 U R L' B' F'
B' F2 U' R L' F' B
B' F2 U' R L' B F'
B' F2 U' R B L' F'
B2 F2 U' L' R F' B
B2 F2 U' L' R B F'
B F2 U L' R F' B'
B F2 U L' R B' F'
B F2 U L' B' R F'
B2 F2 U' R L' F' B
B2 F2 U' R L' B F'
B F2 U R L' F' B'
B F2 U R L' B' F'
F2 B2 U' L' R F' B
F2 B2 U' L' R B F'
B2 F2 U' R B L' F'
F2 B2 U' R L' F' B
F2 B2 U' R L' B F'
F2 B2 U' R B L' F'
B F2 U' L' R F' B
B F2 U' L' R B F'
B F2 U' R L' F' B
B F2 U' R L' B F'
B F2 U' R B L' F'
R B2 D' L' F U2 F2
