B L F' U' L' B'
F' L2 R' U' L F
F' R' L2 U' L F
F' R' U' L F L2
F' R' U' L F L2
F' R' B L U' L2
U F' R' U' F' L'
D' U F' R' U' F' L'
D2 U F' R' U' F' L'
D U F' R' U' F' L'
U D F' R' U' F' L'
F2 U F R' U' L' F'
F U F2 R' U' L' F'
U D' F' R' U' F' L'
U D2 F' R' U' F' L'
B D L F' U' L' B'
F' D L2 R' U' L F
F' D R' L2 U' L F
F' D R' U' L F L2
F' D R' B L U' L2
F2 D R' F B L U'
F2 D R' B F L U'
U2 F' L' R' B U' L
D' F' L2 R' U' L F
D2 F' L2 R' U' L F
L' F' L2 R' U' L F
F2 D F R' B L U'
L2 F' L2 R' U' L F
U F' L' R' B' U' F'
D F' L2 R' U' L F
L F' L2 R' U' L F
D2 F' R' L2 U' L F
D' F' R' L2 U' L F
D2 F' R' U' L F L2
D' F' R' U' L F L2
L' F' R' L2 U' L F
L' F' R' U' L F L2
D2 F' R' B L U' L2
D' F' R' B L U' L2
U2 F' R' L' B U' L
L2 F' R' L2 U' L F
L' F' R' B L U' L2
L2 F' R' U' L F L2
D F' R' L2 U' L F
L2 F' R' B L U' L2
U2 F' R' B L' U' L2
D F' R' U' L F L2
U F' R' L' B' U' F'
L F' R' L2 U' L F
U F' R' U' L F' L'
U F' R' U' L' F' L'
U F' R' U' L2 F' L'
U F' R' U' D F' L'
U F' R' U' D' F' L'
U F' R' U' D2 F' L'
U F' R' U' F' L' D
U F' R' U' F' L' D'
U F' R' U' F' L' D2
U F' R' U' F' D L'
U F' R' U' F' D' L'
U F' R' U' F' D2 L'
D F' R' B L U' L2
L F' R' U' L F L2
U F' R' D U' F' L'
U F' R' D' U' F' L'
U F' R' D2 U' F' L'
U F' R' B U' F' L'
L F' R' B L U' L2
U F' R' B' U' F' L'
U F' R' B2 U' F' L'
B D' L F' U' L' B'
F' D' L2 R' U' L F
U F' D R' U' F' L'
F' D' R' L2 U' L F
F' D' R' U' L F L2
U F' D' R' U' F' L'
F' D' R' B L U' L2
U F' D2 R' U' F' L'
B D2 L F' U' L' B'
F' D2 L2 R' U' L F
F' D2 R' L2 U' L F
F' D2 R' U' L F L2
F' D2 R' B L U' L2
D2 B L F' U' L' B'
D' B L F' U' L' B'
L' B L F' U' L' B'
L2 B L F' U' L' B'
D B L F' U' L' B'
L B L F' U' L' B'
F' B L U' L' B' L'
F' B L B' R' U' L2
B F L F2 U' L' B'
F B L F2 U' L' B'
F' B U' L' D F2 B'
F' B U' L' D B' F2
F' B U' L' B' D F2
B F' L U' L' B' L'
B F' L B' R' U' L2
R' B' U2 R' B U L
B F' U' L' D F2 B'
B F' U' L' D B' F2
B F' U' L' B' D F2
