U' L' R B' U F'
U' L' B' R U F'
U' R L' B' U F'
R2 U' L' B' R' U
R U' L' B' U F'
D2 U' L' B' U F
U' D2 L' B' U F
R F' D B' R' B
R F' B' D R' B
R B' F' D R' B
U' B' D2 L' B' U F
R' B' D2 F2 R' D B2
F2 B' U R U' F' R2
R B' D F' D R' B
R B' D' F' D R' B
R B' D2 F' D R' B
R2 B' F' D R' F' B
R2 B' F' D R' B F'
U' B2 L' R B' U F'
R2 B' F2 R' D F' B2
R2 B' F2 R' D B2 F'
R2 B' F2 R' F' D B2
U' B2 L' B' R U F'
R B' F' D R' D B
R B' F' D R' D' B
R B' F' D R' D2 B
R B' F' D R' B D
R B' F' D R' B D'
R B' F' D R' B D2
R B' F2 R' D F B2
R B' F2 R' D B2 F
R B' F2 R' F D B2
U' B2 R L' B' U F'
B' F2 R F' R2 D B2
B' F2 R' U R2 U' F'
L' B2 U' R' B U2 R'
B' F2 U R U' F' R2
U' B2 D2 L' B' U F
