F' U R' F' R
U' L' B' U F' U
F' R U R' F' R
R U' L' B' R' U2
F' R' U R' F' R
F' R2 U R' F' R
F2 R2 F U R' F'
F' U R' F' R D
F' U R' F' R D'
F' U R' F' R D2
F' U R' F' D R
F' U R' F' D' R
F' U R' F' D2 R
F' U R2 F' R F'
F' U F' R' F' R2
F' U2 F' L' U' R
F' D B' R' B U
D2 F' U R' F' R
D' F' U R' F' R
D F' U R' F' R
F2 B' R' F U R2
F' B' D R' B U
B' F' D R' B U
B' F2 R' F U R2
D2 F' U R' F' D R
D2 F' U R' F' D' R
D2 F' U R' F' D2 R
D' F' U R' F' R D
D' F' U R' F' R D'
D' F' U R' F' R D2
D' F' U R' F' D R
D' F' U R' F' D' R
D' F' U R' F' D2 R
F2 D B' R' F U R2
D2 F' U R2 F' R F'
D' F' U R2 F' R F'
D F' R2 U R' F' R
D2 F' U F' R' F' R2
D' F' U F' R' F' R2
F' D B2 R' B R' U
L2 F' U D' B2 R' F'
D F' U R' F' R D
D F' U R' F' R D'
D F' U R' F' R D2
D F' U R' F' D R
D F' U R' F' D' R
D F' U R' F' D2 R
D F' U R2 F' R F'
D F' U F' R' F' R2
R F' U R' F' L' R
R F' U R' F' R L'
F' D' L B' L' R' U
F' D' L B' R' L' U
D2 F' U2 F' L' U' R
D' F' U2 F' L' U' R
D2 F' D B' R' B U
D' F' D B' R' B U
D F' U2 F' L' U' R
L2 F' D' U B2 R' F'
D F' D B' R' B U
D2 F' B' D R' B U
D' F' B' D R' B U
F2 D' R2 F U R' F'
F' D' U R' D F' R
D F' B' D R' B U
R F' B' R' F' U R
F' D' U2 F' L' F U'
F2 D' F U R' F' R
B' D' F' D R' B U
B2 D' F' R U F' R
B2 D' F' U R F' R
B2 D' F' U F' R F'
B' D' F2 R' F U R2
R' F2 R2 U R' F' L'
D2 F2 R2 F U R' F'
D' F2 R2 F U R' F'
F2 D' B' R' F U R2
F' D' B' D2 R' B U
U F2 R' F' R2 D' L2
R2 F2 R2 F' U R' F'
D F2 R2 F U R' F'
R F2 U R' F' L' R2
R F2 U R' F' R2 L'
D2 F2 B' R' F U R2
D' F2 B' R' F U R2
F2 D2 R2 F U R' F'
F' D2 U R' D2 F' R
F' D2 U B R' F' B'
F' D2 U B R' B' F'
D F2 B' R' F U R2
F' D2 U' L' B' L U2
F' D2 U' B U2 R' F'
F' D2 U' B' L U2 F
R F2 B' R' F' U R2
U' B L' B' U F' U
R2 B L D F2 R U'
F2 D2 F U R' F' R
B' D2 F' D R' B U
B' D2 F2 R' F U R2
F' D2 B U2 L U' R'
F' D2 B' R' U' L U2
F' D2 B' R' B2 U R'
F2 D2 B' R' F U R2
F' B U2 L F' U' R
U' B' L' B' U F' U
F' B U2 F' L U' R
F' B D B2 R' B U
R2 B' R' D2 F2 U R
B' F' R' U F' R F
F2 B' R F R2 U R2
B' F' R' U2 F' U' R
B' F' R' D2 B U R'
F' B' R' U F' R F
F' B' R' U2 F' U' R
F' B' R' D2 B U R'
F2 B' R' D F B2 U
F2 B' R' D B2 F U
F2 B' R' F U R2 D
F2 B' R' F U R2 D'
F2 B' R' F U R2 D2
F2 B' R' F D B2 U
F2 B' R' F B U R2
F2 B' R' F B' U R2
F2 B' R' F B2 U R2
F2 B' R' B F U R2
F2 B' R' B' F U R2
F2 B' R' B2 F U R2
B' F' U F' R D' F2
F' B' U F' R D' F2
B2 F' U F' D' R F'
R2 B' D2 R' F2 U R
R2 B' D2 F2 R' U R2
D2 B' F' D R' B U
D' B' F' D R' B U
D2 B' F2 R' F U R2
D' B' F2 R' F U R2
B' F' D R' D B U
B' F' D R' D' B U
B' F' D R' D2 B U
B' F' D R' B U D
B' F' D R' B U D'
B' F' D R' B U D2
B' F' D R' B D U
B' F' D R' B D' U
B' F' D R' B D2 U
B F' U2 L F' U' R
F' B' D R' D B U
F' B' D R' D' B U
F' B' D R' D2 B U
F' B' D R' B U D
F' B' D R' B U D'
F' B' D R' B U D2
F' B' D R' B D U
F' B' D R' B D' U
F' B' D R' B D2 U
F2 B' D R' F U R2
D B' F' D R' B U
B F' U2 F' L U' R
D B' F2 R' F U R2
R B' F' R' F' U R
F2 B' D' R' F U R2
U' B2 L' B' U F' U
B' F' D2 R' B U R'
B F' D B2 R' B U
F' B' D2 R' B U R'
B' F' D2 B U R' F'
R B' F2 R' F' U R2
F2 B' D2 R' F U R2
F' B' D2 B U R' F'
B' F2 R F R2 U R2
B' F2 R' D F B2 U
B' F2 R' D B2 F U
B' F2 R' F U R2 D
B' F2 R' F U R2 D'
B' F2 R' F U R2 D2
B' F2 R' F D B2 U
B' F2 R' F B U R2
B' F2 R' F B' U R2
B' F2 R' F B2 U R2
B' F2 R' B F U R2
B' F2 R' B' F U R2
B' F2 R' B2 F U R2
F' B2 U F' D' R F'
B' F2 D R' F U R2
B' F2 D' R' F U R2
B' F2 D2 R' F U R2
