R F L B U'
L R D' B U' R'
R L D' B U' R'
D' R F L B U'
D2 R F L B U'
D R F L B U'
B' R F B L U'
B' R B F L U'
R D F L B U'
L D' R B U' R'
R D' F L B U'
L D2 R F' B U'
L D2 R B F' U'
R D2 F L B U'
R2 F L R' B U'
R F L D B U'
R F L D' B U'
R F L D2 B U'
R F L B U' D
R F L B U' D'
R F L B U' D2
R F L B D U'
R F L B D' U'
R F L B D2 U'
R F L' B L2 U'
R2 F R' L B U'
R F L2 B L' U'
R F D L B U'
R F D' L B U'
R F D2 L B U'
R F' L F2 B U'
R F' L B F2 U'
R F2 L F' B U'
R F2 L B F' U'
R B D2 F L' U'
R2 F R' L' B L2 U'
R2 F R' L2 B L' U'
R' F R2 D' L U' L
R' F R2 D2 L B2 U'
R2 F R' D L B U'
R2 F R' D' L B U'
R2 F R' D2 L B U'
R' F D2 L B2 R' U'
R F D L D B U'
R F D L D' B U'
R F D L D2 B U'
R F D L B U' D
R F D L B U' D'
R F D L B U' D2
R F D L B D U'
R F D L B D' U'
R F D L B D2 U'
B' D R F B L U'
R F D L' B L2 U'
R F D L2 B L' U'
B' D R B F L U'
R2 F D2 L R' B' U'
R F D' L D B U'
R F D' L D' B U'
R F D' L D2 B U'
R F D' L B U' D
R F D' L B U' D'
R F D' L B U' D2
R F D' L B D U'
R F D' L B D' U'
R F D' L B D2 U'
R F D' L' B L2 U'
R F D' L2 B L' U'
R2 F D2 R' L B' U'
R F D2 L D B U'
R F D2 L D' B U'
R F D2 L D2 B U'
R F D2 L B U' D
R F D2 L B U' D'
R F D2 L B U' D2
R F D2 L B D U'
R F D2 L B D' U'
R F D2 L B D2 U'
R F D2 L' B L2 U'
R F D2 L2 B L' U'
R F B D L' U' F
R2 F' L R' F2 B U'
R2 F' L R' B F2 U'
R2 F' L F2 R' B U'
R F' L D B U' R2
R F' L F2 D B U'
R F' L F2 D' B U'
R F' L F2 D2 B U'
R F' L F2 B U' D
R F' L F2 B U' D'
R F' L F2 B U' D2
R F' L F2 B D U'
R F' L F2 B D' U'
R F' L F2 B D2 U'
R F' L B U' D R2
R F' L B D U' R2
R F' L B F2 U' D
R F' L B F2 U' D'
R F' L B F2 U' D2
R F' L B F2 D U'
R F' L B F2 D' U'
R F' L B F2 D2 U'
R F' L' F2 L2 B U'
R F' L' F2 B L2 U'
R F' L' B L2 F2 U'
R F' L' B F2 L2 U'
R F' L2 B L' F2 U'
R2 F' R' L F2 B U'
R2 F' R' L B F2 U'
R2 F' R' F2 L B U'
R' F' U2 L R2 F2 U'
R' F' U2 L F2 R2 U'
R' F' U2 R2 L F2 U'
R' F' U2 R2 F2 L U'
R' F' U2 F2 L R2 U'
R' F' U2 F2 R2 L U'
F D' L R B U' B2
F D' L U' B L B2
F D' L B2 U' B L
B' D' R F B L U'
R F' D L B U' R2
B' D' R B F L U'
R' F' D2 B2 L2 R' U
R' F' D2 B2 R' L2 U
F D' R L B U' B2
B D' R F B U' F2
B D' R B F U' F2
R2 F2 L F' R' B U'
R F2 L D F' B U'
R F2 L D B F' U'
R F2 L D' F' B U'
R F2 L D' B F' U'
R F2 L D2 F' B U'
R F2 L D2 B F' U'
R F2 L F' D B U'
R F2 L F' D' B U'
R F2 L F' D2 B U'
R F2 L F' B U' D
R F2 L F' B U' D'
R F2 L F' B U' D2
R F2 L F' B D U'
R F2 L F' B D' U'
R F2 L F' B D2 U'
R F2 L B D F' U'
R F2 L B D' F' U'
R F2 L B D2 F' U'
R F2 L B F' U' D
R F2 L B F' U' D'
R F2 L B F' U' D2
R F2 L B F' D U'
R F2 L B F' D' U'
R F2 L B F' D2 U'
R F2 L' F' L2 B U'
R F2 L' F' B L2 U'
R F2 L' B L2 F' U'
R F2 L' B F' L2 U'
R F2 L2 B L' F' U'
F D2 L R B R' U'
B' D2 R F B L U'
B' D2 R B F L U'
R F2 D L F' B U'
R F2 D L B F' U'
R F2 D F' L B U'
F D2 R L B R' U'
R F2 D' L F' B U'
R F2 D' L B F' U'
B D2 R F L' B U'
B D2 R F B L' U'
B D2 R B F L' U'
R F2 D' F' L B U'
R F2 D2 L F' B U'
R F2 D2 L B F' U'
R F2 D2 F' L B U'
L B R D' B U' R'
F' D2 B2 R' F' L' U
R B D L' U' F R
R B D F L' U' F
L B D' R B U' R'
L B D2 R F' B U'
L B D2 R B F' U'
R B D2 F L' U' D
R B D2 F L' U' D'
R B D2 F L' U' D2
R B D2 F L' D U'
R B D2 F L' D' U'
R B D2 F L' D2 U'
R B D2 F D L' U'
R B D2 F D' L' U'
R B D2 F D2 L' U'
R B F D L' U' F
D2 B' R F B L U'
D' B' R F B L U'
D2 B' R B F L U'
D' B' R B F L U'
D B' R F B L U'
D B' R B F L U'
R' B' R2 F B L U'
L B' R D' B U' R'
R' B' R2 B F L U'
L2 B' U2 L' R B' U'
L2 B' U2 L' B' R U'
L2 B' U2 R L' B' U'
L B' D' R B U' R'
L B' D2 R F' B U'
L B' D2 R B F' U'
L B2 R D' B U' R'
L B2 D' R B U' R'
L B2 D2 R F' B U'
L B2 D2 R B F' U'
