U' R F R U B
L D F L' D2 B2
L D F D2 L' B2
L D F D2 B2 L'
U' F R U D2 B2
U' F R U' F2 U2
U' F R D' L2 U
U' F R D2 U B2
U' F D' L2 R U
U' F D' R L2 U
U' F D2 R U B2
L D B F L' D2 B2
L D B F D2 L' B2
L D B F D2 B2 L'
U' D F D' L2 R U
U' D F D' R L2 U
U' D F D2 R U B2
L D B' F L' D2 B2
L D B' F D2 L' B2
L D B' F D2 B2 L'
L D B2 F L' D2 B2
L D B2 F D2 L' B2
L D B2 F D2 B2 L'
D' U' R F R U B
U' D' R F R U B
D2 U' R F R U B
D U' R F R U B
L D' F B D2 B2 L
L D' F B' L D2 B2
L D' F B' D2 L B2
D' U' F R U D2 B2
U' D' F R U D2 B2
D' U' F R U' F2 U2
U' D' F R U' F2 U2
D' U' F R D' L2 U
U' D' F R D' L2 U
D' U' F R D2 U B2
U' D' F R D2 U B2
B' U' R F R U B
D2 U' F R U D2 B2
D2 U' F R U' F2 U2
D2 U' F R D' L2 U
D2 U' F R D2 U B2
B2 U' R F R U B
D' U' F D' L2 R U
D' U' F D' R L2 U
U' D' F D' L2 R U
U' D' F D' R L2 U
D' U' F D2 R U B2
U' D' F D2 R U B2
D2 U' F D' L2 R U
D2 U' F D' R L2 U
D2 U' F D2 R U B2
L D' F2 L2 F' B' L
L D' F2 L2 B' L F'
L D' F2 L2 B' F' L
B U' R F R U B
D U' F R U D2 B2
D U' F R U' F2 U2
D U' F R D' L2 U
D U' F R D2 U B2
D U' F D' L2 R U
D U' F D' R L2 U
D U' F D2 R U B2
L D' B F D2 B2 L
L D' B' F L D2 B2
L D' B' F D2 L B2
B' U' F R U D2 B2
B' U' F R U' F2 U2
B' U' F R D' L2 U
B' U' F R D2 U B2
B2 U' F R U D2 B2
B2 U' F R U' F2 U2
B2 U' F R D' L2 U
B2 U' F R D2 U B2
B' U' F D' L2 R U
B' U' F D' R L2 U
B' U' F D2 R U B2
B2 U' F D' L2 R U
B2 U' F D' R L2 U
B2 U' F D2 R U B2
B U' F R U D2 B2
B U' F R U' F2 U2
B U' F R D' L2 U
B U' F R D2 U B2
B U' F D' L2 R U
B U' F D' R L2 U
B U' F D2 R U B2
U' D2 R F R U B
U' D2 F R U D2 B2
U' D2 F R U' F2 U2
U' D2 F R D' L2 U
U' D2 F R D2 U B2
U' D2 F D' L2 R U
U' D2 F D' R L2 U
U' D2 F D2 R U B2
U' F L R U D2 B2
U' F L R U' F2 U2
U' F L R D' L2 U
U' F L R D2 U B2
U' F L D' L2 R U
U' F L D' R L2 U
U' F L D2 R U B2
U' F L' R U D2 B2
U' F L' R U' F2 U2
U' F L' R D' L2 U
U' F L' R D2 U B2
R2 F L U F B R2
R2 F L U B R2 F
R2 F L U B F R2
U' F L' D' L2 R U
U' F L' D' R L2 U
U' F L' D2 R U B2
U' F L2 R U D2 B2
U' F L2 R U' F2 U2
U' F L2 R D' L2 U
U' F L2 R D2 U B2
U' F L2 D' L2 R U
U' F L2 D' R L2 U
U' F L2 D2 R U B2
U' F R L U D2 B2
U' F R L U' F2 U2
U' F R L D' L2 U
U' F R L D2 U B2
U' F R L' U D2 B2
U' F R L' U' F2 U2
U' F R L' D' L2 U
U' F R L' D2 U B2
U' F R L2 U D2 B2
U' F R L2 U' F2 U2
U' F R L2 D' L2 U
U' F R L2 D2 U B2
U' F R U D2 B2 D
U' F R U D2 B2 D'
U' F R U D2 B2 D2
U' F R U B D2 B2
U' F R U B' D2 B2
U' F R U B2 D2 B2
U' F R U' F2 U2 D
U' F R U' F2 U2 D'
U' F R U' F2 U2 D2
U' F R U' F2 D U2
U' F R U' F2 D' U2
U' F R U' F2 D2 U2
U' F R U2 D R2 U'
U' F R D U2 R2 U'
U' F R D' L2 U D
U' F R D' L2 U D'
U' F R D' L2 U D2
U' F R D' L2 D U
U' F R D' L2 D' U
U' F R D' L2 D2 U
U' F R D2 L U B2
U' F R D2 L' U B2
U' F R D2 L2 U B2
U' F R D2 U B2 D
U' F R D2 U B2 D'
U' F R D2 U B2 D2
U' F R' D' L2 U F2
U' F R2 D' L2 R' U
U' F R2 D' R' L2 U
U' F R2 D2 R' U B2
U' F U' F2 U' L' U'
F' D L R2 U2 R2 F
F' D L R2 U2 F R2
F' D L' R2 B' U2 R2
U' F D R U2 R U'
F' D L' B' R2 U2 R2
U' F D' L2 R U D
U' F D' L2 R U D'
U' F D' L2 R U D2
U' F D' L2 R D U
U' F D' L2 R D' U
U' F D' L2 R D2 U
U' F D' L2 D R U
U' F D' L2 D' R U
U' F D' L2 D2 R U
U' F D' R L2 U D
U' F D' R L2 U D'
U' F D' R L2 U D2
U' F D' R L2 D U
U' F D' R L2 D' U
U' F D' R L2 D2 U
U' F D' R U D' B2
U' F D' R D' U B2
U' F D2 L R U B2
U' F D2 L' R U B2
U' F D2 L2 R U B2
U' F D2 R L U B2
U' F D2 R L' U B2
U' F D2 R L2 U B2
U' F D2 R U B2 D
U' F D2 R U B2 D'
U' F D2 R U B2 D2
U' F D2 R D L2 U
F' D R2 L U2 R2 F
F' D R2 L U2 F R2
L F D' B D' B2 L
L F D' B' D' L B2
F' D R2 L' B' U2 R2
F' D R2 U2 R' F' R'
L F D2 B' D B' L
U2 F' R D R2 U2 F'
U2 F' R D B R2 U2
U2 F' R D' B U2 L2
U2 F' R B U F2 U
U2 F' R B U2 D' L2
U2 F' R B D R2 U2
U2 F' R B D' U2 L2
U2 F' R' U F2 U F
U2 F' R' U2 D' L2 F'
U2 F' R' U2 D' F' L2
U2 F' R' D R2 B U2
U2 F' R' D' U2 L2 F'
U2 F' R' D' U2 F' L2
U' F' U F2 R U R'
U2 F' U F R F U
U2 F' U2 L D' F L2
U2 F' U2 L' D' L2 F
U2 F' U2 D' L F L
U2 F' D R B R U2
U2 F' D' R B U2 L2
F' D' R U2 L2 R' F'
U2 F' D' R' U2 L2 F'
U2 F' D' R' U2 F' L2
F' D' R U2 R' L2 F'
F' D' R U2 R' F' L2
U2 F' D' U2 L F L
L2 F2 L' D F L' B'
U' F2 L2 F' R U B'
L' F2 L2 D F B' L'
L' F2 L2 D B' F L'
L' F2 L2 D' F B' L
L' F2 L2 D' B' F L
F' D' F' L F L B'
L' F2 L2 F D' B' L
L' F2 L2 B' D F L'
L F2 D' L2 F' B' L
L F2 D' L2 B' L F'
L F2 D' L2 B' F' L
R2 B L R2 D F L'
R2 B R2 L D F L'
R2 B R2 U' F R U
R2 B U' F R U R
L B D F L' D2 B2
L B D F D2 L' B2
L B D F D2 B2 L'
L B' D F L' D2 B2
L B' D F D2 L' B2
L B' D F D2 B2 L'
L B2 D F L' D2 B2
L B2 D F D2 L' B2
L B2 D F D2 B2 L'
