B2 R D' B' L
B2 D' R B' L
B2 D' B' L R
B2 D' B' R L
L B R D L2
D' B R D2 L2
L B D L2 R
L B D R L2
D' B' L R B2
D' B' L B2 R
D' B' R L B2
B2 L R U B' R' U'
B L R U D B' U'
B L R U D' B' U'
B L R U D2 B' U'
B L R U B' U' D
B L R U B' U' D'
B L R U B' U' D2
B L R U B' D U'
B L R U B' D' U'
B L R U B' D2 U'
B L R D U B' U'
L R U R' B' U' B2
B L R D' U B' U'
D L R D2 L B' L
B L R D2 U B' U'
D L R D2 B' L B'
R L U R' B' U' B2
B' L R B D L2 B
B' L R B D B L2
B' L R B2 U B U'
D' L R B' D2 L B'
B L R B D B' L2
L R U B' R' U' B
B L R' U B' U' R2
R L U B' R' U' B
L' R U' D' F L' U
B L U D B' U' R
B L U D' B' U' R
B L U D2 B' U' R
U' L U B R D L2
B' L U B' U' R B'
U' L U B D L2 R
U' L U B D R L2
B' L U B' U' B' R
B2 L U B' R' U' R2
B L U B' U' R D
B L U B' U' R D'
B L U B' U' R D2
B L U B' U' D R
B L U B' U' D' R
B L U B' U' D2 R
B L U B' D U' R
B L U B' D' U' R
B L U B' D2 U' R
L' R D' U' F L' U
U2 L U' B' U' R B2
U2 L U' B' U' B2 R
L' R D2 L D' B' L
U2 L U2 B R D L2
U2 L U2 B D L2 R
U2 L U2 B D R L2
U' L U2 B' U' R B2
U' L U2 B' U' B2 R
B L D R U B' U'
B L D U B' U' R
D2 L D B R D2 L2
D2 L D B' L R B2
D2 L D B' L B2 R
D2 L D B' R L B2
B L D' R U B' U'
B L D' U B' U' R
B L D2 R U B' U'
B L D2 U B' U' R
D L D2 B R D2 L2
D L D2 B' L R B2
D L D2 B' L B2 R
D L D2 B' R L B2
D L F L' F' B R
D L F L' B F' R
D L F B L' F' R
F L F' B R D L2
F L F' B D L2 R
F L F' B D R L2
D' L B L R D2 L2
D' L B L' R D2 L2
D' L B L2 R D2 L2
D2 L B R U' F' U
D' L B R L D2 L2
D' L B R L' D2 L2
D' L B R L2 D2 L2
D' L B R U2 R2 U2
D' L B R D2 L2 D
D' L B R D2 L2 D'
D' L B R D2 L2 D2
U2 L B R D L2 F
D L B R F L' F'
B L B R D B' L2
D' L B U2 R' U2 R2
D' L B D R D2 L2
D' L B D' R D2 L2
B' L B D L2 B R
U2 L B D L2 R F
U2 L B D R L2 F
D' L B D2 R D2 L2
B' L B D B L2 R
B' L B D B R L2
B L B D R B' L2
B L B D B' L2 R
B L B D B' R L2
D L B F L' F' R
D' L B' L R B2 D
D' L B' L R B2 D'
D' L B' L R B2 D2
D' L B' L R' B2 R2
D' L B' L B' R B'
D' L B' L B2 R D
D' L B' L B2 R D'
D' L B' L B2 R D2
D' L B' L B2 D R
D' L B' L B2 D' R
D' L B' L B2 D2 R
D' L B' L' R B2 L2
F L B F' R D L2
D' L B' L' B2 L2 R
D' L B' L' B2 R L2
D' L B' L2 R B2 L'
F L B F' D L2 R
F L B F' D R L2
D' L B' L2 B2 L' R
D' L B' L2 B2 R L'
D' L B' R L B2 D
D' L B' R L B2 D'
D' L B' R L B2 D2
D' L B' R L' B2 L2
D' L B' R L2 B2 L'
D' L B' R' L B2 R2
U L B' L' U' R B2
U L B' L' U' B2 R
U' L B' U R B2 L
F L B' U' F' R B2
F L B' U' F' B2 R
F L B' U' B2 F' R
R L' U' D' F L' U
D' L B2 R B L B2
D L B2 R D2 B' L
B' L B2 U B U' R
D2 L B2 D R B' L
D2 L B2 D B' L R
D2 L B2 D B' R L
D L B2 D2 R B' L
D L B2 D2 B' L R
D L B2 D2 B' R L
B' L' R U' F U B2
B L' R U' D F U
B L' R U' D' F U
B L' R U' D2 F U
B L' R U' F U D
B L' R U' F U D'
B L' R U' F U D2
B L' R U' F D U
B L' R U' F D' U
B L' R U' F D2 U
D L' R D2 L B' L
B L' R D U' F U
D L' R D2 B' L B'
B L' R D' U' F U
B L' R D2 U' F U
D' L' R B' D2 L B'
B L' R F' D' F L2
B' L' R B2 U' F U
B L' R' U' F U R2
B L' R2 U' F U R'
R L' D' U' F L' U
R L' D2 L D' B' L
F2 L' U F U F B
F2 L' U F U B F
B L' D R U' F U
D2 L' D B R D2 L2
D2 L' D B' L R B2
D2 L' D B' L B2 R
D2 L' D B' R L B2
B L' D' R U' F U
B L' D2 R U' F U
D L' D2 B R D2 L2
D L' D2 B' L R B2
D L' D2 B' L B2 R
D L' D2 B' R L B2
D L' F L' F' B R
D L' F L' B F' R
U' L' F U D2 B R'
B' L' F U F' R B2
B' L' F U F' B2 R
B' L' F U B2 F' R
F L' F U F2 B R
F L' F U B F2 R
U' L' F D2 U B R'
D L' F B L' F' R
B L' F' D' F L2 R
B L' F' D' F R L2
F L' F' D' L2 B R
F L' F' D' B L2 R
F L' F' D' B R L2
F L' F' B R D' L2
F L' F' B D' L2 R
F L' F' B D' R L2
D' L' B L R D2 L2
D' L' B L' R D2 L2
D' L' B L2 R D2 L2
D' L' B R L D2 L2
D' L' B R L' D2 L2
D' L' B R L2 D2 L2
D' L' B R U2 R2 U2
D' L' B R D2 L2 D
D' L' B R D2 L2 D'
D' L' B R D2 L2 D2
D2 L' B R U' F' U
D' L' B U2 R' U2 R2
D L' B R F L' F'
D' L' B D R D2 L2
D' L' B D' R D2 L2
D' L' B D2 R D2 L2
D' L' B' L R B2 D
D' L' B' L R B2 D'
D' L' B' L R B2 D2
D' L' B' L R' B2 R2
D' L' B' L B' R B'
D' L' B' L B2 R D
D' L' B' L B2 R D'
D' L' B' L B2 R D2
D' L' B' L B2 D R
D' L' B' L B2 D' R
D' L' B' L B2 D2 R
D' L' B' L' R B2 L2
D' L' B' L' B2 L2 R
D' L' B' L' B2 R L2
D' L' B' L2 R B2 L'
D L' B F L' F' R
D' L' B' L2 B2 L' R
D' L' B' L2 B2 R L'
D' L' B' R L B2 D
D' L' B' R L B2 D'
D' L' B' R L B2 D2
D' L' B' R L' B2 L2
D' L' B' R L2 B2 L'
D' L' B' R' L B2 R2
F L' B F' R D' L2
F L' B F' D' L2 R
F L' B F' D' R L2
D' L' B2 R B L B2
B' L' B2 R U' F U
D L' B2 R D2 B' L
D2 L' B2 D R B' L
D2 L' B2 D B' L R
D2 L' B2 D B' R L
D L' B2 D2 R B' L
D L' B2 D2 B' L R
D L' B2 D2 B' R L
B L2 R U B U' L
B L2 R U' F' U L'
D L2 R D2 L B' L
D' L2 R B' D2 L B'
D L2 R D2 B' L B'
U' L2 U L B L R
U' L2 U L B R L
U' L2 U L' B L R
U' L2 U L' B R L
U' L2 U L2 B L R
U' L2 U L2 B R L
U' L2 U D B L R
U' L2 U D B R L
U' L2 U D' B L R
U' L2 U D' B R L
U' L2 U D2 B L R
U' L2 U D2 B R L
U' L2 U B L R D
U' L2 U B L R D'
U' L2 U B L R D2
U' L2 U B L D R
U' L2 U B L D' R
U' L2 U B L D2 R
U' L2 U B R L D
U' L2 U B R L D'
U' L2 U B R L D2
U' L2 U B R D L
U' L2 U B R D' L
U' L2 U B R D2 L
U' L2 U B D L R
U' L2 U B D R L
U' L2 U B D' L R
U' L2 U B D' R L
U' L2 U B D2 L R
U' L2 U B D2 R L
U' L2 U B2 R B' L
F L2 U F' B L R
F L2 U F' B R L
B L2 U B U' L R
B L2 U B U' R L
F L2 U B L F' R
F L2 U B F' L R
F L2 U B F' R L
F L2 U' F' L' B R
F L2 U' F' B L' R
F L2 U' F' B R L'
F L2 U' B F' L' R
F L2 U' B F' R L'
U' L2 D U B L R
U' L2 D U B R L
D2 L2 D B R D2 L2
D2 L2 D B' L R B2
D2 L2 D B' L B2 R
D2 L2 D B' R L B2
U' L2 D' U B L R
U' L2 D' U B R L
U' L2 D2 U B L R
U' L2 D2 U B R L
D L2 D2 B R D2 L2
D L2 D2 B' L R B2
D L2 D2 B' L B2 R
D L2 D2 B' R L B2
D L2 F L' F' B R
D L2 F L' B F' R
D L2 F B L' F' R
D' L2 B L R D2 L2
D' L2 B L' R D2 L2
D' L2 B L2 R D2 L2
D2 L2 B R U' F' U
D' L2 B R L D2 L2
D' L2 B R L' D2 L2
D' L2 B R L2 D2 L2
D' L2 B R U2 R2 U2
D' L2 B R D2 L2 D
D' L2 B R D2 L2 D'
D' L2 B R D2 L2 D2
D' L2 B U2 R' U2 R2
D' L2 B D R D2 L2
D L2 B R F L' F'
D' L2 B D' R D2 L2
D' L2 B D2 R D2 L2
D' L2 B' L R B2 D
D' L2 B' L R B2 D'
D' L2 B' L R B2 D2
D' L2 B' L R' B2 R2
D' L2 B' L B' R B'
D' L2 B' L B2 R D
D' L2 B' L B2 R D'
D' L2 B' L B2 R D2
D' L2 B' L B2 D R
D' L2 B' L B2 D' R
D' L2 B' L B2 D2 R
D' L2 B' L' R B2 L2
D' L2 B' L' B2 L2 R
D' L2 B' L' B2 R L2
D' L2 B' L2 R B2 L'
D' L2 B' L2 B2 L' R
D' L2 B' L2 B2 R L'
D' L2 B' R L B2 D
D' L2 B' R L B2 D'
D' L2 B' R L B2 D2
D' L2 B' R L' B2 L2
D' L2 B' R L2 B2 L'
D L2 B F L' F' R
D' L2 B' R' L B2 R2
D' L2 B2 R B L B2
D2 L2 B2 D R B' L
D2 L2 B2 D B' L R
D2 L2 B2 D B' R L
D L2 B2 R D2 B' L
L U D B' U' R B2
L U D B' U' B2 R
B' R L U B' U' B'
D L2 B2 D2 R B' L
D L2 B2 D2 B' L R
D L2 B2 D2 B' R L
B2 R L U B' R' U'
B R L U D B' U'
B R L U D' B' U'
B R L U D2 B' U'
B R L U B' U' D
B R L U B' U' D'
B R L U B' U' D2
B R L U B' D U'
B R L U B' D' U'
B R L U B' D2 U'
L U D' B' U' R B2
L U D' B' U' B2 R
B' R L B D L2 B
B R L D U B' U'
B' R L B D B L2
D' R L B' D2 L B'
B R L D' U B' U'
D R L D2 L B' L
B' R L B2 U B U'
D R L D2 B' L B'
B R L D2 U B' U'
B' R L' U' F U B2
B R L B D B' L2
B R L' U' D F U
B R L' U' D' F U
B R L' U' D2 F U
B R L' U' F U D
B R L' U' F U D'
B R L' U' F U D2
B R L' U' F D U
B R L' U' F D' U
B R L' U' F D2 U
L U D2 B' U' R B2
L U D2 B' U' B2 R
B R L' D U' F U
D' R L' B' D2 L B'
B R L' D' U' F U
D R L' D2 L B' L
B' R L' B2 U' F U
B R L' D2 U' F U
D R L' D2 B' L B'
B R L' F' D' F L2
B R L2 U B U' L
B R L2 U' F' U L'
D' R L2 B' D2 L B'
D R L2 D2 L B' L
D R L2 D2 B' L B'
B R U L B' L' U'
B R U D' B' U' L
B' R U' L' F U B2
B R U' L' F L U
B R U' D F U L'
D R U2 R F' R U2
D R U2 F' R F' U2
L2 U B' U' B2 L R
L2 U B' U' B2 R L
L U B' R' U' R2 B2
L U B' R' U' B2 R2
B R D L F L' F'
L U B' R2 U' R' B2
B R D L' F L' F'
B R D L2 F L' F'
L U B' U' R B2 D
L U B' U' R B2 D'
L U B' U' R B2 D2
L U B' U' R' B2 R2
L U B' U' B' R B'
L U B' U' B2 R D
L U B' U' B2 R D'
L U B' U' B2 R D2
L U B' U' B2 D R
L U B' U' B2 D' R
L U B' U' B2 D2 R
B2 R D F B' L' F'
L U B' D' R2 U' R'
B R D U' F U L'
B R D F L F' L2
B R D F L' D F'
B R D F L' D' F'
B R D F L' D2 F'
B R D F L' F' D
B R D F L' F' D'
B R D F L' F' D2
B R D F L2 F' L
B2 R D B' F L' F'
B R D F D L' F'
B R D F D' L' F'
B R D F D2 L' F'
B2 R D' L' B' L B'
B R D B D2 B' L
L2 U B2 U' R B' L
L2 U B2 U' B' L R
L2 U B2 U' B' R L
B2 R D' R' B' L R
B2 R D' R' B' R L
B R D' L B' L B
B2 R D' R2 B' L R2
B2 R D' R2 B' R2 L
B R D' L' B' L B
B R D' L2 B' L B
B2 R D' F B' L F'
B' R D' B D B2 L
B' R D' B' L D B2
B' R D' B' D L B2
B R D' U B' U' L
B2 R D' F2 B' L F2
B2 R D' B L B2 L
D' R D2 L D2 B' L
B2 R D' B L' B2 L
B2 R D' B L2 B2 L
B2 R D' B' L2 D L'
B2 R D' B' L2 D' L'
B2 R D' B' L2 D2 L'
B2 R D' B' D L D
B2 R D' B' D L D'
B2 R D' B' D L D2
B2 R D' B' D' L D
B2 R D' B' D' L D'
B2 R D' B' D' L D2
B2 R D' B' D2 L D
B2 R D' B' D2 L D'
B2 R D' B' D2 L D2
B2 R D' B' F L F'
B2 R D' B' F2 L F2
B2 R D' B2 L B L
B2 R D' B2 L' B L
B2 R D' B2 L2 B L
B2 R D' B2 D B L
B2 R D' B2 D' B L
B2 R D' B2 D2 B L
B R D' F' D2 F L'
B R D' B' L D B
B R D' B' L D' B
B R D' B' L D2 B
B R D' B' L B D
B R D' B' L B D'
B R D' B' L B D2
B R D' B' L' B L2
B R D' B' L2 B L'
B R D' B' D L B
B R D' B' D' L B
L U' L U B L R
L U' L U B R L
B R D' B' D2 L B
D R D2 L B' L D
D R D2 L B' L D'
D R D2 L B' L D2
D R D2 L B' D L
D R D2 L B' D' L
D R D2 L B' D2 L
L' U' L' U B L R
L' U' L' U B R L
B R D2 F' D' F L'
D R D2 B' L D B'
D R D2 B' L D' B'
D R D2 B' L D2 B'
D R D2 B' L B' D
D R D2 B' L B' D'
D R D2 B' L B' D2
B R D2 B D B' L
B R F L' F' D' L2
R U' L' D' F L' U
B2 R F D' F' B' L
B2 R F D' B' L F'
B2 R F D' B' F' L
B R F D F L' F2
B2 R F' D F B' L'
B2 R F' D B' F L'
B2 R F' D' F B' L
B2 R F' D' B' F L
B' R F' B2 D F L'
B2 R F' B' D F L'
B R F' D F L' D
B R F' D F L' D'
B R F' D F L' D2
B R F' D F D L'
B R F' D F D' L'
B R F' D F D2 L'
B' R B L B D L2
D' R B U2 R' U2 B
B' R B D' B' L B2
D' R B D2 B2 L B'
D' R B' L R' B R
D R B D2 L B' L
D' R B' R' L B R
B2 R B' L U B' U'
D R B D2 B' L B'
B R B D' B' L D
B R B D' B' L D'
B R B D' B' L D2
B R B D' B' D L
B R B D' B' D' L
B R B D' B' D2 L
B2 R B' L' U' F U
B R B' L B D L2
D' R B' D2 L D B'
D' R B' D2 L D' B'
D' R B' D2 L D2 B'
D' R B' D2 L B' D
D' R B' D2 L B' D'
D' R B' D2 L B' D2
B' R B' D' B' L D
B' R B' D' B' L D'
B' R B' D' B' L D2
B' R B' D' B' D L
B' R B' D' B' D' L
B' R B' D' B' D2 L
B2 R B' D F L' F'
B2 R B' D' B' L B
B' R B2 L U B' U'
B' R B2 L' U' F U
B2 R B' F' D F L'
D R B' D2 L B' L
D' R B2 R' B L R
D' R B2 R' B R L
B2 R B2 L B D L2
B R B' D' B' L B2
D R B' D2 B' L B'
B' R B2 D F L' F'
D' R B2 D2 B L B'
B' R B2 D' B' L B
B' R B2 F' D F L'
B2 R B2 D' B' L B2
D R B2 D2 L B' L
D R B2 D2 B' L B'
B R' L U B' U' R2
L' U' F U D2 B R'
B R' L' U' F U R2
L' U' F D2 U B R'
F' R' D F L' R B
F' R' D F R L' B
F' R' D F R B L'
L U' B' U R B2 L
B2 R' D' B' L D R2
B2 R' D' B' D L R2
B2 R' D' B' D R2 L
B R' F' R2 D F L'
R U2 R D F' R U2
D' R' B' L R B R
B R' B R2 D' B' L
D' R' B' R L B R
D' R' B' R2 D2 L B'
B' R' B' R2 D' B' L
D' R' B2 R B L R
D' R' B2 R B R L
R2 U2 D F' R U2 R2
B R2 L' U' F U R'
L U2 B R D L2 F
L U2 B D L2 R F
L U2 B D R L2 F
D R2 U2 F' R U2 R2
B2 R2 D R' D2 B' L
B R2 D R' F L' F'
U2 R2 D F' R U2 R2
B R2 D F L' F' R'
B2 R2 D' R B' L R2
B2 R2 D' R B' R2 L
B2 R2 D' R' B' L D
B2 R2 D' R' B' L D'
B2 R2 D' R' B' L D2
B2 R2 D' R' B' D L
B2 R2 D' R' B' D' L
B2 R2 D' R' B' D2 L
B2 R2 D' R2 B' L R
B2 R2 D' R2 B' R L
B R2 D' R' B' L B
B2 R2 D2 R' B' D L2
B R2 D' B' L B R'
B R2 D2 R' U B U'
L2 D L' B R D L2
L2 D L' B D L2 R
L2 D L' B D R L2
L' D L2 B R D L2
L' D L2 B D L2 R
L' D L2 B D R L2
D R2 F' R U2 R2 F
D R2 F' R U2 F R2
B R2 F' R' D F L'
B R2 F' D R' F L'
B R2 F' D F L' R'
B R2 F' D F R' L'
R2 D R' D2 L B' L
R2 D R' D2 B' L B'
D' R2 B' L R2 B R'
D' R2 B' R2 L B R'
B R2 B D' B' L R'
B R2 B D' B' R' L
L D U B' U' R B2
L D U B' U' B2 R
R2 D U2 F' R U2 R2
L' D F U F' B R
L' D F U B F' R
B U L B' L' U' R
R2 D F' R U2 R2 F
R2 D F' R U2 F R2
L' D B R U' F U
L D B L R D L2
L D B L D L2 R
L D B L D R L2
L D B L' R D L2
L D B L' D L2 R
L D B L' D R L2
L D B L2 R D L2
L D B L2 D L2 R
L D B L2 D R L2
L D B R L D L2
L D B R L' D L2
L D B R L2 D L2
L D B R U B2 U'
L D B R D L2 D
L D B R D L2 D'
L D B R D L2 D2
L D B R2 D L2 R'
L D B R2 D R' L2
L D B U B2 U' R
L D B D L2 R D
L D B D L2 R D'
L D B D L2 R D2
L D B D L2 D R
L D B D L2 D' R
L D B D L2 D2 R
L D B D R L2 D
L D B D R L2 D'
L D B D R L2 D2
U2 D R2 F' R U2 R2
L D B D2 R D' L2
L D B' R B2 D L2
L D B2 R D B' L
B U D' B' U' L R
B U D' B' U' R L
U2 D F2 L' U2 B L
L2 D' L' B R D L2
R D' L B' D' L B'
L2 D' L' B D L2 R
L2 D' L' B D R L2
U2 D B L2 R F L'
U2 D B R L2 F L'
L' D' L2 B R D L2
L' D' L2 B D L2 R
L' D' L2 B D R L2
D' U B' U' L R B2
D' U B' U' L B2 R
D' U B' U' R L B2
R D' L' B' D' L B'
R D' L2 B' D' L B'
R2 D' R' B' D2 L B'
R2 D' R2 B R D2 L2
R2 D' R2 B' L R B2
R2 D' R2 B' L B2 R
R2 D' R2 B' R L B2
L D' U B' U' R B2
L D' U B' U' B2 R
L' D' F U F' B R
L' D' F U B F' R
L' D' B R U' F U
L D' B L R D L2
L D' B L D L2 R
L D' B L D R L2
L D' B L' R D L2
L D' B L' D L2 R
L D' B L' D R L2
L D' B L2 R D L2
L D' B L2 D L2 R
L D' B L2 D R L2
L D' B R L D L2
L D' B R L' D L2
L D' B R L2 D L2
L D' B R U B2 U'
L D' B R D L2 D
L D' B R D L2 D'
L D' B R D L2 D2
R2 D' B' L R2 B R'
L D' B R2 D L2 R'
L D' B R2 D R' L2
L D' B U B2 U' R
L D' B D L2 R D
L D' B D L2 R D'
L D' B D L2 R D2
L D' B D L2 D R
L D' B D L2 D' R
L D' B D L2 D2 R
L D' B D R L2 D
L D' B D R L2 D'
L D' B D R L2 D2
R2 D' B' R2 L B R'
L D' B D2 R D' L2
R D' B D' B2 L B'
L D' B' R B2 D L2
U2 D' B R D2 L2 F
R D' B' D' L D B'
R D' B' D' L D' B'
R D' B' D' L D2 B'
R D' B' D' L B' D
R D' B' D' L B' D'
R D' B' D' L B' D2
U' D' B' U L R B2
U' D' B' U L B2 R
U' D' B' U R L B2
D' U' B' U L R B2
D' U' B' U L B2 R
D' U' B' U R L B2
L D' B2 R D B' L
R D' B2 D' B L B'
B U' D' B' U L R
B U' D' B' U R L
R D2 L D B' L D
R D2 L D B' L D'
R D2 L D B' L D2
R D2 L D B' D L
R D2 L D B' D' L
R D2 L D B' D2 L
L2 D2 L' B R D L2
L2 D2 L' B D L2 R
L2 D2 L' B D R L2
U D' B' U' L R B2
U D' B' U' L B2 R
U D' B' U' R L B2
L' D2 L2 B R D L2
L' D2 L2 B D L2 R
L' D2 L2 B D R L2
R D2 L' D L2 B' L
R D2 L2 D L' B' L
L D2 U B' U' R B2
L D2 U B' U' B2 R
B U2 L U' B' U' R
L' D2 F U F' B R
L' D2 F U B F' R
D U2 R2 F' R U2 R2
D' U2 B R D2 L2 F
D U2 F2 L' U2 B L
L' D2 B R U' F U
D U2 B L2 R F L'
D U2 B R L2 F L'
L D2 B L R D L2
L D2 B L D L2 R
L D2 B L D R L2
L D2 B L' R D L2
L D2 B L' D L2 R
L D2 B L' D R L2
L D2 B L2 R D L2
R D2 B L D B' L
L D2 B L2 D L2 R
L D2 B L2 D R L2
L D2 B R L D L2
L D2 B R L' D L2
L D2 B R L2 D L2
L D2 B R U B2 U'
L D2 B R D L2 D
L D2 B R D L2 D'
L D2 B R D L2 D2
L D2 B R2 D L2 R'
L D2 B R2 D R' L2
L D2 B U B2 U' R
L D2 B D L2 R D
L D2 B D L2 R D'
L D2 B D L2 R D2
L D2 B D L2 D R
L D2 B D L2 D' R
L D2 B D L2 D2 R
L D2 B D R L2 D
L D2 B D R L2 D'
L D2 B D R L2 D2
L D2 B D2 R D' L2
R D2 B' L D B' L
L D2 B' R B2 D L2
L' F L U F' B R
L' F L U B F' R
R D2 B2 L D B' L
L D2 B2 R D B' L
L' F L' U F' B R
L' F L' U B F' R
D F L F' L2 B R
D F L F' B L2 R
D F L F' B R L2
D F L B L2 F' R
D F L B F' L2 R
D F L B F' R L2
L' F L2 U F' B R
L' F L2 U B F' R
D F L' D2 F' B R'
D F L' D2 B F' R'
D F L' F' D B R
D F L' F' D' B R
D F L' F' D2 B R
D F L' F' B R D
D F L' F' B R D'
D F L' F' B R D2
D F L' F' B D R
D F L' F' B D' R
D F L' F' B D2 R
D F L' F' B' R B2
D F L' F' B2 R B'
D F L' B F' R D
D F L' B F' R D'
D F L' B F' R D2
D F L' B F' D R
D F L' B F' D' R
D F L' B F' D2 R
D F L' B' F' R B2
D F L' B2 F' R B'
D F L2 F' L B R
L' F U D2 F' B R'
L' F U D2 B F' R'
L' F U F' D B R
L' F U F' D' B R
L' F U F' D2 B R
L' F U F' B R D
L' F U F' B R D'
L' F U F' B R D2
L' F U F' B D R
L' F U F' B D' R
L' F U F' B D2 R
L' F U F' B' R B2
L' F U F' B2 R B'
L' F U B F' R D
L' F U B F' R D'
L' F U B F' R D2
L' F U B F' D R
L' F U B F' D' R
L' F U B F' D2 R
L' F U B' F' R B2
L' F U B2 F' R B'
D F U L' F' B R
D F U L' B F' R
L2 F U F' B L R
L2 F U F' B R L
L2 F U B L F' R
L2 F U B F' L R
L2 F U B F' R L
D F U B L' F' R
L2 F U' F' L' B R
D F U' L' F' B R
L2 F U' F' B L' R
L2 F U' F' B R L'
D F U' L' B F' R
L2 F U' B F' L' R
L2 F U' B F' R L'
B D L R F L' F'
D F U' B L' F' R
B D L F L' F' R
D F U2 L' F' B R
D F U2 L' B F' R
B D L' R F L' F'
D F U2 B L' F' R
B D L' F L' F' R
B D L2 R F L' F'
B D L2 F L' F' R
B2 D R D2 B' L D
B2 D R D2 B' L D'
B2 D R D2 B' L D2
B2 D R D2 B' D L
B2 D R D2 B' D' L
B2 D R D2 B' D2 L
B2 D R F B' L' F'
L' F D2 U F' B R'
L' F D2 U B F' R'
B2 D R B' F L' F'
B D R L F L' F'
B D R L' F L' F'
B D R L2 F L' F'
B D R U' F U L'
F' D R' F L' R B
F' D R' F R L' B
F' D R' F R B L'
B D R D2 B' L B
B D R F L F' L2
B D R F L' D F'
B D R F L' D' F'
B D R F L' D2 F'
B D R F L' F' D
B D R F L' F' D'
B D R F L' F' D2
B D R F L2 F' L
B D R F D L' F'
B D R F D' L' F'
B D R F D2 L' F'
D F D2 L' F' B R'
D F D2 L' B F' R'
B D R B D2 B' L
D' F B' L F' R B2
D' F B' L F' B2 R
D' F B' L B2 F' R
D F D2 B L' F' R'
B D R' F L' F' R2
D F B L F' L2 R
D F B L F' R L2
B2 D R2 D2 R' B' L
D F B L' F' R D
D F B L' F' R D'
D F B L' F' R D2
