U' L' F D2 F2 R
U' L' F' R D2 F2
U' L' F' D2 R F2
B U' L' R2 F' R
B U' R2 L' F' R
D2 B U' L' R' F2
D2 B U' L' F2 R'
D2 B U' R' L' F2
L2 U' F L D2 R2 F2
L2 U' F L D2 F2 R2
U' R' L' F D2 F2 R
U' R' L' F' R D2 F2
U' R' L' F' D2 R F2
L2 U' F D2 F2 L R
L2 U' F D2 F2 R L
L2 U' F' L R D2 F2
L2 U' F' L D2 R F2
L2 U' F' R L D2 F2
L2 U' F' R D2 L F2
L2 U' F' R D2 F2 L
L U' F' L2 R D2 F2
L U' F' L2 D2 R F2
L U' F' R L2 D2 F2
L2 U' F' D2 L R F2
L2 U' F' D2 R L F2
L2 U' F' D2 R F2 L
L U' F' D2 R F2 L'
U' R2 L' F D2 F2 R
U' R2 L' F' R D2 F2
U' R2 L' F' D2 R F2
B R2 L' F' D R B2
B R2 L' F' D B2 R
R' D L2 R F' U' L
R' D R L2 F' U' L
F U L' B2 U' B U'
B U R2 U2 L' F' R
B' U D2 B' L U2 L2
B U D2 B U2 L' R'
B U D2 B U2 R' L'
D2 U B U2 L' R' F2
D2 U B U2 L' F2 R'
D2 U B U2 R' L' F2
D2 U B' L U2 L2 F2
D2 U B' L U2 F2 L2
D2 U' L' F' D2 F' R
D2 U' L' F2 B R' B'
D2 U' L' B R' F2 B'
D2 U' L' B R' B' F2
D2 U' L' B F2 R' B'
F U B2 L' U' B' U'
B U' L R2 F' L2 R
B U' L R2 F' R L2
B' U' L' F' D2 R F'
B U' L' R F' R F'
B U' L' R2 F' R D
B U' L' R2 F' R D'
B U' L' R2 F' R D2
B U' L' R2 F' D R
B U' L' R2 F' D' R
B U' L' R2 F' D2 R
B' U' L2 F L D2 R2
B' U' L2 F' L R F2
B' U' L2 F' R L F2
B' U' L2 F' R F2 L
B U' L' F' R2 F' R'
B U' L2 R2 F' L R
B U' L2 R2 F' R L
F' U' R F L' D2 F2
F' U' R F D2 L' F2
F' U' R F' D2 F2 L'
B U' R L' F' R F'
B U' R2 L F' L2 R
B U' R2 L F' R L2
B U' R2 L' F' R D
B U' R2 L' F' R D'
B U' R2 L' F' R D2
B U' R2 L' F' D R
B U' R2 L' F' D' R
B U' R2 L' F' D2 R
B U' R2 L2 F' L R
B U' R2 L2 F' R L
D2 U' B R' B' L' F2
B' U' F' L2 R F L'
B' U' F' R L2 F L'
U' D2 L' F' D2 F' R
U' D2 L' F2 B R' B'
U' D2 L' B R' F2 B'
U' D2 L' B R' B' F2
U' D2 L' B F2 R' B'
U' D2 B R' B' L' F2
D2 U2 B U L' R' F2
D2 U2 B U L' F2 R'
D2 U2 B U R' L' F2
U2 D2 B U L' R' F2
U2 D2 B U L' F2 R'
U2 D2 B U R' L' F2
U D2 B U2 L' R' F2
U D2 B U2 L' F2 R'
U D2 B U2 R' L' F2
B U2 R2 U L' F' R
U D2 B' L U2 L2 F2
U D2 B' L U2 F2 L2
B2 U2 F' U R F L'
U F L' F' B2 U2 L'
U F L' B2 F' U2 L'
L2 F U L' B2 U2 L2
L2 F U B2 L' R' U2
L2 F U B2 R' L' U2
L2 F U' L D2 R2 F2
L2 F U' L D2 F2 R2
L F U L' B2 U2 L'
L2 F U' D2 F2 L R
L2 F U' D2 F2 R L
L F U B2 L' U2 L'
U' F D2 F' L' F' R
L2 F D2 U' F2 L R
L2 F D2 U' F2 R L
U F B2 L' F' U2 L'
U' F' R F L' D2 F2
U' F' R F D2 L' F2
U' F' R F' D2 F2 L'
L2 F' U B2 R' U2 R2
L2 F' U' L R D2 F2
L2 F' U' L D2 R F2
L2 F' U' R L D2 F2
L2 F' U' R D2 L F2
L2 F' U' R D2 F2 L
L2 F' U' D2 L R F2
L2 F' U' D2 R L F2
L2 F' U' D2 R F2 L
L F' U B2 U2 L2 R
L F' U B2 U2 R L2
L F' U' L2 R D2 F2
L F' U' L2 D2 R F2
L F' U' R L2 D2 F2
L' F' D L2 U' L2 R
L' F' D L2 U' R L2
L F' U' D2 R F2 L'
B' D' L2 U' F L R
B' D' L2 U' F R L
L2 F' D L2 U' L' R
L2 F' D L2 U' R L'
L2 F' D2 U' L R F2
L2 F' D2 U' R L F2
L2 F' D2 U' R F2 L
L F' D2 U' R F2 L'
L F' B' U' L2 R F
L F' B' U' R L2 F
U' F2 D2 F R F L'
B' D2 U B' L U2 L2
D2 B L U' L2 R' F2
D2 B L U' L2 F2 R'
D2 B L U' R' L2 F2
D2 B L U' R' F2 L2
D2 B L U' F2 L2 R'
D2 B L U' F2 R' L2
B D2 U B U2 L' R'
B D2 U B U2 R' L'
D2 B L2 U' L R' F2
D2 B L2 U' L F2 R'
D2 B L2 U' R' L F2
D2 B L2 U' R' F2 L
D2 B L2 U' F2 L R'
D2 B L2 U' F2 R' L
F2 D2 F U' R F L'
F D2 F' U' L' F' R
U' B R2 B' L' F' R
L' B R2 F' D R B2
L' B R2 F' D B2 R
U2 B R2 U L' F' R
F' D2 B' U' L R F2
F' D2 B' U' R L F2
F' D2 B' U' R F2 L
R2 B R2 U' L' F' R
U2 B U L' R2 F' R
D2 B U' L R' F2 L2
D2 B U' L F2 L2 R'
D2 B U' L F2 R' L2
D2 B U' L' R F2 R2
D2 B U' L' R' F2 D
D2 B U' L' R' F2 D'
D2 B U' L' R' F2 D2
D2 B U' L' F R' F
D2 B U' L' F2 R' D
D2 B U' L' F2 R' D'
D2 B U' L' F2 R' D2
D2 B U' L' F2 D R'
D2 B U' L' F2 D' R'
D2 B U' L' F2 D2 R'
D2 B U' L2 R' F2 L
D2 B U' L2 F2 L R'
D2 B U' L2 F2 R' L
U2 B U R2 L' F' R
D2 B U' R L' F2 R2
D2 B U' R' L F2 L2
D2 B U' R' L' F2 D
D2 B U' R' L' F2 D'
D2 B U' R' L' F2 D2
D2 B U' R' L2 F2 L
U B R2 U2 L' F' R
D2 B U' F2 R' D2 L2
L B U' L2 R2 F' R
L B U' R2 L2 F' R
L B U' R2 F' L2 R
L B U' R2 F' R L2
D2 B D' L2 U' L R'
D2 B D' L2 U' R' L
U B U2 L' R2 F' R
U B U2 R2 L' F' R
U B D2 B U2 L' R'
U B D2 B U2 R' L'
D2 B' L2 U' F2 L R
D2 B' L2 U' F2 R L
D2 B' U L U2 L2 F2
D2 B' U L U2 F2 L2
D2 B' U' L' F2 D2 R2
D2 B' U' L2 F2 L R
D2 B' U' L2 F2 R L
B' F' L2 U' R F L'
F' B' L2 U' R F L'
L B' U' L2 F' R F2
L B' U' F' L2 R F
L B' U' F' R L2 F
L B' U' F2 L2 F R
B' F' U' L2 R F L'
B' F' U' R L2 F L'
F' B' U' L2 R F L'
F' B' U' R L2 F L'
U B' D2 B' L U2 L2
L B' F' U' L2 R F
L B' F' U' R L2 F
B2 F2 R U' R' F' U'
F2 B2 R U' R' F' U'
U B2 U2 L' F' R F
U B2 U2 F' R F L'
U B2 F L' F' U2 L'
