L U R F U'
R' L U R2 F U'
R' L U F R2 U'
R2 L U R' F U'
R2 L U F R' U'
D' L U R F U'
D L U R F U'
D2 L U R F U'
L R' U R2 F U'
L R' U F R2 U'
L R2 U R' F U'
L R2 U F R' U'
F2 L' B' U L2 F2
F2 L' B' U F2 L2
L U R D F U'
L U R D' F U'
L U R D2 F U'
L U R F U' D
L U R F U' D'
L U R F U' D2
L U R F D U'
L U R F D' U'
L U R F D2 U'
L U R' F R2 U'
L U R2 F R' U'
L U D R F U'
L U D' R F U'
L U D2 R F U'
L D U R F U'
L D' U R F U'
F' U' F L R B
F' U' F R L B
L D2 U R F U'
R F' U' F L R
R F' U' F R L
L B U R F U'
L B' U R F U'
L B2 U R F U'
D' F2 L' B' U F2 L2
D F2 L' B' U L2 F2
D F2 L' B' U F2 L2
R F2 U' L F R F
F2 D2 L' B' U L2 F
R F2 U' F R F L
L' F2 B' L' U L' F2
F' D2 U' F L R B
F' D2 U' F R L B
L2 B L' U R F U'
L B R' U R2 F U'
L B R' U F R2 U'
L B R2 U R' F U'
L B R2 U F R' U'
L B U R D F U'
L B U R D' F U'
L B U R D2 F U'
L B U R F U' D
L B U R F U' D'
L B U R F U' D2
L B U R F D U'
L B U R F D' U'
L B U R F D2 U'
L B U R' F R2 U'
L B U R2 F R' U'
L B U D R F U'
L B U D' R F U'
L B U D2 R F U'
F2 B L' B' U L F2
F2 B L' B' U F2 L
L B D U R F U'
L B D' U R F U'
L B D2 U R F U'
L2 B' L' U R F U'
L' B' L2 U R U' R'
U B' R B U' L R2
U B' R B U' R2 L
L B' R' U R2 F U'
L B' R' U F R2 U'
L' B' U R U' L2 R'
L' B' U R U' R' L2
L B' R2 U R' F U'
L B' R2 U F R' U'
L B' U R D F U'
L B' U R D' F U'
L B' U R D2 F U'
L B' U R F U' D
L B' U R F U' D'
L B' U R F U' D2
L B' U R F D U'
L B' U R F D' U'
L B' U R F D2 U'
L B' U R' F R2 U'
L B' U R2 F R' U'
L B' U D R F U'
L B' U D' R F U'
L B' U D2 R F U'
L' B' D F2 L' U F2
L B' D U R F U'
L B' D' U R F U'
L B' D2 U R F U'
L' B' F2 L' U L' F2
L2 B2 L' U R F U'
B F2 L' B' U L F2
B F2 L' B' U F2 L
L B2 R' U R2 F U'
L B2 R' U F R2 U'
L B2 R2 U R' F U'
L B2 R2 U F R' U'
L B2 U R D F U'
L B2 U R D' F U'
L B2 U R D2 F U'
L B2 U R F U' D
L B2 U R F U' D'
L B2 U R F U' D2
L B2 U R F D U'
L B2 U R F D' U'
L B2 U R F D2 U'
L B2 U R' F R2 U'
L B2 U R2 F R' U'
L B2 U D R F U'
L B2 U D' R F U'
L B2 U D2 R F U'
L B2 D U R F U'
L B2 D' U R F U'
L B2 D2 U R F U'
