D2 L2 D' R2 F B2
D2 L2 D' R2 B2 F
D2 L2 D' F R2 B2
D2 L2 D' F B2 R2
D2 L2 D' B2 R2 F
D2 L2 D' B2 F R2
D2 L2 F D' R2 B2
D2 L2 F D' B2 R2
U' R2 D B' U2 R2
U' R2 D' L2 U2 F
U' R2 D' B' L2 U2
U' R2 B' U' F2 U'
U' R2 B' U2 D R2
U' R2 B' D U2 R2
U' R2 B' D' L2 U2
D2 U L2 D' R2 F
D2 U L2 D' F R2
D2 U L2 F D' R2
F2 U R2 B' U2 B
U D R2 D L2 F
D U R2 D L2 F
U2 D B2 U' R2 F'
F2 U B' R2 F' U2
F2 U' R2 B' U2 R2
F2 U' B' R2 U2 R2
U D2 L2 D' R2 F
U D2 L2 D' F R2
U D2 L2 F D' R2
D U2 B2 U' R2 F'
U2 F2 U R2 B' U2
U2 F2 U B' R2 U2
D' F2 U' L2 U2 F
U2 F2 U' D2 L2 F
D' F2 U' B' L2 U2
U2 F2 D2 U' L2 F
B2 D2 B2 U L2 F
B D2 B2 U L2 F2
B D2 B2 U F2 L2
U' B' R2 U' F2 U'
U' B' R2 U2 D R2
U' B' R2 D U2 R2
U' B' R2 D' L2 U2
D2 B2 R2 U L2 F'
D2 B2 R2 U F' L2
D2 B2 U' B U2 L2
D2 L2 D' B2 R2 D F
D2 L2 D' B2 R2 D' F
D2 L2 D' B2 R2 D2 F
D2 L2 D' B2 R2 F D
D2 L2 D' B2 R2 F D'
D2 L2 D' B2 R2 F D2
D2 L2 D' B2 F R2 D
D2 L2 D' B2 F R2 D'
D2 L2 D' B2 F R2 D2
D2 L2 D' B2 F' R2 F2
F2 L2 D2 R2 U' F L2
D2 L2 F R D' R2 B2
D2 L2 F R D' B2 R2
D2 L2 F R' D' R2 B2
D2 L2 F R' D' B2 R2
U L2 D2 F L2 D' R2
D2 L2 F R2 D' R2 B2
D2 L2 F R2 D' B2 R2
D2 L2 F U' L2 B2 U
D2 L2 F U' B2 L2 U
D2 L2 F D' R B2 R
D2 L2 F D' R2 B2 D
D2 L2 F D' R2 B2 D'
D2 L2 F D' R2 B2 D2
D2 L2 F D' B' R2 B'
D2 L2 F D' B2 R2 D
D2 L2 F D' B2 R2 D'
D2 L2 F D' B2 R2 D2
D2 L2 F2 D' F' R2 B2
D2 L2 F2 D' F' B2 R2
U2 L2 F2 U R2 B U2
D2 L2 F2 D' B2 F' R2
U2 L2 F2 U' D2 L2 F'
U2 L2 F2 U' D2 F' L2
U2 L2 F2 U' F' D2 L2
U2 L2 F2 D B2 U' F'
U2 L2 F2 D2 U' L2 F'
U2 L2 F2 D2 U' F' L2
D2 L2 B2 L2 U L2 F
D2 R L2 D' R2 F B2
D2 R L2 D' R2 B2 F
D2 R L2 D' F R2 B2
D2 R L2 D' F B2 R2
D2 R L2 D' B2 R2 F
D2 R L2 D' B2 F R2
D2 R L2 F D' R2 B2
D2 R L2 F D' B2 R2
D2 R U L2 D' R2 F
D2 R U L2 D' F R2
D2 R U L2 F D' R2
F2 R U R B' U2 B
D R U R D L2 F
D R U D L2 R F
D R U D R L2 F
F' R U' R B' U2 R'
F' R U' B' R U2 R2
F2 R U' B' R U2 R'
B' R U2 F2 U' L' F2
U' R D R B' U2 R
D R D U L2 R F
D R D U R L2 F
U' R D B' R U2 R
U' R D' L2 R U2 F
U' R D' R L2 U2 F
U' R D' R B' L2 U2
U' R D' B' L2 R U2
U' R D' B' R L2 U2
B R D2 B2 U F2 L'
D' R F2 U' L2 U2 F
D' R F2 U' B' L2 U2
R U' R D B' U2 R2
R U' R D' L2 U2 F
R' U' R' D B' U2 R2
R' U' R' D' L2 U2 F
R U' R D' B' L2 U2
R' U' R' D' B' L2 U2
R U' R B' U' F2 U'
R' U' R' B' U' F2 U'
R U' R B' U2 D R2
R' U' R' B' U2 D R2
R U' R B' D U2 R2
R' U' R' B' D U2 R2
R U' R B' D' L2 U2
R' U' R' B' D' L2 U2
U' R B' R U' F2 U'
U' R B' R U2 D R2
U' R B' R D U2 R2
U' R B' R D' L2 U2
U' R B' U' F2 U' L'
U' R B' D R U2 R
U' R B' D' L2 R U2
U' R B' D' R L2 U2
D2 R B2 R2 U L2 F'
R' U' D' L2 R' U2 F
D2 R B2 R2 U F' L2
R' U' D' R' L2 U2 F
D2 R B2 U' B U2 L2
R' U' D' R' B' L2 U2
R U' D R B' U2 R
R U' D B' R U2 R
R U' D' L2 R U2 F
R U' D' R L2 U2 F
R U' D' R B' L2 U2
R U' D' B' L2 R U2
R U' D' B' R L2 U2
D2 R' L2 D' R2 F B2
D2 R' L2 D' R2 B2 F
D2 R' L2 D' F R2 B2
D2 R' L2 D' F B2 R2
D2 R' L2 D' B2 R2 F
D2 R' L2 D' B2 F R2
D2 R' L2 F D' R2 B2
D2 R' L2 F D' B2 R2
D2 R' U L2 D' R2 F
D2 R' U L2 D' F R2
D2 R' U L2 F D' R2
F2 R' U R' B' U2 B
D R' U R' D L2 F
D R' U D L2 R' F
D R' U D L2 F R'
D R' U D R' L2 F
R2 U' F2 U F2 B' U2
R2 U' F2 U B' F2 U2
F2 R' U' R' B' U2 R
R2 U' B' U' F2 B U'
R2 U' B' U' B F2 U'
R U' B' R U' F2 U'
R U' B' R U2 D R2
R U' B' R D U2 R2
R U' B' R D' L2 U2
R U' B' U' F2 U' L'
D R' D U L2 R' F
D R' D U L2 F R'
D R' D U R' L2 F
R U' B' D R U2 R
R U' B' D' L2 R U2
R U' B' D' R L2 U2
U' R' D' L2 R' U2 F
U' R' D' R' L2 U2 F
U' R' D' R' B' L2 U2
B R' D2 B2 U L F2
B R' D2 B2 U F2 L
R U2 L' F2 U' L' F
R2 U2 L2 F2 U' L2 F'
R2 U2 L2 F2 U' F' L2
R U2 L2 F2 U' L' F'
D' R' F2 U' L2 U2 F
D' R' F2 U' B' L2 U2
R2 U2 R2 D B2 R2 F'
D2 R' B2 R2 U L2 F'
D2 R' B2 R2 U F' L2
D2 R' B2 U' B U2 L2
B' R2 L U' F2 R U'
U' R2 L2 U' F2 U' F'
U' R2 L2 U2 D R2 F
U' R2 L2 U2 D F R2
D2 R2 L2 D' R2 F B2
D2 R2 L2 D' R2 B2 F
D2 R2 L2 D' F R2 B2
D2 R2 L2 D' F B2 R2
D2 R2 L2 D' B2 R2 F
U' R2 L2 D U2 R2 F
U' R2 L2 D U2 F R2
D2 R2 L2 D' B2 F R2
B' R2 L2 D F2 U2 R2
B' R2 L2 D' L2 U2 B2
U' R2 L2 D' L2 B' U2
D2 R2 L2 F D' R2 B2
D2 R2 L2 F D' B2 R2
D R2 L2 D F L2 B'
D2 R2 U L2 D' R2 F
D2 R2 U L2 D' F R2
D2 R2 U L2 F D' R2
B' R2 U D2 B2 U B2
R' U2 F2 U R' B' U2
U' R2 U' L2 F2 U' F'
R2 U2 F2 L2 U' F L2
R U2 F2 L2 U' F L
U' R2 U' F2 L2 U' F
U' R2 U' F2 U B' U2
B' R2 U' F2 U F2 U2
B' R2 U' F2 U' D2 B2
B' R2 U' F2 D R2 U'
B' R2 U' F2 D2 U' B2
R U2 F2 U B' U2 L'
R U2 F2 U' L2 F L
B' R2 U2 R2 D R2 B2
B' R2 U2 R2 D B2 R2
B' R2 U2 D R2 D B2
U2 R2 U2 D B2 R2 F'
U' R2 D L2 U2 R2 F
U' R2 D L2 U2 F R2
B' R2 D U2 R2 D B2
D R2 D L2 D' F B2
D R2 D L2 D' B2 F
D R2 D L2 F D' B2
U' R2 D B' L U2 R2
U' R2 D B' L' U2 R2
U' R2 D B' L2 U2 R2
U' R2 D B' U2 R2 D
U' R2 D B' U2 R2 D'
U' R2 D B' U2 R2 D2
U' R2 D B' D2 L2 U2
U2 R2 D U2 B2 R2 F'
U' R2 D B2 U2 R2 F'
B' R2 D' L2 U L2 U
U' R2 D' L2 U2 D F
U' R2 D' L2 U2 D' F
U' R2 D' L2 U2 D2 F
U' R2 D' L2 U2 F D
U' R2 D' L2 U2 F D'
U' R2 D' L2 U2 F D2
B' R2 D' L2 U2 D' B2
U' R2 D' L2 D U2 F
B' R2 D' L2 D F2 U2
U' R2 D' L2 D' U2 F
B' R2 D' L2 D' U2 B2
U' R2 D' L2 D2 U2 F
U' R2 D' L2 B U2 F
U' R2 D' L2 B' U2 F
U' R2 D' L2 B2 U2 F
U2 R2 D B' U2 R2 B'
U2 R2 D B' U2 B' R2
U R2 D R2 D2 L2 F
U2 R2 D' L2 F2 U2 F'
U' R2 D' B L2 B2 U2
U' R2 D' B' L2 U2 D
U' R2 D' B' L2 U2 D'
U' R2 D' B' L2 U2 D2
U' R2 D' B' L2 D U2
U' R2 D' B' L2 D' U2
U' R2 D' B' L2 D2 U2
U' R2 D' B' U2 D2 R2
U' R2 D' B' D2 U2 R2
U' R2 D' B2 L2 B U2
U R2 D B' U2 B R2
U2 R2 D' F2 L2 U2 F
U2 R2 D' F2 B' L2 U2
U2 R2 D' B' L2 F2 U2
U2 R2 D' B' F2 L2 U2
B' R2 D2 U B2 U B2
U' R2 D2 B' U B' U
U R2 D' B' L2 U2 B
D' R2 F2 U' L2 U2 F
D' R2 F2 U' B' L2 U2
U' R2 B' L U' F2 U'
U' R2 B' L U2 D R2
U' R2 B' L D U2 R2
U' R2 B' L D' L2 U2
U' R2 B' L' U' F2 U'
U' R2 B' L' U2 D R2
U' R2 B' L' D U2 R2
U' R2 B' L' D' L2 U2
U' R2 B' L2 U' F2 U'
U' R2 B' L2 U2 D R2
U' R2 B' L2 D U2 R2
U' R2 B' L2 D' L2 U2
U' R2 B' U D2 B2 U
F' R2 B' U B2 U B2
U' R2 B' U' F2 U' D
U' R2 B' U' F2 U' D'
U' R2 B' U' F2 U' D2
U' R2 B' U' F2 D U'
U' R2 B' U' F2 D' U'
U' R2 B' U' F2 D2 U'
U' R2 B' U2 R D R2
U' R2 B' U2 R' D R2
U' R2 B' U2 R2 D R2
U' R2 B' U2 D R2 D
U' R2 B' U2 D R2 D'
U' R2 B' U2 D R2 D2
U' R2 B' D L U2 R2
U' R2 B' D L' U2 R2
U' R2 B' D L2 U2 R2
U' R2 B' D U2 R2 D
U' R2 B' D U2 R2 D'
U' R2 B' D U2 R2 D2
L2 D R2 F D L2 B'
U' R2 B' D' L2 U2 D
U' R2 B' D' L2 U2 D'
U' R2 B' D' L2 U2 D2
U' R2 B' D' L2 D U2
U' R2 B' D' L2 D' U2
U' R2 B' D' L2 D2 U2
U' R2 B' D2 U B2 U
U2 R2 B' U' R2 F2 U'
U2 R2 B' U' F2 R2 U'
U2 R2 B' U2 D R2 B2
U2 R2 B' U2 D B2 R2
U2 R2 B' D U2 R2 B2
U2 R2 B' D U2 B2 R2
U2 R2 B' D' L2 F2 U2
U2 R2 B' D' F2 L2 U2
D2 R2 B2 R2 U L2 F'
D2 R2 B2 R2 U F' L2
D2 R2 B2 U' B U2 L2
U' R2 B2 U2 D R2 F'
U' R2 B2 D U2 R2 F'
U' R2 B2 D B U2 R2
U' R2 B2 D' L2 B U2
U' R2 B2 D' B L2 U2
U R2 B' U' F2 U' B
U R2 B' U2 D B R2
U R2 B' U2 B D R2
U R2 B' D U2 B R2
U R2 B' D' L2 U2 B
D2 U L D' L R2 F
D2 U L D' L F R2
D2 U L D' R2 L F
R D U' R B' U2 R
R D U' B' R U2 R
D2 U L2 R D' R2 F
D2 U L2 R D' F R2
L2 D F R2 D L2 B'
D2 U L2 R F D' R2
D2 U L2 R' D' R2 F
D2 U L2 R' D' F R2
D2 U L2 R' F D' R2
D2 U L2 R2 D' R2 F
D2 U L2 R2 D' F R2
D2 U L2 R2 F D' R2
D2 U L2 U' B2 U F
D2 U L2 D F D2 R2
D2 U L2 D' R' F R'
D2 U L2 D' R2 D F
D2 U L2 D' R2 D' F
D2 U L2 D' R2 D2 F
D2 U L2 D' R2 F D
D2 U L2 D' R2 F D'
D2 U L2 D' R2 F D2
D2 U L2 D' F R2 D
D2 U L2 D' F R2 D'
D2 U L2 D' F R2 D2
D2 U L2 D' F' R2 F2
D2 U L2 F R D' R2
D2 U L2 F R' D' R2
D2 U L2 F R2 D' R2
D2 U L2 F U' B2 U
D2 U L2 F D' R2 D
D2 U L2 F D' R2 D'
D2 U L2 F D' R2 D2
D2 U L2 F2 D' F' R2
F2 U L2 D2 R2 F L2
F2 U L2 D2 F L2 R2
F2 U L2 D2 F R2 L2
F2 U L2 F D2 L2 R2
F2 U L2 F D2 R2 L2
D U L2 R2 D F L2
D U L2 R2 F D L2
D2 U R L2 D' R2 F
D2 U R L2 D' F R2
D2 U R L2 F D' R2
U D L2 R2 D F L2
U2 D L2 B2 U' R2 F
U2 D L2 B2 U' F R2
U D L2 R2 F D L2
D U L2 F R2 D L2
U D L2 F R2 D L2
D2 U R' L2 D' R2 F
D2 U R' L2 D' F R2
D2 U R' L2 F D' R2
D U R D L2 R F
D U R D R L2 F
U D R D L2 R F
U D R D R L2 F
D2 U R2 L2 D' R2 F
D2 U R2 L2 D' F R2
D2 U R2 L2 F D' R2
D U R' D L2 R' F
D U R' D L2 F R'
D U R' D R' L2 F
U D R' D L2 R' F
U D R' D L2 F R'
U D R' D R' L2 F
F2 U R2 D B' U2 B
F2 U R2 D' B' U2 B
U2 D R2 D L2 F B2
U2 D R2 D L2 B2 F
F2 U R2 D2 B' U2 B
F2 U R2 F B' U2 B
D U R2 L2 D F L2
D U R2 L2 F D L2
F2 U R2 F' B' U2 B
F2 U R2 F2 B' U2 B
D2 U F L2 D' R2 F
D2 U F L2 D' F R2
D2 U F L2 F D' R2
R' D B2 U L R2 F'
R' D B2 U R2 L F'
R' D B2 U R2 F' L
F2 U R2 B' U2 D B
F2 U R2 B' U2 D' B
F2 U R2 B' U2 D2 B
F2 U R2 B' U2 B D
F2 U R2 B' U2 B D'
F2 U R2 B' U2 B D2
F2 U R2 B' D U2 B
F2 U R2 B' D' U2 B
F2 U R2 B' D2 U2 B
F2 U R2 B' F U2 B
F2 U R2 B' F' U2 B
F2 U R2 B' F2 U2 B
D U R2 D L2 D F
D U R2 D L2 D' F
D U R2 D L2 D2 F
D U R2 D L2 F D
D U R2 D L2 F D'
D U R2 D L2 F D2
D U R2 D F L2 F
D U R2 D F' L2 F
D U R2 D F2 L2 F
R2 D B' U2 R2 D B2
U D R2 L2 D F L2
U D R2 L2 F D L2
D U R2 F D L2 F
D U R2 F' D L2 F
B2 U D R2 D L2 F'
B2 U D R2 D F' L2
B2 U D R2 F' D L2
D U R2 F2 D L2 F
U D R2 D L2 D F
U D R2 D L2 D' F
U D R2 D L2 D2 F
U D R2 D L2 F D
U D R2 D L2 F D'
U D R2 D L2 F D2
U D R2 D F L2 F
U D R2 D F' L2 F
U D R2 D F2 L2 F
U D R2 F D L2 F
U D R2 F' D L2 F
U D R2 F2 D L2 F
D2 U F' L2 D' R2 F
D2 U F' L2 D' F R2
D2 U F' L2 F D' R2
D U F R2 D L2 F
B U D R2 D L2 F2
B U D R2 D F2 L2
U2 D F B2 U' R2 F'
U D F R2 D L2 F
F' U D2 L2 F D R2
B2 U D2 L2 D' R2 F'
D2 U F2 L2 D' R2 F
D2 U F2 L2 D' F R2
D2 U F2 L2 F D' R2
F2 U D2 L2 D2 R2 F
F2 U D2 L2 D2 F R2
F2 U D2 L2 F D2 R2
D U F' R2 D L2 F
B' U D2 B2 U L2 B2
B' U D2 B2 U B2 L2
U2 D F' B2 U' R2 F'
U D F' R2 D L2 F
F2 U D2 B' U2 L2 B
F2 U D2 B' U2 B L2
B U D2 L2 F2 D' R2
B U D2 F2 L2 D' R2
F2 U F R2 B' U2 B
D U F2 R2 D L2 F
U2 D F2 B2 U' R2 F'
U D F2 R2 D L2 F
F2 U F B' R2 F' U2
R2 D' L2 U2 D' F B2
R2 D' L2 U2 D' B2 F
R2 D' L2 U2 F D' B2
R2 D' L2 D F2 U2 F'
R2 D' L2 D' U2 F B2
R2 D' L2 D' U2 B2 F
F2 U F' R2 B' U2 B
U' D B' U' B' U' R2
F2 U F' B' R2 F' U2
F2 U F2 R2 B' U2 B
D2 U B2 U B2 L2 F
U2 D B2 L U' R2 F'
U2 D B2 L' U' R2 F'
U2 D B2 L2 U' R2 F'
F2 U F2 B' R2 F' U2
U2 D B2 U B U2 R2
U2 D B2 U' R2 D F'
U2 D B2 U' R2 D' F'
U2 D B2 U' R2 D2 F'
U2 D B2 U' R2 F' D
U2 D B2 U' R2 F' D'
U2 D B2 U' R2 F' D2
U2 D B2 U' F R2 F'
U2 D B2 U' F' R2 F'
U2 D B2 U' F2 R2 F'
F2 U B R2 B2 U2 B
U2 D B2 F U' R2 F'
U2 D B2 F' U' R2 F'
D U B2 U' R2 F' B2
D U B2 U' R2 B2 F'
U2 D B2 F2 U' R2 F'
U D B2 U' R2 F' B2
U D B2 U' R2 B2 F'
F2 U B' R2 D F' U2
F2 U B' R2 D' F' U2
F2 U B' R2 D2 F' U2
F2 U B' R2 F' U2 D
F2 U B' R2 F' U2 D'
F2 U B' R2 F' U2 D2
F2 U B' R2 F' D U2
F2 U B' R2 F' D' U2
F2 U B' R2 F' D2 U2
F2 U B' U2 D2 L2 B
F2 U B' U2 D2 B L2
F2 U B' U2 B D2 L2
F2 U B' D2 U2 L2 B
F2 U B' D2 U2 B L2
R' D' U' L2 R' U2 F
F2 U B' F R2 F' U2
F2 U B' F' R2 F' U2
F2 U B' F2 R2 F' U2
R' D' U' R' L2 U2 F
R' D' U' R' B' L2 U2
D' U' L2 U F2 U F'
U' D' L2 U F2 U F'
U' D' L2 U2 D' F L2
D' U' L2 U2 D' F L2
F2 U B2 R2 U2 F' B2
F2 U B2 R2 U2 B2 F'
U' D' L2 D R2 U2 F
D' U' L2 D R2 U2 F
U' D' L2 D' U2 F L2
D' U' L2 D' U2 F L2
D2 U' L2 D' F R2 B
D2 U' L2 F D' R2 B
R D' U' L2 R U2 F
R D' U' R L2 U2 F
R D' U' R B' L2 U2
R D' U' B' L2 R U2
R D' U' B' R L2 U2
F2 U' L2 R2 U2 R2 F
F2 U' L2 R2 U2 F R2
B' U' R2 U' F2 U' F2
F2 U' R2 L2 U2 R2 F
F2 U' R2 L2 U2 F R2
B2 U' R2 U' F2 U' F
B2 U' R2 U2 D F' R2
B2 U' R2 D U2 F' R2
B2 U' R2 D' L2 U2 F'
F2 U' R2 D2 L2 U2 F
R2 D' B' L2 U L2 U
F2 U' R2 D2 B' L2 U2
R2 D' B' L2 U2 D' B2
R2 D' B' L2 D F2 U2
R2 D' B' L2 D' U2 B2
F' U' R2 B' U B2 U
F' U' R2 B' U2 D' R2
F' U' R2 B' D L2 U2
F' U' R2 B' D' U2 R2
F2 U' R2 B' L U2 R2
F2 U' R2 B' L' U2 R2
F2 U' R2 B' L2 U2 R2
F2 U' R2 B' U2 R2 D
F2 U' R2 B' U2 R2 D'
F2 U' R2 B' U2 R2 D2
F2 U' R2 B' D2 L2 U2
F2 U' R2 B2 U2 R2 F'
B U' R2 B2 U' F2 U'
B U' R2 B2 U2 D R2
B U' R2 B2 D U2 R2
B U' R2 B2 D' L2 U2
U' D' B' L2 U F2 U
U' D' B' L2 U2 D' L2
U' D' B' L2 D R2 U2
D' U' B' L2 U F2 U
U' D' B' L2 D' U2 L2
F U' R2 B' U' F U'
D' U' B' L2 U2 D' L2
D' U' B' L2 D R2 U2
D' U' B' L2 D' U2 L2
D2 U' B' U B' U L2
F2 U' D2 F' L2 F B'
F2 U' D2 F' L2 B' F
D U' B' U' B' U' R2
F2 U' F' D2 L2 F B'
F2 U' F' D2 L2 B' F
B' U' F2 U R2 F2 U2
B' U' F2 U F2 R2 U2
B' U' F2 U' D2 L2 B2
B' U' F2 U' D2 B2 L2
B' U' F2 D R2 B2 U'
B' U' F2 D B2 R2 U'
B' U' F2 D2 U' L2 B2
B' U' F2 D2 U' B2 L2
U D2 L D' L R2 F
U D2 L D' L F R2
U D2 L D' R2 L F
F2 U' F2 D2 L2 F B2
F2 U' F2 D2 L2 B2 F
U' D2 L2 D' F R2 B
U' D2 L2 F D' R2 B
B2 U' B R2 U' F2 U'
B2 U' B R2 U2 D R2
B2 U' B R2 D U2 R2
B2 U' B R2 D' L2 U2
F2 U' B R2 B2 U2 R2
F2 U' B' L R2 U2 R2
F2 U' B' L' R2 U2 R2
F' U' B' R2 U B U
U D2 L2 R D' R2 F
U D2 L2 R D' F R2
U D2 L2 R F D' R2
F2 U' B' L2 R2 U2 R2
U D2 L2 R' D' R2 F
U D2 L2 R' D' F R2
U D2 L2 R' F D' R2
U D2 L2 R2 D' R2 F
U D2 L2 R2 D' F R2
U D2 L2 R2 F D' R2
F2 U' B' R2 L U2 R2
F2 U' B' R2 L' U2 R2
F2 U' B' R2 L2 U2 R2
F2 U' B' R2 U2 R2 D
F2 U' B' R2 U2 R2 D'
F2 U' B' R2 U2 R2 D2
F2 U' B' R2 D2 L2 U2
U D2 L2 U' B2 U F
U D2 L2 D F D2 R2
U D2 L2 D' R' F R'
U D2 L2 D' R2 D F
U D2 L2 D' R2 D' F
U D2 L2 D' R2 D2 F
U D2 L2 D' R2 F D
U D2 L2 D' R2 F D'
U D2 L2 D' R2 F D2
U D2 L2 D' F R2 D
U D2 L2 D' F R2 D'
U D2 L2 D' F R2 D2
U D2 L2 D' F' R2 F2
D U2 L2 B2 U' R2 F
D U2 L2 B2 U' F R2
U D2 L2 F R D' R2
U D2 L2 F R' D' R2
U D2 L2 F R2 D' R2
U D2 L2 F U' B2 U
U D2 L2 F D' R2 D
U D2 L2 F D' R2 D'
U D2 L2 F D' R2 D2
U D2 L2 F2 D' F' R2
U D2 R L2 D' R2 F
U D2 R L2 D' F R2
U D2 R L2 F D' R2
F2 U' B2 R2 U2 F' R2
F U' B' R2 U' F U'
B U' B2 R2 U' F2 U'
B U' B2 R2 U2 D R2
B U' B2 R2 D U2 R2
B U' B2 R2 D' L2 U2
U D2 R' L2 D' R2 F
U D2 R' L2 D' F R2
U D2 R' L2 F D' R2
D U2 R2 D L2 F B2
D U2 R2 D L2 B2 F
U D2 R2 L2 D' R2 F
U D2 R2 L2 D' F R2
U D2 R2 L2 F D' R2
U D2 F L2 D' R2 F
U D2 F L2 D' F R2
U D2 F L2 F D' R2
D U2 F B2 U' R2 F'
U D2 F' L2 D' R2 F
U D2 F' L2 D' F R2
U D2 F' L2 F D' R2
D U2 F' B2 U' R2 F'
U D2 F2 L2 D' R2 F
U D2 F2 L2 D' F R2
U D2 F2 L2 F D' R2
D U2 F2 B2 U' R2 F'
U' D2 B' U B' U L2
R' D2 B2 R2 U L F'
R' D2 B2 R2 U F' L
B' U2 D R2 D L2 B2
B' U2 D R2 D B2 L2
R2 D2 B' U B' U B
D U2 B2 L U' R2 F'
D U2 B2 L' U' R2 F'
D U2 B2 L2 U' R2 F'
B U2 D L2 B2 U' R2
D U2 B2 U B U2 R2
D U2 B2 U' R2 D F'
D U2 B2 U' R2 D' F'
D U2 B2 U' R2 D2 F'
D U2 B2 U' R2 F' D
D U2 B2 U' R2 F' D'
D U2 B2 U' R2 F' D2
D U2 B2 U' F R2 F'
D U2 B2 U' F' R2 F'
D U2 B2 U' F2 R2 F'
B U2 D B2 L2 U' R2
D U2 B2 F U' R2 F'
U D2 B2 U B2 L2 F
D U2 B2 F' U' R2 F'
D U2 B2 F2 U' R2 F'
F' U2 D2 F' U' L2 F
R D2 B2 U' B R U2
D2 F L2 D' R2 F B2
D2 F L2 D' R2 B2 F
D2 F L2 D' F R2 B2
D2 F L2 D' F B2 R2
D2 F L2 D' B2 R2 F
D2 F L2 D' B2 F R2
D2 F L2 F D' R2 B2
D2 F L2 F D' B2 R2
F U2 D2 F U' L2 F
F' U2 F' U R2 B' U2
F' U2 F' U B' R2 U2
F' U2 F' U' D2 L2 F
F' U2 F' D2 U' L2 F
F U2 F U R2 B' U2
F U2 F U B' R2 U2
F U2 F U' D2 L2 F
