R D B U' R'
R2 F' R' B U'
D' R D B U' R'
D2 R D B U' R'
D R D B U' R'
B' R D' B U' R2
B' R D2 F2 B U'
B' R D2 B F2 U'
B' R B U2 B U
B2 R B U' D' R2
B2 R B U2 B2 U
B2 R B D' U' R2
B2 R B D2 F2 U'
B R B U2 B' U
D2 R2 F' R' B U'
D' R2 F' R' B U'
D R2 F' R' B U'
R D F B U' R'
R D F' B U' R'
R D F2 B U' R'
R D B U' R' D
R D B U' R' D'
R D B U' R' D2
R D B U' D R'
R D B U' D' R'
R D B U' D2 R'
R D B D U' R'
R D B D' U' R'
R D B D2 U' R'
R D B F U' R'
R D B F' U' R'
R D B F2 U' R'
R D' F' B U' R
R D' B F' U' R
F' U2 B L F U
F' U2 B L F U
R2 F R' F2 B U'
R2 F R' B F2 U'
R F D B U' R'
R2 F' R' D B U'
R2 F' R' D' B U'
R2 F' R' D2 B U'
R2 F' R' B U' D
R2 F' R' B U' D'
R2 F' R' B U' D2
R2 F' R' B D U'
R2 F' R' B D' U'
R2 F' R' B D2 U'
B' D' R B U' R
R F' D B U' R'
R2 F2 R' F B U'
R2 F2 R' B F U'
B' D2 R F2 B U'
B' D2 R B F2 U'
R F2 D B U' R'
R B R F' R' U'
U2 B U2 R B U'
R B D' F' U' R
D R2 F' R' D2 B U'
D R2 F' R' B U' D
D R2 F' R' B U' D'
D R2 F' R' B U' D2
D R2 F' R' B D U'
D R2 F' R' B D' U'
D R2 F' R' B D2 U'
D' R2 F2 R' F B U'
D' R2 F2 R' B F U'
D2 R2 F2 R' F B U'
D2 R2 F2 R' B F U'
F R2 F' R U2 F' U
F R2 F' R' B R2 U'
R D L2 B L2 U' R'
D R2 F2 R' F B U'
D R2 F2 R' B F U'
R2 D F' R' B' U' L
R D F B U' R' D
R D F B U' R' D'
R D F B U' R' D2
R D F B U' D R'
R D F B U' D' R'
R D F B U' D2 R'
R D F B D U' R'
R D F B D' U' R'
R D F B D2 U' R'
R2 D F' D' R' B U'
R D F' B U' R' D
R D F' B U' R' D'
R D F' B U' R' D2
R D F' B U' D R'
R D F' B U' D' R'
R D F' B U' D2 R'
R D F' B D U' R'
R D F' B D' U' R'
R D F' B D2 U' R'
R D F2 B U' R' D
R D F2 B U' R' D'
R D F2 B U' R' D2
R D F2 B U' D R'
R D F2 B U' D' R'
R D F2 B U' D2 R'
R D F2 B D U' R'
R D F2 B D' U' R'
R D F2 B D2 U' R'
R D B U L U2 R'
R D B U L' U2 R'
R D B U L2 U2 R'
R D B U' R2 D R
R D B U' R2 D' R
R D B U' R2 D2 R
R D B U' D R' D
R D B U' D R' D'
R D B U' D R' D2
R D B U' D' R' D
R D B U' D' R' D'
R D B U' D' R' D2
R D B U' D2 R' D
R D B U' D2 R' D'
R D B U' D2 R' D2
R D B U' F' R' F
R D B U' F2 R' F2
R D B D U' R' D
R D B D U' R' D'
R D B D U' R' D2
R D B D F U' R'
R D B D F' U' R'
R D B D F2 U' R'
R D B D' U' R' D
R D B D' U' R' D'
R D B D' U' R' D2
R D B D' F U' R'
R D B D' F' U' R'
R D B D' F2 U' R'
R D B D2 U' R' D
R D B D2 U' R' D'
R D B D2 U' R' D2
R D B D2 F U' R'
R D B D2 F' U' R'
R D B D2 F' U' R'
R D B D2 F2 U' R'
R D B F U' R' D
R D B F U' R' D'
R D B F U' R' D2
R D B F U' D R'
R D B F U' D' R'
R D B F U' D2 R'
R D B F D U' R'
R D B F D' U' R'
R D B F D2 U' R'
R D B F' U' R' D
R D B F' U' R' D'
R D B F' U' R' D2
R D B F' U' D R'
R D B F' U' D' R'
R D B F' U' D2 R'
R D B F' D U' R'
R D B F' D' U' R'
R D B F' D2 U' R'
R D B F2 U' R' D
R D B F2 U' R' D'
R D B F2 U' R' D2
R D B F2 U' D R'
R D B F2 U' D' R'
R D B F2 U' D2 R'
R D B F2 D U' R'
R D B F2 D' U' R'
R D B F2 D2 U' R'
R D B2 D B' U' R'
R D B2 D' B' U' R'
R D B2 D2 B' U' R'
U2 D B U2 R B U'
R2 D' F' R' U R2 U2
R2 D' F' R' U' D2 L2
R2 D' F' R' D B2 U'
R2 D' F' R' D2 U' L2
R D' F B U L' U2
F' U' R D B L R'
F' U' R D B R' L
R D' F' D B U' R
R D' F' D' B U' R
R D' F' D2 B U' R
R D' F' B U' R D
R D' F' B U' R D'
R D' F' B U' R D2
R D' F' B U' D R
R D' F' B U' D' R
R D' F' B U' D2 R
R D' F' B D U' R
R D' F' B D' U' R
R D' F' B D2 U' R
R D' B U' F' R F
R D' B F U L' U2
R D' B F' U' R D
R D' B F' U' R D'
R D' B F' U' R D2
R D' B F' U' D R
R D' B F' U' D' R
R D' B F' U' D2 R
R D' B F' D U' R
R D' B F' D' U' R
R D' B F' D2 U' R
U2 D' B U2 R B U'
R D2 L' F L B U'
F' U2 L F B L U
F' U2 L B F L U
F2 U2 L F L2 B U
F2 U2 L F B L2 U
F2 U2 L B F L2 U
F U2 L F L' B U
F U2 L F B L' U
F2 U2 L' B U D L2
F2 U2 L' B U2 B2 U'
F2 U2 L' B D U L2
F2 U2 L' B D2 F2 U
F U2 L B F L' U
R D2 F D' B U' R'
R2 D2 F' D2 R' B U'
D' U2 B U2 R B U'
D2 U2 B U2 R B U'
B U2 R U2 R' F' U
R D2 F' D' B U' R'
U2 D2 B U2 R B U'
R D2 F2 D' B U' R'
D U2 B U2 R B U'
R D2 B L' F L U'
R D2 B D F' U' R
F' U2 D B L F U
F' U2 D' B L F U
U2 F L F L' B U
U2 F L F B L' U
F' U2 D2 B L F U
U2 F L B F L' U
F' U2 F B L F U
F' U2 F' B L F U
F' U2 F2 B L F U
F' U2 B L D F U
F' U2 B L D' F U
F' U2 B L D2 F U
F' U2 B L F U D
F' U2 B L F U D'
F' U2 B L F U D2
F' U2 B L F D U
F' U2 B L F D' U
F' U2 B L F D2 U
F2 U2 B L F L2 U
F2 U2 B L' U2 B' U'
F' U2 B D L F U
F' U2 B D' L F U
R2 F R' D B U' R2
F' U2 B D2 L F U
F' U2 B F L F U
F' U2 B F' L F U
R F R F' R' B U'
F' U2 B F2 L F U
R2 F R' F2 D B U'
R2 F R' F2 D' B U'
R2 F R' F2 D2 B U'
R2 F R' F2 B U' D
R2 F R' F2 B U' D'
R2 F R' F2 B U' D2
R2 F R' F2 B D U'
R2 F R' F2 B D' U'
R2 F R' F2 B D2 U'
R2 F R' B U' D R2
R2 F R' B D U' R2
R2 F R' B F2 U' D
R2 F R' B F2 U' D'
R2 F R' B F2 U' D2
R2 F R' B F2 D U'
R2 F R' B F2 D' U'
R2 F R' B F2 D2 U'
F U2 B L F L' U
B2 U2 B' U2 R B U'
B' U2 B2 U2 R B U'
B' D R D F2 B U'
B' D R D B F2 U'
B' D R D2 B U' R2
B' D R B U L2 U2
B' D R B U' D2 R2
B' D R B D F2 U'
B' D R B D2 U' R2
B2 D R B U' D' R2
B2 D R B U2 B2 U
R F D F B U' R'
B2 D R B D' U' R2
B2 D R B D2 F2 U'
R F D F' B U' R'
R F D F2 B U' R'
R F D B U' R' D
R F D B U' R' D'
R F D B U' R' D2
R F D B U' D R'
R F D B U' D' R'
R F D B U' D2 R'
R F D B D U' R'
R F D B D' U' R'
R F D B D2 U' R'
R F D B F U' R'
R F D B F' U' R'
R F D B F2 U' R'
B D R B U2 B' U
U2 F B L F L' U
R F D' F' B U' R
R F D' B F' U' R
R F B R F' R' U'
R F B D' F' U' R
R2 F' L R' B L' U'
F' D U2 B L F U
R2 F' L2 R' B L2 U'
R2 F' R B R2 B U'
R2 F' R B' R2 B U'
R2 F' R B2 R2 B U'
R2 F' R' L B L' U'
R2 F' R' L2 B L2 U'
R2 F' R' D B U' D
R2 F' R' D B U' D'
R2 F' R' D B U' D2
R2 F' R' D B D U'
R2 F' R' D B D' U'
R2 F' R' D B D2 U'
R2 F' R' D' B U' D
R2 F' R' D' B U' D'
R2 F' R' D' B U' D2
R2 F' R' D' B D U'
R2 F' R' D' B D' U'
R2 F' R' D' B D2 U'
R2 F' R' D2 B U' D
R2 F' R' D2 B U' D'
R2 F' R' D2 B U' D2
R2 F' R' D2 B D U'
R2 F' R' D2 B D' U'
R2 F' R' D2 B D2 U'
R F' R F' R' B U'
R2 F' R' B' U' D L2
R2 F' R' B' D U' L2
R2 F' R' B2 D B' U'
R2 F' R' B2 D' B' U'
R2 F' R' B2 D2 B' U'
R2 F' R2 D R B U'
R2 F' R2 D' R B U'
R2 F' R2 D2 R B U'
R2 F' R2 B R B U'
R2 F' R2 B' R B U'
R2 F' R2 B2 R B U'
D2 F' U2 B L F U
D' F' U2 B L F U
D F' U2 B L F U
R2 F' D R' B' U' L
B' D' R D B U' R
B' D' R D' B U' R
B' D' R D2 B U' R
B' D' R B U' R D
B' D' R B U' R D'
B' D' R B U' R D2
B' D' R B U' D R
B' D' R B U' D' R
B' D' R B U' D2 R
B' D' R B D U' R
B' D' R B D' U' R
B' D' R B D2 U' R
B2 D' R B U' D' R2
B2 D' R B U2 B2 U
B2 D' R B D' U' R2
B2 D' R B D2 F2 U'
R F' D F B U' R'
R F' D F' B U' R'
R F' D F2 B U' R'
R F' D B U' R' D
R F' D B U' R' D'
R F' D B U' R' D2
R F' D B U' D R'
R F' D B U' D' R'
R F' D B U' D2 R'
R F' D B D U' R'
R F' D B D' U' R'
R F' D B D2 U' R'
R F' D B F U' R'
R F' D B F' U' R'
R F' D B F2 U' R'
B D' R B U2 B' U
R F' D' F' B U' R
R F' D' B F' U' R
R2 F' B' R' B R' U'
R F' B R F' R' U'
R F' B D' F' U' R
U2 F2 L F L2 B U
U2 F2 L F B L2 U
F' D' U2 B L F U
U' F2 L' B U L F2
U' F2 L' B U F2 L
U2 F2 L B F L2 U
U2 F2 L' B U D L2
U2 F2 L' B U2 B2 U'
U2 F2 L' B D U L2
U2 F2 L' B D2 F2 U
B' D' B R B U' R
R2 F2 R' D F B U'
R2 F2 R' D B F U'
B' D' B' R B U' R
R2 F2 R' D' F B U'
R2 F2 R' D' B F U'
R2 F2 R' D2 F B U'
R2 F2 R' D2 B F U'
R2 F2 R' F D B U'
R2 F2 R' F D' B U'
R2 F2 R' F D2 B U'
R2 F2 R' F B U' D
R2 F2 R' F B U' D'
R2 F2 R' F B U' D2
R2 F2 R' F B D U'
R2 F2 R' F B D' U'
R2 F2 R' F B D2 U'
R F2 R F' R' B U'
R2 F2 R' B D F U'
R2 F2 R' B D' F U'
R2 F2 R' B D2 F U'
R2 F2 R' B F U' D
R2 F2 R' B F U' D'
R2 F2 R' B F U' D2
R2 F2 R' B F D U'
R2 F2 R' B F D' U'
R2 F2 R' B F D2 U'
B' D' B2 R B U' R
B' D2 R D B U' R2
B' D2 R F2 D B U'
B' D2 R F2 D' B U'
B' D2 R F2 D2 B U'
B' D2 R F2 B U' D
B' D2 R F2 B U' D'
B' D2 R F2 B U' D2
B' D2 R F2 B D U'
B' D2 R F2 B D' U'
B' D2 R F2 B D2 U'
B' D2 R B U' D R2
B' D2 R B D U' R2
B' D2 R B F2 U' D
B' D2 R B F2 U' D'
B' D2 R B F2 U' D2
B' D2 R B F2 D U'
B' D2 R B F2 D' U'
B' D2 R B F2 D2 U'
R2 F2 D' R' F U' L'
B2 D2 R B U' D' R2
B2 D2 R B U2 B2 U
B2 D2 R B D' U' R2
B2 D2 R B D2 F2 U'
U' F2 B L' U L2 F2
U' F2 B L' U F2 L2
R2 F2 D' F R' U' L'
R F2 D F B U' R'
R F2 D F' B U' R'
R F2 D F2 B U' R'
R F2 D B U' R' D
R F2 D B U' R' D'
R F2 D B U' R' D2
R F2 D B U' D R'
R F2 D B U' D' R'
R F2 D B U' D2 R'
R F2 D B D U' R'
R F2 D B D' U' R'
R F2 D B D2 U' R'
R F2 D B F U' R'
R F2 D B F' U' R'
R F2 D B F2 U' R'
B D2 R B U2 B' U
U2 F2 B L F L2 U
U2 F2 B L' U2 B' U'
B' D2 R2 F2 R' B U'
R F2 D' F' B U' R
R F2 D' B F' U' R
U' B L U R U' R'
R F2 B R F' R' U'
R F2 B D' F' U' R
F' D2 U2 B L F U
U2 B L F2 L' F' U
U2 B L' U2 R B' U'
U2 B L' U2 B' R U'
R B L D2 L' F U'
U2 B L2 F2 L' F U
D2 B R B U2 B' U
D' B R B U2 B' U
R' B R' F' R' B U'
B' D2 B R F2 B U'
B' D2 B R B F2 U'
L2 B R B L2 F U'
D B R B U2 B' U
R' B R2 D B U' R'
B' D2 B' R F2 B U'
B' D2 B' R B F2 U'
U' B U R U' L R'
U' B U R U' R' L
R B R D F' R' U'
R B R D' F' R' U'
R B R D2 F' R' U'
R B R F R' F2 U'
R B R F' R' U' D
R B R F' R' U' D'
R B R F' R' U' D2
R B R F' R' D U'
R B R F' R' D' U'
R B R F' R' D2 U'
R B R F' D R' U'
R B R F' D' R' U'
R B R F' D2 R' U'
R B R F2 R' F U'
B' D2 B2 R F2 B U'
B' D2 B2 R B F2 U'
U2 B U2 R D B U'
U2 B U2 R D' B U'
U2 B U2 R D2 B U'
U2 B U2 R B U' D
U2 B U2 R B U' D'
U2 B U2 R B U' D2
U2 B U2 R B D U'
U2 B U2 R B D' U'
U2 B U2 R B D2 U'
U2 B U2 D R B U'
U2 B U2 D' R B U'
U2 B U2 D2 R B U'
U2 B U2 B R B U'
U2 B U2 B' R B U'
U2 B U2 B2 R B U'
R B U' R U F' U'
R B U' R' U' B U
R B U' D B R' B'
R B U' D' F' R F
L B U2 L' R B' U'
R B U' F D' F' R
L B U2 L' B' R U'
L B U2 R L' B' U'
U2 B D U2 R B U'
R B U' B' D B R'
R B U2 R' B R U
R B U2 D B U R'
U2 B D' U2 R B U'
R B D U' B R' B'
R B D U2 B U R'
U2 B D2 U2 R B U'
U2 B F L F L' U
R B D' U' F' R F
R B D' F U L' U2
R B D' F' U' R D
R B D' F' U' R D'
R B D' F' U' R D2
R B D' F' U' D R
R B D' F' U' D' R
R B D' F' U' D2 R
R B D' F' D U' R
R B D' F' D' U' R
R B D' F' D2 U' R
U' B F2 L' U L2 F2
U' B F2 L' U F2 L2
R B D2 L' F L U'
U2 B F2 L F L2 U
U2 B F2 L' U2 B' U'
R B F R F' R' U'
R B F D' F' U' R
R B F' R F' R' U'
R B F' D' F' U' R
R B F2 R F' R' U'
R B F2 D' F' U' R
D2 B' R D' B U' R2
D2 B' R D2 F2 B U'
D2 B' R D2 B F2 U'
D' B' R D' B U' R2
D' B' R D2 F2 B U'
D' B' R D2 B F2 U'
D2 B' R B U2 B U
D' B' R B U2 B U
R' B' R' F' R' B U'
D B' R D' B U' R2
D B' R D2 F2 B U'
D B' R D2 B F2 U'
R' B' R2 D B U' R'
D B' R B U2 B U
R B' R F' R' B2 U'
F2 B' L' B2 R' F' U
D2 B' D' R B U' R
D' B' D' R B U' R
D2 B' D2 R F2 B U'
D2 B' D2 R B F2 U'
D' B' D2 R F2 B U'
D' B' D2 R B F2 U'
D B' D' R B U' R
R B' D B U' L2 R'
R B' D B U' R' L2
D B' D2 R F2 B U'
D B' D2 R B F2 U'
R2 B' F' R' B R' U'
L2 B2 L2 R F B U'
L2 B2 L2 R B F U'
F2 B' D2 F2 R B U'
D2 B2 R B U' D' R2
D2 B2 R B U2 B2 U
D2 B2 R B D' U' R2
D2 B2 R B D2 F2 U'
D' B2 R B U' D' R2
D' B2 R B U2 B2 U
D' B2 R B D' U' R2
D' B2 R B D2 F2 U'
L2 B2 R L2 F B U'
L2 B2 R L2 B F U'
B' F2 L' B2 R' F' U
R' B2 R' F' R' B U'
R' B2 R2 D B U' R'
D B2 R B U' D' R2
D B2 R B U2 B2 U
D B2 R B D' U' R2
D B2 R B D2 F2 U'
R B2 R F' R' B' U'
R B2 D B' U L U2
R B2 D' F' B' U' R
R B2 D' B' F' U' R
B' F2 D2 F2 R B U'
