R U F' B2 U' F
U' R U2 F' B2 U'
U' R U2 B2 F' U'
R U B2 F' U' F
R' U' B R2 F' U
U' R' B R2 F' U
R' B R2 F' U B'
L U' R' B R2 F' U
U' R B' U2 F' B' U'
U' R B' U2 B' F' U'
F2 R B2 L' F' U' B2
F' R B2 F' L' U' B2
R' U' F B R2 F' U
R' U' F' B R2 F' U
R' U' F2 B R2 F' U
U2 R' U B R2 F' U
R' U' B R2 D F' U
R' U' B R2 D' F' U
R' U' B R2 D2 F' U
R' U' B R2 F' U D
R' U' B R2 F' U D'
R' U' B R2 F' U D2
R' U' B R2 F' D U
R' U' B R2 F' D' U
R' U' B R2 F' D2 U
R' U' B F R2 F' U
R' U' B F' R2 F' U
R' U' B F2 R2 F' U
B2 R' D' R2 F' U' F'
U' R' F B R2 F' U
U' R' F' B R2 F' U
U' R' F2 B R2 F' U
U' R' B R2 D F' U
U' R' B R2 D' F' U
U' R' B R2 D2 F' U
U' R' B R2 F' U D
U' R' B R2 F' U D'
U' R' B R2 F' U D2
U' R' B R2 F' D U
U' R' B R2 F' D' U
U' R' B R2 F' D2 U
U' R' B F R2 F' U
U' R' B F' R2 F' U
U' R' B F2 R2 F' U
R U2 D F' U' L2 B'
R U2 F' U' D L2 B'
R U2 F' D U' L2 B'
R U2 F' B2 U F U2
U' R2 U2 B2 L F U'
R U2 B2 F' U F U2
R D L2 U F' U' F
R D U F' U' F L2
R D U2 F' U' L2 B'
U' D R B U L2 R'
U' D R B U R' L2
U' D B R U L2 R2
U' D B R U R2 L2
F2 U B2 D2 L' F U'
D U' R B U L2 R'
D U' R B U R' L2
D2 U' F2 U2 L' F U'
D U' B R U L2 R2
D U' B R U R2 L2
U' D2 F2 U2 L' F U'
B2 U2 R U2 F' U' B2
R D2 F2 L2 B' U B
R' F U' B R2 F' U
R F U F2 B2 U' F2
R F U B2 F2 U' F2
R F D L2 R2 D' F2
F D L2 R D2 F' R
R F D R2 L2 D' F2
R' F B R2 F' U B'
F D R L2 D2 F' R
R F D2 F2 B2 U B2
R F D2 B2 F2 U B2
D' F' R F2 D' L' F
R F' R B2 L U' B2
R' F' U' B R2 F' U
F D' L' F' R F2 L'
R' F' B R2 F' U B'
F D' R F2 L' F R
R F' B2 U' B2 D2 F2
B2 D' F' R2 U' R' F'
F D' F' R F2 L' F
F D' F' D2 L2 R F'
F D' F' D2 R L2 F'
F D' F' D2 R F' L2
D2 F2 U L' F U' L
R' F2 U' B R2 F' U
R F2 U F B2 U' F'
R F2 U B2 F U' F'
R' F2 B R2 F' U B'
U F2 B2 D2 L' F U'
D B R U R2 B' L2
D B R U B' L2 R2
D B R U B' R2 L2
R' B R2 D F' U B'
R' B R2 D' F' U B'
R' B R2 D2 F' U B'
R' B R2 F' U D B'
R' B R2 F' U D' B'
R' B R2 F' U D2 B'
R' B R2 F' U B' D
R' B R2 F' U B' D'
R' B R2 F' U B' D2
R' B R2 F' D U B'
R' B R2 F' D' U B'
R' B R2 F' D2 U B'
D B R' B' L2 D' F2
R B U2 F' B U' B2
R B U2 B F' U' B2
R' B F R2 F' U B'
R' B F' R2 F' U B'
R' B F2 R2 F' U B'
U' B' R U2 F' B' U'
U' B' R U2 B' F' U'
B2 F' R F' L' U' B2
R B' U2 F' B' U' B2
R B' U2 B' F' U' B2
R2 B2 L R' F' U' B2
R2 B2 L U' B' R' B'
B2 F2 L' R F' U' B2
F2 B2 L' R F' U' B2
R2 B2 R' L F' U' B2
R2 B2 R' F' L U' B2
B2 F2 R L' F' U' B2
F2 B2 R L' F' U' B2
F' B2 R F' L' U' B2
R' B2 U2 R2 B' U B'
R' B2 U2 B' R2 U B'
U B2 U2 R U2 F' U'
U B2 U2 R' B R2 U
U B2 D2 F2 L' F U'
R B2 F' U' B2 D2 F2
U B2 F2 D2 L' F U'
