U L2 R U2 B U'
U L2 R' F' R2 U
R2 U L2 R' F' U
R2 U R' L2 F' U
R2 U R' F' L2 U
U R L2 U2 B U'
B' R' U L2 R2 U
U R' L2 F' R2 U
B' R' U R2 L2 U
B' R' U2 D' F2 B2
B' R' U2 D' B2 F2
B' R' D F2 B2 U2
B' R' D B2 F2 U2
B' R' D' U2 F2 B2
B' R' D' U2 B2 F2
U R' F' L2 R2 U
U R' F' R2 L2 U
B U L2 R U L'
B U R L2 U L'
D F2 U' L' B' U'
R L2 B U' L2 U2 L'
R L2 B D2 U L R2
R L2 B D2 U R2 L
R L2 B' U' L2 R' U2
R L2 B' U' R' L2 U2
R L2 B' D' B2 U L
U L2 D R U2 B U'
U L2 D R' F' R2 U
B2 L2 D' R F' B2 U
B2 L2 D' R B2 F' U
B L2 D' R B2 U L'
U L2 D' R U2 B U'
R2 U L R' F' L U
B' L2 D' B2 R U L
U L2 D' R' F' R2 U
B2 L2 D' B2 R F' U
B L2 D' B2 R U L'
B L2 D2 R U L' R
B L2 D2 R U R L'
U L2 D2 R U2 B U'
U L2 D2 R' F' R2 U
R' U L2 R' F' R' U
R2 U L2 R' D F' U
R2 U L2 R' D' F' U
R2 U L2 R' D2 F' U
R2 U L2 R' F' U D
R2 U L2 R' F' U D'
R2 U L2 R' F' U D2
R2 U L2 R' F' D U
R2 U L2 R' F' D' U
R2 U L2 R' F' D2 U
U L2 F R' F' R U
R U L2 R' F' U F
R2 U L2 D R' F' U
R2 U L2 D' R' F' U
R2 U L2 D2 R' F' U
R2 U L2 F R' F' U
R2 U L2 F' R' F' U
R2 U L2 F2 R' F' U
R U L2 F U F' L'
R' U R' L2 F' R' U
R2 U R' L F' L U
R' U R' F' L2 R' U
R' U R' F' R' L2 U
R2 U R' L2 D F' U
R2 U R' L2 D' F' U
R2 U R' L2 D2 F' U
R2 U R' L2 F' U D
R2 U R' L2 F' U D'
R2 U R' L2 F' U D2
R2 U R' L2 F' D U
R2 U R' L2 F' D' U
R2 U R' L2 F' D2 U
U L2 F2 U2 L' B' U'
R U R' L2 F' U F
R2 U R' D' F' U B2
R2 U R' F L2 F2 U
R2 U R' F' L2 U D
R2 U R' F' L2 U D'
R2 U R' F' L2 U D2
R2 U R' F' L2 D U
R2 U R' F' L2 D' U
R2 U R' F' L2 D2 U
R2 U R' F' U D' B2
R2 U R' F' D' U B2
R2 U D' R' F' U B2
R2 U F L2 R' F' U
B' R L2 U D2 L2 R2
B' R L2 U D2 R2 L2
R2 U F R' L2 F' U
B' R L2 U' L2 R2 U2
B' R L2 U' R2 L2 U2
R2 U F R' F' L2 U
R U F L2 U F' L'
B' R L2 D' F2 B2 U
B' R L2 D' B2 F2 U
B' R L2 D2 U L2 R2
B' R L2 D2 U R2 L2
B R L2 U D2 L' R2
B R L2 U D2 R2 L'
B R L2 U' L2 U2 L
U2 R L2 F' U L' R'
U2 R L2 F' U R' L'
B R L2 D' B2 U L'
B R L2 D2 U L' R2
B R L2 D2 U R2 L'
U R L2 U2 D B U'
U R L2 U2 D' B U'
U R L2 U2 D2 B U'
R2 U F' L2 R' F' U
U R L2 U2 B U' D
U R L2 U2 B U' D'
U R L2 U2 B U' D2
U R L2 U2 B D U'
U R L2 U2 B D' U'
U R L2 U2 B D2 U'
U R L2 D U2 B U'
U R L2 D' U2 B U'
R2 U F' R' L2 F' U
R2 U F' R' F' L2 U
U R L2 D2 U2 B U'
U R L2 F U2 B U'
U R L2 F' U2 B U'
U R L2 F2 U2 B U'
R2 U F2 L2 R' F' U
R2 U F2 R' L2 F' U
R2 U F2 R' F' L2 U
U R U2 D' B U' B
U R U2 D2 B R2 U'
U R U2 B U' D' B2
U R U2 B U2 L2 U
U R U2 B D' U' B2
U R U2 B D2 R2 U'
U R D' U2 B U' B
U R D2 U2 B R2 U'
U R F L2 U2 B U'
U2 R F' L2 U L R'
U2 R F' L2 U R' L
U R F' L2 U2 B U'
U R F2 L2 U2 B U'
U R B2 L2 F B2 U
U R B2 L2 B2 F U
U R' L F' L R2 U
U R' L F' R2 L U
B' R' U L2 R2 U D
B' R' U L2 R2 U D'
B' R' U L2 R2 U D2
B' R' U L2 R2 D U
B' R' U L2 R2 D' U
B' R' U L2 R2 D2 U
B' R' U L2 U D' F2
B' R' U L2 D' U F2
B' R' U R2 L2 U D
B' R' U R2 L2 U D'
B' R' U R2 L2 U D2
B' R' U R2 L2 D U
B' R' U R2 L2 D' U
B' R' U R2 L2 D2 U
B' R' U R2 U D' B2
B' R' U R2 D' U B2
U R' L2 D' F' U F'
U R' L2 F R2 F2 U
U R' L2 F' R2 U D
U R' L2 F' R2 U D'
U R' L2 F' R2 U D2
U R' L2 F' R2 D U
U R' L2 F' R2 D' U
U R' L2 F' R2 D2 U
U R' L2 F' U D' F2
U R' L2 F' D' U F2
U R' L2 F2 R2 F U
B R' U L2 R2 U L'
B R' U R2 L2 U L'
B' R' U' D2 L2 R2 U'
B' R' U' D2 R2 L2 U'
B' R' U2 D' F2 B2 D
B' R' U2 D' F2 B2 D'
B' R' U2 D' F2 B2 D2
B' R' U2 D' B2 F2 D
B' R' U2 D' B2 F2 D'
B' R' U2 D' B2 F2 D2
B' R' U2 F D' F2 B2
B' R' U2 F D' B2 F2
B' R' U2 F' D' F2 B2
B' R' U2 F' D' B2 F2
B' R' U2 F2 D' F2 B2
B' R' U2 F2 D' B2 F2
B' R' U2 B D' F2 B2
B' R' U2 B D' B2 F2
B' R' U2 B' D' F2 B2
B' R' U2 B' D' B2 F2
B' R' U2 B2 D' F2 B2
B' R' U2 B2 D' B2 F2
B R' U2 D' L F2 B2
B R' U2 D' L B2 F2
B R' U2 D' F2 L B2
B' R' D F2 U2 D2 F2
B' R' D F2 D2 U2 F2
B' R' D F2 B2 U2 D
B' R' D F2 B2 U2 D'
B' R' D F2 B2 U2 D2
B' R' D F2 B2 D U2
B' R' D F2 B2 D' U2
B' R' D F2 B2 D2 U2
B' R' D B2 U2 D2 B2
B' R' D B2 D2 U2 B2
B' R' D B2 F2 U2 D
B' R' D B2 F2 U2 D'
B' R' D B2 F2 U2 D2
B' R' D B2 F2 D U2
B' R' D B2 F2 D' U2
B' R' D B2 F2 D2 U2
B R' D F2 B2 R' U2
B R' D B2 R' F2 U2
B' R' D' U2 F2 B2 D
B' R' D' U2 F2 B2 D'
B' R' D' U2 F2 B2 D2
B R' D B2 F2 R' U2
B' R' D' U2 B2 F2 D
B' R' D' U2 B2 F2 D'
B' R' D' U2 B2 F2 D2
B' R' D' F U2 F B2
B' R' D' F U2 B2 F
B R' D' L F2 R B2
B R' D' L F2 B2 R
B R' D' L B2 F2 R
B' R' D' F' U2 F' B2
B' R' D' F' U2 B2 F'
B' R' D' B U2 F2 B
B' R' D' B U2 B F2
B' R' D' B' U2 F2 B'
B' R' D' B' U2 B' F2
B R' D' U2 L F2 B2
B R' D' U2 L B2 F2
B R' D' U2 F2 L B2
B' R' D2 U' L2 R2 U'
B' R' D2 U' R2 L2 U'
U R' D' F' U F' B2
U R' D' F' U B2 F'
B' R' F U L2 R2 U
B' R' F U R2 L2 U
B' R' F U2 D' F2 B2
B' R' F U2 D' B2 F2
B' R' F D F2 B2 U2
B' R' F D B2 F2 U2
B' R' F D' U2 F2 B2
B' R' F D' U2 B2 F2
U R' F L2 R2 F2 U
U R' F L2 F2 R2 U
U R' F R2 L2 F2 U
U R' F R2 F2 L2 U
B' R' F' U L2 R2 U
B' R' F' U R2 L2 U
B' R' F' U2 D' F2 B2
B' R' F' U2 D' B2 F2
B' R' F' D F2 B2 U2
B' R' F' D B2 F2 U2
B' R' F' D' U2 F2 B2
B' R' F' D' U2 B2 F2
U R' F' L2 R2 U D
U R' F' L2 R2 U D'
U R' F' L2 R2 U D2
U R' F' L2 R2 D U
U R' F' L2 R2 D' U
U R' F' L2 R2 D2 U
U R' F' L2 U D' F2
U R' F' L2 D' U F2
U R' F' R2 L2 U D
U R' F' R2 L2 U D'
U R' F' R2 L2 U D2
U R' F' R2 L2 D U
U R' F' R2 L2 D' U
U R' F' R2 L2 D2 U
U R' F' R2 U D' B2
U R' F' R2 D' U B2
B' R' F2 U L2 R2 U
U R' F' U D' F2 B2
U R' F' U D' B2 F2
B' R' F2 U R2 L2 U
B' R' F2 U2 D' F2 B2
B' R' F2 U2 D' B2 F2
B' R' F2 D F2 B2 U2
B' R' F2 D B2 F2 U2
U R' F' D' U F2 B2
U R' F' D' U B2 F2
B' R' F2 D' U2 F2 B2
B' R' F2 D' U2 B2 F2
U R' F2 R2 F L2 U
B' R' B U L2 R2 U
B' R' B U R2 L2 U
B' R' B U2 D' F2 B2
B' R' B U2 D' B2 F2
B' R' B D F2 B2 U2
B' R' B D B2 F2 U2
B' R' B D' U2 F2 B2
B' R' B D' U2 B2 F2
B' R' B' U L2 R2 U
B' R' B' U R2 L2 U
B' R' B' U2 D' F2 B2
B' R' B' U2 D' B2 F2
B' R' B' D F2 B2 U2
B' R' B' D B2 F2 U2
B' R' B' D' U2 F2 B2
B' R' B' D' U2 B2 F2
B' R' B2 U L2 R2 U
B' R' B2 U R2 L2 U
R' U2 D' F' L' F' B2
R' U2 D' F' L' B2 F'
B' R' B2 U2 D' F2 B2
B' R' B2 U2 D' B2 F2
R' U2 D' F' B2 L' F'
B' R' B2 D F2 B2 U2
B' R' B2 D B2 F2 U2
B' R' B2 D' U2 F2 B2
B' R' B2 D' U2 B2 F2
R' U2 D' B2 F' L' F'
R' U2 F D' F2 L' B2
R' U2 F D' F2 B2 L'
R' U2 F D' B2 F2 L'
R' U2 F' D' L' F2 B2
R' U2 F' D' L' B2 F2
R' U2 F' D' B2 L' F2
D' R2 U R' F' U B2
B R2 U L2 R' U L'
B R2 U R' L2 U L'
U' R2 U2 L2 R' F' U
U' R2 U2 R' L2 F' U
U' R2 U2 R' F' L2 U
D R2 F2 U R' F' U
B' U L2 R U D2 L2
B' U L2 R U' R2 U2
B' U L2 R D' F2 U
B' U L2 R D2 U L2
F' U L2 U F' L' F
B2 U L2 D' R F' U
B U L2 R U L' D
B U L2 R U L' D'
B U L2 R U L' D2
B U L2 R U D L'
B U L2 R U D' L'
B U L2 R U D2 L'
B U L2 R D U L'
B U L2 R D' U L'
B U L2 R D2 U L'
B' U R L2 U D2 L2
B' U R L2 U' R2 U2
B' U R L2 D' F2 U
B' U R L2 D2 U L2
B U L2 D R U L'
F U L2 R' F' R U
D' U R U2 B U' B
B U L2 D' R U L'
B U L2 D' R U L'
D2 U R U2 B R U'
B U L2 D2 R U L'
B' U R D' F2 U B2
R' D F2 B' R' B' U2
B U R L2 U L' D
B U R L2 U L' D'
B U R L2 U L' D2
B U R L2 U D L'
B U R L2 U D' L'
B U R L2 U D2 L'
B U R L2 D U L'
B U R L2 D' U L'
B U R L2 D2 U L'
B U R U D' L B2
R2 D F2 U R' F' U
B U R D' U L B2
B U R F L2 U L'
B U R F' L2 U L'
D' U R' F' R2 U B2
B U R F2 L2 U L'
R' D B' R' F2 B' U2
R' D B' R' B' F2 U2
F U R' L2 F' R U
D U R' F' R2 U B
R' D B' F2 R' B' U2
F U R' F' L2 R U
F U R' F' R L2 U
U D R' F' R2 U B
B2 U D' R F' U B2
B U D' R U L B2
R2 D' U R' F' U B2
R' D' U2 F' L' F' B2
R' D' U2 F' L' B2 F'
R' D' U2 F' B2 L' F'
R' D' U2 B2 F' L' F'
U D' R U2 B U' B
F2 U' L' B' U2 L' U
R' D' F' U2 F' L' B2
R' D' F' U2 F' B2 L'
R' D' F' U2 B2 F' L'
D2 U' R2 U2 R' F' U
U D' R' F' R2 U B2
R' D' B L F2 B R
R' D' B L B F2 R
R' D' B U2 L F2 B
R' D' B U2 L B F2
R' D' B U2 F2 L B
R' D' B' R' U2 F2 B'
R' D' B' R' U2 B' F2
L2 D' B2 D' R F' U
F2 U' D' L' B' U' B'
F2 U' D2 L' R2 B' U'
F2 U' D2 L' B' R2 U'
F2 U' D2 R2 L' B' U'
L2 D2 R B U L R
L2 D2 R B U R L
U D2 R U2 B R U'
U' D2 R2 U2 R' F' U
B U2 L U' L R U
B U2 L U' R L U
B U2 L2 R U L' R'
B U2 L2 R U R' L'
B U2 R L2 U L' R'
B U2 R L2 U R' L'
L2 D2 B R U L R
L2 D2 B R U R L
F U2 D' F' L' F B2
F U2 D' F' L' B2 F
F U2 D' F' B2 L' F
F U2 D' B2 F' L' F
F2 U2 F' D' L' F B2
F2 U2 F' D' L' B2 F
F2 U2 F' D' B2 L' F
U F L2 R' F' R U
U F R' L2 F' R U
U F R' F' L2 R U
U F R' F' R L2 U
R2 F U L2 R' F' U
R2 F U R' L2 F' U
R2 F U R' F' L2 U
U2 F D' F2 L' F B2
U2 F D' F2 L' B2 F
U2 F D' F2 B2 L' F
U2 F D' B2 F2 L' F
B' D R' F2 U R2 U
B' D R' F2 U2 D' F2
B' D R' F2 D B2 U2
B' D R' F2 D' U2 F2
F D R' F2 B U2 L
F D R' B F2 U2 L
B' D F2 R' U' L' U'
B D F2 U' L' U' L2
B D F2 U2 L D F2
F D F2 R U2 F' L'
F D F2 R' B U2 L
F D F2 B' R' B U2
R2 F' U L2 R' F' U
R2 F' U R' L2 F' U
R2 F' U R' F' L2 U
F D B' R' F2 B U2
F D B' R' B F2 U2
F D B' F2 R' B U2
B' D' R' U R2 U B2
B' D' R' U2 B2 D' F2
B2 D' U R F' U B2
F2 D' U' L' B' U' B'
B D' U R U L B2
U' F2 L' F2 R B' U'
U' F2 L' F2 B' R U'
U' F2 L' B' F2 R U'
F D' U2 F' L' F B2
F D' U2 F' L' B2 F
F D' U2 F' B2 L' F
F D' U2 B2 F' L' F
D F2 R U' L' B' U'
D F2 R' U' L' B' U'
D F2 R2 U' L' B' U'
D2 F2 U' L' R2 B' U'
D2 F2 U' L' B' R2 U'
D' F2 U' L' B' U' B'
D2 F2 U' R2 L' B' U'
R2 F2 U L2 R' F' U
R2 F2 U R' L2 F' U
R2 F2 U R' F' L2 U
D F2 U' L' D B' U'
D F2 U' L' D' B' U'
D F2 U' L' D2 B' U'
D F2 U' L' B' U' D
D F2 U' L' B' U' D'
D F2 U' L' B' U' D2
D F2 U' L' B' D U'
D F2 U' L' B' D' U'
D F2 U' L' B' D2 U'
D F2 U' D L' B' U'
D F2 U' D' L' B' U'
D F2 U' D2 L' B' U'
D F2 U' B L' B' U'
D F2 U' B' L' B' U'
D F2 U' B2 L' B' U'
D F2 U2 F' D' L' F
D F2 D U' L' B' U'
D F2 D' U' L' B' U'
D F2 D2 U' L' B' U'
D F2 B U' L' U' L2
D F2 B U2 L D F2
D F2 B' R' U' L' U'
F2 D2 U' L' R2 B' U'
F2 D2 U' L' B' R2 U'
F2 D2 U' R2 L' B' U'
L2 B R U D2 L R2
L2 B R U D2 R2 L
L2 B R U' L2 U2 L'
L2 B R D2 U L R2
L2 B R D2 U R2 L
R B L2 U D2 L' R2
R B L2 U D2 R2 L'
R B L2 U' L2 U2 L
R B L2 D' B2 U L'
R B L2 D2 U L' R2
R B L2 D2 U R2 L'
R' B U L2 R2 U L'
R' B U R2 L2 U L'
R' B U2 D' L F2 B2
R' B U2 D' L B2 F2
R' B U2 D' F2 L B2
R' B D F2 B2 R' U2
R' B D B2 R' F2 U2
R' B D B2 F2 R' U2
R' B D' L F2 R B2
R' B D' L F2 B2 R
R' B D' L B2 F2 R
R' B D' U2 L F2 B2
R' B D' U2 L B2 F2
R' B D' U2 F2 L B2
L2 B D2 R U L R
L2 B D2 R U R L
F' B U L2 U L' F
D B F2 U' L' U' L2
D B F2 U2 L D F2
B' F D R' F2 B U2
B' F D R' B F2 U2
B' F D F2 R' B U2
L2 B' R U D2 L2 R2
L2 B' R U D2 R2 L2
L2 B' R U' L2 R2 U2
L2 B' R U' R2 L2 U2
R' B' R' U L2 R' U
R' B' R' U R' L2 U
D' B' R' U R2 U B'
L2 B' R D' F2 B2 U
L2 B' R D' B2 F2 U
L2 B' R D2 U L2 R2
L2 B' R D2 U R2 L2
D' B' R' U2 D' F2 B'
D' B' R' U2 D' B' F2
D' B' R' U2 B' D' F2
D' B' R' D B2 U2 B
D' B' R' D' U2 F2 B'
D' B' R' D' U2 B' F2
R B' L2 U' L2 R' U2
R B' L2 U' R' L2 U2
R B' L2 D' B2 U L
D B' R' F2 U R2 U
D B' R' F2 U2 D' F2
D B' R' F2 D B2 U2
D B' R' F2 D' U2 F2
R B' R' U L2 R U
R B' R' U R L2 U
R' B' U2 D' F2 B2 L
R' B' U2 D' B2 L F2
R' B' U2 D' B2 F2 L
R' B' D R' F2 B2 U2
R' B' D R' B2 F2 U2
R' B' D F2 R' B2 U2
R' B' D F2 B2 U2 L
R' B' D B2 F2 U2 L
R' B' D' R' U2 F2 B2
R' B' D' R' U2 B2 F2
R' B' D' U2 F2 B2 L
R' B' D' U2 B2 L F2
R' B' D' U2 B2 F2 L
R' B' D' B2 L F2 R
R2 B' D' R' B U2 B
L2 B' D' B2 R U L
B F' U L2 U L' F
D B' F2 R' U' L' U'
F B' D R' F2 B U2
F B' D R' B F2 U2
F B' D F2 R' B U2
U B2 R B2 L2 F U
L2 B2 D' R F' B2 U
L2 B2 D' R B2 F' U
L2 B2 D' B2 R F' U
