B2 U D2 B2 L F
B2 U' R' F2 U2 F
B2 U' F2 R' U2 F'
B2 D2 U B2 L F
U D L F D B2 R'
D' U L2 U L' R2 F
D' U L2 U L' F R2
D' U L2 U R2 L' F
B2 U R' F2 L' B' U2
D' U R2 D' L F B2
D' U R2 D' L B2 F
B2 U D2 L F B2 L
B2 U D2 L B2 F L
B2 U D2 F B2 L F
B2 U D2 F' B2 L F
B2 U D2 F2 B2 L F
B2 U D2 B2 L D F
B2 U D2 B2 L D' F
B2 U D2 B2 L D2 F
B2 U D2 B2 L F D
B2 U D2 B2 L F D'
B2 U D2 B2 L F D2
B2 U D2 B2 D L F
B2 U D2 B2 D' L F
B2 U D2 B2 D2 L F
B2 U D2 B2 F L F
B2 U D2 B2 F' L F
B2 U D2 B2 F2 L F
L2 D' L2 U L R2 F
L2 D' L2 U L F R2
L2 D' L2 U R2 L F
D U' L D B2 R' F'
B2 U B2 L D2 F B2
B2 U B2 L D2 B2 F
B2 U B2 D2 L F B2
B2 U B2 D2 L B2 F
U D' L2 U L' R2 F
U D' L2 U L' F R2
U D' L2 U R2 L' F
B2 U' R F2 R2 U2 F'
B2 U' R F2 B R2 U2
B2 U' R B R2 F2 U2
B2 U' R B F2 R2 U2
U D' R2 D' L F B2
U D' R2 D' L B2 F
B2 U' R' U2 D2 F' B2
B2 U' R' U2 D2 B2 F'
B2 U' R' D2 U2 F' B2
B2 U' R' D2 U2 B2 F'
B2 U' R' F2 U2 D F
B2 U' R' F2 U2 D' F
B2 U' R' F2 U2 D2 F
B2 U' R' F2 U2 F D
B2 U' R' F2 U2 F D'
B2 U' R' F2 U2 F D2
B2 U' R' F2 D U2 F
B2 U' R' F2 D' U2 F
B2 U' R' F2 D2 U2 F
B2 U' R' F2 B U2 F
B2 U' R' F2 B' U2 F
B2 U' R' F2 B2 U2 F
B2 U' R' B F2 U2 F
B2 U' R' B' F2 U2 F
B2 U' R' B2 F2 U2 F
B2 U' D2 R' U2 F' B2
B2 U' D2 R' U2 B2 F'
B2 U' F R' F U2 F2
B2 U' F2 R B R2 U2
B2 U' F2 R' U2 D F'
B2 U' F2 R' U2 D' F'
B2 U' F2 R' U2 D2 F'
B2 U' F2 R' U2 F' D
B2 U' F2 R' U2 F' D'
B2 U' F2 R' U2 F' D2
B2 U' F2 R' D U2 F'
B2 U' F2 R' D' U2 F'
B2 U' F2 R' D2 U2 F'
B2 U' F2 R' B U2 F'
B2 U' F2 R' B' U2 F'
B2 U' F2 R' B2 U2 F'
B2 U' F2 D R' U2 F'
B2 U' F2 D' R' U2 F'
B2 U' F2 D2 R' U2 F'
B2 U' F2 B2 U2 L F
U D2 L B2 D R2 F
U D2 L B2 D F R2
B2 U' B2 F2 U2 L F
F2 U2 L2 D' L' R2 F
F2 U2 L2 D' L' F R2
F2 U2 L2 D' R2 L' F
D2 U2 F2 U' L F B2
D2 U2 F2 U' L B2 F
U2 D2 F2 U' L F B2
U2 D2 F2 U' L B2 F
F2 U2 D' L' R2 F L2
F2 U2 D' L' F L2 R2
F2 U2 D' L' F R2 L2
F2 U2 D' R2 L' F L2
D' F L2 R U L' R
D' F L2 R U R L'
D' F R L2 U L' R
D' F R L2 U R L'
L' F R B2 U L2 B'
L F R' D' F2 R2 B
F2 D L2 R U2 L' F'
F2 D L2 R' B U2 L'
F2 D L2 U2 D2 L' F
F2 D L2 D2 U2 L' F
F2 D R L2 U2 L' F'
F2 D R' L2 B U2 L'
L' F B2 R U L2 B'
D2 F' L' F' U' L2 B2
D2 F' L' F' U' B2 L2
D F' L D F2 B2 R'
D F' L D B2 R' F2
D F' L D B2 F2 R'
U F' L D' R2 F B
U F' L D' R2 B F
F2 D B2 L2 R' B U2
F2 D B2 R' L2 B U2
F2 D B2 R' B L2 U2
F' D' L R2 D F2 B
F' D' L R2 D B F2
F' D' L R2 B D F2
F' D' L' U' L2 R2 B
F' D' L' U' R2 L2 B
F' D' L' U' R2 B L2
F2 D' L' U2 R2 F L2
F2 D' L' U2 F L2 R2
F2 D' L' U2 F R2 L2
F2 D' L' F L2 R2 B
F2 D' L' F R2 L2 B
F2 D' L' F R2 B L2
B2 D' L2 U' R' U2 F'
U F' D' L R2 F B
U F' D' L R2 B F
U F' D' R2 L F B
U F' D' R2 L B F
F' D' R2 L D F2 B
F' D' R2 L D B F2
F' D' R2 L B D F2
F2 D' U2 L' R2 F L2
F2 D' U2 L' F L2 R2
F2 D' U2 L' F R2 L2
F2 D' U2 R2 L' F L2
U F2 L D' F R2 B
U F2 L F D' R2 B
U' F2 U2 L D' R2 F
U' F2 U2 L D' F R2
U' F2 U2 L F D' R2
F' D2 L D R2 F2 B
F' D2 L D R2 B F2
B2 D2 L U B2 L F
U' F2 U2 D' L R2 F
U' F2 U2 D' L F R2
U' F2 U2 D' R2 L F
B2 D2 L' U B2 L F
F' D2 L' F2 U' L2 B'
L2 F2 D L2 R U2 F'
L2 F2 D R L2 U2 F'
B2 D2 L2 U B2 L F
U' F2 D' U2 L R2 F
U' F2 D' U2 L F R2
U' F2 D' U2 R2 L F
U F2 D L2 U2 L' F
U F2 D' L F R2 B
B2 D2 U L F B2 L
B2 D2 U L B2 F L
B2 D2 U F B2 L F
B2 D2 U F' B2 L F
B2 D2 U F2 B2 L F
B2 D2 U B2 L D F
B2 D2 U B2 L D' F
B2 D2 U B2 L D2 F
B2 D2 U B2 L F D
B2 D2 U B2 L F D'
B2 D2 U B2 L F D2
B2 D2 U B2 D L F
B2 D2 U B2 D' L F
B2 D2 U B2 D2 L F
B2 D2 U B2 F L F
B2 D2 U B2 F' L F
B2 D2 U B2 F2 L F
B2 D2 U' R' U2 F' B2
B2 D2 U' R' U2 B2 F'
B2 F R U D2 L2 B'
B2 F R U' R2 F U2
B2 F R U' F R2 U2
B2 F R D2 U L2 B'
R' B2 U D2 B2 L F
L2 B2 U L F L2 B'
R' B2 U' R' F2 U2 F
R' B2 U' F2 R' U2 F'
F B2 R U D2 L2 B'
F B2 R U' R2 F U2
F B2 R U' F R2 U2
R2 B2 U D2 B2 L F
F B2 R D2 U L2 B'
L2 B2 U' F2 R B U2
R2 B2 U' R' F2 U2 F
R2 B2 U' F2 R' U2 F'
R B2 U D2 B2 L F
R B2 U' R' F2 U2 F
R B2 U' F2 R' U2 F'
L2 B2 D' L2 U L F
R' B2 D2 U B2 L F
L' B2 F R U L2 B'
R2 B2 D2 U B2 L F
R B2 D2 U B2 L F
