B' R' B2 U' F'
B U2 L U F
B' L R' B2 U' F'
B' L' R' B2 U' F'
B' L2 R' B2 U' F'
B' R' L B2 U' F'
B' R' L' B2 U' F'
B' R' L2 B2 U' F'
B' R' U' D L2 F'
B' R' U' D F' L2
B' R' U' F' D L2
B R' U2 L U F'
B' R' D U' L2 F'
B' R' D U' F' L2
B' R' B2 L U' F'
B' R' B2 L' U' F'
B' R' B2 L2 U' F'
B' R' B2 U' D F'
B' R' B2 U' D' F'
B' R' B2 U' D2 F'
B' R' B2 U' F' D
B' R' B2 U' F' D'
B' R' B2 U' F' D2
B' R' B2 D U' F'
B' R' B2 D' U' F'
B' R' B2 D2 U' F'
B' R2 B2 R U' F'
B U2 L R U F
B U2 L R' U F
B U2 L R2 U F
B U2 L U D F
B U2 L U D' F
B U2 L U D2 F
B U2 L U F D
B U2 L U F D'
B U2 L U F D2
B U2 L D U F
B U2 L D' U F
B U2 L D2 U F
B U2 R L U F
B U2 R' L U F
B U2 R2 L U F
B U2 D L U F
B U2 D' L U F
B U2 D2 L U F
B' D R' U' L2 F'
B' D R' U' F' L2
B D U2 L U F
B D' U2 L U F
B D2 U2 L U F
L' B U2 L U F
D2 B U2 L U F
D' B U2 L U F
L2 B U2 L U F
L B U2 L U F
D B U2 L U F
L' B' R' B2 U' F'
D2 B' R' B2 U' F'
L2 B' R' B2 U' F'
D' B' R' B2 U' F'
L B' R' B2 U' F'
D B' R' B2 U' F'
B' R' U' D F' L2 D'
B' R' U' D F' L2 D2
B' R' U' D' F' D2 L2
B' R' U' F' L D L2
B' R' U' F' L' D L2
B' R' U' F' L2 D L2
B' R' U' F' U B2 U'
B' R' U' F' D L2 D
B' R' U' F' D L2 D'
B' R' U' F' D L2 D2
B' R' U' F2 D F L2
R' U' B F' L' B' L2
B R' U' F' U' L U
B' R' U2 D2 F2 U F
B R' U2 L U D F'
B R' U2 L U D' F'
B R' U2 L U D2 F'
B R' U2 L U F' D
B R' U2 L U F' D'
B R' U2 L U F' D2
B R' U2 L D U F'
B R' U2 L D' U F'
B R' U2 L D2 U F'
B R' U2 D L U F'
B' R' D L U' L F'
B' R' D L U' F' L
B R' U2 D' L U F'
B' R' D L' U' L' F'
B R' U2 D2 L U F'
R' U' B2 L' F' B' L
R' U' B2 L' B' L F'
R' U' B2 L' B' F' L
B' R' D U' L F' L
B' R' D U' L2 D F'
B' R' D U' L2 D' F'
B' R' D U' L2 D2 F'
B' R' D U' L2 F' D
B' R' D U' L2 F' D'
B' R' D U' L2 F' D2
B' R' D U' F L2 F2
B' R' D U' F' L2 D
B' R' D U' F' L2 D'
B' R' D U' F' L2 D2
B' R' D B U' L2 F'
B' R' D B U' F' L2
B' R' D B' U' L2 F'
B' R' D B' U' F' L2
B' R' D B2 U' L2 F'
B' R' D B2 U' F' L2
B R' D U2 L U F'
R' U' B2 F' L' B' L
B' R' D' U R2 B U2
B' R' D' U' F' D2 L2
B R' D' U2 L U F'
B' R' D2 U2 F2 U F
B R' D2 U2 L U F'
R2 U2 R U F' L' B'
B' R' B L B U' F'
B' R' B L' B U' F'
B' R' B L2 B U' F'
B' R' B D B U' F'
B' R' B D' B U' F'
B' R' B D2 B U' F'
B' R' B' L U' F' L'
B' R' B' D B' U' F'
R U2 R2 U F' L' B'
B' R' B' D' B' U' F'
B2 R' B' U2 L U F'
B' R' B' D2 B' U' F'
B' R' B2 L U' D F'
B' R' B2 L U' D' F'
B' R' B2 L U' D2 F'
B' R' B2 L U' F' D
B' R' B2 L U' F' D'
B' R' B2 L U' F' D2
B' R' B2 L D U' F'
B' R' B2 L D' U' F'
B' R' B2 L D2 U' F'
B' R' B2 L' U' D F'
B' R' B2 L' U' D' F'
B' R' B2 L' U' D2 F'
B' R' B2 L' U' F' D
B' R' B2 L' U' F' D'
B' R' B2 L' U' F' D2
B' R' B2 L' D U' F'
B' R' B2 L' D' U' F'
B' R' B2 L' D2 U' F'
B' R' B2 L2 U' D F'
B' R' B2 L2 U' D' F'
B' R' B2 L2 U' D2 F'
B' R' B2 L2 U' F' D
B' R' B2 L2 U' F' D'
B' R' B2 L2 U' F' D2
B' R' B2 L2 D U' F'
B' R' B2 L2 D' U' F'
B' R' B2 L2 D2 U' F'
B' R' B2 U B U2 F'
B' R' B2 U B' U2 F'
B' R' B2 U B2 U2 F'
B' R' B2 U' L' F' L
B' R' B2 U' L2 F' L2
B' R' B2 U' D F' D
B' R' B2 U' D F' D'
B' R' B2 U' D F' D2
B' R' B2 U' D' F' D
B' R' B2 U' D' F' D'
B' R' B2 U' D' F' D2
B' R' B2 U' D2 F' D
B' R' B2 U' D2 F' D'
B' R' B2 U' D2 F' D2
B' R' B2 U' F2 D F
B' R' B2 U' F2 D' F
B' R' B2 U' F2 D2 F
B' R' B2 D L U' F'
B' R' B2 D L' U' F'
B' R' B2 D L2 U' F'
B' R' B2 D U' F' D
B' R' B2 D U' F' D'
B' R' B2 D U' F' D2
B' R' B2 D' L U' F'
B' R' B2 D' L' U' F'
B' R' B2 D' L2 U' F'
B' R' B2 D' U' F' D
B' R' B2 D' U' F' D'
B' R' B2 D' U' F' D2
B' R' B2 D2 L U' F'
B' R' B2 D2 L' U' F'
B' R' B2 D2 L2 U' F'
B' R' B2 D2 U' F' D
B' R' B2 D2 U' F' D'
B' R' B2 D2 U' F' D2
R2 U2 D' F' L' R U
R2 U2 D' F' R L' U
B' R2 L B2 R U' F'
U2 R2 L F' L' U F2
R2 U2 D2 F' L' U F
B' R2 L' B2 R U' F'
B' R2 L2 B2 R U' F'
U2 R2 L2 F' L' U F
R2 U2 F' L' R U F'
R2 U2 F' R L' U F'
R2 U2 F' D2 L' U F
B R2 U2 L R U F'
B R2 U2 R L U F'
B2 R2 D B' L U' B'
U2 R2 F' L' U' B' U2
B' R2 B' R B' U' F'
B' R2 B2 L R U' F'
B' R2 B2 L' R U' F'
B' R2 B2 L2 R U' F'
B' R2 B2 R L U' F'
B' R2 B2 R L' U' F'
B' R2 B2 R L2 U' F'
B' R2 B2 R U' D F'
B' R2 B2 R U' D' F'
B' R2 B2 R U' D2 F'
B' R2 B2 R U' F' D
B' R2 B2 R U' F' D'
B' R2 B2 R U' F' D2
B' R2 B2 R D U' F'
B' R2 B2 R D' U' F'
B' R2 B2 R D2 U' F'
R D U B R' F' U2
L' D B U2 L U F
L2 D B U2 L U F
L' D B' R' B2 U' F'
L D B U2 L U F
L2 D B' R' B2 U' F'
L D B' R' B2 U' F'
B U F U L R U
B U F U R L U
B U B2 U' R' U' F'
R2 D' U2 F' L' R U
R2 D' U2 F' R L' U
L' D' B U2 L U F
L2 D' B U2 L U F
L' D' B' R' B2 U' F'
L2 D' B' R' B2 U' F'
L D' B U2 L U F
L D' B' R' B2 U' F'
B U' F U' L U F
B U' F' U' L U F
B U' F2 U' L U F
B U2 L R U D F
B U2 L R U D' F
B U2 L R U D2 F
B U2 L R U F D
B U2 L R U F D'
B U2 L R U F D2
B U2 L R D U F
B U2 L R D' U F
B U2 L R D2 U F
B U2 L R' U D F
B U2 L R' U D' F
B U2 L R' U D2 F
B U2 L R' U F D
B U2 L R' U F D'
B U2 L R' U F D2
B U2 L R' D U F
B U2 L R' D' U F
B U2 L R' D2 U F
B U2 L R2 U D F
B U2 L R2 U D' F
B U2 L R2 U D2 F
B U2 L R2 U F D
B U2 L R2 U F D'
B U2 L R2 U F D2
B U2 L R2 D U F
B U2 L R2 D' U F
B U2 L R2 D2 U F
B U2 L U R F R'
B U2 L U R2 F R2
B U2 L U D F D
B U2 L U D F D'
B U2 L U D F D2
B U2 L U D' F D
B U2 L U D' F D'
B U2 L U D' F D2
B U2 L U D2 F D
B U2 L U D2 F D'
B U2 L U D2 F D2
B U2 L U F2 D F'
B U2 L U F2 D' F'
B U2 L U F2 D2 F'
B U2 L U' B U2 F
B U2 L U' B' U2 F
B U2 L U' B2 U2 F
B U2 L D R U F
R2 D2 U2 F' L' U F
B U2 L D R' U F
B U2 L D R2 U F
B U2 L D U F D
B U2 L D U F D'
B U2 L D U F D2
B U2 L D' R U F
B U2 L D' R' U F
B U2 L D' R2 U F
B U2 L D' U F D
B U2 L D' U F D'
B U2 L D' U F D2
B U2 L D2 R U F
B U2 L D2 R' U F
B U2 L D2 R2 U F
B U2 L D2 U F D
B U2 L D2 U F D'
B U2 L D2 U F D2
B U2 R L U D F
B U2 R L U D' F
B U2 R L U D2 F
B U2 R L U F D
B U2 R L U F D'
B U2 R L U F D2
B U2 R L D U F
B U2 R L D' U F
B U2 R L D2 U F
B U2 R D L U F
L' D2 B U2 L U F
B U2 R D' L U F
B U2 R D2 L U F
L2 D2 B U2 L U F
B U2 R' L U D F
B U2 R' L U D' F
B U2 R' L U D2 F
B U2 R' L U F D
B U2 R' L U F D'
B U2 R' L U F D2
B U2 R' L D U F
B U2 R' L D' U F
B U2 R' L D2 U F
L' D2 B' R' B2 U' F'
B U2 R' D L U F
B U2 R' D' L U F
B U2 R' D2 L U F
L2 D2 B' R' B2 U' F'
B U2 R2 L U D F
B U2 R2 L U D' F
B U2 R2 L U D2 F
B U2 R2 L U F D
B U2 R2 L U F D'
B U2 R2 L U F D2
B U2 R2 L D U F
B U2 R2 L D' U F
B U2 R2 L D2 U F
L D2 B U2 L U F
B U2 R2 D L U F
B U2 R2 D' L U F
B U2 R2 D2 L U F
L D2 B' R' B2 U' F'
B U2 D L R U F
B U2 D L R' U F
B U2 D L R2 U F
B U2 D L U D F
B U2 D L U D' F
B U2 D L U D2 F
B U2 D L U F D
B U2 D L U F D'
B U2 D L U F D2
B U2 D L D U F
B U2 D L D' U F
B U2 D L D2 U F
B U2 D R L U F
B U2 D R' L U F
B U2 D R2 L U F
B U2 D' L R U F
B U2 D' L R' U F
B U2 D' L R2 U F
B U2 D' L U D F
B U2 D' L U D' F
B U2 D' L U D2 F
B U2 D' L U F D
B U2 D' L U F D'
B U2 D' L U F D2
B U2 D' L D U F
B U2 D' L D' U F
B U2 D' L D2 U F
B U2 D' R L U F
B U2 D' R' L U F
B U2 D' R2 L U F
B U2 D2 L R U F
B U2 D2 L R' U F
B U2 D2 L R2 U F
B U2 D2 L U D F
B U2 D2 L U D' F
B U2 D2 L U D2 F
B U2 D2 L U F D
B U2 D2 L U F D'
B U2 D2 L U F D2
B U2 D2 L D U F
B U2 D2 L D' U F
B U2 D2 L D2 U F
B U2 D2 R L U F
B U2 D2 R' L U F
B U2 D2 R2 L U F
B U2 F L F' U F2
B U2 F2 L F2 U F'
B' D L R' U' L F'
B' D L R' U' F' L
B' D L' R' U' L' F'
B' D R' L U' L F'
B' D R' L U' F' L
B' D R' L' U' L' F'
B' D R' U' L F' L
B' D R' U' L2 D F'
B' D R' U' L2 D' F'
B' D R' U' L2 D2 F'
B' D R' U' L2 F' D
B' D R' U' L2 F' D'
B' D R' U' L2 F' D2
B' D R' U' F L2 F2
B' D R' U' F' L2 D
B' D R' U' F' L2 D'
B' D R' U' F' L2 D2
B' D R' D' B2 U' F'
B' D R' B U' L2 F'
B' D R' B U' F' L2
B' D R' B' U' L2 F'
B' D R' B' U' F' L2
B' D R' B2 U' L2 F'
B' D R' B2 U' F' L2
B D R' U2 L U F'
B D U2 L R U F
B D U2 L R' U F
B D U2 L R2 U F
B D U2 L U D F
B D U2 L U D' F
B D U2 L U D2 F
B D U2 L U F D
B D U2 L U F D'
B D U2 L U F D2
B D U2 L D U F
B D U2 L D' U F
B D U2 L D2 U F
B D U2 R L U F
B D U2 R' L U F
B D U2 R2 L U F
B D B2 R' B2 U' F'
R2 F' U2 F R U' F'
B' D' R' B2 U' L F'
B' D' R' B2 U' F' L
B2 D' R' B' U' F' B2
B2 D' R' B' U' B2 F'
B D' R' U2 L U F'
B D' U2 L R U F
B D' U2 L R' U F
B D' U2 L R2 U F
B D' U2 L U D F
B D' U2 L U D' F
B D' U2 L U D2 F
B D' U2 L U F D
B D' U2 L U F D'
B D' U2 L U F D2
B D' U2 L D U F
B D' U2 L D' U F
B D' U2 L D2 U F
B D' U2 R L U F
B D' U2 R' L U F
B D' U2 R2 L U F
B2 D' B' R' U' F' B
B2 D' B' R' U' B F'
B D' B2 R' B2 U' F'
B' D2 R' U' D' L2 F'
B' D2 R' U' D' F' L2
B' D2 R' U2 F2 U F
B' D2 R' D' U' L2 F'
B' D2 R' D' U' F' L2
B' D2 R' D2 B2 U' F'
B D2 R' U2 L U F'
U2 B L U' F R B
B D2 U2 L R U F
B D2 U2 L R' U F
B D2 U2 L R2 U F
B D2 U2 L U D F
B D2 U2 L U D' F
B D2 U2 L U D2 F
B D2 U2 L U F D
B D2 U2 L U F D'
B D2 U2 L U F D2
B D2 U2 L D U F
B D2 U2 L D' U F
B D2 U2 L D2 U F
B D2 U2 R L U F
B D2 U2 R' L U F
B D2 U2 R2 L U F
D2 B R' U2 L U F'
D' B R' U2 L U F'
L' B R' U2 L U F'
L2 B R' U2 L U F'
D B R' U2 L U F'
L B R' U2 L U F'
R' B U2 L F U F2
D2 B U2 L R U F
D2 B U2 L R' U F
D2 B U2 L R2 U F
D2 B U2 L U D F
D2 B U2 L U D' F
D2 B U2 L U D2 F
D2 B U2 L U F D
D2 B U2 L U F D'
D2 B U2 L U F D2
D2 B U2 L D U F
D2 B U2 L D' U F
D2 B U2 L D2 U F
D' B U2 L R U F
D' B U2 L R' U F
D' B U2 L R2 U F
D' B U2 L U D F
D' B U2 L U D' F
D' B U2 L U D2 F
D' B U2 L U F D
D' B U2 L U F D'
D' B U2 L U F D2
D' B U2 L D U F
D' B U2 L D' U F
D' B U2 L D2 U F
L' B U2 L R U F
L' B U2 L R' U F
L' B U2 L R2 U F
L' B U2 L U D F
L' B U2 L U D' F
L' B U2 L U D2 F
L' B U2 L U F D
L' B U2 L U F D'
L' B U2 L U F D2
D2 B U2 R L U F
L' B U2 L D U F
L' B U2 L D' U F
L' B U2 L D2 U F
B D2 B2 R' B2 U' F'
D' B U2 R L U F
D2 B U2 R' L U F
D' B U2 R' L U F
D2 B U2 R2 L U F
L' B U2 R L U F
D' B U2 R2 L U F
D2 B U2 D L U F
D2 B U2 D' L U F
L' B U2 R' L U F
D' B U2 D L U F
D2 B U2 D2 L U F
D' B U2 D' L U F
L' B U2 R2 L U F
D' B U2 D2 L U F
L' B U2 D L U F
L' B U2 D' L U F
L' B U2 D2 L U F
L2 B U2 L R U F
L2 B U2 L R' U F
L2 B U2 L R2 U F
L2 B U2 L U D F
L2 B U2 L U D' F
L2 B U2 L U D2 F
L2 B U2 L U F D
L2 B U2 L U F D'
L2 B U2 L U F D2
L2 B U2 L D U F
L2 B U2 L D' U F
L2 B U2 L D2 U F
L2 B U2 R L U F
L2 B U2 R' L U F
L2 B U2 R2 L U F
L2 B U2 D L U F
L2 B U2 D' L U F
L2 B U2 D2 L U F
D B U2 L R U F
D B U2 L R' U F
D2 B D U2 L U F
D B U2 L R2 U F
D B U2 L U D F
D B U2 L U D' F
D B U2 L U D2 F
D B U2 L U F D
D B U2 L U F D'
D B U2 L U F D2
D B U2 L D U F
D B U2 L D' U F
D B U2 L D2 U F
D' B D U2 L U F
D B U2 R L U F
L' B D U2 L U F
D B U2 R' L U F
D B U2 R2 L U F
D B U2 D L U F
D B U2 D' L U F
D B U2 D2 L U F
L B U2 L R U F
L B U2 L R' U F
L B U2 L R2 U F
L B U2 L U D F
L B U2 L U D' F
L B U2 L U D2 F
L B U2 L U F D
L B U2 L U F D'
L B U2 L U F D2
L B U2 L D U F
L B U2 L D' U F
L B U2 L D2 U F
L B U2 R L U F
L2 B D U2 L U F
L B U2 R' L U F
L B U2 R2 L U F
D2 B D' U2 L U F
L B U2 D L U F
D' B D' U2 L U F
L B U2 D' L U F
L B U2 D2 L U F
L' B D' U2 L U F
D B D U2 L U F
L2 B D' U2 L U F
D2 B D2 U2 L U F
D' B D2 U2 L U F
L B D U2 L U F
L' B D2 U2 L U F
D B D' U2 L U F
L2 B D2 U2 L U F
L B D' U2 L U F
D B D2 U2 L U F
L B D2 U2 L U F
D2 B' L R' B2 U' F'
D' B' L R' B2 U' F'
L' B' L R' B2 U' F'
L2 B' L R' B2 U' F'
D2 B' L' R' B2 U' F'
D' B' L' R' B2 U' F'
L' B' L' R' B2 U' F'
D B' L R' B2 U' F'
L2 B' L' R' B2 U' F'
D2 B' L2 R' B2 U' F'
D' B' L2 R' B2 U' F'
L' B' L2 R' B2 U' F'
L B' L R' B2 U' F'
D B' L' R' B2 U' F'
L2 B' L2 R' B2 U' F'
L B' L' R' B2 U' F'
D B' L2 R' B2 U' F'
D2 B' R' L B2 U' F'
D2 B' R' L' B2 U' F'
D2 B' R' L2 B2 U' F'
D' B' R' L B2 U' F'
D' B' R' L' B2 U' F'
D2 B' R' U' D L2 F'
D2 B' R' U' D F' L2
D2 B' R' U' F' D L2
L' B' R' L B2 U' F'
D' B' R' L2 B2 U' F'
L B' L2 R' B2 U' F'
L' B' R' L' B2 U' F'
D' B' R' U' D L2 F'
D' B' R' U' D F' L2
D2 B' R' D U' L2 F'
D2 B' R' D U' F' L2
L' B' R' L2 B2 U' F'
D' B' R' U' F' D L2
L' B' R' U' D L2 F'
L' B' R' U' D F' L2
L' B' R' U' F' D L2
D' B' R' D U' L2 F'
D' B' R' D U' F' L2
L' B' R' D U' L2 F'
L' B' R' D U' F' L2
D2 B' R' B2 L U' F'
D2 B' R' B2 L' U' F'
D2 B' R' B2 L2 U' F'
L2 B' R' L B2 U' F'
D2 B' R' B2 U' D F'
D2 B' R' B2 U' D' F'
D2 B' R' B2 U' D2 F'
D2 B' R' B2 U' F' D
D2 B' R' B2 U' F' D'
D2 B' R' B2 U' F' D2
D2 B' R' B2 D U' F'
D2 B' R' B2 D' U' F'
D2 B' R' B2 D2 U' F'
L2 B' R' L' B2 U' F'
L2 B' R' L2 B2 U' F'
D' B' R' B2 L U' F'
D' B' R' B2 L' U' F'
D' B' R' B2 L2 U' F'
D' B' R' B2 U' D F'
D' B' R' B2 U' D' F'
D' B' R' B2 U' D2 F'
D' B' R' B2 U' F' D
D' B' R' B2 U' F' D'
D' B' R' B2 U' F' D2
D' B' R' B2 D U' F'
D' B' R' B2 D' U' F'
D' B' R' B2 D2 U' F'
L2 B' R' U' D L2 F'
L2 B' R' U' D F' L2
L' B' R' B2 L U' F'
L' B' R' B2 L' U' F'
L2 B' R' U' F' D L2
L' B' R' B2 L2 U' F'
L' B' R' B2 U' D F'
L' B' R' B2 U' D' F'
L' B' R' B2 U' D2 F'
L' B' R' B2 U' F' D
L' B' R' B2 U' F' D'
L' B' R' B2 U' F' D2
L' B' R' B2 D U' F'
L' B' R' B2 D' U' F'
L' B' R' B2 D2 U' F'
L2 B' R' D U' L2 F'
L2 B' R' D U' F' L2
D B' R' L B2 U' F'
D B' R' L' B2 U' F'
D B' R' L2 B2 U' F'
L2 B' R' B2 L U' F'
L2 B' R' B2 L' U' F'
L2 B' R' B2 L2 U' F'
L2 B' R' B2 U' D F'
L2 B' R' B2 U' D' F'
L2 B' R' B2 U' D2 F'
L2 B' R' B2 U' F' D
L2 B' R' B2 U' F' D'
L2 B' R' B2 U' F' D2
D B' R' U' D L2 F'
D B' R' U' D F' L2
L2 B' R' B2 D U' F'
L2 B' R' B2 D' U' F'
L2 B' R' B2 D2 U' F'
D B' R' U' F' D L2
D2 B' R2 B2 R U' F'
D B' R' D U' L2 F'
D B' R' D U' F' L2
D' B' R2 B2 R U' F'
L' B' R2 B2 R U' F'
L B' R' L B2 U' F'
L B' R' L' B2 U' F'
L B' R' L2 B2 U' F'
L B' R' U' D L2 F'
L B' R' U' D F' L2
D B' R' B2 L U' F'
D B' R' B2 L' U' F'
L B' R' U' F' D L2
D B' R' B2 L2 U' F'
D B' R' B2 U' D F'
D B' R' B2 U' D' F'
D B' R' B2 U' D2 F'
D B' R' B2 U' F' D
D B' R' B2 U' F' D'
D B' R' B2 U' F' D2
D B' R' B2 D U' F'
D B' R' B2 D' U' F'
D B' R' B2 D2 U' F'
L B' R' D U' L2 F'
L B' R' D U' F' L2
L2 B' R2 B2 R U' F'
R B' R' D L2 B U'
L B' R' B2 L U' F'
L B' R' B2 L' U' F'
L B' R' B2 L2 U' F'
L B' R' B2 U' D F'
L B' R' B2 U' D' F'
L B' R' B2 U' D2 F'
