B R U L2 B' U2
B R U' D2 R2 F
B R U' D2 F R2
B R U' F D2 R2
B R D F2 U' F'
B R D2 U' R2 F
B R D2 U' R2 F
B R D2 U' F R2
B D R F2 U' F'
B D2 R U' R F
D2 B R U' R F
D B R F2 U' F'
L2 B' U' R B2 U'
L2 B' U' B2 R U'
B R D2 U' F' R2 F2
B2 R D2 B' U' R2 F
B2 R D2 B' U' F R2
B R D2 F' U' R2 F2
B R D2 F' U' F2 R2
B R D2 F2 U' F' R2
B R F D F2 U' F2
B R F' L' U' F2 R
L2 U' L2 B R U' F
B R F' U L2 U2 F2
B R F' U' F2 D2 R2
B R F2 U L2 U2 F'
B R F2 U' D2 F' R2
B R F2 U' F' D2 R2
B R F2 D F2 U' F
B R F2 D2 U' F' R2
B2 R B' U L2 B' U2
B2 R B' U' D2 R2 F
B2 R B' U' D2 F R2
B2 R B' U' F D2 R2
B2 R B' D F2 U' F'
B2 R B' D2 U' R2 F
B2 R B' D2 U' F R2
B' R B2 U L2 B' U2
B' R B2 U' D2 R2 F
B' R B2 U' D2 F R2
B' R B2 U' F D2 R2
B' R B2 D F2 U' F'
B' R B2 D2 U' R2 F
B' R B2 D2 U' F R2
R U' D' F L' D' R2
R U' D' F D' L' R2
R U' D' F D' R2 L'
R U' D2 R2 D F L'
L2 U' B R U B2 U2
L2 U' B R U' D2 F2
L2 U' B R D L2 U'
L2 U' B R D2 U' F2
L2 U' B D L2 R U'
L2 U' B D R L2 U'
L2 U' B D2 R U' F2
B R' D F2 U' F' B2
B R' D F2 U' B2 F'
R U2 D' B2 U F L'
B R2 D R' F2 U' F'
B R2 D2 R' U' R' F
B R2 D2 R' U' F R'
D' R2 F' B2 L U F2
D' R2 B2 F' L U F2
B U L2 B' U' R U'
R D F2 B' U' L F'
R D F2 B' U' F' L
L2 D B' U' R B2 U'
L2 D B' U' B2 R U'
R D B' F2 U' L F'
R D B' F2 U' F' L
U' D B R F2 U' F'
D2 U B R U' R F
F U D2 B R' U' R'
U2 D B R F2 U' F'
D U B R F2 U' F'
U D B R F2 U' F'
R D' U' F L' D' R2
R D' U' F D' L' R2
R D' U' F D' R2 L'
R D' U2 B2 U F L'
R2 D' F' B2 L U F2
L2 D' B' U' R B2 U'
L2 D' B' U' B2 R U'
D2 U' B R U' R F
R2 D' B2 F' L U F2
D U' B R F2 U' F'
R' D2 R2 D' F L' B2
R' D2 R2 D' F B2 L'
R' D2 R2 D' B2 F L'
R D2 R2 D F L' B2
R D2 R2 D F B2 L'
R D2 R2 D B2 F L'
R D2 U' R2 D F L'
U' D2 B R U' R F
D2 U2 B R U' R F
U2 D2 B R U' R F
D U2 B R F2 U' F'
U D2 B R U' R F
L2 D2 B' U' R B2 U'
L2 D2 B' U' B2 R U'
B' D R F2 U' L2 F'
B' D R F2 U' F' L2
B2 D R F2 B' U' F'
B2 D R B' F2 U' F'
B D R U' D R2 F
B D R U' D F R2
B D R D U' R2 F
B D R D U' F R2
B D R F2 L U' F'
B D R F2 L' U' F'
B D R F2 L2 U' F'
B D R F2 U' D F'
B D R F2 U' D' F'
B D R F2 U' D2 F'
B D R F2 U' F' D
B D R F2 U' F' D'
B D R F2 U' F' D2
B D R F2 D U' F'
B D R F2 D' U' F'
B D R F2 D2 U' F'
F2 D F2 B R U' F
B D F2 U2 L' U F'
F2 D B F2 R U' F
B2 D B' R F2 U' F'
B D' R U' D' R2 F
B D' R U' D' F R2
B D' R U' F D' R2
B D' R U2 B2 U F
B D' R D' U' R2 F
B D' R D' U' F R2
B D' R D2 F2 U' F'
B2 D2 R B' U' R F
B D2 R U' R D F
B D2 R U' R D' F
B D2 R U' R D2 F
B D2 R U' R F D
B D2 R U' R F D'
B D2 R U' R F D2
B D2 R U' R' F R2
B D2 R U' R2 F R'
B D2 R U' D R F
B D2 R U' D' R F
B D2 R U' D2 R F
B D2 R D U' R F
B D2 R D' U' R F
B D2 R D2 U' R F
D F2 B U2 L' U F'
F D2 U B R' U' R'
U' B R U L2 B' U2
U' B R U' D2 R2 F
U' B R U' D2 F R2
U' B R U' F D2 R2
U' B R D F2 U' F'
D2 B R U' R D F
D2 B R U' R D' F
D2 B R U' R D2 F
D2 B R U' R F D
D2 B R U' R F D'
D2 B R U' R F D2
D2 B R U' R' F R2
D2 B R U' R2 F R'
D2 B R U' D R F
D2 B R U' D' R F
U' B R D2 U' R2 F
U' B R D2 U' F R2
D2 B R U' D2 R F
D2 B R D U' R F
B' D2 F2 L' U F' R2
D2 B R D' U' R F
D2 B R D2 U' R F
U2 B R U L2 B' U2
U2 B R U' D2 R2 F
U2 B R U' D2 F R2
U2 B R U' F D2 R2
U2 B R D F2 U' F'
U2 B R D2 U' R2 F
U2 B R D2 U' F R2
D B R U' D R2 F
D B R U' D F R2
D B R D U' R2 F
D B R D U' F R2
D B R F2 L U' F'
D B R F2 L' U' F'
D B R F2 L2 U' F'
D B R F2 U' D F'
D B R F2 U' D' F'
D B R F2 U' D2 F'
D B R F2 U' F' D
D B R F2 U' F' D'
D B R F2 U' F' D2
D B R F2 D U' F'
D B R F2 D' U' F'
D B R F2 D2 U' F'
U B R U L2 B' U2
U B R U' D2 R2 F
U B R U' D2 F R2
U B R U' F D2 R2
U B R D F2 U' F'
U B R D2 U' R2 F
U B R D2 U' F R2
D' B R2 F' R' U' F2
B2 D2 B' R U' R F
U' B D R F2 U' F'
F' B L' U' F2 R B
U2 B D R F2 U' F'
D2 B D' R F2 U' F'
D B D R U' R F
U' B D2 R U' R F
U B D R F2 U' F'
U2 B D2 R U' R F
U B D2 R U' R F
L B D2 R U' F' R
D B F2 U2 L' U F'
F2 B D F2 R U' F
D2 B' R B2 U' R F
L2 B' R U' B2 U' B2
L2 B' R' U' R2 B2 U'
L2 B' R' U' B2 R2 U'
L2 B' R' U2 D L2 B2
L2 B' R' U2 D B2 L2
L2 B' R' D U2 L2 B2
L2 B' R' D U2 B2 L2
L2 B' R' D' R2 F2 U2
D B' R F2 B2 U' F'
L2 B' R' D' F2 R2 U2
D B' R B2 F2 U' F'
L2 B' R2 U' R' B2 U'
L2 B' U D2 F2 L' U
B F' L' U' F2 R B
L2 B' U' R U' D L2
L2 B' U' R D U' L2
L2 B' U' R B2 U' D
L2 B' U' R B2 U' D'
L2 B' U' R B2 U' D2
L2 B' U' R B2 D U'
L2 B' U' R B2 D' U'
L2 B' U' R B2 D2 U'
L2 B' U' R' B2 R2 U'
L2 B' U' D R U' L2
L2 B' U' B' R B' U'
L2 B' U' B2 R U' D
L2 B' U' B2 R U' D'
L2 B' U' B2 R U' D2
L2 B' U' B2 R D U'
L2 B' U' B2 R D' U'
L2 B' U' B2 R D2 U'
L2 B' U' B2 D R U'
L2 B' U' B2 D' R U'
L2 B' U' B2 D2 R U'
L2 B' D U' R U' L2
L2 B' D' R2 U' R' U'
L2 B' D2 U F2 L' U
D2 B2 R B' U' R F
D B2 R F2 B' U' F'
D B2 R B' F2 U' F'
D' B2 U2 R B' U' F
D' B2 U2 B' R U' F
B F2 D F2 R U' F
