D2 R F' R D' B2
D2 R F' D' R B2
D2 R F' D' B2 R
D2 F' R D' F' B2
D2 F' R D' B2 F'
D2 F' R F' D' B2
D B2 D R F' R
D B2 D F' R F'
D B D F' B R F'
D B D B R F' R
D B D B F' R F'
D2 B F' R D' F' B2
D2 B F' R D' B2 F'
D2 B F' R F' D' B2
U2 B' L D B' U2 B'
U2 B' L D' F2 B' U2
U2 B' L D' B' F2 U2
U2 B' L B' U' R2 U'
U2 B' L B' U2 D B2
U2 B' L B' D U2 B2
U2 B' L B' D' F2 U2
L B' L U' R2 U' L2
L B' L U2 L2 D B2
D2 B' R F' R D' B2
D2 B' R F' D' R B2
D2 B' R F' D' B2 R
L B' U2 D B2 L' R'
L B' U2 D B2 R' L'
D B' D R F' R B'
D B' D R F' B' R
D B' D R B' F' R
D B' D F' R F' B'
D B' D F' R B' F'
L B' D L U2 L2 B2
L B' D L U2 B2 L2
D B' D F' B' R F'
D B' D B' R F' R
D B' D B' F' R F'
L B' D U2 B2 L' R'
L B' D U2 B2 R' L'
L B' D' L F2 U2 L2
L B' D' F2 L R U2
L B' D' F2 R L U2
D2 B' F' R D' F' B2
D2 B' F' R D' B2 F'
D2 B' F' R F' D' B2
D2 B2 R F' R D' B2
D2 B2 R F' D' R B2
D2 B2 R F' D' B2 R
D B2 R D R F' R
D B2 R D F' R F'
D B2 R' D R F' R
D B2 R' D F' R F'
D B2 R2 D R F' R
D B2 R2 D F' R F'
D B2 U L' F L' U'
D B2 U F L' F U'
D B2 D R F' R D
D B2 D R F' R D'
D B2 D R F' R D2
D B2 D R F' D R
D B2 D R F' D' R
D B2 D R F' D2 R
D B2 D F' R D F'
D B2 D F' R D' F'
D B2 D F' R D2 F'
D B2 D F' R F' D
D B2 D F' R F' D'
D B2 D F' R F' D2
D2 B2 F' R D' F' B2
D2 B2 F' R D' B2 F'
D2 B2 F' R F' D' B2
D B2 F U L' F U'
