L2 U2 F' U F R
L U2 F' B' U F
L U2 B' F' U F
U2 D F' U R F
D U2 F' U R F
L' F U2 F2 U F2
U F' L2 U B' R'
D' U2 F' B U F R'
U2 D2 F' R' B U F
U2 D2 F' R2 U F R
D U2 F' R' U R2 F
D U2 F' R' U F R2
D U2 F' R2 U R' F
D U2 F' R2 U F R'
D U2 F' U R D F
D U2 F' U R D' F
D U2 F' U R D2 F
D U2 F' U R F D
D U2 F' U R F D'
D U2 F' U R F D2
D U2 F' U R' F R2
D U2 F' U R2 F R'
D U2 F' U D R F
D U2 F' U D' R F
D U2 F' U D2 R F
D U2 F' D U R F
D U2 F' D' U R F
D U2 F' D2 U R F
D U2 F' B U R F
D U2 F' B' U R F
D U2 F' B2 U R F
D' U2 B F' U R' F
D' U2 B F' U F R'
D U2 B F' U R F
D U2 B' F' U R F
L' F L U2 F2 U F2
D U2 B2 F' U R F
L' F L' U2 F2 U F2
F2 U2 F U D F' R
L' F L2 U2 F2 U F2
F2 U2 F D U F' R
L' F U' D' L2 D F2
L' F U2 R F2 U F2
L' F U2 R' F2 U F2
L' F U2 R2 F2 U F2
L' F U2 F2 R U F2
L' F U2 F2 R' U F2
L' F U2 F2 R2 U F2
L' F U2 F2 U F2 D
L' F U2 F2 U F2 D'
L' F U2 F2 U F2 D2
L' F U2 F2 D R2 U
D F U2 F2 U R F2
B2 D L2 U2 F' U R
L F U2 F2 B' U F2
L' F D' U' L2 D F2
L F U2 B' F2 U F2
L' F D' B U' L2 F
L' F D2 B2 U B2 U2
L' F D2 B2 U' D2 F2
L' F D2 B2 D L2 U'
L' F D2 B2 D2 U' F2
L' F B U' D' L2 F
L' F B D' U' L2 F
L' F B2 D2 B2 U' F2
U2 F' L B' L' U F
U F' L D' B' L U
U F' L B' L U B'
U F' L2 U R B' R'
U F' L2 U R' B' R'
U F' L2 U R2 B' R'
U F' L2 U D B' R'
U F' L2 U D' B' R'
U F' L2 U D2 B' R'
U F' L2 U B' R' D
U F' L2 U B' R' D'
U F' L2 U B' R' D2
U F' L2 U B' D R'
U F' L2 U B' D' R'
U F' L2 U B' D2 R'
U F' L2 D U B' R'
U F' L2 D' U B' R'
U F' L2 D2 U B' R'
U2 F' U D F' R F2
U2 F' U F2 D F' R
U F' U' D F L' U2
U2 F' D U F' R F2
U F' D U' F L' U2
U2 F' D' B U R' F
U2 F' D' B U F R'
U2 F' D2 R' B U F
U2 F' D2 R2 U F R
U F' B L2 U B' R'
U F' B' L2 U B' R'
L F' B' U' B U2 B'
U F' B2 L2 U B' R'
F D' B U' L2 R' F
F D' B U' L2 F R'
F D' B U' R' L2 F
L F2 U2 F B' U F'
L F2 U2 B' F U F'
R2 B L2 R2 U' F R
R2 B R2 L2 U' F R
U2 B D F' U R F
F2 B L2 B' U' F R
L' B F U' D' L2 F
L' B F D' U' L2 F
U B F' L2 U B' R'
U2 B' D F' U R F
U B' F' L2 U B' R'
L B' F' U' B U2 B'
B F2 L2 B' U' F R
U' B2 D' R2 B U' R'
U2 B2 D F' U R F
L' B2 F D2 B2 U' F2
U B2 F' L2 U B' R'
