L U R' F U
L U F R' U
R' L U F U F'
R2 L U R F U
L R U R2 F U
L R U F R2 U
R L U R2 F U
R L U F R2 U
D' L U R' F U
D L U R' F U
D2 L U R' F U
D' L U F R' U
D L U F R' U
D2 L U F R' U
L R' U F U F'
L R2 U R F U
L U R F R2 U
L U R' D F U
L U R' D' F U
L U R' D2 F U
L U R' F U D
L U R' F U D'
L U R' F U D2
L U R' F D U
L U R' F D' U
L U R' F D2 U
L U D R' F U
L U D F R' U
L U D' R' F U
L U D' F R' U
L U D2 R' F U
L U D2 F R' U
L U F R' U D
L U F R' U D'
L U F R' U D2
L U F R' D U
L U F R' D' U
L U F R' D2 U
L U F D R' U
L U F D' R' U
L U F D2 R' U
L U F' R' F2 U
L D U R' F U
L D U F R' U
L D' U R' F U
L D' U F R' U
L D2 U R' F U
L D2 U F R' U
L R U F D' U F2
R L U D' F U F
L R U F' R2 F2 U
R L U F R2 U D
R L U F R2 U D'
R L U F R2 U D2
R L U F R2 D U
R L U F R2 D' U
R L U F R2 D2 U
R L U F U D' F2
D2 L R' U F U F'
D' L R' U F U F'
R L U F D' U F2
R L U F' R2 F2 U
D L R' U F U F'
L R U' D2 L2 B' U'
D' L R2 U R F U
D2 L R2 U R F U
D L R2 U R F U
R L U' D2 L2 B' U'
D' L U R F R2 U
D2 L U R F R2 U
U L U L' R' F' U
L R U2 F' D' L2 F2
L R U2 F' D' F2 L2
D' L U R' D F U
D' L U R' D' F U
D' L U R' D2 F U
D' L U R' F U D
D' L U R' F U D'
D' L U R' F U D2
D2 L U R' D F U
D' L U R' F D U
D' L U R' F D' U
D' L U R' F D2 U
D2 L U R' D' F U
D2 L U R' D2 F U
D2 L U R' F U D
D2 L U R' F U D'
D2 L U R' F U D2
D2 L U R' F D U
D2 L U R' F D' U
D2 L U R' F D2 U
D L U R F R2 U
D' L U D R' F U
D L U R' D F U
D' L U D F R' U
D L U R' D' F U
D L U R' D2 F U
D L U R' F U D
D L U R' F U D'
D L U R' F U D2
D L U R' F D U
D L U R' F D' U
D L U R' F D2 U
D2 L U D R' F U
D2 L U D F R' U
R L U2 F' D' L2 F2
R L U2 F' D' F2 L2
D' L U D' R' F U
D' L U D' F R' U
U L U R' L' F' U
D2 L U D' R' F U
D2 L U D' F R' U
D' L U D2 R' F U
D' L U D2 F R' U
D2 L U D2 R' F U
D L U D R' F U
D2 L U D2 F R' U
D L U D F R' U
D' L U F R' U D
D' L U F R' U D'
D' L U F R' U D2
D' L U F R' D U
D' L U F R' D' U
D' L U F R' D2 U
D2 L U F R' U D
D2 L U F R' U D'
D2 L U F R' U D2
D2 L U F R' D U
D2 L U F R' D' U
D2 L U F R' D2 U
D L U D' R' F U
D' L U F D R' U
D' L U F D' R' U
D L U D' F R' U
D' L U F D2 R' U
D2 L U F D R' U
D2 L U F D' R' U
D2 L U F D2 R' U
D' L U F' R' F2 U
D L U D2 R' F U
D2 L U F' R' F2 U
D L U D2 F R' U
D L U F R' U D
D L U F R' U D'
D L U F R' U D2
D L U F R' D U
D L U F R' D' U
D L U F R' D2 U
D L U F D R' U
D L U F D' R' U
D L U F D2 R' U
D L U F' R' F2 U
R' L D U F U F'
R2 L D U R F U
L R D B2 U F U
R L D B2 U F U
R' L D' U F U F'
R2 L D' U R F U
L R D' U F U F
R L D' U F U F
R' L D2 U F U F'
R2 L D2 U R F U
L R D2 U' L2 B' U'
R L D2 U' L2 B' U'
D2 L D U R' F U
D2 L D U F R' U
D' L D U R' F U
D' L D U F R' U
D L D U R' F U
D L D U F R' U
D' L D' U R' F U
D' L D' U F R' U
D2 L D' U R' F U
D2 L D' U F R' U
D L D' U R' F U
D L D' U F R' U
D' L D2 U R' F U
D' L D2 U F R' U
D2 L D2 U R' F U
D2 L D2 U F R' U
D L D2 U R' F U
D L D2 U F R' U
R' L B U F U F'
R2 L B U R F U
L R B U R2 F U
L R B U F R2 U
R L B U R2 F U
R L B U F R2 U
F L F' U R' F2 U
F L F' U F2 R' U
R' L B' U F U F'
R2 L B' U R F U
L R B' U R2 F U
L R B' U F R2 U
R L B' U R2 F U
R L B' U F R2 U
F2 L F2 U F' R' U
R' L B2 U F U F'
R2 L B2 U R F U
L R B2 U R2 F U
L R B2 U F R2 U
R L B2 U R2 F U
R L B2 U F R2 U
L R' U R F U F'
L R' U R' F U F'
L R' U R2 F U F'
L R' U D F U F'
L R' U D' F U F'
L R' U D2 F U F'
L R' U F U D F'
L R' U F U D' F'
L R' U F U D2 F'
L R' U F U F' D
L R' U F U F' D'
L R' U F U F' D2
L R' U F D U F'
L R' U F D' U F'
L R' U F D2 U F'
L R' D U F U F'
L R' D' U F U F'
L R' D2 U F U F'
B' L' U' B' L F U'
L R' B U F U F'
L R' B' U F U F'
L R' B2 U F U F'
L R2 U R D F U
L R2 U R D' F U
L R2 U R D2 F U
L R2 U R F U D
L R2 U R F U D'
L R2 U R F U D2
L R2 U R F D U
L R2 U R F D' U
L R2 U R F D2 U
L R2 U R' F R2 U
L R2 U R2 F R' U
L R2 U D R F U
L R2 U D' R F U
L R2 U D2 R F U
L R2 D U R F U
L R2 D' U R F U
L R2 D2 U R F U
L R2 B U R F U
L R2 B' U R F U
L R2 B2 U R F U
L U R D' F U F
L U R F R2 U D
L U R F R2 U D'
L U R F R2 U D2
L U R F R2 D U
L U R F R2 D' U
L U R F R2 D2 U
L U R F U D' F2
L U R F D' U F2
L U R F' R2 F2 U
L U R' D F U D
L U R' D F U D'
L U R' D F U D2
L U R' D F D U
L U R' D F D' U
L U R' D F D2 U
L U R' D' F U D
L U R' D' F U D'
L U R' D' F U D2
L U R' D' F D U
L U R' D' F D' U
L U R' D' F D2 U
L U R' D2 F U D
L U R' D2 F U D'
L U R' D2 F U D2
L U R' D2 F D U
L U R' D2 F D' U
L U R' D2 F D2 U
L U R' F' U D' L2
L U R' F' D' U L2
L U R' F2 D F' U
L U R' F2 D' F' U
L U R' F2 D2 F' U
L U R2 D R F U
L U R2 D' R F U
L U R2 D2 R F U
L U D R F R2 U
L U D R' D F U
L U D R' D' F U
L U D R' D2 F U
L U D R' F U D
L U D R' F U D'
L U D R' F U D2
L U D R' F D U
L U D R' F D' U
L U D R' F D2 U
L U D F R' U D
L U D F R' U D'
L U D F R' U D2
L U D F R' D U
L U D F R' D' U
L U D F R' D2 U
L U D F D R' U
L U D F D' R' U
L U D F D2 R' U
L U D F' R' F2 U
D2 R L U R2 F U
D2 R L U F R2 U
D' R L U R2 F U
D' R L U F R2 U
L U D' R F R2 U
L U D' R' D F U
L U D' R' D' F U
L U D' R' D2 F U
L U D' R' F U D
L U D' R' F U D'
L U D' R' F U D2
L U D' R' F D U
L U D' R' F D' U
L U D' R' F D2 U
L U D' F R' U D
L U D' F R' U D'
L U D' F R' U D2
L U D' F R' D U
L U D' F R' D' U
L U D' F R' D2 U
L U D' F D R' U
L U D' F D' R' U
L U D' F D2 R' U
D R L U R2 F U
D R L U F R2 U
L U D' F' R' F2 U
L U D2 R F R2 U
L U D2 R' D F U
L U D2 R' D' F U
L U D2 R' D2 F U
L U D2 R' F U D
L U D2 R' F U D'
L U D2 R' F U D2
L U D2 R' F D U
L U D2 R' F D' U
L U D2 R' F D2 U
L U D2 F R' U D
L U D2 F R' U D'
L U D2 F R' U D2
L U D2 F R' D U
L U D2 F R' D' U
L U D2 F R' D2 U
L U D2 F D R' U
L U D2 F D' R' U
L U D2 F D2 R' U
L U D2 F' R' F2 U
L U F R U D' F2
L U F R D' U F2
L U F R2 D R U
L U F R2 D' R U
L U F R2 D2 R U
L U F D R' U D
L U F D R' U D'
L U F D R' U D2
L U F D R' D U
L U F D R' D' U
L U F D R' D2 U
L U F D' R' U D
L U F D' R' U D'
L U F D' R' U D2
L U F D' R' D U
L U F D' R' D' U
L U F D' R' D2 U
L U F D2 R' U D
L U F D2 R' U D'
L U F D2 R' U D2
L U F D2 R' D U
L U F D2 R' D' U
L U F D2 R' D2 U
L U F' R F2 R2 U
L U F' R' U D' L2
L U F' R' D' U L2
L U F' R' F2 U D
L U F' R' F2 U D'
L U F' R' F2 U D2
L U F' R' F2 D U
L U F' R' F2 D' U
L U F' R' F2 D2 U
L U F' D' R' U L2
L U F2 D F' R' U
L U F2 D' F' R' U
L U F2 D2 F' R' U
L U' L B2 L B' U'
L U' L' U2 R' F' U
L U' L2 B2 L B U'
D2 R' L U F U F'
D' R' L U F U F'
D R' L U F U F'
F' R' U' F L R U2
F' R' U' F R L U2
U R' U' L U F U
L U' B U2 F R U
L U' B' L2 B' L U'
L U' B2 L2 B' L' U'
U2 R' F' B2 U R' B2
D2 R2 L U R F U
D' R2 L U R F U
U2 R' B2 F' U R' B2
F R' B2 U R' B L
D R2 L U R F U
L U2 F' U' R' F2 U
L U2 F' U' F2 R' U
L U2 F2 U' F' R' U
R' D L U F U F'
R2 D L U R F U
R D L B2 U F U
L D R U R2 F U
L D R U F R2 U
L D R' U F U F'
L D R2 U R F U
L D U R F R2 U
L D U R' D F U
L D U R' D' F U
L D U R' D2 F U
L D U R' F U D
L D U R' F U D'
L D U R' F U D2
L D U R' F D U
L D U R' F D' U
L D U R' F D2 U
L D U F R' U D
L D U F R' U D'
L D U F R' U D2
L D U F R' D U
L D U F R' D' U
L D U F R' D2 U
L D U F D R' U
L D U F D' R' U
L D U F D2 R' U
L D U F' R' F2 U
B' U R B R' U L
R' D' L U F U F'
R2 D' L U R F U
R D' L U F U F
L D' R U R2 F U
L D' R U F R2 U
L D' R' U F U F'
L D' R2 U R F U
L D' U R F R2 U
L D' U R' D F U
L D' U R' D' F U
L D' U R' D2 F U
L D' U R' F U D
L D' U R' F U D'
L D' U R' F U D2
L D' U R' F D U
L D' U R' F D' U
L D' U R' F D2 U
L D' U F R' U D
L D' U F R' U D'
L D' U F R' U D2
L D' U F R' D U
L D' U F R' D' U
L D' U F R' D2 U
L D' U F D R' U
L D' U F D' R' U
L D' U F D2 R' U
L D' U F' R' F2 U
B2 U' L F' U' L' R'
B2 U' L F' U' R' L'
R' D2 L U F U F'
R2 D2 L U R F U
B2 U' F' L U' L2 R'
B2 U' F' L U' R' L2
L D2 R U R2 F U
L D2 R U F R2 U
L D2 R' U F U F'
L D2 R2 U R F U
L D2 U R F R2 U
L D2 U R' D F U
L D2 U R' D' F U
L D2 U R' D2 F U
L D2 U R' F U D
L D2 U R' F U D'
L D2 U R' F U D2
L D2 U R' F D U
L D2 U R' F D' U
L D2 U R' F D2 U
L D2 U F R' U D
L D2 U F R' U D'
L D2 U F R' U D2
L D2 U F R' D U
L D2 U F R' D' U
L D2 U F R' D2 U
L D2 U F D R' U
L D2 U F D' R' U
L D2 U F D2 R' U
L D2 U F' R' F2 U
R' F U' L F' U2 L'
R' F U' F' L U2 L2
R' F' U' F L R U2
R' F' U' F R L U2
U' F' B2 L U' L2 R'
U' F' B2 L U' R' L2
L B U R' F U F2
L B U F R' U F'
R2 B' U R B U L
L B' U' L2 B' L U'
L2 B' D L' U2 F L'
U' B2 L F' U' L' R'
U' B2 L F' U' R' L'
L2 B2 L' U' L2 B' U'
L' B2 L2 U' L' B U'
L' B2 L2 U' B L' U'
L B2 U F U2 L U'
L B2 U' L2 B' L' U'
U' B2 F' L U' L2 R'
U' B2 F' L U' R' L2
