R U' L2 R' F'
R U' R' L2 F'
R U' R' F' L2
U L R U' F L
L' R U' L' R' F'
L' R U' R' L' F'
L R U' L R' F'
L R U' R' L F'
L R U' R' F' L
R L U' L R' F'
R L U' R' L F'
R L U' R' F' L
R L' U' L' R' F'
R L' U' R' L' F'
L2 U L R U' F
L2 U R L U' F
U R L U' F L
B' R U' L2 R' F'
B' R U' R' L2 F'
B' R U' R' F' L2
B2 R U' L2 R' F'
B2 R U' R' L2 F'
B2 R U' R' F' L2
B R U' L2 R' F'
B R U' R' L2 F'
B R U' R' F' L2
R U' L R' F' L
R U' L2 R' D F'
R U' L2 R' D' F'
R U' L2 R' D2 F'
R U' L2 R' F' D
R U' L2 R' F' D'
R U' L2 R' F' D2
R U' L2 D R' F'
R U' L2 D' R' F'
R U' L2 D2 R' F'
R U' L2 F R' F'
R U' L2 F' R' F'
R U' L2 F2 R' F'
R U' R' L F' L
R U' R' L2 D F'
R U' R' L2 D' F'
R U' R' L2 D2 F'
R U' R' L2 F' D
R U' R' L2 F' D'
R U' R' L2 F' D2
R U' R' F L2 F2
R U' R' F' L2 D
R U' R' F' L2 D'
R U' R' F' L2 D2
R U' F L2 R' F'
R U' F R' L2 F'
R U' F R' F' L2
R U' F' L2 R' F'
R U' F' R' L2 F'
R U' F' R' F' L2
R U' F2 L2 R' F'
R U' F2 R' L2 F'
R U' F2 R' F' L2
F' U L' U' B' L'
R F' L' U' L' R'
R F' L' U' R' L'
L2 F' U L' U' B'
D' B2 R U' R' F'
R L U' L R' D F'
R L U' L R' D' F'
R L U' L R' D2 F'
R L U' L R' F' D
R L U' L R' F' D'
R L U' L R' F' D2
L' R U' D R' L' F'
R L U' L D R' F'
R L U' L D' R' F'
R L U' L D2 R' F'
R L U' L F R' F'
R L U' L F' R' F'
L' R U' D' L' R' F'
R L U' L F2 R' F'
L' R U' D' R' L' F'
R L U' L' R' F' L2
L R U' R' L D F'
L R U' R' L D' F'
L R U' R' L D2 F'
L R U' R' L F' D
L R U' R' L F' D'
L R U' R' L F' D2
L R U' R' L' F' L2
L' R U' D2 L' R' F'
L R U' R' D L F'
L' R U' D2 R' L' F'
L R U' R' D F' L
L R U' R' D' L F'
L R U' R' D' F' L
L R U' R' D2 L F'
L R U' R' D2 F' L
L R U' R' F L F2
L R U' R' F' L D
L R U' R' F' L D'
L R U' R' F' L D2
L R U' R' F' D L
L R U' R' F' D' L
L R U' R' F' D2 L
L' R U' F R' F' L'
L R U' D L R' F'
L R U' D R' L F'
L R U' D R' F' L
L R U' D' L R' F'
R L U' R' L D F'
R L U' R' L D' F'
R L U' R' L D2 F'
R L U' R' L F' D
R L U' R' L F' D'
R L U' R' L F' D2
R L U' R' L' F' L2
L R U' D' R' L F'
L R U' D' R' F' L
R L U' R' D L F'
R L U' R' D F' L
R L U' R' D' L F'
R L U' R' D' F' L
R L U' R' D2 L F'
R L U' R' D2 F' L
R L U' R' F L F2
R L U' R' F' L D
R L U' R' F' L D'
R L U' R' F' L D2
R L U' R' F' D L
R L U' R' F' D' L
R L U' R' F' D2 L
L R U' D2 L R' F'
L R U' D2 R' L F'
L R U' D2 R' F' L
L R U' F L R' F'
L R U' F R' L F'
L R U' F R' F' L
R L U' D L R' F'
R L U' D R' L F'
R L U' D R' F' L
L R U' F' L R' F'
R L U' D' L R' F'
L R U' F' R' L F'
L R U' F' R' F' L
R L U' D' R' L F'
R L U' D' R' F' L
L R U' F2 L R' F'
R L U' D2 L R' F'
L R U' F2 R' L F'
L R U' F2 R' F' L
R L U' D2 R' L F'
R L U' D2 R' F' L
R L U' F L R' F'
R L U' F R' L F'
R L U' F R' F' L
R L U' F' L R' F'
R L U' F' R' L F'
R L U' F' R' F' L
R L U' F2 L R' F'
R L U' F2 R' L F'
R L U' F2 R' F' L
L' R D U' L' R' F'
L' R D U' R' L' F'
L R D U' L R' F'
L R D U' R' L F'
L R D U' R' F' L
R L D U' L R' F'
R L D U' R' L F'
R L D U' R' F' L
L' R D' U' L' R' F'
L' R D' U' R' L' F'
U L U' F D' L B'
L R D' U' L R' F'
L R D' U' R' L F'
L R D' U' R' F' L
R L D' U' L R' F'
R L D' U' R' L F'
R L D' U' R' F' L
L' R D2 U' L' R' F'
L' R D2 U' R' L' F'
L R D2 U' L R' F'
L R D2 U' R' L F'
L R D2 U' R' F' L
R L D2 U' L R' F'
R L D2 U' R' L F'
R L D2 U' R' F' L
U L D R U' F L
F' L D F2 D' L B'
F2 L D' L' F L2 B2
F2 L D' L' F B2 L2
F2 L D' L' B2 F L2
U L D' R U' F L
L R F' L' U' L2 R'
L R F' L' U' R' L2
L2 R F' L' U' L R'
L2 R F' L' U' R' L
R L F' L' U' L2 R'
R L F' L' U' R' L2
U L D2 R U' F L
R L' U' L R' F' L2
R L' U' L' R' D F'
R L' U' L' R' D' F'
R L' U' L' R' D2 F'
R L' U' L' R' F' D
R L' U' L' R' F' D'
R L' U' L' R' F' D2
R L' U' L' D R' F'
R L' U' L' D' R' F'
R L' U' L' D2 R' F'
R L' U' L' F R' F'
R L' U' L' F' R' F'
R L' U' L' F2 R' F'
R L' U' L2 R' F' L
R L' U' R' L F' L2
R L' U' R' L' D F'
R L' U' R' L' D' F'
R L' U' R' L' D2 F'
R L' U' R' L' F' D
R L' U' R' L' F' D'
R L' U' R' L' F' D2
R L' U' R' L2 F' L
R L' U' R' D L' F'
R L' U' R' D' L' F'
R L' U' R' D2 L' F'
R L' U' D L' R' F'
R L' U' D R' L' F'
R L' U' D' L' R' F'
R L' U' D' R' L' F'
D' L B2 R U' R' F'
R L' U' D2 L' R' F'
R L' U' D2 R' L' F'
R L' U' F R' F' L'
B' L' R U' L' R' F'
B' L' R U' R' L' F'
B2 L' R U' L' R' F'
B2 L' R U' R' L' F'
B L' R U' L' R' F'
B L' R U' R' L' F'
U L' R U B' U2 L'
U L' R U' L2 F L
F' L' R' U' L' R B
F' L' R' U' R L' B
F' L' R' U' R B L'
R L' D U' L' R' F'
R L' D U' R' L' F'
R L' D' U' L' R' F'
R L' D' U' R' L' F'
R L' D2 U' L' R' F'
R L' D2 U' R' L' F'
D' L' B2 R U' R' F'
B' L2 U L R U' F
F' L2 U L U F U2
R L2 F' L' U' L R'
R L2 F' L' U' R' L
B2 L2 U L R U' F
B' L2 U R L U' F
U' L2 U R U' R' F'
B L2 U L R U' F
B2 L2 U R L U' F
B L2 U R L U' F
L' U L R U' F L2
L2 U L R U' D F
L2 U L R U' D' F
L2 U L R U' D2 F
L2 U L R U' F D
L2 U L R U' F D'
L2 U L R U' F D2
L2 U L R D U' F
L2 U L R D' U' F
L2 U L R D2 U' F
L2 U L D R U' F
L2 U L D' R U' F
L2 U L D2 R U' F
R U L U2 R' F L
R U L U2 F L R'
R U L U2 F R' L
L2 U L' R U B' U2
L U L' R U' L2 F
F' L2 F U L R U'
F' L2 F U R L U'
L U L2 R U' L' F
L2 U L2 D2 R U' F'
L' U R L U' F L2
B' L2 F' U L' U' B'
B2 L2 F' U L' U' B'
F2 L2 F' U' L R U
F2 L2 F' U' R L U
L2 U R L U' D F
L2 U R L U' D' F
L2 U R L U' D2 F
L2 U R L U' F D
L2 U R L U' F D'
L2 U R L U' F D2
L2 U R L D U' F
L2 U R L D' U' F
L2 U R L D2 U' F
B L2 F' U L' U' B'
L2 U R L' U B' U2
L U R L' U' L2 F
L2 U R U2 R' U F'
L U R L2 U' L' F
L2 U R D L U' F
L2 U R D' L U' F
L2 U R D2 L U' F
F L2 F2 U L' U' B'
L2 U D L R U' F
L2 U D R L U' F
D' L2 B2 R U' R' F'
L2 U D' L R U' F
L2 U D' R L U' F
B' R L U' L R' F'
B' R L U' R' L F'
B' R L U' R' F' L
B2 R L U' L R' F'
B2 R L U' R' L F'
B2 R L U' R' F' L
L2 U D2 L R U' F
B R L U' L R' F'
B R L U' R' L F'
B R L U' R' F' L
L2 U D2 R L U' F
U R L U' D F L
U R L U' D' F L
U R L U' D2 F L
U R L U' F L D
U R L U' F L D'
U R L U' F L D2
U R L U' F D L
U R L U' F D' L
U R L U' F D2 L
U R L U' F' L F2
U R L U' F2 L F'
B' R L' U' L' R' F'
B' R L' U' R' L' F'
U R L D U' F L
U R L D' U' F L
B2 R L' U' L' R' F'
B2 R L' U' R' L' F'
U R L D2 U' F L
B R L' U' L' R' F'
B R L' U' R' L' F'
U R L' U B' U2 L'
U R L' U' L2 F L
F R U L2 D R' B
B' R U' L R' F' L
B' R U' L2 R' D F'
B' R U' L2 R' D' F'
B' R U' L2 R' D2 F'
B' R U' L2 R' F' D
B' R U' L2 R' F' D'
B' R U' L2 R' F' D2
B' R U' L2 D R' F'
B' R U' L2 D' R' F'
B2 R U' L R' F' L
B' R U' L2 D2 R' F'
B' R U' L2 F R' F'
B' R U' L2 F' R' F'
U' R U' L2 D2 R2 F'
D2 R U' R' D2 L2 F'
B' R U' L2 F2 R' F'
D2 R U' R' D2 F' L2
D2 R U' R' F' D2 L2
D' R U' R' D L2 F'
D' R U' R' D F' L2
D' R U' R' F' D L2
B' R U' R' L F' L
B' R U' R' L2 D F'
B' R U' R' L2 D' F'
B' R U' R' L2 D2 F'
B' R U' R' L2 F' D
B' R U' R' L2 F' D'
B' R U' R' L2 F' D2
B2 R U' L2 R' D F'
B2 R U' L2 R' D' F'
B2 R U' L2 R' D2 F'
B2 R U' L2 R' F' D
B2 R U' L2 R' F' D'
B2 R U' L2 R' F' D2
B' R U' R' F L2 F2
B' R U' R' F' L2 D
B' R U' R' F' L2 D'
B' R U' R' F' L2 D2
B2 R U' L2 D R' F'
B2 R U' L2 D' R' F'
B2 R U' L2 D2 R' F'
B2 R U' L2 F R' F'
B2 R U' L2 F' R' F'
B2 R U' L2 F2 R' F'
D' R U' D L2 R' F'
D' R U' D R' L2 F'
D' R U' D R' F' L2
B R U' L R' F' L
B2 R U' R' L F' L
B2 R U' R' L2 D F'
B2 R U' R' L2 D' F'
B2 R U' R' L2 D2 F'
B2 R U' R' L2 F' D
B2 R U' R' L2 F' D'
B2 R U' R' L2 F' D2
B2 R U' R' F L2 F2
B2 R U' R' F' L2 D
B2 R U' R' F' L2 D'
B2 R U' R' F' L2 D2
D2 R U' F' R' F' L'
B R U' L2 R' D F'
B R U' L2 R' D' F'
B R U' L2 R' D2 F'
B R U' L2 R' F' D
B R U' L2 R' F' D'
B R U' L2 R' F' D2
B' R U' F L2 R' F'
D2 R U' F2 L' R' F'
B' R U' F R' L2 F'
B' R U' F R' F' L2
B R U' L2 D R' F'
D2 R U' F2 R' L' F'
B R U' L2 D' R' F'
B R U' L2 D2 R' F'
B R U' L2 F R' F'
B R U' L2 F' R' F'
B R U' L2 F2 R' F'
B' R U' F' L2 R' F'
D R U' R' D' L2 F'
D R U' R' D' F' L2
B' R U' F' R' L2 F'
B' R U' F' R' F' L2
B R U' R' L F' L
B R U' R' L2 D F'
B R U' R' L2 D' F'
B R U' R' L2 D2 F'
B R U' R' L2 F' D
B R U' R' L2 F' D'
B R U' R' L2 F' D2
B' R U' F2 L2 R' F'
B' R U' F2 R' L2 F'
B' R U' F2 R' F' L2
B R U' R' F L2 F2
B2 R U' F L2 R' F'
B R U' R' F' L2 D
B R U' R' F' L2 D'
B R U' R' F' L2 D2
B2 R U' F R' L2 F'
B2 R U' F R' F' L2
B2 R U' F' L2 R' F'
B2 R U' F' R' L2 F'
B2 R U' F' R' F' L2
D R U' D' L2 R' F'
U' R U' B U2 B' L2
D R U' D' R' L2 F'
D R U' D' R' F' L2
B2 R U' F2 L2 R' F'
B2 R U' F2 R' L2 F'
B2 R U' F2 R' F' L2
B R U' F L2 R' F'
B R U' F R' L2 F'
B R U' F R' F' L2
B R U' F' L2 R' F'
B R U' F' R' L2 F'
B R U' F' R' F' L2
B R U' F2 L2 R' F'
B R U' F2 R' L2 F'
B R U' F2 R' F' L2
U R U2 R' U L2 F'
U R U2 R' U F' L2
D R U2 F2 U R' F'
D' R D U' L2 R' F'
D' R D U' R' L2 F'
D' R D U' R' F' L2
R U B2 L U2 F L
F R D F2 U R' B
U R D' L B2 U' F
D R D' U' L2 R' F'
D R D' U' R' L2 F'
D R D' U' R' F' L2
R U' L R' D L F'
R U' L R' D F' L
R U' L R' D' L F'
R U' L R' D' F' L
R U' L R' D2 L F'
R U' L R' D2 F' L
R U' L R' F L F2
R U' L R' F' L D
R U' L R' F' L D'
R U' L R' F' L D2
R U' L R' F' D L
R U' L R' F' D' L
R U' L R' F' D2 L
R U' L D L R' F'
R U' L D R' L F'
U R D' B2 L U' F
R U' L D R' F' L
R U' L D' L R' F'
R U' L D' R' L F'
R U' L D' R' F' L
R U' L D2 L R' F'
R U' L D2 R' L F'
R U' L D2 R' F' L
R U' L F L R' F'
R U' L F R' L F'
R U' L F R' F' L
R U' L F' L R' F'
R U' L F' R' L F'
R U' L F' R' F' L
R U' L F2 L R' F'
R U' L F2 R' L F'
R U' L F2 R' F' L
R U' L' R' D L' F'
R U' L' R' D' L' F'
R U' L' R' D2 L' F'
R U' L' D L' R' F'
R U' L' D R' L' F'
R U' L' D' L' R' F'
F R F L' U L' R'
F R F L' U R' L'
R U' L' D' R' L' F'
R U' L' D2 L' R' F'
R U' L' D2 R' L' F'
R U' L' F R' F' L'
B' R F' L' U' L' R'
B' R F' L' U' R' L'
B2 R F' L' U' L' R'
B2 R F' L' U' R' L'
R U' L2 R F R2 F'
R U' L2 R F' R2 F'
R U' L2 R F2 R2 F'
R U' L2 R' D F' D
R U' L2 R' D F' D'
R U' L2 R' D F' D2
R U' L2 R' D' F' D
R U' L2 R' D' F' D'
R U' L2 R' D' F' D2
R U' L2 R' D2 F' D
R U' L2 R' D2 F' D'
R U' L2 R' D2 F' D2
R U' L2 R' F2 D F
R U' L2 R' F2 D' F
R U' L2 R' F2 D2 F
B R F' L' U' L' R'
B R F' L' U' R' L'
R U' L2 D R' D F'
R U' L2 D R' D' F'
R U' L2 D R' D2 F'
R U' L2 D R' F' D
R U' L2 D R' F' D'
R U' L2 D R' F' D2
R U' L2 D F R' F'
R U' L2 D F' R' F'
R U' L2 D F2 R' F'
R U' L2 D' R' D F'
R U' L2 D' R' D' F'
R U' L2 D' R' D2 F'
R U' L2 D' R' F' D
R U' L2 D' R' F' D'
R U' L2 D' R' F' D2
R U' L2 D' F R' F'
R U' L2 D' F' R' F'
R U' L2 D' F2 R' F'
R U' L2 D2 R' D F'
R U' L2 D2 R' D' F'
R U' L2 D2 R' D2 F'
R U' L2 D2 R' F' D
R U' L2 D2 R' F' D'
R U' L2 D2 R' F' D2
R U' L2 D2 F R' F'
R U' L2 D2 F' R' F'
R U' L2 D2 F2 R' F'
R U' L2 F R' D F'
R U' L2 F R' D' F'
R U' L2 F R' D2 F'
R U' L2 F R' F' D
R U' L2 F R' F' D'
R U' L2 F R' F' D2
R U' L2 F D R' F'
R U' L2 F D' R' F'
R U' L2 F D2 R' F'
R U' L2 F' R' D F'
R U' L2 F' R' D' F'
R U' L2 F' R' D2 F'
R U' L2 F' R' F' D
R U' L2 F' R' F' D'
R U' L2 F' R' F' D2
R U' L2 F' D R' F'
R U' L2 F' D' R' F'
R U' L2 F' D2 R' F'
R U' L2 F2 R' D F'
R U' L2 F2 R' D' F'
R U' L2 F2 R' D2 F'
R U' L2 F2 R' F' D
R U' L2 F2 R' F' D'
R U' L2 F2 R' F' D2
R U' L2 F2 D R' F'
R U' L2 F2 D' R' F'
R U' L2 F2 D2 R' F'
L2 U' R U' B U2 B'
R U' R L2 F R2 F'
R U' R L2 F' R2 F'
R U' R L2 F2 R2 F'
R U' R F L2 R2 F'
R U' R F R2 L2 F'
R U' R F R2 F' L2
R U' R F' L2 R2 F'
R U' R F' R2 L2 F'
R U' R F' R2 F' L2
L2 U' R' U D F' B2
L2 U' R' U D B2 F'
L2 U' R' U F' D B2
R U' R F2 L2 R2 F'
R U' R F2 R2 L2 F'
R U' R F2 R2 F' L2
L2 U' R' D U F' B2
L2 U' R' D U B2 F'
R2 U' R' U' L2 F' R'
R2 U' R' U' F' L2 R'
R2 U' R' U' F' R' L2
L2 U' R' D2 L2 U F'
R U' R' L D L F'
R U' R' L D F' L
R U' R' L D' L F'
R U' R' L D' F' L
R U' R' L D2 L F'
R U' R' L D2 F' L
R U' R' L F L F2
R U' R' L F' L D
R U' R' L F' L D'
R U' R' L F' L D2
R U' R' L F' D L
R U' R' L F' D' L
R U' R' L F' D2 L
R U' R' L' D L' F'
R U' R' L' D' L' F'
R U' R' L' D2 L' F'
R U' R' L2 D F' D
R U' R' L2 D F' D'
R U' R' L2 D F' D2
R U' R' L2 D' F' D
R U' R' L2 D' F' D'
R U' R' L2 D' F' D2
R U' R' L2 D2 F' D
R U' R' L2 D2 F' D'
R U' R' L2 D2 F' D2
R U' R' L2 F2 D F
R U' R' L2 F2 D' F
R U' R' L2 F2 D2 F
R U' R' D' F' D L2
U R B L U' F L
R U' R' D2 F' D2 L2
R U' R' F L F2 L
R U' R' F L2 F2 D
R U' R' F L2 F2 D'
R U' R' F L2 F2 D2
R U' R' F' L D L
R U' R' F' L D' L
R U' R' F' L D2 L
R U' R' F' L' D L'
R U' R' F' L' D' L'
R U' R' F' L' D2 L'
R U' R' F' B' L2 B
R U' R' F' B2 L2 B2
R U' R' B' L2 F' B
R U' R' B' L2 B F'
R U' R' B' F' L2 B
R U' R' B2 L2 F' B2
R U' R' B2 L2 B2 F'
R U' R' B2 F' L2 B2
U R B' L U' F L
D' R B2 U L U2 F
R U' D R' D' L2 F'
R U' D R' D' F' L2
U R B2 L U' F L
R U' D' R' D L2 F'
R U' D' R' D F' L2
R U' D' R' F' D L2
F' R' L' U' L' R B
F' R' L' U' R L' B
F' R' L' U' R B L'
R U' F L R' F' L
R U' F L2 R' D F'
R U' F L2 R' D' F'
R U' F L2 R' D2 F'
R U' F L2 R' F' D
R U' F L2 R' F' D'
R U' F L2 R' F' D2
R U' F L2 D R' F'
R U' F L2 D' R' F'
R U' F L2 D2 R' F'
R U' F L2 F R' F'
R U' F L2 F' R' F'
R U' F L2 F2 R' F'
R U' F R' L F' L
R U' F R' L2 D F'
R U' F R' L2 D' F'
R U' F R' L2 D2 F'
R U' F R' L2 F' D
R U' F R' L2 F' D'
R U' F R' L2 F' D2
R U' F R' F L2 F2
R U' F R' F' L2 D
R U' F R' F' L2 D'
R U' F R' F' L2 D2
U' R' U L2 D F' B2
U' R' U L2 D B2 F'
U' R' U L2 F' D B2
R U' F' L R' F' L
R U' F' L2 R' D F'
R U' F' L2 R' D' F'
R U' F' L2 R' D2 F'
R U' F' L2 R' F' D
R U' F' L2 R' F' D'
R U' F' L2 R' F' D2
R U' F' L2 D R' F'
R U' F' L2 D' R' F'
R U' F' L2 D2 R' F'
R U' F' L2 F R' F'
R U' F' L2 F' R' F'
R U' F' L2 F2 R' F'
R U' F' R' L F' L
R U' F' R' L2 D F'
R U' F' R' L2 D' F'
R U' F' R' L2 D2 F'
R U' F' R' L2 F' D
R U' F' R' L2 F' D'
R U' F' R' L2 F' D2
R U' F' R' F L2 F2
R U' F' R' F' L2 D
R U' F' R' F' L2 D'
R U' F' R' F' L2 D2
U' R' U F' L2 D B2
R U' F2 L R' F' L
R U' F2 L2 R' D F'
R U' F2 L2 R' D' F'
R U' F2 L2 R' D2 F'
R U' F2 L2 R' F' D
R U' F2 L2 R' F' D'
R U' F2 L2 R' F' D2
R U' F2 L2 D R' F'
R U' F2 L2 D' R' F'
R U' F2 L2 D2 R' F'
R U' F2 L2 F R' F'
R U' F2 L2 F' R' F'
R U' F2 L2 F2 R' F'
R U' F2 R' L F' L
R U' F2 R' L2 D F'
R U' F2 R' L2 D' F'
R U' F2 R' L2 D2 F'
R U' F2 R' L2 F' D
R U' F2 R' L2 F' D'
R U' F2 R' L2 F' D2
R U' F2 R' F L2 F2
R U' F2 R' F' L2 D
R U' F2 R' F' L2 D'
R U' F2 R' F' L2 D2
R U' B' L2 B R' F'
U' R' D F2 U F B2
U' R' D F2 U B2 F
D' R' B2 R2 U' R' F'
R U2 D F2 U R' F'
R U2 F U L2 R' F'
R U2 F U R' L2 F'
R U2 F U R' F' L2
R U2 F' U L2 R' F'
R U2 F' U R' L2 F'
R U2 F' U R' F' L2
D2 R2 U' R' U' F' R'
R U2 F2 U L2 R' F'
R U2 F2 U R' L2 F'
R U2 F2 U R' F' L2
L2 U2 B U' L R U'
L2 U2 B U' R L U'
L' D R U' L' R' F'
L' D R U' R' L' F'
L D R U' L R' F'
L D R U' R' L F'
L D R U' R' F' L
L2 D U L R U' F
L2 D U R L U' F
D' U L R B2 U' F
B' U L R U' F L
B2 U L R U' F L
B U L R U' F L
D' U L B2 R U' F
R D U' R' D' L2 F'
R D U' R' D' F' L2
F' U L' R U' B' L'
F' U L' R' U' B' L'
F' U L' R2 U' B' L'
F' U L' U' D B' L'
F' U L' U' D' B' L'
F' U L' U' D2 B' L'
F' U L' U' B L' B2
F' U L' U' B' L' D
F' U L' U' B' L' D'
F' U L' U' B' L' D2
F' U L' U' B' D L'
F' U L' U' B' D' L'
F' U L' U' B' D2 L'
F' U L' U' B2 L' B
F' U L' D U' B' L'
F' U L' D' U' B' L'
F' U L' D2 U' B' L'
F' U L' B U' L' B2
F' U L' B U' B2 L'
F' U L' B2 U' L' B
F' U L' B2 U' B L'
R D U2 F2 U R' F'
D' U R L B2 U' F
L2 D F' U L' U' B'
B' U R L U' F L
F' U R L' U' B' L'
B2 U R L U' F L
D' U R B2 L U' F
B U R L U' F L
F' U R' L' U' B' L'
F' U R2 L' U' B' L'
F' U D' L' B2 U' B
F' U D' B2 L' U' B'
U' D F2 L' R' U F'
U' D F2 R' L' U F'
L' D' R U' L' R' F'
L' D' R U' R' L' F'
D' U B2 L R U' F
D' U B2 R L U' F
F' U B L' U' B' L'
L D' R U' L R' F'
L D' R U' R' L F'
L D' R U' R' F' L
F' U B' L' U' B' L'
U D' L R B2 U' F
L2 D' U L R U' F
F' U B2 L' U' B' L'
L2 D' U R L U' F
U D' L B2 R U' F
R D' U' R' D L2 F'
R D' U' R' D F' L2
R D' U' R' F' D L2
F2 U' L' U D' L' F
F2 U' L' D' U L' F
U D' R L B2 U' F
U D' R B2 L U' F
L2 D' F' U L' U' B'
F U' R F L' U L'
D U' F2 L' R' U F'
F' U' D F2 R U B
D U' F2 R' L' U F'
R D' B2 U L U2 F
U D' B2 L R U' F
U D' B2 R L U' F
L' D2 R U' L' R' F'
L' D2 R U' R' L' F'
F' U' F2 R U L2 B
F' U' F2 R U B L2
L D2 R U' L R' F'
L D2 R U' R' L F'
L D2 R U' R' F' L
L2 D2 U L R U' F
L2 D2 U R L U' F
L2 D2 F' U L' U' B'
D F R F L' U R'
D F U' R F L' U
R F U' L2 R' D' F2
R F U' R' L2 D' F2
R F U2 R U L2 R2
R F U2 R U R2 L2
F' D U' F2 R U B
R2 F' L' R' U' L' R'
R2 F' L' R' U' R' L'
R F' L' U' L' R' D
R F' L' U' L' R' D'
R F' L' U' L' R' D2
R F' L' U' L' D R'
R F' L' U' L' D' R'
R F' L' U' L' D2 R'
R F' L' U' R' L' D
R F' L' U' R' L' D'
R F' L' U' R' L' D2
R F' L' U' R' D L'
R F' L' U' R' D' L'
R F' L' U' R' D2 L'
R F' L' U' D L' R'
R F' L' U' D R' L'
R F' L' U' D' L' R'
R F' L' U' D' R' L'
R F' L' U' D2 L' R'
R F' L' U' D2 R' L'
R F' L' D U' L' R'
R F' L' D U' R' L'
R F' L' D' U' L' R'
R F' L' D' U' R' L'
R F' L' D2 U' L' R'
R F' L' D2 U' R' L'
R2 F' R' L' U' L' R'
R2 F' R' L' U' R' L'
D' F' U L' B2 U' B
L2 F' U L' R U' B'
L2 F' U L' R' U' B'
L2 F' U L' R2 U' B'
L2 F' U L' U' D B'
L2 F' U L' U' D' B'
L2 F' U L' U' D2 B'
L2 F' U L' U' B' D
L2 F' U L' U' B' D'
L2 F' U L' U' B' D2
L2 F' U L' D U' B'
L2 F' U L' D' U' B'
L2 F' U L' D2 U' B'
D' F' U B2 L' U' B'
L2 F' U R L' U' B'
L2 F' U R' L' U' B'
L2 F' U R2 L' U' B'
L2 F' U D L' U' B'
L2 F' U D' L' U' B'
L2 F' U D2 L' U' B'
L F' U L' U' B' L2
L2 F' D U L' U' B'
L2 F' D' U L' U' B'
L2 F' D2 U L' U' B'
L2 F' B U L' U' B'
F' D' U L' B2 U' B
L2 F' B' U L' U' B'
F' D' U B2 L' U' B'
L2 F' B2 U L' U' B'
U' F2 L' R' U L' F'
L2 F2 L D' L' F B2
L2 F2 L D' L' B2 F
L2 F2 L D' B2 L' F
U' F2 R' L' U L' F'
B' D' B2 R U' R' F'
B2 D' B2 R U' R' F'
B D' B2 R U' R' F'
L2 F2 U' D' L' U F
