U2 L' U F' U2 R
L' U' F' U2 R F
L D2 R2 U B R'
U' F' U2 D R F'
U' F' D U2 R F'
L' U' F' L2 B' U2 R
L' U' F' U2 R D F
L' U' F' U2 R D' F
L' U' F' U2 R D2 F
L' U' F' U2 R F D
L' U' F' U2 R F D'
L' U' F' U2 R F D2
L' U' F' U2 R' F R2
L' U' F' U2 R2 F R'
L' U' F' U2 D R F
L' U' F' U2 D' R F
L' U' F' U2 D2 R F
L' U' F' D U2 R F
L' U' F' D' U2 R F
L' U' F' D2 U2 R F
L2 U' F' U' L U' R
L' U' F' B U2 R F
L' U' F' B' U2 R F
L' U' F' B2 U2 R F
L U' F' U' L2 U' R
L U' F' U2 R D F2
L U' F' U2 D R F2
L U' F' D U2 R F2
L U' F' D' B2 U2 R
L' U' B F' U2 R F
L' U' B' F' U2 R F
L' U' B2 F' U2 R F
L2 U2 L U F' U2 R
R2 U2 L' U' D2 B R'
R2 U2 L' D2 U' B R'
R2 U2 L' F' U' B R
R U2 L' F' U' R B'
R U2 L' F' U' B' R
L U2 L2 U F' U2 R
R2 U2 D' L' F U' B
R U2 D' L' F U' B'
R2 U2 D2 L' U' B R'
U2 R2 L' U' D2 B R'
U2 R2 L' D2 U' B R'
U2 R2 L' F' U' B R
D2 R2 U2 L' U' B R'
D' R2 U2 L' F U' B
U2 R2 D' L' F U' B
U2 R2 D2 L' U' B R'
U R2 F' D B R F'
U R2 F' B D R F'
U R2 B F' D R F'
U2 D' L' R2 F U' B
U2 D' L' F U F2 U2
U2 D' L' F U' D2 B2
U2 D' L' F D R2 U'
U2 D' L' F D2 U' B2
R2 D' U2 L' F U' B
R D' U2 L' F U' B'
U2 D' R2 L' F U' B
L D2 L R2 U B R'
L D2 L' R2 U B R'
B' U' F' U2 D R F'
B' U' F' D U2 R F'
B2 U' F' U2 D R F'
D' U2 L' R2 F U' B
B2 U' F' D U2 R F'
D2 U2 L' R2 U' B R'
L D2 L2 R2 U B R'
D2 U2 L' U' R2 B R'
D' U2 L' F U F2 U2
D' U2 L' F U' D2 B2
D' U2 L' F D R2 U'
D' U2 L' F D2 U' B2
U2 D2 L' R2 U' B R'
B U' F' U2 D R F'
B U' F' D U2 R F'
U2 D2 L' U' R2 B R'
L D2 R2 L U B R'
L D2 R2 L' U B R'
L D2 R2 L2 U B R'
L D2 R2 U B R' D
L D2 R2 U B R' D'
L D2 R2 U B R' D2
L D2 R2 U B D R'
L D2 R2 U B D' R'
L D2 R2 U B D2 R'
D' U2 R2 L' F U' B
D2 U2 R2 L' U' B R'
L D2 R2 B' U B2 R'
U2 D2 R2 L' U' B R'
R2 D2 U2 L' U' B R'
B' U2 L' U F' U2 R
B2 U2 L' U F' U2 R
B U2 L' U F' U2 R
L D2 B R2 U B R
F' U2 D R F' D' L2
U2 F U L' F2 B' U2
U2 F U L' B' F2 U2
F' D R F' D' L2 B'
U' F' L U2 D R F'
U' F' L D U2 R F'
U' F' L' U2 D R F'
F' D U2 R F' D' L2
U' F' L' D U2 R F'
U' F' L2 U2 D R F'
U' F' L2 D U2 R F'
U' F' U2 D R D F'
U' F' U2 D R D' F'
U' F' U2 D R D2 F'
U' F' U2 D R F' D
U' F' U2 D R F' D'
U' F' U2 D R F' D2
U' F' D L U2 R F'
U' F' D L' U2 R F'
U' F' D L2 U2 R F'
L F' U' L2 B' U' R
U' F' D U2 R D F'
U' F' D U2 R D' F'
U' F' D U2 R D2 F'
U' F' D U2 R F' D
U' F' D U2 R F' D'
U' F' D U2 R F' D2
U' F' D B U2 R F'
U' F' D B' U2 R F'
U' F' D B2 U2 R F'
U' F' D' L B' U2 R
U' F' D' L' U2 R F
U' F' B U2 D R F'
U' F' B D U2 R F'
U' F' B' U2 D R F'
U' F' B' D U2 R F'
U' F' B2 U2 D R F'
U' F' B2 D U2 R F'
L' B U' F' U2 R F
U' B F' U2 D R F'
U' B F' D U2 R F'
L B D2 R2 U B R'
L' B' U' F' U2 R F
U' B' F' U2 D R F'
U' B' F' D U2 R F'
L B' D2 R2 U B R'
L' B2 U' F' U2 R F
U' B2 F' U2 D R F'
U' B2 F' D U2 R F'
L B2 D2 R2 U B R'
