D2 U' F' L' R U'
D2 U' F' R L' U'
B2 U' F' L' U' B'
B U' F' L' R' U'
B U' F' R' L' U'
U' D2 F' L' R U'
U' D2 F' R L' U'
B U' F' R' L' U' D
B U' F' R' L' U' D'
B U' F' R' L' U' D2
B U' F' R' L' D U'
B U' F' R' L' D' U'
B U' F' R' L' D2 U'
B U' F' R' D L' U'
B U' F' R' D' L' U'
B U' F' R' D2 L' U'
B U' F' D L' R' U'
B U' F' D R' L' U'
B U' F' D' L' R' U'
B U' F' D' R' L' U'
B U' F' D2 L' R' U'
B U' F' D2 R' L' U'
U' D2 L2 F' L' R U'
U' D2 L2 F' R L' U'
B U' F2 R' F L' U'
D' U2 R' D F' B R'
D' U2 R' D B F' R'
D' U2 R' D' F' B R
D' U2 R' D' B F' R
D' U2 R' F' D B R'
D' U2 R' B D' F' R
L2 D2 U' F' R U' F'
L D2 U' F' R U' F2
U' D2 F' L' R U' D
U' D2 F' L' R U' D'
U' D2 F' L' R U' D2
U' D2 F' L' R D U'
U' D2 F' L' R D' U'
U' D2 F' L' R D2 U'
U' D2 F' L' D R U'
U' D2 F' L' D' R U'
U' D2 F' L' D2 R U'
U' D2 F' R L' U' D
U' D2 F' R L' U' D'
U' D2 F' R L' U' D2
U' D2 F' R L' D U'
U' D2 F' R L' D' U'
U' D2 F' R L' D2 U'
U' D2 F' R D L' U'
U' D2 F' R D' L' U'
U' D2 F' R D2 L' U'
U' D2 F' D L' R U'
U' D2 F' D R L' U'
U' D2 F' D' L' R U'
U' D2 F' D' R L' U'
U' D2 F' D2 L' R U'
U' D2 F' D2 R L' U'
L' D2 B' U' F' R U'
F D L U2 R2 F B'
F D L U2 R2 B' F
F D L U2 F R2 B'
F D L U2 F B' R2
F D L U2 B' R2 F
F D L U2 B' F R2
F D L' F B' U2 R2
F D L' B' F U2 R2
B2 D U' F' L' U' B'
U' F' L' D' R' U' B
U' F' L' B R' B' U'
B D U' F' L' R' U'
B D U' F' R' L' U'
U' F' L2 D L U' B'
D2 F' U' R U' R' F'
U' F' D L' U F U2
U' F' D' L' R' U' B
U' F' D' R' L' U' B
U' F' B R' B' L' U'
L F' B R' U' F2 L'
B2 D' U' F' L' U' B'
B D' U' F' L' R' U'
B D' U' F' R' L' U'
B2 D2 U' F' L' U' B'
B D2 U' F' L' R' U'
B D2 U' F' R' L' U'
U2 B U F' L' R' U'
U2 B U F' R' L' U'
D2 B U' F' L' R U'
D2 B U' F' R L' U'
L B U' F' R' U' F2
U B U2 L F' R' U'
U B U2 F' L R' U'
U B U2 F' R' L U'
U' B F' R' B' L' U'
L B F' R' U' F2 L'
U B' L R2 B R U
L' B' U L U2 F' U'
U B' R' D2 L B' U
U B' R2 L B R U
D2 B' U' F' L' R U'
D2 B' U' F' R L' U'
L' B' U' F' U2 L U
D2 B2 U' F' L' R U'
D2 B2 U' F' R L' U'
U B2 R2 B L R' U
U B2 R2 B R' L U
