U R' D2 B' L U2
F' U R' B' U2 R2
D2 U R' B' L U2
F U R' B' L' U2
B2 U' L R2 F' R
F' U' R D2 L2 F
B2 U' R2 L F' R
B2 U' R2 F' L R
B2 U' R2 F' R L
U D2 R' B' L U2
U' F' R D2 L2 F
U' F R' B' L' U2 B
L' F U L' R' U2 F
D2 F U R' B' L U2
L' F U R' L' U2 F
U2 F U' R' B' L' U2
U' F U2 R' B' L' U2
R' F D' B' L' F U2
R' F B' D' L' F U2
F' D U R' B' U2 R2
F' D U' R D2 L2 F
F D U R' B' L' U2
U' F' L2 R D2 F L2
U' F' L2 R F D2 L2
U' F' R L2 D2 F L2
U' F' R L2 F D2 L2
U' F' R U2 R2 B' U2
U' F' R U2 B' R2 U2
U' F' R D2 L2 D F
U' F' R D2 L2 D' F
U' F' R D2 L2 D2 F
U' F' R D2 L2 F D
U' F' R D2 L2 F D'
U' F' R D2 L2 F D2
U' F' R D2 F L2 F
U' F' R D2 F' L2 F
U' F' R D2 F2 L2 F
U' F' R F D2 L2 F
U' F' R F' D2 L2 F
U' F' R F2 D2 L2 F
U' F' R' B' U2 B R2
U F' R D2 L2 F B'
U F' R D2 L2 B' F
D2 F' U R' B' L U2
U F' R' F B' U2 R2
U F' R' B' F U2 R2
U2 F' U R D2 L2 F
L2 F' U R' U2 R2 F2
L2 F' U R' U2 F2 R2
L2 F' U' R F2 D2 L2
U' F' U2 R' B' U2 R2
U2 F' U' R' B' U2 R2
L2 F' U' R2 F2 L' R'
L2 F' U' R2 F2 R' L'
U' F' D R D2 L2 F
U' F' D' R D2 L2 F
U' F' D2 R D2 L2 F
F' D' U R' B' U2 R2
F' D' U' R D2 L2 F
L2 F' B2 U' L R F2
L2 F' B2 U' R L F2
L2 F' B2 U' R F2 L
F D' U R' B' L' U2
U' F2 L2 F R D2 L2
U' F2 R D2 L2 F R
D2 F2 U R' B' L U2
U' F2 U2 R' B' U2 R'
R' F2 B' U L' B' U
F' D2 U R' B' U2 R2
F' D2 U' R D2 L2 F
F D2 U R' B' L' U2
B D2 B U' L R' F2
B D2 B U' L F2 R'
B D2 B U' R' L F2
B D2 B U' R' F2 L
B D2 B U' F2 L R'
B D2 B U' F2 R' L
B2 F U L' B U2 L2
B2 F U' L D2 R2 F'
R' B' U' R F' U' R
R' B' U' D R F' U'
R' B' U' F' U' R B
R' B' D U' R F' U'
B2 F' U' L R2 F' R'
R' B' F D' L' F U2
B2 F' U' R2 L F' R'
B2 F' U' R2 F' L R'
B2 F' U' R2 F' R' L
R' B' F2 U L' B' U
U' B2 L R2 F' R B2
U' B2 L R2 F' B2 R
U' B2 L R2 B2 F' R
U' B2 R2 L F' R B2
U' B2 R2 L F' B2 R
U' B2 R2 L B2 F' R
U' B2 R2 F' L R B2
U' B2 R2 F' L B2 R
U' B2 R2 F' R L B2
U2 B2 R2 U L F' R
U2 B2 R2 U F' L R
U2 B2 R2 U F' R L
U2 B2 U L R2 F' R
U2 B2 U R2 L F' R
U2 B2 U R2 F' L R
U2 B2 U R2 F' R L
U B2 R2 U2 L F' R
U B2 R2 U2 F' L R
U B2 R2 U2 F' R L
L2 B2 U' F L D2 R2
L2 B2 U' F' L R F2
L2 B2 U' F' R L F2
L2 B2 U' F' R F2 L
F' B2 U' L R2 F' R'
F' B2 U' R2 L F' R'
F' B2 U' R2 F' L R'
F' B2 U' R2 F' R' L
U B2 U2 L R2 F' R
U B2 U2 R2 L F' R
U B2 U2 R2 F' L R
U B2 U2 R2 F' R L
F B2 U L' B U2 L2
F B2 U' L D2 R2 F'
L2 B2 F' U' L R F2
L2 B2 F' U' R L F2
L2 B2 F' U' R F2 L
