U' R U2 R2 F' U
U' R D' B U' F2
U' R D2 L2 B U'
U' R D2 B L2 U'
U' R B U' D' F2
U' R B U2 R2 U
U' R B D' U' F2
U' R B D2 L2 U'
B2 U' L R B U'
B2 U' R L B U'
U' B R B L U'
U' B R B L U'
U' B2 L R B U'
U' B2 R L B U'
D2 U' R B D' U' F2
D2 U' R B D2 L2 U'
B2 U' L' R B L2 U'
D U' R U2 R2 F' U
D U' R D' B U' F2
D U' R D2 L2 B U'
D U' R D2 B L2 U'
B2 U' L2 R B L' U'
D U' R B U' D' F2
D U' R B U2 R2 U
D U' R B D' U' F2
D U' R B D2 L2 U'
B2 U' R L D B U'
B2 U' R L D' B U'
B2 U' R L D2 B U'
B2 U' R L B U' D
B2 U' R L B U' D'
B2 U' R L B U' D2
B2 U' R L B D U'
B2 U' R L B D' U'
B2 U' R L B D2 U'
B2 U' R L' B L2 U'
B2 U' R L2 B L' U'
B2 U' R D L B U'
B2 U' R D' L B U'
B2 U' R D2 L B U'
B' U' R B U2 R' U
B' U' R B' L B2 U'
B U' R L B U' F
B U' R B L U' F
B2 U' D L R B U'
B2 U' D R L B U'
D' U' B R B L U'
U' D' B R B L U'
D2 U' B R B L U'
B2 U' D' L R B U'
B' U' D' R B U' F'
B2 U' D' R L B U'
D U' B R B L U'
B2 U' D2 L R B U'
B2 U' D2 R L B U'
U' D' B2 L R B U'
D' U' B2 L R B U'
D' U' B2 R L B U'
U' D' B2 R L B U'
D2 U' B2 L R B U'
D2 U' B2 R L B U'
D U' B2 L R B U'
D U' B2 R L B U'
B' U' B' L R B U'
U' D2 R U2 R2 F' U
B' U' B' R L B U'
U' D2 R D' B U' F2
U' D2 R D2 L2 B U'
U' D2 R D2 B L2 U'
B2 U' B' R B L U'
U' D2 R B U' D' F2
U' D2 R B U2 R2 U
U' D2 R B D' U' F2
U' D2 R B D2 L2 U'
B' U' B2 R B L U'
U' D2 B R B L U'
F' U2 R' U L' R B
F' U2 R' U R L' B
F' U2 R' U R B L'
U' D2 B2 L R B U'
U' D2 B2 R L B U'
U F L R' F L' U
U F L F L' R' U
U F L F R' L' U
U F R' L F L' U
U F D R' U B L
F D R U R2 U B
F D R D F' B2 U2
F D R D B2 F' U2
F D R D' F' U2 F'
F D R F' U R2 U
F D R F' U2 D' F2
F D R F' D B2 U2
F D R F' D' U2 F2
B2 D U' L R B U'
B2 D U' R L B U'
R' F' U2 R2 U' L' R2
R' F' U2 R2 U' R2 L'
R2 F' U' R' U' L' F'
R F' U2 R2 U L' R2
R F' U2 R2 U R2 L'
F2 D' U L' R' F U
F2 D' U L' F R' U
F2 D' U R' L' F U
B' D' U' R B U' F'
B2 D' U' L R B U'
B2 D' U' R L B U'
U F2 L R' F L2 U
U F2 L F L2 R' U
U F2 L F R' L2 U
U F2 L' R' U2 B' U'
U F2 R' L F L2 U
U F2 R' L' U2 B' U'
U' B L R B L U'
B2 D2 U' L R B U'
B2 D2 U' R L B U'
U' B L' R B L U'
U' B L2 R B L U'
U' B R L B L U'
U' B R L' B L U'
U' B R L2 B L U'
U' B R D B L U'
U' B R D' B L U'
U' B R D2 B L U'
U' B R B L U' D
U' B R B L U' D'
U' B R B L U' D2
U' B R B L D U'
U' B R B L D' U'
U' B R B L D2 U'
U' B R B D L U'
U' B R B D' L U'
U' B R B D2 L U'
U2 B R U' L R' F
U2 B R U' L F R'
U2 B R U' R' L F
R2 B U R U B L
U' B D R B L U'
U' B D' R B L U'
U' B D2 R B L U'
U' B' R B U2 R' U
U' B' R B' L B2 U'
U' B' D' R B U' F'
U' B2 L R D B U'
U' B2 L R D' B U'
U' B2 L R D2 B U'
U' B2 L R B U' D
U' B2 L R B U' D'
U' B2 L R B U' D2
U' B2 L R B D U'
U' B2 L R B D' U'
U' B2 L R B D2 U'
U' B2 L D R B U'
U' B2 L D' R B U'
U' B2 L D2 R B U'
U' B2 L B R B U'
U' B2 L B' R B U'
U' B2 L B2 R B U'
U' B2 L' R B L2 U'
U' B2 L2 R B L' U'
U' B2 R L D B U'
U' B2 R L D' B U'
U' B2 R L D2 B U'
U' B2 R L B U' D
U' B2 R L B U' D'
U' B2 R L B U' D2
U' B2 R L B D U'
U' B2 R L B D' U'
U' B2 R L B D2 U'
U' B2 R L' B L2 U'
U' B2 R L2 B L' U'
U' B2 R D L B U'
U' B2 R D' L B U'
U' B2 R D2 L B U'
D2 B2 U' L R B U'
D' B2 U' L R B U'
D2 B2 U' R L B U'
D' B2 U' R L B U'
R2 B2 U L R F U
R2 B2 U R L F U
U' B2 D L R B U'
D B2 U' L R B U'
U' B2 D R L B U'
D B2 U' R L B U'
U' B2 D' L R B U'
U' B2 D' R L B U'
U' B2 D2 L R B U'
U' B2 D2 R L B U'
