L' R U D2 F' R
L' R D2 U F' R
L' R B U F' R'
R L' U D2 F' R
L' R' U' B U2 R'
R' L' U' B U2 R'
B L' R U F' R2
D2 L' U F' R F2
B L' U R F' R2
R L' D2 U F' R
R L' B U F' R'
L' U R D2 F' R
B R L' U F' R2
R D2 L' U F' R
B D2 L' U R' F
B D2 L' U F R'
L' B R U F' R2
L' B U R F' R2
R B L' U F' R'
B L' R D B2 U F'
D2 L' R' U F' R F2
B2 L' R B' U F' R'
B L' R B U F' R2
B' L' R' U D2 R2 F'
B' L' R' U' L2 B U2
B L' R B' U F' R2
B' L' R' U' B L2 U2
B L' R B2 U F' R2
D' L' R' D2 B R' U
B' L' R' D2 U R2 F'
D2 L' R2 U F' R F2
R2 L' D' R' B U F'
D2 L' U R F' R F2
R' L' D2 R2 U F' R
L' R' D2 R2 U F' R
D2 L' U R' F' R F2
R' L' D2 U R2 F' R
B' L' U R D2 F' R2
L' R' D2 U R2 F' R
D2 L' U R2 F' R F2
B' L' U R F' D2 R2
B' L' U R' D2 R2 F'
R2 L' D2 R' U F' R
B L' U R F R2 F2
D2 L' U F U2 L' U2
B L' U R F' R2 D
B L' U R F' R2 D'
B L' U R F' R2 D2
B L' U R F2 R2 F
D2 L' U F' R F2 D
D2 L' U F' R F2 D'
D2 L' U F' R F2 D2
D2 L' U F' R' F2 R2
B L' U R' U2 B U2
D2 L' U F' R2 F2 R'
R L' D2 U F' R D
R L' D2 U F' R D'
R L' D2 U F' R D2
R L' D2 U F' D R
R L' D2 U F' D' R
R L' D2 U F' D2 R
B L' U F R F' R2
B L' U F' R F' R2
B L' U F2 R F' R2
R L' D2 B U F' R
R L' D2 B' U F' R
R L' D2 B2 U F' R
D2 L' U2 F' U' R F2
D L' U2 D2 F L' U'
B2 L' U2 F U' R F'
D2 L' D R' B U F
D2 L' D R2 U F R
R2 L' B R U R2 F'
R2 L' B R2 U R F'
R L' B U D F' R'
R L' B U D' F' R'
R L' B U D2 F' R'
R L' B U F R' F2
R L' B U F' R' D
R L' B U F' R' D'
R L' B U F' R' D2
R L' B U F' D R'
R L' B U F' D' R'
R L' B U F' D2 R'
R L' B U F2 R' F
R L' B D U F' R'
R L' B D' U F' R'
R L' B D2 U F' R'
R' L' B' U' L B2 U2
L' R' B' U' L B2 U2
R' L' B' U' B2 U2 R'
L' R' B' U' B2 U2 R'
D2 L' D2 B U R' F
D2 L' D2 B U F R'
R L' B' U' L U2 F'
D L' D2 U2 F L' U'
D2 L' B U F' R F2
D L' B R' U2 F U'
B2 L' B' R U F' R2
D2 L' B' U F' R F2
R L2 D L B' U F'
B2 L' B' U R F' R2
D L' B' U2 F L U'
L' R2 D' R' B U F'
D2 L' B2 U F' R F2
L' R2 D2 R' U F' R
R L2 D2 L U F' R
L' R2 B R U R2 F'
L' R2 B R2 U R F'
D2 L2 D' L B' U F
L' U R D2 F' R D
L' U R D2 F' R D'
L' U R D2 F' R D2
L' U R D2 F' D R
L' U R D2 F' D' R
L' U R D2 F' D2 R
L' U R F' B R' B'
L' U R B F' R' B'
L' U R' U2 B U2 R'
L' U R' D2 R2 F' R
L' U R2 D2 R' F' R
L' U R2 B R' F' B'
L' U R2 B R' B' F'
L' U D2 F' D2 R F'
D2 R L' U F' R F2
B' R L' U D2 F' R2
B' R L' U F' D2 R2
B' R L' U' L2 U2 F'
L' U F R D2 F' R
B' R L' D' B2 U F'
B' R L' D2 U F' R2
B R L' U F R2 F2
B R L' U F' R2 D
B R L' U F' R2 D'
B R L' U F' R2 D2
B R L' U F2 R2 F
B R L' D B2 U F'
B2 R L' B' U F' R'
B R L' B U F' R2
B R L' B' U F' R2
B R L' B2 U F' R2
L' U F' R D2 F' R
L' U F2 R D2 F' R
R U F' B D R' B
L' U B R F' R2 B'
L' U B R F' B' R2
L' U B R B' F' R2
L' U B R' B' D2 F2
R U B F' D R' B
B R D L' B2 U F'
B R D B2 L' U F'
F2 R D2 B2 U' F' R
U R F' B D R' B
L' U' R' B R U2 R2
B R B L' U F' R2
B2 R B' L' U F' R'
B R B' L' U F' R2
U R B F' D R' B
B' R B2 L' U F' R'
B R B2 L' U F' R2
D2 R' L' U F' R F2
B' R' L' U D2 R2 F'
B' R' L' U' L2 B U2
B' R' L' U' B L2 U2
D' R' L' D2 B R' U
B' R' L' D2 U R2 F'
R' U' B U L' U R'
L' U' B U2 R F' R2
L' U' B' D2 L B' U2
L' U' B2 U2 F R F'
D' R' D' L' B U F
D' R' D' B L' U F
D' R' D2 L' B R' U
D' R' D2 B L' R' U
D' R' D2 B R' L' U
D' R' B D' L' U F
D2 R2 L' U F' R F2
D' R2 D' L' U F R
L2 D L B R' B2 U
L2 D L B' U2 L U'
R D L B' L2 U F'
R D L' U F' D R2
R D L' U2 F U' F2
L' D B D2 R' B U
R2 D' L' R' B U F'
R D' L' U D' F' R
R D' L' D' U F' R
L' D' R' D2 B R' U
R2 D' R' L' B U F'
R2 D' R' B L' U F'
U2 D' F2 R F' L' U'
R' D2 L' R2 U F' R
R' D2 L' U R2 F' R
R2 D2 L' R' U F' R
R D2 L' U F' R D
R D2 L' U F' R D'
R D2 L' U F' R D2
R D2 L' U F' D R
R D2 L' U F' D' R
R D2 L' U F' D2 R
R D2 L' B U F' R
R D2 L' B' U F' R
R D2 L' B2 U F' R
R' D2 R2 L' U F' R
R2 D2 R' L' U F' R
L' D2 U F' D2 R F'
D' U2 F2 R F' L' U'
R D2 B L' U F' R
R D2 B' L' U F' R
R D2 B2 L' U F' R
B2 U2 F U' R F' B
B2 U2 F U' R B F'
B2 U2 F2 R U' F' R
B U2 F2 R U' F' R2
U2 F U' R F' B R'
U2 F U' R B F' R'
B' D B2 L' U R' F'
U2 F2 R U' D2 F' R
U2 F2 R D2 U' F' R
B' D2 L' U D2 R2 F
B' D2 L' U D2 F R2
B' D2 L' U F D2 R2
B' D2 L' U' L2 B' U2
B' D2 L' D' B2 U F
B' D2 L' D2 U R2 F
B' D2 L' D2 U F R2
B2 D2 L' B' U R' F
B2 D2 L' B' U F R'
B D2 L' R U R2 F
B D2 L' R U F R2
B D2 L' R2 U R F
B D2 L' U R F R2
B D2 L' U R' D F
B D2 L' U R' D' F
B D2 L' U R' D2 F
B D2 L' U R' F D
B D2 L' U R' F D'
B D2 L' U R' F D2
B D2 L' U D R' F
B D2 L' U D F R'
B D2 L' U D' R' F
B D2 L' U D' F R'
B D2 L' U D2 R' F
B D2 L' U D2 F R'
B D2 L' U F R' D
B D2 L' U F R' D'
B D2 L' U F R' D2
B D2 L' U F D R'
B D2 L' U F D' R'
B D2 L' U F D2 R'
B D2 L' U F' R' F2
B D2 L' D U R' F
B D2 L' D U F R'
B D2 L' D' U R' F
B D2 L' D' U F R'
B D2 L' D2 U R' F
B D2 L' D2 U F R'
B D2 R L' U R2 F
B D2 R L' U F R2
B D2 R2 L' U R F
D2 B L' U F' R F2
D B L R' B' L2 U
R2 B L' R U R2 F'
R2 B L' R2 U R F'
D B L' R' U2 F U'
L' B R U F R2 F2
L' B R U F' R2 D
L' B R U F' R2 D'
L' B R U F' R2 D2
L' B R U F2 R2 F
L' B R D B2 U F'
R B L' U D F' R'
R B L' U D' F' R'
R B L' U D2 F' R'
R B L' U F R' F2
R B L' U F' R' D
R B L' U F' R' D'
R B L' U F' R' D2
R B L' U F' D R'
R B L' U F' D' R'
R B L' U F' D2 R'
R B L' U F2 R' F
R B L' D U F' R'
R B L' D' U F' R'
L' B R B U F' R2
R B L' D2 U F' R'
L' B R B' U F' R2
L B L2 R U F' R2
L' B R B2 U F' R2
L B L2 U R F' R2
R2 B R L' U R2 F'
F D2 F' L' U R F
L B R L2 U F' R2
D B R' L B' L2 U
D B R' L' U2 F U'
R' B U L' U L R'
R' B U L' U R' L
B2 D2 B' L' U R' F
B2 D2 B' L' U F R'
R2 B R2 L' U R F'
L' B U R F R2 F2
B' D2 B2 L' U R' F
L' B U R F' R2 D
L' B U R F' R2 D'
L' B U R F' R2 D2
B' D2 B2 L' U F R'
L' B U R F2 R2 F
L' B U R' U2 B U2
L' B U F R F' R2
L' B U F' R F' R2
L' B U F2 R F' R2
R B U F' D R' B
R B D L' U F' R'
D B D2 L' R' B U
R B D' L' U F' R'
D B D2 R' L' B U
D B D2 R' B L' U
R B D2 L' U F' R'
R' B' L' U D2 R2 F2
R' B' L' U D2 F2 R2
D2 B' L' U F' R F2
R' B' L' U' L2 B2 U2
R' B' L' U' B2 L2 U2
R' B' L' D' R2 B2 U
R' B' L' D' B2 R2 U
R' B' L' D2 U R2 F2
R' B' L' D2 U F2 R2
D B' L' U2 F L2 U'
L' B' R U' L U2 F'
R B' L' U D2 F' R2
R B' L' U F' D2 R2
R B' L' U' L2 U2 F'
L' B' R B2 U F' R'
R B' L' D' B2 U F'
R B' L' D2 U F' R2
L B' L2 U F2 R F'
L' B' R' U' L B U2
L' B' U' D2 L B' U2
L' B' D B2 U R' F'
L' B' D2 U' L B' U2
D2 B2 L' U F' R F2
D B2 L B' L2 R' U
D B2 L B' R' L2 U
L' B2 R B' U F' R'
R B2 L' B' U F' R'
L' B2 U2 F U' R F'
