R' B2 U' R' F
R' B2 U' F R'
F R D B2 L2 R'
F R D B2 R' L2
F' R' B2 U' R' F2
F' R' B2 U' F2 R'
U' R' B2 U' R' F
U' R' B2 U' F R'
U2 R' B2 U' R' F
U2 R' B2 U' F R'
U R' B2 U' R' F
U R' B2 U' F R'
R D F B2 L2 R'
R D F B2 R' L2
F U R' B2 U' R'
R D B2 R' F L2
R D B2 F L2 R'
R D B2 F R' L2
R F D B2 L2 R'
R F D B2 R' L2
R' F' B2 U' R' F2
R' F' B2 U' F2 R'
R' F2 B2 U' F' R'
R2 B2 R U' R2 F
R2 B2 R U' F R2
R' B2 U' R F R2
R' B2 U' R' D F
R' B2 U' R' D' F
R' B2 U' R' D2 F
R' B2 U' R' F D
R' B2 U' R' F D'
R' B2 U' R' F D2
R' B2 U' D R' F
R' B2 U' D F R'
R' B2 U' D' R' F
R' B2 U' D' F R'
R' B2 U' D2 R' F
R' B2 U' D2 F R'
R' B2 U' F R' D
R' B2 U' F R' D'
R' B2 U' F R' D2
R' B2 U' F D R'
R' B2 U' F D' R'
R' B2 U' F D2 R'
R' B2 U' F' R' F2
R' B2 D U' R' F
R' B2 D U' F R'
R B2 R2 U' R F
R' B2 D' U' R' F
R' B2 D' U' F R'
R' B2 D2 U' R' F
R' B2 D2 U' F R'
R' B2 F' U' R' F2
R' B2 F' U' F2 R'
R' B2 F2 U' F' R'
U R' F' B2 U' F2 R'
U' R' F2 B2 U' F' R'
R2 U2 R B2 U' R' F
R2 U2 R B2 U' F R'
U2 R' F2 B2 U' F' R'
F R' F2 B2 U' R' F2
F R' F2 B2 U' F2 R'
U R' F2 B2 U' F' R'
F' R' B2 L U' R' F2
F' R' B2 L U' F2 R'
F' R' B2 L' U' R' F2
F' R' B2 L' U' F2 R'
F' R' B2 L2 U' R' F2
F' R' B2 L2 U' F2 R'
D' R' B2 U' R' F L
D' R' B2 U' F L R'
D' R' B2 U' F R' L
R U2 R2 B2 U' R' F
R U2 R2 B2 U' F R'
F' R' B2 U' R F2 R2
F' R' B2 U' R' F2 D
F' R' B2 U' R' F2 D'
F' R' B2 U' R' F2 D2
U' R' B2 U' R F R2
U' R' B2 U' R' D F
U' R' B2 U' R' D' F
U' R' B2 U' R' D2 F
U' R' B2 U' R' F D
U' R' B2 U' R' F D'
U' R' B2 U' R' F D2
F' R' B2 U' F R' F
U' R' B2 U' D R' F
U' R' B2 U' D F R'
U' R' B2 U' D' R' F
U' R' B2 U' D' F R'
F' R' B2 U' F2 R' D
F' R' B2 U' F2 R' D'
F' R' B2 U' F2 R' D2
U' R' B2 U' D2 R' F
F' R' B2 U' F2 D R'
F' R' B2 U' F2 D' R'
F' R' B2 U' F2 D2 R'
U' R' B2 U' D2 F R'
U' R' B2 U' F R' D
U' R' B2 U' F R' D'
U' R' B2 U' F R' D2
U' R' B2 U' F D R'
U' R' B2 U' F D' R'
U' R' B2 U' F D2 R'
U' R' B2 U' F' R' F2
U' R' B2 D U' R' F
U' R' B2 D U' F R'
F' R' B2 D' L2 U' R'
U' R' B2 D' U' R' F
U' R' B2 D' U' F R'
F2 R' B2 U' R F' R2
U' R' B2 D2 U' R' F
U' R' B2 D2 U' F R'
F' R' B2 F U' R' F
F' R' B2 F U' F R'
U2 R' B2 U' R F R2
U2 R' B2 U' R' D F
U2 R' B2 U' R' D' F
U2 R' B2 U' R' D2 F
U2 R' B2 U' R' F D
U2 R' B2 U' R' F D'
U2 R' B2 U' R' F D2
U2 R' B2 U' D R' F
U2 R' B2 U' D F R'
U2 R' B2 U' D' R' F
U2 R' B2 U' D' F R'
U2 R' B2 U' D2 R' F
U2 R' B2 U' D2 F R'
U2 R' B2 U' F R' D
U2 R' B2 U' F R' D'
U2 R' B2 U' F R' D2
U2 R' B2 U' F D R'
U2 R' B2 U' F D' R'
U2 R' B2 U' F D2 R'
U2 R' B2 U' F' R' F2
F' R' B2 F' U' F' R'
U' R' B2 F' U' R' F2
U' R' B2 F' U' F2 R'
U' R' B2 F2 U' F' R'
R U2 D F B2 L2 R'
R U2 D F B2 R' L2
U2 R' B2 D U' R' F
U2 R' B2 D U' F R'
U2 R' B2 D' U' R' F
U2 R' B2 D' U' F R'
D R' B2 U' R' F L2
D R' B2 U' F L2 R'
D R' B2 U' F R' L2
U2 R' B2 D2 U' R' F
U2 R' B2 D2 U' F R'
U2 R' B2 F' U' R' F2
U2 R' B2 F' U' F2 R'
R U2 D B2 R' F L2
U2 R' B2 F2 U' F' R'
R U2 D B2 F L2 R'
R U2 D B2 F R' L2
U R' B2 U' R F R2
U R' B2 U' R' D F
U R' B2 U' R' D' F
U R' B2 U' R' D2 F
U R' B2 U' R' F D
U R' B2 U' R' F D'
U R' B2 U' R' F D2
U R' B2 U' D R' F
U R' B2 U' D F R'
U R' B2 U' D' R' F
U R' B2 U' D' F R'
U R' B2 U' D2 R' F
U R' B2 U' D2 F R'
U R' B2 U' F R' D
U R' B2 U' F R' D'
U R' B2 U' F R' D2
U R' B2 U' F D R'
U R' B2 U' F D' R'
U R' B2 U' F D2 R'
U R' B2 U' F' R' F2
U R' B2 D U' R' F
U R' B2 D U' F R'
U R' B2 D' U' R' F
U R' B2 D' U' F R'
F R' B2 F U' F' R'
F R' B2 F' U' R' F
F R' B2 F' U' F R'
U R' B2 D2 U' R' F
U R' B2 D2 U' F R'
F R' B2 F2 U' R' F2
F R' B2 F2 U' F2 R'
U R' B2 F' U' R' F2
U R' B2 F' U' F2 R'
U R' B2 F2 U' F' R'
R U2 F D B2 L2 R'
R U2 F D B2 R' L2
F R2 U R B2 U' R'
F R2 U B2 R U' R2
R2 U2 B2 R U' R2 F
R2 U2 B2 R U' F R2
R U2 B2 R2 U' R F
R D R F B2 L2 R'
R D R F B2 R' L2
R D R B2 R' F L2
R D R B2 F L2 R'
R D R B2 F R' L2
R D R' F B2 L2 R'
R D R' F B2 R' L2
R D R' B2 R' F L2
R D R' B2 F L2 R'
R D R' B2 F R' L2
U' R2 B2 R U' R2 F
U' R2 B2 R U' F R2
F' R2 B2 R U' R2 F2
F' R2 B2 R U' F2 R2
R D R2 F B2 L2 R'
R D R2 F B2 R' L2
R' D U' F' L2 F2 R
U2 R2 B2 R U' R2 F
U2 R2 B2 R U' F R2
R D R2 B2 R' F L2
R D R2 B2 F L2 R'
R D R2 B2 F R' L2
R D U F B2 L2 R'
R D U F B2 R' L2
U R2 B2 R U' R2 F
U R2 B2 R U' F R2
R D U B2 R' F L2
R D U B2 F L2 R'
R D U B2 F R' L2
R D U' F B2 L2 R'
R D U' F B2 R' L2
R D U' B2 R' F L2
R D U' B2 F L2 R'
R D U' B2 F R' L2
R D U2 F B2 L2 R'
R D U2 F B2 R' L2
R' D F' U' L2 F2 R
R D U2 B2 R' F L2
R D U2 B2 F L2 R'
R D U2 B2 F R' L2
R D F R B2 L2 R'
R D F R B2 R' L2
R D F R' B2 L2 R'
R D F R' B2 R' L2
R D F R2 B2 L2 R'
R D F R2 B2 R' L2
R D F B L2 B R'
R D F B2 L2 R' D
R D F B2 L2 R' D'
R D F B2 L2 R' D2
R D F B2 L2 D R'
R D F B2 L2 D' R'
R D F B2 L2 D2 R'
R D F B2 R' L2 D
R D F B2 R' L2 D'
R D F B2 R' L2 D2
R D F' L2 F2 R B2
R D F' L2 F2 B2 R
R D F' L2 B2 F2 R
R D F' B2 L2 R' F2
R D F' B2 L2 F2 R'
R D F' B2 R' L2 F2
R D F' B2 R' F2 L2
F' U R' B2 U' R' F2
F' U R' B2 U' F2 R'
F U R B2 R2 U' R
R D F2 B2 L2 F' R'
F U R' F B2 U' R'
F U R' F' B2 U' R'
F U R' F2 B2 U' R'
F U R' B2 U' R' D
F U R' B2 U' R' D'
F U R' B2 U' R' D2
F U R' B2 U' D R'
F U R' B2 U' D' R'
F U R' B2 U' D2 R'
F U R' B2 D U' R'
F U R' B2 D' U' R'
F U R' B2 D2 U' R'
F U R' B2 F U' R'
F U R' B2 F' U' R'
F U R' B2 F2 U' R'
R' D B2 U' R' F L2
R' D B2 U' F L2 R'
R' D B2 U' F R' L2
R D B F L2 B R'
F U R2 B2 R U' R2
R D B2 R F L2 R2
R D B2 R F R2 L2
R D B2 R' F L2 D
R D B2 R' F L2 D'
R D B2 R' F L2 D2
R D B2 R' F' L2 F2
R D B2 R' F2 L2 F'
R D B2 F L2 R' D
R D B2 F L2 R' D'
R D B2 F L2 R' D2
R D B2 F L2 D R'
R D B2 F L2 D' R'
R D B2 F L2 D2 R'
R D B2 F R' L2 D
R D B2 F R' L2 D'
R D B2 F R' L2 D2
R D B2 F' L2 R' F2
R D B2 F' L2 F2 R'
R D B2 F' R' L2 F2
R D B2 F' R' F2 L2
R D B2 F2 L2 F' R'
F U F R' B2 U' R'
F U F' R' B2 U' R'
F U F2 R' B2 U' R'
R D' R2 F2 L U2 F'
B2 U' L U L' R' F
B2 U' L U L' F R'
B2 U' L U R' L' F
F U B2 U2 L U R'
R D' F2 L R2 B U2
B2 U' R' F U' L U
R D' F2 R2 L B U2
F' U' R' B2 U' R' F2
F' U' R' B2 U' F2 R'
B2 U' F R' U' L U
B2 U' F U' L U R'
F U2 L U' R' B2 U'
F' U2 R' B2 U' R' F2
F' U2 R' B2 U' F2 R'
U' F R D B2 L2 R'
U' F R D B2 R' L2
U2 F R D B2 L2 R'
U2 F R D B2 R' L2
R F L2 D L2 B2 R'
U F R D B2 L2 R'
U F R D B2 R' L2
R' F R2 D B2 L2 R'
R' F R2 D B2 R' L2
U' F U R' B2 U' R'
U2 F U R' B2 U' R'
U F U R' B2 U' R'
R F U R2 B2 U' R'
R F U B2 R2 U' R
R2 F D B2 L2 R' B
R2 F D B2 R' L2 B
R2 F D B2 R' B L2
R F D R B2 L2 R'
R F D R B2 R' L2
R F D R' B2 L2 R'
R F D R' B2 R' L2
R F D R2 B2 L2 R'
R F D R2 B2 R' L2
R F D B L2 B R'
R F D B2 L2 R' D
R F D B2 L2 R' D'
R F D B2 L2 R' D2
R F D B2 L2 D R'
R F D B2 L2 D' R'
R F D B2 L2 D2 R'
R F D B2 R' L2 D
R F D B2 R' L2 D'
R F D B2 R' L2 D2
R' F' L2 B2 U' F2 R
D F' L2 F2 R D B2
U' F' R' B2 U' R' F2
U' F' R' B2 U' F2 R'
D F' R' U' L2 F2 R
U2 F' R' B2 U' R' F2
U2 F' R' B2 U' F2 R'
U F' R' B2 U' R' F2
U F' R' B2 U' F2 R'
R F' R2 B2 U' R' F2
R F' R2 B2 U' F2 R'
R' F' B2 L U' R' F2
R' F' B2 L U' F2 R'
R' F' B2 L' U' R' F2
R' F' B2 L' U' F2 R'
R' F' B2 L2 U' R' F2
R' F' B2 L2 U' F2 R'
R' F' B2 U' R F2 R2
R' F' B2 U' R' F2 D
R' F' B2 U' R' F2 D'
R' F' B2 U' R' F2 D2
R' F' B2 U' F R' F
R' F' B2 U' F2 R' D
R' F' B2 U' F2 R' D'
R' F' B2 U' F2 R' D2
R' F' B2 U' F2 D R'
R' F' B2 U' F2 D' R'
R' F' B2 U' F2 D2 R'
R' F' B2 D' L2 U' R'
R F' B2 R2 U' R F2
L2 F2 R D L2 F B2
L2 F2 R D L2 B2 F
L2 F2 R' B2 U' R2 F'
B' D' B' U' R' F B
B' D' B' U' R' B F
B' D' B' U' F R' B
R F2 D F' B2 L2 R'
R F2 D F' B2 R' L2
R F2 D B2 L2 F' R'
R F2 D B2 F' L2 R'
R F2 D B2 F' R' L2
R' F2 B2 L U' F' R'
R' F2 B2 L' U' F' R'
D2 F2 B2 L U F' R'
R' F2 B2 L2 U' F' R'
R' F2 B2 U' D F' R'
R' F2 B2 U' D' F' R'
R' F2 B2 U' D2 F' R'
R' F2 B2 U' F R' F2
R' F2 B2 U' F' R' D
R' F2 B2 U' F' R' D'
R' F2 B2 U' F' R' D2
R' F2 B2 U' F' D R'
R' F2 B2 U' F' D' R'
R' F2 B2 U' F' D2 R'
R' F2 B2 U' F2 R' F
R' F2 B2 D U' F' R'
R' F2 B2 D' U' F' R'
R' F2 B2 D2 U' F' R'
B2 F R' U' L U L'
B2 F U' L U L' R'
B2 F U' L U R' L'
R2 B' R B' U' R' F
R2 B' R B' U' F R'
B2 F' L U R' F2 L'
R B' R2 B' U' R' F
R B' R2 B' U' F R'
R' B' D B' U' R' F
R' B' D B' U' F R'
R' B' D' B' U' R' F
R' B' D' B' U' F R'
R' B' D2 B' U' R' F
R' B' D2 B' U' F R'
B2 F' U2 L U R' F2
B2 F' U2 L U F2 R'
F' B2 L U R' F2 L'
R2 B2 R U' R' F R'
R2 B2 R U' R2 D F
R2 B2 R U' R2 D' F
R2 B2 R U' R2 D2 F
R2 B2 R U' R2 F D
R2 B2 R U' R2 F D'
R2 B2 R U' R2 F D2
R2 B2 R U' F R2 D
R2 B2 R U' F R2 D'
R2 B2 R U' F R2 D2
R2 B2 R U' F' R2 F2
R2 B2 R D' F2 U' F'
R2 B2 R F' U' R2 F2
R2 B2 R F' U' F2 R2
R2 B2 R F2 U' F' R2
R' B2 U L' U2 R' F'
R' B2 U B U2 F R
R' B2 U' R F R2 D
R' B2 U' R F R2 D'
R' B2 U' R F R2 D2
R' B2 U' R F' R2 F2
R' B2 U' R' D F D
R' B2 U' R' D F D'
R' B2 U' R' D F D2
R' B2 U' R' D' F D
R' B2 U' R' D' F D'
R' B2 U' R' D' F D2
R' B2 U' R' D2 F D
R' B2 U' R' D2 F D'
R' B2 U' R' D2 F D2
R' B2 U' R' F2 D F'
R' B2 U' R' F2 D' F'
R' B2 U' R' F2 D2 F'
R' B2 U' R2 D R F
R' B2 U' R2 D' R F
R' B2 U' R2 D2 R F
R' B2 U' D R F R2
R' B2 U' D R' D F
R' B2 U' D R' D' F
R' B2 U' D R' D2 F
R' B2 U' D R' F D
R' B2 U' D R' F D'
R' B2 U' D R' F D2
R' B2 U' D F R' D
R' B2 U' D F R' D'
R' B2 U' D F R' D2
R' B2 U' D F D R'
R' B2 U' D F D' R'
R' B2 U' D F D2 R'
R' B2 U' D F' R' F2
R' B2 U' D' R F R2
R' B2 U' D' R' D F
R' B2 U' D' R' D' F
R' B2 U' D' R' D2 F
R' B2 U' D' R' F D
R' B2 U' D' R' F D'
R' B2 U' D' R' F D2
R' B2 U' D' F R' D
R' B2 U' D' F R' D'
R' B2 U' D' F R' D2
R' B2 U' D' F D R'
R' B2 U' D' F D' R'
R' B2 U' D' F D2 R'
R' B2 U' D' F' R' F2
R' B2 U' D2 R F R2
R' B2 U' D2 R' D F
R' B2 U' D2 R' D' F
R' B2 U' D2 R' D2 F
R' B2 U' D2 R' F D
R' B2 U' D2 R' F D'
R' B2 U' D2 R' F D2
R' B2 U' D2 F R' D
R' B2 U' D2 F R' D'
R' B2 U' D2 F R' D2
R' B2 U' D2 F D R'
R' B2 U' D2 F D' R'
R' B2 U' D2 F D2 R'
R' B2 U' D2 F' R' F2
R' B2 U' F R2 D R
R' B2 U' F R2 D' R
R' B2 U' F R2 D2 R
R' B2 U' F D R' D
R' B2 U' F D R' D'
R' B2 U' F D R' D2
R' B2 U' F D' R' D
R' B2 U' F D' R' D'
R' B2 U' F D' R' D2
R' B2 U' F D2 R' D
R' B2 U' F D2 R' D'
R' B2 U' F D2 R' D2
R' B2 U' F' R F2 R2
R' B2 U' F' R' F2 D
R' B2 U' F' R' F2 D'
R' B2 U' F' R' F2 D2
R' B2 U' F2 D F' R'
R' B2 U' F2 D' F' R'
R' B2 U' F2 D2 F' R'
R B2 R2 U' R D F
R B2 R2 U' R D' F
R B2 R2 U' R D2 F
R B2 R2 U' R F D
R B2 R2 U' R F D'
R B2 R2 U' R F D2
R B2 R2 U' R' F R2
R B2 R2 U' R2 F R'
R' B2 U2 R U R2 F
R' B2 U2 R U F R2
R B2 R2 U' D R F
R B2 R2 U' D' R F
R B2 R2 U' D2 R F
R' B2 U2 R2 U R F
R B2 R2 D U' R F
R B2 R2 D' U' R F
R B2 R2 D2 U' R F
R2 B2 U' R' D F B2
R2 B2 U' R' D B2 F
R2 B2 U' R' F D B2
F B2 R' U' L U L'
R2 B2 U' F D R' B
R' B2 D U' R F R2
R' B2 D U' R' D F
R' B2 D U' R' D' F
R' B2 D U' R' D2 F
R' B2 D U' R' F D
R' B2 D U' R' F D'
R' B2 D U' R' F D2
R' B2 D U' F R' D
R' B2 D U' F R' D'
R' B2 D U' F R' D2
R' B2 D U' F D R'
R' B2 D U' F D' R'
R' B2 D U' F D2 R'
R' B2 D U' F' R' F2
R' B2 D F' U' R' F2
R' B2 D F' U' F2 R'
R' B2 D F2 U' F' R'
R B2 U' D R' F B2
R B2 U' D R' B2 F
R B2 U' D F R' B2
R' B2 D' U' R F R2
R' B2 D' U' R' D F
R' B2 D' U' R' D' F
R' B2 D' U' R' D2 F
R' B2 D' U' R' F D
R' B2 D' U' R' F D'
R' B2 D' U' R' F D2
R' B2 D' U' F R' D
R' B2 D' U' F R' D'
R' B2 D' U' F R' D2
R' B2 D' U' F D R'
R' B2 D' U' F D' R'
R' B2 D' U' F D2 R'
R' B2 D' U' F' R' F2
R B2 U' F D R' B2
R' B2 D' F' U' R' F2
R' B2 D' F' U' F2 R'
R' B2 D' F2 U' F' R'
R2 B2 D R U' R2 F
R2 B2 D R U' F R2
F' B2 U2 L U R' F2
F' B2 U2 L U F2 R'
B2 F2 U2 L U F' R'
F2 B2 U2 L U F' R'
R' B2 D2 U' R F R2
R' B2 D2 U' R' D F
R' B2 D2 U' R' D' F
R' B2 D2 U' R' D2 F
R' B2 D2 U' R' F D
R' B2 D2 U' R' F D'
R' B2 D2 U' R' F D2
R' B2 D2 U' F R' D
R' B2 D2 U' F R' D'
R' B2 D2 U' F R' D2
R' B2 D2 U' F D R'
R' B2 D2 U' F D' R'
R' B2 D2 U' F D2 R'
R' B2 D2 U' F' R' F2
R' B2 D2 F' U' R' F2
R' B2 D2 F' U' F2 R'
R' B2 D2 F2 U' F' R'
F B2 U' L U L' R'
F B2 U' L U R' L'
R2 B2 D' R U' R2 F
R2 B2 D' R U' F R2
R B2 D U' R' F B2
R B2 D U' R' B2 F
R B2 D U' F R' B2
R2 B2 D2 R U' R2 F
R2 B2 D2 R U' F R2
R' B2 F' L U' R' F2
R' B2 F' L U' F2 R'
R' B2 F' L' U' R' F2
R' B2 F' L' U' F2 R'
R' B2 F' L2 U' R' F2
R' B2 F' L2 U' F2 R'
R' B2 F' U' R F2 R2
R' B2 F' U' R' F2 D
R' B2 F' U' R' F2 D'
R' B2 F' U' R' F2 D2
R' B2 F' U' F R' F
R' B2 F' U' F2 R' D
R' B2 F' U' F2 R' D'
R' B2 F' U' F2 R' D2
R' B2 F' U' F2 D R'
R' B2 F' U' F2 D' R'
R' B2 F' U' F2 D2 R'
R' B2 F' D' L2 U' R'
R' B2 F2 L U' F' R'
D2 B2 F2 L U F' R'
R' B2 F2 L' U' F' R'
R' B2 F2 L2 U' F' R'
R' B2 F2 U' D F' R'
R' B2 F2 U' D' F' R'
R' B2 F2 U' D2 F' R'
R' B2 F2 U' F R' F2
R' B2 F2 U' F' R' D
R' B2 F2 U' F' R' D'
R' B2 F2 U' F' R' D2
R' B2 F2 U' F' D R'
R' B2 F2 U' F' D' R'
R' B2 F2 U' F' D2 R'
R' B2 F2 U' F2 R' F
R' B2 F2 D U' F' R'
R' B2 F2 D' U' F' R'
R' B2 F2 D2 U' F' R'
R B2 F' R2 U' R F2
