B2 R' F B' U' F'
B2 R' B' F U' F'
B2 U R' F B' U'
B2 U R' B' F U'
B2 U F R' B' U'
U F B2 R' B' U'
U B2 R' F B' U'
U B2 R' B' F U'
U B2 F R' B' U'
B2 U R' F D2 B' U'
B2 U R' F B' U' D
B2 U R' F B' U' D'
B2 U R' F B' U' D2
B2 U R' F B' D U'
B2 U R' F B' D' U'
B2 U R' F B' D2 U'
B2 U R' B' D F U'
B2 U R' B' D' F U'
B2 U R' B' D2 F U'
B2 U R' B' F U' D
B2 U R' B' F U' D'
B2 U R' B' F U' D2
B2 U R' B' F D U'
B2 U R' B' F D' U'
B2 U R' B' F D2 U'
B2 U R2 B' R F U'
B2 U D R' F B' U'
B2 U D R' B' F U'
B2 U D F R' B' U'
D' U F B2 R' B' U'
D2 U F B2 R' B' U'
B2 U D' R' F B' U'
B2 U D' R' B' F U'
B2 U D' F R' B' U'
D U F B2 R' B' U'
B2 U D2 R' F B' U'
B2 U D2 R' B' F U'
U D F B2 R' B' U'
B2 U D2 F R' B' U'
B' U F R B2 U' B'
B2 U F R B' R2 U'
B2 U F R' D B' U'
B2 U F R' D' B' U'
B2 U F R' D2 B' U'
B2 U F R' B' U' D
B2 U F R' B' U' D'
B2 U F R' B' U' D2
B2 U F R' B' D U'
B2 U F R' B' D' U'
B2 U F R' B' D2 U'
B2 U F R2 B' R U'
B2 U F D R' B' U'
B2 U F D' R' B' U'
B' U F B2 R U' B
B2 U F D2 R' B' U'
B2 U F' R' F2 B' U'
B2 U F' R' B' F2 U'
D' U B2 R' F B' U'
D' U B2 R' B' F U'
D2 U B2 R' F B' U'
D2 U B2 R' B' F U'
D' U B2 F R' B' U'
D2 U B2 F R' B' U'
D U B2 R' F B' U'
D U B2 R' B' F U'
U D B2 R' F B' U'
U D B2 R' B' F U'
D U B2 F R' B' U'
U D B2 F R' B' U'
B' U B2 R F U' B
B' U B2 F R U' B
L D' U B U' R' B'
B U' L2 B' L U L
U D' F B2 R' B' U'
L' D' B2 U B' U' R'
U D' B2 R' F B' U'
U D' B2 R' B' F U'
U D' B2 F R' B' U'
L D2 R2 F' U F R
F U2 L U2 B U' F'
U D2 F B2 R' B' U'
U D2 B2 R' F B' U'
U D2 B2 R' B' F U'
U D2 B2 F R' B' U'
U F R B2 R' B U'
U F R' U2 L F U
U F R2 U2 L F' U
U F R2 U2 F' L U
R' F U2 L F U F2
F2 D L R2 F' B U
F2 D L R2 B F' U
R2 F U2 L F2 U F
U F U2 L U2 B U'
U F D B2 R' B' U'
B2 D R' F B' U' F'
U F D' B2 R' B' U'
B2 D R' B' F U' F'
F2 D R2 L F' B U
F2 D R2 L B F' U
F2 D R2 F' L B U
U F D2 B2 R' B' U'
B2 D U R' F B' U'
B2 D U R' B' F U'
B2 D U F R' B' U'
U F B D' R' U' B
U' F' L U2 F2 B U'
U' F' L U2 B F2 U'
U F B2 R B' R2 U'
U F B2 R' D B' U'
U F B2 R' D' B' U'
U F B2 R' D2 B' U'
U F B2 R' B' U' D
U F B2 R' B' U' D'
U F B2 R' B' U' D2
U F B2 R' B' D U'
U F B2 R' B' D' U'
U F B2 R' B' D2 U'
U F B2 R2 B' R U'
U F B2 D R' B' U'
U F B2 D' R' B' U'
U F B2 D2 R' B' U'
B D F L U' F' B'
B D F L U' B' F'
B2 D' R' F B' U' F'
B2 D' R' B' F U' F'
B D' R' F U' F' B
B D' R' F U' B F'
B2 D' U R' F B' U'
B2 D' U R' B' F U'
B2 D' U F R' B' U'
U' F2 L U2 F' B U'
U' F2 L U2 B F' U'
U F' B2 R' F2 B' U'
U F' B2 R' B' F2 U'
L F2 D R2 F' U R
B2 D2 R' F B' U' F'
B2 D2 R' B' F U' F'
B2 D2 U R' F B' U'
B2 D2 U R' B' F U'
B2 D2 U F R' B' U'
U F2 B D2 F' R U'
B D2 F U2 L' U F'
B D2 F' R F2 U' F'
L2 B U' B2 L' U L
U B U2 L2 B' L U
B2 F R' D B' L U'
U B D' R' F U' B
L2 B D2 F2 R U' F2
U B D' F R' U' B
U B D2 F U2 L' U
U B D2 F' R F2 U'
U B F D' R' U' B
U B F2 D2 F' R U'
L2 B' L' D2 F2 U F2
B F D L U' F' B'
B F D L U' B' F'
F B D L U' F' B'
F B D L U' B' F'
U' B' U2 F R B2 U'
U' B' U2 F B2 R U'
U' B' U2 B2 F R U'
B2 F' R' F2 B' U' F'
B2 F' R' B' F2 U' F'
L2 B' D2 L' F2 U F2
D2 B2 R' F B' U' F'
D' B2 R' F B' U' F'
D2 B2 R' B' F U' F'
D' B2 R' B' F U' F'
U B2 R F R2 B' U'
U B2 R F B' R2 U'
U B2 R B' R2 F U'
D2 B2 U R' F B' U'
U B2 R B' F R2 U'
D2 B2 U R' B' F U'
D B2 R' F B' U' F'
D' B2 U R' F B' U'
D' B2 U R' B' F U'
D2 B2 U F R' B' U'
D B2 R' B' F U' F'
D' B2 U F R' B' U'
U B2 R' D F B' U'
U B2 R' D B' F U'
U B2 R' D' F B' U'
U B2 R' D' B' F U'
U B2 R' D2 F B' U'
U B2 R' D2 B' F U'
U B2 R' F D B' U'
U B2 R' F D' B' U'
U B2 R' F D2 B' U'
U B2 R' F B' U' D
U B2 R' F B' U' D'
U B2 R' F B' U' D2
U B2 R' F B' D U'
U B2 R' F B' D' U'
U B2 R' F B' D2 U'
U B2 R' B' D F U'
U B2 R' B' D' F U'
U B2 R' B' D2 F U'
U B2 R' B' F U' D
U B2 R' B' F U' D'
U B2 R' B' F U' D2
U B2 R' B' F D U'
U B2 R' B' F D' U'
U B2 R' B' F D2 U'
L' B2 U' L2 F U R
R B2 R' F B U' F'
F' B2 R' F2 B' U' F'
R B2 R' B F U' F'
F' B2 R' B' F2 U' F'
U' B2 U2 R' F B' U'
D B2 U R' F B' U'
U' B2 U2 R' B' F U'
D B2 U R' B' F U'
U' B2 U2 F R' B' U'
U B2 R2 B' R F U'
D B2 U F R' B' U'
F B2 R' D B' L U'
R B2 U R' F B U'
R B2 U R' B F U'
R B2 U F R' B U'
U B2 D R' F B' U'
U B2 D R' B' F U'
U B2 D F R' B' U'
U B2 D' R' F B' U'
U B2 D' R' B' F U'
U B2 D' F R' B' U'
U B2 D2 R' F B' U'
U B2 D2 R' B' F U'
U B2 D2 F R' B' U'
U B2 F R B' R2 U'
U B2 F R' D B' U'
U B2 F R' D' B' U'
U B2 F R' D2 B' U'
U B2 F R' B' U' D
U B2 F R' B' U' D'
U B2 F R' B' U' D2
U B2 F R' B' D U'
U B2 F R' B' D' U'
U B2 F R' B' D2 U'
U B2 F R2 B' R U'
U B2 F D R' B' U'
U B2 F D' R' B' U'
U B2 F D2 R' B' U'
U B2 F' R' F2 B' U'
U B2 F' R' B' F2 U'
