U' L' R B R2 U'
U' L' R' U2 F' U
U' R L' B R2 U'
R2 U' L' R B U'
R2 U' R L' B U'
R2 U' R B L' U'
U' R B L' R2 U'
U' R B R2 L' U'
U' R' L' U2 F' U
U' R' L' D U2 F' U
U' R' L' D' U2 F' U
U' R' L' D2 U2 F' U
U' R' L' B U2 F' U
U' R' L' B' U2 F' U
U' R' L' B2 U2 F' U
U2 R' L' B U' L R
U2 R' L' B U' R L
U R' L' B' U2 B U
R2 U' B L' R B U'
R2 U' B R L' B U'
R2 U' B R B L' U'
R' U' B' L' U' B L
U' R' U2 F2 R F U
R2 U' B' L' R B U'
U' R' D L' U2 F' U
R2 U' B' R L' B U'
R2 U' B' R B L' U'
R2 U' B2 L' R B U'
U' R' D' L' U2 F' U
R2 U' B2 R L' B U'
R2 U' B2 R B L' U'
U' R' D2 L' U2 F' U
U' R' B L' U2 F' U
U2 R' B L' U' L2 R
U2 R' B L' U' R L2
U' R' B' L' U2 F' U
U' R' B2 L' U2 F' U
D2 R2 U' L' R B U'
D' R2 U' L' R B U'
D2 R2 U' R L' B U'
D' R2 U' R L' B U'
D2 R2 U' R B L' U'
D' R2 U' R B L' U'
D R2 U' L' R B U'
D R2 U' R L' B U'
D R2 U' R B L' U'
R U2 B L D F2 B2
R U2 B L D B2 F2
U R2 U2 L' R B U'
U R2 U2 R L' B U'
U R2 U2 R B L' U'
R2 D U' L' R B U'
R2 D U' R L' B U'
R2 D U' R B L' U'
B2 U L U2 L2 B' U'
B2 U L D F U F
B2 U L D2 R2 F U
B2 U L D2 F R2 U
B2 U L F U D F2
B2 U L F U2 L2 U'
B2 U L F D U F2
B2 U L F D2 R2 U
U' D L' R B R2 U'
U' D L' R' U2 F' U
U' D R L' B R2 U'
U' D R L' B R2 U'
U' D R B L' R2 U'
U' D R B R2 L' U'
U' D R' L' U2 F' U
B2 U F L F R U
B2 U F2 L R F U
B2 U F2 R L F U
B U F2 R U B L
D' U' L' R B R2 U'
U' D' L' R B R2 U'
U' D' L' R' U2 F' U
D' U' L' R' U2 F' U
D2 U' L' R B R2 U'
D2 U' L' R' U2 F' U
D U' L' R B R2 U'
D U' L' R' U2 F' U
R2 D' U' L' R B U'
R2 D' U' R L' B U'
R2 D' U' R B L' U'
U' D' R L' B R2 U'
D' U' R L' B R2 U'
D2 U' R L' B R2 U'
B' U' L' R B R' U'
U' D' R B L' R2 U'
D' U' R B L' R2 U'
U' D' R B R2 L' U'
D' U' R B R2 L' U'
D2 U' R B L' R2 U'
D2 U' R B R2 L' U'
U' D' R' L' U2 F' U
D' U' R' L' U2 F' U
D2 U' R' L' U2 F' U
D U' R L' B R2 U'
B U' L' R B U' B2
D U' R B L' R2 U'
D U' R B R2 L' U'
B U' L' U' B L B2
D U' R' L' U2 F' U
B U' L' B2 U' B L
B' U' R L' B R' U'
B' U' R B L' R' U'
B' U' R B R' L' U'
B U' R L' B U' B2
F' U' R' U' D' L' F
F' U' R' D' U' L' F
B U' R B L' U' B'
F U' R' U R2 B U2
F U' R' U' D2 L2 F'
F U' R' U' D2 F' L2
F U' R' U' F' D2 L2
F U' R' D B2 U' F'
F U' R' D2 U' L2 F'
F U' R' D2 U' F' L2
F' U' D' R' U' L' F
U' D2 L' R B R2 U'
U' D2 L' R' U2 F' U
U' D2 R L' B R2 U'
U' D2 R B L' R2 U'
U' D2 R B R2 L' U'
U' D2 R' L' U2 F' U
R2 D2 U' L' R B U'
R2 D2 U' R L' B U'
R2 D2 U' R B L' U'
R' F R U' R' U' F'
L' F R' U L R2 U2
L' F R' U R2 L U2
L' F R' D B2 U' R'
L' F' R' U L U2 L2
L' F' R' U' L' D2 R2
L' F' R' B2 U' L' R'
L' F' R' B2 U' R' L'
F' D' U' R' U' L' F
R2 B U' L' R B U'
R2 B U' R L' B U'
R2 B U' R B L' U'
B2 F R U L U F
U' B' L' R B R' U'
U' B' R L' B R' U'
U' B' R B L' R' U'
U' B' R B R' L' U'
R2 B' U' L' R B U'
R2 B' U' R L' B U'
R2 B' U' R B L' U'
F B2 R U L U F
R2 B2 U' L' R B U'
R2 B2 U' R L' B U'
R2 B2 U' R B L' U'
