U' L' U2 B' L
B L U' L2 R' U2
B L U' R' L2 U2
B L D' B2 U L
U' L' R U2 B' L
U' L' R' U2 B' L
U' L' R2 U2 B' L
U' L' U2 B' L D
U' L' U2 B' L D'
U' L' U2 B' L D2
U' L' U2 B' D L
U' L' U2 B' D' L
U' L' U2 B' D2 L
U' L' F U2 B' L
U' L' F' U2 B' L
U' L' F2 U2 B' L
U' R L' U2 B' L
U' R' L' U2 B' L
U' R2 L' U2 B' L
F2 U R B' L B2
F2 U B' L R B
F2 U B' R L B
F2 U B2 R B L
F2 L2 U R B' L B2
U L2 R2 B2 R' B L
D2 L2 U' L F U2 L'
F2 L2 U B' L R B
F2 L2 U B' R L B
F2 L2 U B2 R B L
D L2 U' L F R U2
U' L2 U2 B' L B' R'
U' L2 F L U2 B' L
U' L2 F' L U2 B' L
U' L2 F2 L U2 B' L
L U R B' L B2 R'
L2 U R2 B2 R' B L
B' L2 B2 L U L2 R'
B' L2 B2 L U R' L2
B L2 B2 L' U L2 R'
B L2 B2 L' U R' L2
U L2 B2 R B L R2
U L2 B2 R B R2 L
U' R L' U2 B' L D
U' R L' U2 B' L D'
U' R L' U2 B' L D2
U' R L' U2 B' D L
U' R L' U2 B' D' L
U' R L' U2 B' D2 L
U' R L' F U2 B' L
U' R L' F' U2 B' L
U R L B' L B2 R'
U' R L' F2 U2 B' L
U2 R U L' U2 B' L
L2 U B2 R B L R2
L2 U B2 R B R2 L
L2 U' L U2 L2 B' L
L2 U' L D2 F U2 L'
L U' L2 U2 L B' L
L U' L2 U2 B' L B'
U R B U2 L' R' U2
U R B U2 R' L' U2
U R B' L B2 D2 R2
U R B' L2 B2 L' R'
U R B' L2 B2 R' L'
L2 U' D2 L F U2 L'
U' R' L' U2 B' L D
U' R' L' U2 B' L D'
U' R' L' U2 B' L D2
U' R' L' U2 B' D L
U' R' L' U2 B' D' L
U' R' L' U2 B' D2 L
U' R' L' F U2 B' L
B R' L' U L2 R U
U' R' L' F' U2 B' L
B R' L' U R L2 U
U' R' L' F2 U2 B' L
U2 R' U L' U2 B' L
B' R' F2 L' U' L2 R
B' R' F2 L' U' R L2
U R' B' L D2 R2 B
U' R2 L' U2 B' L D
U' R2 L' U2 B' L D'
U' R2 L' U2 B' L D2
U' R2 L' U2 B' D L
U' R2 L' U2 B' D' L
U' R2 L' U2 B' D2 L
U' R2 L' F U2 B' L
U' R2 L' F' U2 B' L
U' R2 L' F2 U2 B' L
U2 R2 U L' U2 B' L
U R2 L2 B2 R' B L
F2 U L R B' L B2
U' D L' U F U B'
F2 U L B' L R B
F2 U L B' R L B
F2 U L B2 R B L
F2 U L' R B' L B2
F2 U L' B' L R B
F2 U L' B' R L B
F2 U L' B2 R B L
F2 U L2 R B' L B2
F2 U L2 B' L R B
F2 U L2 B' R L B
F2 U L2 B2 R B L
F2 U R L B' L B2
F2 U R L' B' L B2
F2 U R L2 B' L B2
F2 U R B U2 R' U2
F2 U R B' L B2 D
F2 U R B' L B2 D'
F2 U R B' L B2 D2
F2 U R B' L' B2 L2
F2 U R B' L2 B2 L'
F2 U R' B' L R2 B
F2 U R' B' R2 L B
F2 U R' B2 R2 B L
F2 U B R D2 L2 B
F2 U B R D2 B L2
F2 U B R B D2 L2
D2 U' L F L2 U2 L
F2 U B' L R D B
F2 U B' L R D' B
F2 U B' L R D2 B
F2 U B' L R B D
F2 U B' L R B D'
F2 U B' L R B D2
F2 U B' L D R B
F2 U B' L D' R B
F2 U B' L D2 R B
F2 U B' L B R B
F2 U B' L B' R B
F2 U B' L B2 R B
F2 U B' L' R B L2
F2 U B' L2 R B L'
F2 U B' R L D B
F2 U B' R L D' B
F2 U B' R L D2 B
F2 U B' R L B D
F2 U B' R L B D'
F2 U B' R L B D2
F2 U B' R L' B L2
F2 U B' R L2 B L'
F2 U B' R D L B
F2 U B' R D' L B
F2 U B' R D2 L B
U' D' L' U2 D B' L
D' U' L' U2 D B' L
U' D' L' D U2 B' L
D' U' L' D U2 B' L
D2 U' L' U2 D2 B' L
F2 U B' D L R B
F2 U B' D R L B
D2 U' L' D2 U2 B' L
F2 U B' D' L R B
F2 U B' D' R L B
D2 U' L' F U2 B' L'
F2 U B' D2 L R B
F2 U B' D2 R L B
D2 U' L' F' R U2 B'
F2 U B2 L R B L
F2 U B2 L' R B L
F2 U B2 L2 R B L
F2 U B2 R L B L
F2 U B2 R L' B L
F2 U B2 R L2 B L
F2 U B2 R D B L
F2 U B2 R D' B L
F2 U B2 R D2 B L
F2 U B2 R B L D
F2 U B2 R B L D'
F2 U B2 R B L D2
F2 U B2 R B D L
F2 U B2 R B D' L
F2 U B2 R B D2 L
D U' L' U F U B'
F2 U B2 D R B L
F2 U B2 D' R B L
F2 U B2 D2 R B L
B' U' L' U' R' U' L2
F2 U' L' U2 R B' L
F2 U' L' U2 B' L R
F2 U' L' U2 B' R L
B U' L' R' U L2 U
B U' L' R' U2 D' B2
B U' L' R' D F2 U2
B U' L' R' D' U2 B2
B U' L' U2 D' B2 L
B U' L' D R' F2 U2
B U' L' D F2 R' U2
B U' L' D' R' U2 B2
B U' L' D' U2 B2 L
B U' R' L' U L2 U
B U' R' L' U2 D' B2
B U' R' L' D F2 U2
B U' R' L' D' U2 B2
D2 U' F2 U2 R B L
F' U' F L' U2 B' L
U' D2 L F L2 U2 L
U' D2 L' U2 D2 B' L
U' D2 L' D2 U2 B' L
U' D2 L' F U2 B' L'
U' D2 L' F' R U2 B'
F2 U' F2 L' U2 B' L
L2 D2 U' L F U2 L'
U' D2 F2 U2 R B L
B' U2 R' U L' U2 L2
B' U2 R' U' L D2 R2
B' U2 R' F2 U' L R
B' U2 R' F2 U' R L
U' F L' U2 B' L R'
U' F L' U2 B' R' L
D F L' F U R B
B' U2 F2 R' U' L R2
B' U2 F2 R' U' R2 L
F2 U2 B' U' L R B
F2 U2 B' U' R L B
B D L U' L2 R' U2
B D L U' R' L2 U2
B D L D' B2 U L
F2 D L2 U R B L
F D L' F U R B
B D' L U' L2 R' U2
B D' L U' R' L2 U2
B D' L D' B2 U L
U' F2 L' U2 R B' L
U' F2 L' U2 B' L R
U' F2 L' U2 B' R L
D F2 L2 U R B L
U F2 R F2 B' L B2
U F2 R B' L F2 B2
U F2 R B' L B2 F2
U F2 R B' F2 L B2
U' F2 U2 R B' L B2
U' F2 U2 B' L R B
U' F2 U2 B' R L B
U' F2 U2 B2 R B L
B D2 L U' L2 R' U2
B D2 L U' R' L2 U2
B D2 L D' B2 U L
U F2 B' L R F2 B
U F2 B' L R B F2
L' B L U' L' R' U2
L' B L U' R' L' U2
U F2 B' R L F2 B
U F2 B' R L B F2
U F2 B' R F2 L B
U F2 B2 R F2 B L
U F2 B2 R B L F2
U F2 B2 R B F2 L
L B L U' L R' U2
L B L U' R' L U2
L B L B2 U L R'
L B L B2 U R' L
U B L' R' F' U2 F
F D2 F U L' R B
F D2 F U R L' B
F D2 F U R B L'
L' B R' U L R U
L' B R' U R L U
U' B R' B' L' U2 B'
U B R' L' F' U2 F
U2 B U L' R' U2 B'
U2 B U R' L' U2 B'
F2 B L U R D2 L2
F2 B L U' R' U2 R2
F2 B L B2 U L R
F2 B L B2 U R L
U B U2 L' R' U2 B'
U B U2 R' L' U2 B'
L B D' L B2 U L
U' B' L' B U2 L2 B2
U' B' L' B U2 B2 L2
U B' L R D2 B R2
U B' L R B D2 R2
U B' L R' D2 R2 B
U B' L D2 R B R
U B' R L D2 B R2
U B' R L B D2 R2
U B' R' L D2 R2 B
U2 B' U L' U2 B' L2
L' B' U2 R' U' L R
L' B' U2 R' U' R L
U B' U2 L' U2 B' L2
F2 B' U L R D B2
F2 B' U R L D B2
F2 B' U R D L B2
F2 B' U2 R' U' L R2
F2 B' U2 R' U' R2 L
U B' F2 L R F2 B
U B' F2 L R B F2
U B' F2 R L F2 B
U B' F2 R L B F2
U B' F2 R F2 L B
B F2 L U R D2 L2
B F2 L U' R' U2 R2
B F2 L B2 U L R
B F2 L B2 U R L
U B2 R B L D2 R2
B' F2 U L R D B2
B' F2 U R L D B2
B' F2 U R D L B2
B' F2 U2 R' U' L R2
B' F2 U2 R' U' R2 L
U B2 F2 R F2 B L
U B2 F2 R B L F2
U B2 F2 R B F2 L
