U' L' F B U' F2
U' L' B F U' F2
L' U' F B U' F2
L' U' B F U' F2
U' D B U' F' R
U' D' B U' F' R'
D' U' B U' F' R'
D U' B U' F' R
B' U2 D L2 F' R
B' U2 D F' L2 R
B' U2 D F' R L2
B' D U2 L2 F' R
B' D U2 F' L2 R
B' D U2 F' R L2
B' D F' L2 R B'
B' D F' L2 B' R
B' D F' R L2 B'
B' D' R2 B U2 R'
U' B L' F U' F2
U' B L' F U' F2
U' B U' D F' R
U' B D U' F' R
L' F B R2 U' B F2
L' F B U F' U2 F'
F D R2 F' U B R
B' D U2 L F' L R
B' D U2 L F' R L
B' D U2 L2 F' R D
B' D U2 L2 F' R D'
B' D U2 L2 F' R D2
B' D U2 L2 F' D R
B' D U2 L2 F' D' R
B' D U2 L2 F' D2 R
B2 D U' B' U' F' R
B' D U2 F' L2 R D
B' D U2 F' L2 R D'
B' D U2 F' L2 R D2
B' D U2 F' L2 D R
B' D U2 F' L2 D' R
B' D U2 F' L2 D2 R
B' D U2 F' R L2 D
B' D U2 F' R L2 D'
B' D U2 F' R L2 D2
U' F' L' F B U' F'
U' F' L' B F U' F'
U2 F' L' U F B U'
U2 F' L' U B F U'
B' D F' L2 R D B'
B' D F' L2 R D' B'
B' D F' L2 R D2 B'
B' D F' L2 R B' D
B' D F' L2 R B' D'
B' D F' L2 R B' D2
B' D F' L2 R' B' R2
B' D F' L2 D R B'
B' D F' L2 D B' R
B' D F' L2 D' R B'
B' D F' L2 D' B' R
B' D F' L2 D2 R B'
B' D F' L2 D2 B' R
B' D F' L2 B R B2
B' D F' L2 B' R D
B' D F' L2 B' R D'
B' D F' L2 B' R D2
B' D F' L2 B' D R
B' D F' L2 B' D' R
B' D F' L2 B' D2 R
B' D F' R L2 D B'
B' D F' R L2 D' B'
B' D F' R L2 D2 B'
B' D F' R L2 B' D
B' D F' R L2 B' D'
B' D F' R L2 B' D2
B' D F' R B L2 B'
B' D F' R B' L2 B'
B' D F' R B2 L2 B'
B' D F' R' L2 B' R2
L' F' L2 B' D L2 R2
L' F' L2 B' D R2 L2
B' D F' B L2 R B'
B' D F' B L2 B' R
B' D F' B R L2 B'
B' D F' B' L2 R B'
B' D F' B' L2 B' R
B' D F' B' R L2 B'
D F' L2 R D B' L
B' D F' B2 L2 R B'
B' D F' B2 L2 B' R
B' D F' B2 R L2 B'
D F' L2 B' R D L2
D F' L2 B' D L2 R
D F' L2 B' D R L2
D F' R L2 D B' L
D F' R D L2 B' L
B' D B U2 L2 F' R
B' D B U2 F' L2 R
B' D B U2 F' R L2
B' D B F' L2 R B'
B' D B F' L2 B' R
B' D B F' R L2 B'
B' D B' U2 L2 F' R
B' D B' U2 F' L2 R
B' D B' U2 F' R L2
B' D B' F' L2 R B'
B' D B' F' L2 B' R
B' D B' F' R L2 B'
B' D B2 U2 L2 F' R
B' D B2 U2 F' L2 R
B' D B2 U2 F' R L2
U2 F' U D' B U' R'
B' D B2 F' L2 R B'
B' D B2 F' L2 B' R
B' D B2 F' R L2 B'
B' D' L R2 B U2 R'
B' D' L' R2 B U2 R'
B' D' L2 R2 B U2 R'
U2 F' D' U B U' R'
U' F' B L' F U' F'
B' D' R2 L B U2 R'
B' D' R2 L' B U2 R'
B' D' R2 L2 B U2 R'
B' D' R2 B L U2 R'
B' D' R2 B L' U2 R'
B' D' R2 B L2 U2 R'
B' D' R2 B U2 R' D
B' D' R2 B U2 R' D'
B' D' R2 B U2 R' D2
B' D' R2 B U2 D R'
B' D' R2 B U2 D' R'
B' D' R2 B U2 D2 R'
B' D' R2 B D U2 R'
B' D' R2 B D' U2 R'
B' D' R2 B D2 U2 R'
B' D' R2 B' L B2 U2
L' F' B' D L2 R2 B'
L' F' B' D L2 B' R2
L' F' B' D R2 L2 B'
D F' B' R D L2 B'
D F' B' D L2 R B'
D F' B' D L2 B' R
D F' B' D R L2 B'
B' D' B R2 B U2 R
B' D' B' L R2 B U2
B' D' B' R2 L B U2
B' D' B2 R2 B L U2
U' F2 D' B U' R' F
U' F2 D' B U' F R'
U' B L U2 B' U F'
U' B L' U' F' D R2
U' B L' D F U' F2
U' B L' D' F U' F2
U' B L' D2 F U' F2
U' B L' F L U' F2
U' B L' F L' U' F2
U' B L' F L2 U' F2
U' B L' F U' F2 D
U' B L' F U' F2 D'
U' B L' F U' F2 D2
U' B L' F D' L2 U'
R2 B L U F' B' U
R2 B L U B' F' U
U' B L2 U' F R F2
U' B L2 F2 U' F R
U' B U' D F' R D
U' B U' D F' R D'
U' B U' D F' R D2
U' B U' D F' D R
U' B U' D F' D' R
U' B U' D F' D2 R
R2 B U D F' U R
U2 B U' D F' R B'
U2 B U' D F' B' R
U2 B U' D B' F' R
U' B D L U' F' R
U2 B U' B' D F' R
U' B D L' U' F' R
U' B D L2 U' F' R
U' B D U' F' R D
U' B D U' F' R D'
U' B D U' F' R D2
U' B D U' F' D R
U' B D U' F' D' R
U' B D U' F' D2 R
U' B D F U' F2 R
U2 B D U' F' R B'
U2 B D U' F' B' R
U2 B D U' B' F' R
R2 B D U F' U R
L B U2 B2 U F' B2
L B U2 B2 U B2 F'
U' B F L' F U' F
L' B F R2 U' F2 B
L' B F R2 U' B F2
U' B F' L' F U' F'
L' B F U F' U2 F'
D' B' L U' B2 U' F'
D' B' L U2 D L2 F'
D' B' L U2 D F' L2
D' B' L U2 F' D L2
D' B' L D U2 L2 F'
D' B' L D U2 F' L2
D' B' L D' R2 B U2
U' B' L' F B2 U' F2
U' B' L' B2 F U' F2
U' B' U' D L2 F' R
U' B' U' D F' L2 R
U' B' U' D F' R L2
L' B' U' F B2 U' F2
D' B' U' B2 U' F' R'
L' B' U' B2 F U' F2
U B' U D L2 F' R
U B' U D F' L2 R
U B' U D F' R L2
L' B' U2 F' D L2 R2
L' B' U2 F' D R2 L2
D' B' D L U2 L F'
D' B' D L U2 F' L
U' B' D U' L2 F' R
U' B' D U' F' L2 R
U' B' D U' F' R L2
D B' U' B2 U' F' R
U2 B' D L2 F' B R
U2 B' D L2 B F' R
D' B' D' L R2 B U2
D B' U2 F' R D L2
D B' U2 F' D L2 R
D B' U2 F' D R L2
D' B' D' R2 L B U2
U2 B' D F' L2 B R
U2 B' D F' B L2 R
U2 B' D F' B R L2
U2 B' D B L2 F' R
U2 B' D B F' L2 R
U2 B' D B F' R L2
L B' U2 B2 U' F' B2
L B' U2 B2 U' B2 F'
U B' D U L2 F' R
U B' D U F' L2 R
U B' D U F' R L2
L' B' F' D L2 R2 B'
L' B' F' D L2 B' R2
L' B' F' D R2 L2 B'
D B' F' R D L2 B'
D B' F' D L2 R B'
D B' F' D L2 B' R
D B' F' D R L2 B'
L' B2 U' F B' U' F2
L' B2 U' B' F U' F2
U' B2 D B' U' F' R
D B2 U' B' U' F' R
