U2 R F' D' R2 B
F2 U R B2 U F'
F2 U B2 R U F'
F2 U2 R D' F' R2
F2 U2 R F' D' R2
F2 U2 R' D' R2 F'
L F2 U2 R D' F' R2
L F2 U2 R F' D' R2
L F2 U2 R' D' R2 F'
R' F2 D' U2 L' R2 F'
R' F2 D' U2 R2 L' F'
R' F2 D' B U2 L' R2
R' F2 D' B U2 R2 L'
R F2 D L2 R' B' U2
R F2 D R' L2 B' U2
R' F2 B U B U L'
R F2 D' R' U2 R' F
R F2 D' R' U2 F R'
F2 D2 U' L' F2 U' F'
F2 D2 U' F2 L' U' F
R' B F2 U B U L'
F2 B U D B R' U
F2 B U B R U F'
F2 B U2 R D' F' R
F2 B D U B R' U
D B' L2 U' L' R2 U'
D B' L2 U' R2 L' U'
F2 B' U R B' U F'
F2 B' U B' R U F'
U B2 R U D2 F' B2
U B2 R U D2 B2 F'
U B2 R U' F2 U2 F
U B2 R D' L2 U F'
U B2 R D2 U F' B2
U B2 R D2 U B2 F'
U B2 R' U' F2 B U2
U B2 R' U' B F2 U2
R' B2 U' R F2 B' U2
R' B2 U' R B' F2 U2
R' B2 U' F2 B' U2 L'
R' B2 U' B' R F2 U2
R' B2 U' B' F2 U2 L'
B' F2 U R B' U F'
R B2 U L D2 F' B2
R B2 U L D2 B2 F'
B' F2 U B' R U F'
B2 F2 U R U F' R'
F2 B2 U R U F' R'
R B2 U D2 L F' B2
R B2 U D2 L B2 F'
R B2 U D2 F' L B2
B F2 U D B R' U
R B2 U' F2 U2 F L
B F2 U B R U F'
B F2 U2 R D' F' R
R B2 D' L2 U L' F'
U B2 D2 L' U F B2
U B2 D2 L' U B2 F
B F2 D U B R' U
R B2 D2 U L F' B2
R B2 D2 U L B2 F'
R B2 D2 U F' L B2
