L2 R B' R U2 B2
L2 R' F' R' B' U2
R' L2 F' R' B' U2
R L2 B' R U2 B2
D2 R B R F L2
D2 F L2 R B R
D2 F R L2 B R
D2 F R B L2 R
D2 F R B R L2
R' F D2 B2 L R2
R' F D2 B2 R2 L
R' F' L2 R' U2 F2
R' F' R' L2 U2 F2
F D2 L2 R B R
F D2 R L2 B R
F D2 R B L2 R
F D2 R B R L2
L2 B' R' F' R' U2
D2 R' F' U2 F2 L2 R'
D2 R' F' U2 F2 R' L2
B2 R' F' R' L2 U2 F2
F2 R' F' R' L2 B U2
F2 R' F' R' B L2 U2
B R' F' L2 R' U2 F2
B R' F' R' L2 U2 F2
F R' F' L2 R' B' U2
D2 R' F2 L2 F' R' B'
F R' F' R' L2 B' U2
R U2 L2 B' R U2 B2
R2 U2 R D2 R2 F B
R2 U2 R D2 R2 B F
R2 U2 R F D2 R2 B2
R2 U2 R F D2 B2 R2
R2 U2 R' D2 F B R2
R2 U2 R' D2 B R2 F
R2 U2 R' D2 B F R2
R2 U2 R' F D2 B R2
R2 U2 R' F B D2 R2
R2 U2 R' B D2 R2 F
R2 U2 R' B D2 F R2
R2 U2 R' B F D2 R2
L U2 R2 L F B' U2
L U2 R2 L B' F U2
F R' B D2 R2 B L
F R' B2 D2 L R2 B
F R' B2 D2 R2 L B
L2 U2 D2 L' B' L' F
U2 R2 L F L B' U2
R' U2 F D2 B2 L R2
R' U2 F D2 B2 R2 L
R2 U2 F R D2 R2 B
R' U2 F' L2 R' U2 F2
R2 U2 F R' D2 B R2
R2 U2 F R' B D2 R2
R' U2 F' R' L2 U2 F2
U' R2 L2 B' U' R' U'
D2 R2 F L D2 L B'
D2 R2 F L2 R' B R
D2 R2 F R' L2 B R
D2 R2 F R' B L2 R
D2 R2 F R' B R L2
R D F2 U' L' F' B
R D F2 U' L' B F'
R D F2 U' B L' F'
L2 D B' U' B' R' U'
L' D2 L' B' U2 L' B'
L2 D2 R U2 L2 F B
L2 D2 R U2 L2 B F
R' D2 R' U2 R' F B
R' D2 R' U2 R' B F
R' D2 R' U2 F R' B
L D2 L2 F2 R F' B
L D2 L2 F2 R B F'
L2 D2 R B' U2 L2 B2
L2 D2 R B' U2 B2 L2
L2 D2 R' F' U2 L2 F
L2 D2 R' F' B' U2 L2
R' D2 R2 F2 L' F' B
R' D2 R2 F2 L' B F'
L2 D2 R' B' F' U2 L2
R' D2 R2 F2 B L' F'
R' D2 R2 B F2 L' F'
R D2 R2 F D2 B2 L
D2 U2 R2 F L' B' L'
L2 D2 U2 L' B' L' F
D2 U2 F L' R2 B' L'
D2 U2 F L' B' L' R2
D2 U2 F L' B' R2 L'
U2 D2 R2 F L' B' L'
D2 U2 F R2 L' B' L'
U2 D2 F L' R2 B' L'
F U2 L R2 F L U2
U2 D2 F L' B' L' R2
U2 D2 F L' B' R2 L'
U2 D2 F R2 L' B' L'
R' D2 F' R' U2 R' F2
R' D2 F' R' U2 F2 R'
F U2 L F L R2 U2
F U2 L F R2 L U2
R' D2 F' U2 R2 F2 L'
R' D2 B R2 F B L
R' D2 B R2 B F L
R D2 F2 L' F' B R2
R D2 F2 L' B F' R2
R D2 F2 B L' F' R2
L2 D2 B' R U2 L2 B
L2 D2 B' R U2 B L2
L2 D2 B' R' F' U2 L2
L2 D2 B' U2 L' B' L'
R' D2 B2 R2 F L B
F U2 R2 L F L U2
R D2 B F2 L' F' R2
D2 F L R2 D2 L B'
R D2 B' R2 F B2 L
R D2 B' R2 B2 F L
R' F L D2 B2 L R'
R' F L D2 B2 R' L
D2 F L' R B L' R
D2 F L' R B R L'
R' F L2 R' F2 U2 F2
D2 F L2 R D B R
D2 F L2 R D' B R
D2 F L2 R D2 B R
D2 F L2 R B R D
D2 F L2 R B R D'
D2 F L2 R B R D2
D2 F L2 R B D R
D2 F L2 R B D' R
D2 F L2 R B D2 R
D2 F L2 R B' R B2
D2 F L2 R B2 R B'
R' F L2 F2 R' U2 F2
D2 F L2 B R B R
D2 F L2 B' R B R
D2 F L2 B2 R B R
D2 F R L' B L' R
D2 F R L' B R L'
D2 F R L2 D B R
D2 F R L2 D' B R
D2 F R L2 D2 B R
D2 F R L2 B R D
D2 F R L2 B R D'
D2 F R L2 B R D2
D2 F R L2 B D R
D2 F R L2 B D' R
D2 F R L2 B D2 R
D2 F R L2 B' R B2
D2 F R L2 B2 R B'
R' F R D2 L2 R2 B2
R' F R D2 L2 B2 R2
R' F R D2 R2 L2 B2
R' F R D2 R2 B2 L2
R' F R D2 B2 L2 R2
R' F R D2 B2 R2 L2
D2 F R B L2 R D
D2 F R B L2 R D'
D2 F R B L2 R D2
D2 F R B L2 D R
D2 F R B L2 D' R
D2 F R B L2 D2 R
D2 F R B R L2 D
D2 F R B R L2 D'
D2 F R B R L2 D2
D2 F R B' L2 R B2
D2 F R B' L2 B2 R
D2 F R B' R L2 B2
D2 F R B' R B2 L2
D2 F R B2 R B' L2
R' F R' L2 F2 U2 F2
L2 F R B' R U2 B2
R' F R' F2 L2 U2 F2
D2 F R2 L D2 L B'
L2 F R' F' R' B' U2
R' F R2 D2 R2 B2 L
D F U F R B2 U'
D F U F B2 R U'
R' F U2 L2 R' F2 U2
R' F U2 L2 F2 R' U2
R' F U2 R' L2 F2 U2
R' F U2 R' F2 L2 U2
D F U B2 F R U'
R' F U2 F2 L2 R' U2
R' F U2 F2 R' L2 U2
R' F D2 L B2 L R2
R' F D2 L B2 R2 L
R' F D2 L' B2 L R2
R' F D2 L' B2 R2 L
R' F D2 L2 B2 L R2
R' F D2 L2 B2 R2 L
R' F D2 B' R2 B' L
U2 F D2 L' R2 B' L'
R' F D2 B2 L R2 D
R' F D2 B2 L R2 D'
R' F D2 B2 L R2 D2
U2 F D2 L' B' L' R2
U2 F D2 L' B' R2 L'
R' F D2 B2 R2 L D
R' F D2 B2 R2 L D'
R' F D2 B2 R2 L D2
R' F D2 B2 R2 D L
R' F D2 B2 R2 D' L
R' F D2 B2 R2 D2 L
U2 F D2 R2 L' B' L'
D2 F B L2 R B R
D2 F B R L2 B R
D2 F B R B L2 R
D2 F B R B R L2
F D R D L2 B R2
F D R D B L2 R2
F D R D B R2 L2
D2 F B' L2 R B R
D2 F B' R L2 B R
D2 F B' R B L2 R
D2 F B' R B R L2
F D R' D L2 R2 B
F D R' D R2 L2 B
F D R' D R2 B L2
R' F B2 L D2 B2 R'
D2 F B2 L2 R B R
D2 F B2 R L2 B R
L2 F B' R' F' R' U2
D2 F B2 R B L2 R
D2 F B2 R B R L2
R F D2 B' L R2 B2
R F D2 B' L B2 R2
R F D2 B' R2 L B2
R' F B2 D2 L R2 B2
R' F B2 D2 L B2 R2
R' F B2 D2 R2 L B2
R' F' L' R' U2 F2 R
R' F' L2 R' U2 F2 D
R' F' L2 R' U2 F2 D'
R' F' L2 R' U2 F2 D2
R' F' L2 R' D2 B2 U2
R' F' L2 R' B U2 F2
R' F' L2 R' B' U2 F2
R' F' L2 R' B2 U2 F2
R' F' L2 R2 U2 F2 L'
D2 F' L2 R B R F2
R F B2 D2 R2 B' L
R F B2 D2 B' L R2
R F B2 D2 B' R2 L
R' F' L2 D2 R' B2 U2
R' F' L2 D2 B2 U2 L
D2 F' L2 F2 R B R
R' F' L2 B2 U2 L F2
R' F' L2 B2 U2 F2 L
D2 F' R L2 B R F2
D2 F' R B L2 R F2
D2 F' R B R L2 F2
D2 F' R B R F2 L2
R' F' R' L' U2 F2 R
R' F' R' L2 U2 F2 D
R' F' R' L2 U2 F2 D'
R' F' R' L2 U2 F2 D2
R' F' R' L2 D2 B2 U2
R' F' R' L2 B U2 F2
R' F' R' L2 B' U2 F2
R' F' R' L2 B2 U2 F2
R' F' R' U2 F2 D2 R2
R' F' R' D2 B2 U2 R2
R F' L2 U2 F2 B L
R F' L2 U2 B L F2
R F' L2 U2 B F2 L
L2 F' R B' R U2 B2
R' F' R' B L2 U2 F2
D2 F' R' F2 L2 R' B'
D2 F' R' F2 R' L2 B'
R' F' R' B' L2 U2 F2
R' F' R' B2 L2 U2 F2
R' F' R2 L2 U2 F2 L'
L2 F' R' F' R' B' U2
R' F' D2 R' B2 L U2
R' F' D2 B2 U2 L R2
R' F' D2 B2 U2 R2 L
F D' R D' L2 B R2
F D' R D' B L2 R2
F D' R D' B R2 L2
R' F' B2 L2 U2 L' F2
F D' R' D' L2 R2 B
F D' R' D' R2 L2 B
F D' R' D' R2 B L2
L2 F' B' R' F' R' U2
R F' D2 B R2 F' L'
D2 F2 L2 F' R B R
R F2 L' F' D2 B R'
R F2 L' F2 B R F
R F2 L' B F2 R F
R F2 L2 U2 L F' B
R F2 L2 U2 L B F'
L2 F2 R B' R U2 B2
R F2 L2 U2 F' L B
L2 F2 R' F' R' B' U2
L' F2 R2 U2 R' F' B
L' F2 R2 U2 R' B F'
F D2 L R2 D2 L B'
F D2 L' R B L' R
F D2 L' R B R L'
F2 D2 L2 F' R B R
B' D2 R B R F L2
F D2 L2 R D B R
F D2 L2 R D' B R
F D2 L2 R D2 B R
F D2 L2 R B R D
F D2 L2 R B R D'
F D2 L2 R B R D2
F D2 L2 R B D R
F D2 L2 R B D' R
F D2 L2 R B D2 R
F D2 L2 R B' R B2
F D2 L2 R B2 R B'
B2 D2 R B R F L2
F D2 L2 B R B R
F D2 L2 B' R B R
F D2 L2 B2 R B R
F D2 R L' B L' R
F D2 R L' B R L'
F D2 R L2 D B R
F D2 R L2 D' B R
F D2 R L2 D2 B R
F D2 R L2 B R D
F D2 R L2 B R D'
F D2 R L2 B R D2
F D2 R L2 B D R
F D2 R L2 B D' R
F D2 R L2 B D2 R
F D2 R L2 B' R B2
F D2 R L2 B2 R B'
B D2 R B R F L2
F D2 R B L2 R D
F D2 R B L2 R D'
F D2 R B L2 R D2
F D2 R B L2 D R
F D2 R B L2 D' R
F D2 R B L2 D2 R
F D2 R B R L2 D
F D2 R B R L2 D'
F D2 R B R L2 D2
F D2 R B' L2 R B2
F D2 R B' L2 B2 R
F D2 R B' R L2 B2
F D2 R B' R B2 L2
F D2 R B2 R B' L2
R F2 D2 L' F' B R2
R F2 D2 L' B F' R2
L2 F2 B' R' F' R' U2
R F2 D2 B L' F' R2
F D2 R2 L D2 L B'
R F2 B L' F2 R F
R F2 B D2 L' F' R2
B' D2 F L2 R B R
B' D2 F R L2 B R
B' D2 F R B L2 R
B' D2 F R B R L2
B2 D2 F L2 R B R
B2 D2 F R L2 B R
B2 D2 F R B L2 R
B2 D2 F R B R L2
R' B L2 F' B' R' U2
R' B L2 B' F' R' U2
B D2 F L2 R B R
B D2 F R L2 B R
B D2 F R B L2 R
B D2 F R B R L2
F2 D2 F' L2 R B R
F2 D2 F' R L2 B R
F2 D2 F' R B L2 R
F2 D2 F' R B R L2
D2 B R B R F L2
R B L2 R B' U2 B
L2 B R B2 R U2 B'
L2 B R' F' R' B2 U2
L2 B R' F' B2 U2 L
R B R L2 B' U2 B
L2 B R' B2 F' U2 L
F D2 B L2 R B R
F D2 B R L2 B R
F D2 B R B L2 R
F D2 B R B R L2
R B R' D2 R2 F L2
R B R' D2 F L2 R2
R B R' D2 F R2 L2
R B R' F D2 L2 R2
R B R' F D2 R2 L2
F D2 B' L2 R B R
F D2 B' R L2 B R
F D2 B' R B L2 R
F D2 B' R B R L2
F D2 B2 L2 R B R
F D2 B2 R L2 B R
F D2 B2 R B L2 R
F D2 B2 R B R L2
R B U2 L2 R B' U2
R B U2 L2 B' R U2
R B U2 R L2 B' U2
R' B D2 R2 F B L
R' B D2 R2 B F L
D2 B F L2 R B R
D2 B F R L2 B R
D2 B F R B L2 R
D2 B F R B R L2
R B D2 F2 L' F' R2
R B F2 L' F2 R F
R B F2 D2 L' F' R2
R' B' L2 F' B' U2 L
R' B' L2 B' F' U2 L
D2 B' R B R F L2
B' F D2 L2 R B R
B' F D2 R L2 B R
B' F D2 R B L2 R
B' F D2 R B R L2
L2 B' R F' U2 B L
L2 B' R F2 U2 L' B
L2 B' R F2 U2 B L'
B2 F D2 L2 R B R
B2 F D2 R L2 B R
B2 F D2 R B L2 R
B2 F D2 R B R L2
R B' L2 R B' U2 B'
L2 B' R' D F' R' U2
L2 B' R' D' F' R' U2
L2 B' R' D2 F' R' U2
L2 B' R' F R' F2 U2
L2 B' R' F' R' U2 D
L2 B' R' F' R' U2 D'
L2 B' R' F' R' U2 D2
L2 B' R' F' R' D U2
L2 B' R' F' R' D' U2
L2 B' R' F' R' D2 U2
L2 B' R' F' D R' U2
L2 B' R' F' D' R' U2
L2 B' R' F' D2 R' U2
L2 B' R' F2 R' F U2
R B' L2 B' R U2 B'
B F D2 L2 R B R
B F D2 R L2 B R
B F D2 R B L2 R
B F D2 R B R L2
R B' R L2 B' U2 B'
L2 B' R2 U' R' U' B
F B D2 L2 R B R
L2 B' R2 U2 R' B R
F B D2 R L2 B R
F B D2 R B L2 R
F B D2 R B R L2
L2 B' U2 L D2 L2 B'
L2 B' U2 L' D2 B' L2
L2 B' U2 L' B' D2 L2
L2 B' U2 D2 L' B' L'
R' B' D2 R2 F L' B
R' B' D2 R2 F B L'
R' B' D2 R2 B F L'
D2 B' F L2 R B R
L2 B' D2 R U2 L2 B
L2 B' D2 R U2 B L2
D2 B' F R L2 B R
L2 B' D2 R' F' U2 L2
D2 B' F R B L2 R
D2 B' F R B R L2
L2 B' D2 U2 L' B' L'
L2 B' F R' F' R' U2
L2 B' F' R' F' R' U2
L2 B' F2 R' F' R' U2
D2 B2 R B R F L2
F B' D2 L2 R B R
F B' D2 R L2 B R
D' B2 R F2 U F' B
D' B2 R F2 U B F'
F B' D2 R B L2 R
F B' D2 R B R L2
R B2 L2 R F B' U2
R B2 L2 R B' F U2
D B2 R F2 U' F' B
D B2 R F2 U' B F'
L2 B2 R' F' R' U2 F'
R B2 L2 B' R F U2
R B2 R L2 F B' U2
R B2 R L2 B' F U2
R' B2 D2 R2 F L B
R' B2 F L D2 B2 R'
D2 B2 F L2 R B R
D2 B2 F R L2 B R
D2 B2 F R B L2 R
D2 B2 F R B R L2
R' B2 F D2 L R2 B2
R' B2 F D2 L B2 R2
R' B2 F D2 R2 L B2
R' B2 F' L2 U2 L' F2
R B2 F D2 R2 B' L
R B2 F D2 B' L R2
R B2 F D2 B' R2 L
F B2 D2 L2 R B R
F B2 D2 R L2 B R
F B2 D2 R B L2 R
F B2 D2 R B R L2
