F' R' B L R U'
F' R' B R L U'
F' U' L D' F L'
F' U' D' L F L'
F' U2 F R F' U
D' F' U R B U2
D2 F' B L B' U'
F' D' U' L F L'
B D2 L F' B' U'
B D2 L B' F' U'
R' B L R F' U'
D2 B L F' B' U'
D2 B L B' F' U'
R' B R L F' U'
R' B R F' L U'
F' D2 B L B' U'
B D2 F' L B' U'
D2 B F' L B' U'
F' B D2 L B' U'
B F' D2 L B' U'
L2 B D2 L F' B' U'
L2 B D2 L B' F' U'
D2 B F L F2 B' U'
D2 B F L B' F2 U'
D' B F L F2 U' L2
L2 B D2 F' L B' U'
D2 B F' L D B' U'
D2 B F' L D' B' U'
D2 B F' L D2 B' U'
D2 B F' L B' U' D
D2 B F' L B' U' D'
D2 B F' L B' U' D2
D2 B F' L B' D U'
D2 B F' L B' D' U'
D2 B F' L B' D2 U'
D' B F' L U R U2
L B D2 L F' B' U'
L B D2 L B' F' U'
L' B F' D2 L B' U'
L B D2 F' L B' U'
D B F' L U R' U2
D B F' L B2 U' L
L2 B F' D2 L B' U'
L B F' D2 L B' U'
F' B D L B' U' L
F' B D B' U' L F
F2 B D' F L U' L2
F' B D2 L D B' U'
F' B D2 L D' B' U'
F' B D2 L D2 B' U'
F' B D2 L B' U' D
F' B D2 L B' U' D'
F' B D2 L B' U' D2
F' B D2 L B' D U'
F' B D2 L B' D' U'
F' B D2 L B' D2 U'
F2 B D2 F L B' U'
R2 B' R' F' B2 L U
R2 B' R' B2 L F' U
R2 B' R' B2 F' L U
B F' L R' B R U'
B F' L D B' U' L
B F' R' L B R U'
B' F' U2 R F' R2 U
B' F' U2 R' U2 B U'
F' B' U2 R F' R2 U
F' B' U2 R' U2 B U'
D B' F' U2 R' U L
D2 B2 L F' B' L U'
D2 B2 L B' L F' U'
D2 B2 L B' F' L U'
B F' D L B' U' L
B F' D B' U' L F
B' F' D2 B2 L B' U'
F' B' D2 B2 L B' U'
B F' D2 L D B' U'
B F' D2 L D' B' U'
B F' D2 L D2 B' U'
B F' D2 L B' U' D
B F' D2 L B' U' D'
B F' D2 L B' U' D2
B F' D2 L B' D U'
B F' D2 L B' D' U'
B F' D2 L B' D2 U'
R' B2 R F' B' L U'
R' B2 R B' L F' U'
R' B2 R B' F' L U'
D2 B2 F' L B' L U'
B F2 D' F L U' L2
B F2 D2 F L B' U'
