F' L U L2 U F
F' L D F2 B' U2
F' L D B' F2 U2
F' L D' B' U2 B'
F' L B' U L2 U
F' L B' U2 D' B2
F' L B' D F2 U2
F' L B' D' U2 B2
F L B' U' R U'
L F B' U' R U'
L F' B' U L' U
L B' U L' U B'
L B' U' R U' B
L B' F U' R U'
L B' F' U L' U
L B' U' R U' B D2
L B' U' R D U' B
L B' U' R D' U' B
L B' U' R D2 U' B
L B' U' R' U F' U2
L B' U' D R U' B
L B' U' D' R U' B
L B' U' D2 R U' B
B' F' U L' U F R
L B' U2 B U' L U
L B' U2 B' U R' U'
F' B' U L' U F R
B2 F' U L' U R' F
B2 F' U L' U F R'
L B' D U L' U B'
L B' D U' R U' B
L B' D F U' R U'
L B' D F' U L' U
L B' D' U L' U B'
L B' D' U' R U' B
L B' D' F U' R U'
L B' D' F' U L' U
L B' D2 U L' U B'
L B' D2 U' R U' B
L B' D2 F U' R U'
L B' D2 F' U L' U
L B' F U' R U' D
L B' F U' R U' D'
L B' F U' R U' D2
L B' F U' R D U'
L B' F U' R D' U'
L B' F U' R D2 U'
L B' F U' D R U'
L B' F U' D' R U'
L B' F U' D2 R U'
L B' F D U' R U'
L B' F D' U' R U'
L B' F D2 U' R U'
L B' F' U L' U D
L B' F' U L' U D'
L B' F' U L' U D2
L B' F' U L' D U
L B' F' U L' D' U
L B' F' U L' D2 U
L B' F' U D L' U
L B' F' U D' L' U
L B' F' U D2 L' U
L B' F' D U L' U
L B' F' D' U L' U
L B' F' D2 U L' U
U B2 L' U R' F B'
U B2 L' U R' B' F
U B2 L' U F R' B'
F' B2 U L' U R' F
F' B2 U L' U F R'
