U R B R2 U' F
U R' U' F D' L2
U R' U2 F' U F2
F U R B R2 U'
F U R' U2 F' U
B' D F B2 L B'
B' D B2 F L B'
B2 D2 F L' D' B2
R' B U' R F L
B' F D B2 L B'
F B' D B2 L B'
D F B' D B2 L B'
F D U R B R2 U'
F D U R' U2 F' U
B' D F L B2 L B
B' D F B' L B' L
B' D F B2 L D B'
B' D F B2 L D' B'
B' D F B2 L D2 B'
B' D F B2 L B' D
B' D F B2 L B' D'
B' D F B2 L B' D2
B' D F' B2 L F2 B'
B' D F' B2 L B' F2
B' D F2 B2 L F' B'
B' D F2 B2 L B' F'
B' D B' F L B' L
B' D B2 F L D B'
B' D B2 F L D' B'
B' D B2 F L D2 B'
B' D B2 F L B' D
B' D B2 F L B' D'
B' D B2 F L B' D2
B' D B2 F' L F2 B'
B' D B2 F' L B' F2
B' D B2 F2 L F' B'
B' D B2 F2 L B' F'
F D B' D B2 L B'
U2 F' U' R' U' L' F2
B' D' R' U2 B R F
B' D' U2 R' U2 F B
B' D' U2 R' U2 B F
F D' U R B R2 U'
F D' U R' U2 F' U
B' D' F U2 R' U2 B
B' D' F D2 B2 L B'
B' D' F B2 D2 L B'
B' D' B2 D2 F L B'
B' D' B2 F D2 L B'
F D' B' D B2 L B'
F D2 U R B R2 U'
F D2 U R' U2 F' U
B' D2 F L D' B2 L
B2 D2 F L' U' L2 U
B2 D2 F L' D' B2 D
B2 D2 F L' D' B2 D'
B2 D2 F L' D' B2 D2
B2 D2 F L' B D' B2
B2 D2 F L' B' D' B2
B2 D2 F L' B2 D' B2
B' D2 F B2 L D' B2
B2 D2 F U' L U L2
B2 D2 F D L' D' B2
B2 D2 F D' L' D' B2
B2 D2 F D2 L' D' B2
R2 B R U' R F L
R' B U' L D2 R F'
B' D2 B2 D' F L B'
B' D2 B2 F L D' B2
R' B U' R D F L
R' B U' R D' F L
R' B U' R D2 F L
R' B U' R F L D
R' B U' R F L D'
R' B U' R F L D2
R' B U' R F D L
R' B U' R F D' L
R' B U' R F D2 L
R' B U' R F' L F2
R' B U' R F2 L F'
R' B U' R' F L R2
R' B U' R' F R2 L
R' B U' R2 F L R'
R' B U' R2 F R' L
R' B U' D R F L
R' B U' D' R F L
R' B U' D2 R F L
B' F L D B2 L B'
F D2 B' D B2 L B'
B' F L' D B2 L B'
B F L U R U' B
B F L U' L' U B'
R' B D U' R F L
F B L U R U' B
F B L U' L' U B'
B F L B U' L U
B F L B' U R' U'
B2 F L' B D' B2 L
B' F L2 D B2 L B'
B2 F L' B' D' L B2
F B L B U' L U
F B L B' U R' U'
R' B D' U' R F L
B2 F L2 B' L D' B2
R' B D2 U' R F L
B F L2 B L' D' B2
F B L2 B L' D' B2
R2 B F R2 D' L B'
B F U R U' L B
F B U R U' L B
B' F U2 D' R' U2 B
B F U' L' U B' L2
B' F D L B2 L B
F B U' L' U B' L2
B' F D B' L B' L
B' F D B2 L D B'
B' F D B2 L D' B'
B' F D B2 L D2 B'
B' F D B2 L B' D
B' F D B2 L B' D'
B' F D B2 L B' D2
B' F D' U2 R' U2 B
B' F D' B2 D2 L B'
B' F D2 B2 D' L B'
U B' R B R' U' F
R' B' U R' U2 R2 F
R' B' U R' U2 F R2
R' B' U' R D2 F L2
R' B' U' R F D2 L2
F B' L D B2 L B'
F B' L' D B2 L B'
F B' L2 D B2 L B'
D2 B' D F B2 L B'
D' B' D F B2 L B'
D2 B' D B2 F L B'
D' B' D B2 F L B'
L' B' D B2 L F B'
L' B' D B2 L B' F
L2 B' D' R' U2 B R
D B' D F B2 L B'
D B' D B2 F L B'
D2 B' F D B2 L B'
D' B' F D B2 L B'
D B' F D B2 L B'
F2 B' D F' B2 L B'
F B' U2 D' R' U2 B
F2 B' D B2 L F' B'
F2 B' D B2 L B' F'
F2 B' D B2 F' L B'
F B' D L B2 L B
F B' D B' L B' L
F B' D B2 L D B'
F B' D B2 L D' B'
F B' D B2 L D2 B'
F B' D B2 L B' D
F B' D B2 L B' D'
F B' D B2 L B' D2
F B' D' U2 R' U2 B
F B' D' B2 D2 L B'
F B' D2 B2 D' L B'
F B2 L' B D' B2 L
F B2 L' B' D' L B2
R' B2 U' R D2 F L'
R' B2 U' D2 R F L'
F B2 L2 B' L D' B2
R' B2 D2 U' R F L'
D2 B2 D2 F L' D' B2
D' B2 D2 F L' D' B2
B' F2 D F' B2 L B'
B' F2 D B2 L F' B'
B' F2 D B2 L B' F'
B' F2 D B2 F' L B'
D B2 D2 F L' D' B2
