L' U R2 B' U2 B
L' U B' R2 F' U2
L' U' R2 B' U2 R2
L' U' B' R2 U2 R2
L D2 R2 U' F L2
D L' B2 U B U2 B'
F2 L2 R F2 U' L' F
R2 U L' U' L U2 F
L' U L2 D2 R2 F L2
L' U L2 D2 F L2 R2
L' U L2 D2 F R2 L2
L' U L2 F D2 L2 R2
L' U L2 F D2 R2 L2
L' U R2 D B' U2 B
L' U R2 D' B' U2 B
L' U R2 D2 B' U2 B
L' U R2 F B' U2 B
L' U R2 F' B' U2 B
L' U R2 F2 B' U2 B
L' U R2 B' U2 D B
L' U R2 B' U2 D' B
L' U R2 B' U2 D2 B
L' U R2 B' U2 B D
L' U R2 B' U2 B D'
L' U R2 B' U2 B D2
L' U R2 B' D U2 B
L' U R2 B' D' U2 B
L' U R2 B' D2 U2 B
L' U R2 B' F U2 B
L' U R2 B' F' U2 B
L' U R2 B' F2 U2 B
L U R2 U2 D' F B2
L U R2 U2 D' B2 F
L U R2 U2 F D' B2
L U R2 D F2 U2 F'
L U R2 D' U2 F B2
L U R2 D' U2 B2 F
D L2 B2 L' R' U' F
D L2 B2 R' L' U' F
L' U D2 L2 D2 R2 F
L' U D2 L2 D2 F R2
L' U D2 L2 F D2 R2
L' U D2 B' U2 L2 B
L' U D2 B' U2 B L2
F2 R L F2 U' L' F'
U2 R L' U' B R U2
L' U F R2 B' U2 B
L' U F B' R2 F' U2
L' U F' R2 B' U2 B
F2 R L2 F2 U' L' F
L' U F' B' R2 F' U2
L' U F2 R2 B' U2 B
L' U F2 B' R2 F' U2
L' U B R2 B2 U2 B
L' U B' R2 D F' U2
L' U B' R2 D' F' U2
L' U B' R2 D2 F' U2
L' U B' R2 F' U2 D
L' U B' R2 F' U2 D'
L' U B' R2 F' U2 D2
L' U B' R2 F' D U2
L' U B' R2 F' D' U2
L' U B' R2 F' D2 U2
L' U B' U2 D2 L2 B
L' U B' U2 D2 B L2
L' U B' U2 B D2 L2
L' U B' D2 U2 L2 B
L' U B' D2 U2 B L2
L' U B' F R2 F' U2
L' U B' F' R2 F' U2
L' U B' F2 R2 F' U2
L' U B2 R2 U2 F' B2
L' U B2 R2 U2 B2 F'
L' U' L2 R2 U2 R2 F
L' U' L2 R2 U2 F R2
F2 R F2 L U' F L2
L' U' R2 L2 U2 R2 F
L' U' R2 L2 U2 F R2
L' U' R2 D2 L2 U2 F
L' U' R2 D2 B' L2 U2
L' U' R2 B' L U2 R2
L' U' R2 B' L' U2 R2
L' U' R2 B' L2 U2 R2
L' U' R2 B' U2 R2 D
L' U' R2 B' U2 R2 D'
L' U' R2 B' U2 R2 D2
L' U' R2 B' D2 L2 U2
L' U' R2 B2 U2 R2 F'
L U' D F D L2 B'
L' U' D2 F' L2 F B'
L' U' D2 F' L2 B' F
L U' D' B2 D' F L2
L U' D2 F L2 D B2
L U' F D' B2 D' L2
L U' F D2 L2 D B2
L' U' F' D2 L2 F B'
L' U' F' D2 L2 B' F
L' U' F2 D2 L2 F B2
L' U' F2 D2 L2 B2 F
L' U' B R2 B2 U2 R2
L' U' B' L R2 U2 R2
L' U' B' L' R2 U2 R2
L' U' B' L2 R2 U2 R2
L' U' B' R2 L U2 R2
L' U' B' R2 L' U2 R2
L' U' B' R2 L2 U2 R2
L' U' B' R2 U2 R2 D
L' U' B' R2 U2 R2 D'
L' U' B' R2 U2 R2 D2
L' U' B' R2 D2 L2 U2
L' U' B2 R2 U2 F' R2
F2 R' D B2 L R2 F
F2 R' D B2 L F R2
F2 R' D B2 R2 L F
L2 U2 L U D2 L2 F
L2 U2 L U' R2 B' U2
L2 U2 L U' B' R2 U2
L2 U2 L D2 U L2 F
R2 U2 L' R' U L F'
R2 U2 L' R' U F' L
L U2 L2 U D2 L2 F
L U2 L2 U' R2 B' U2
L U2 L2 U' B' R2 U2
L U2 L2 D2 U L2 F
R2 U2 R' L' U L F'
R2 U2 R' L' U F' L
L U2 D' F2 U F' B2
L U2 D' F2 U B2 F'
U R2 U L' R' U F'
U R2 U R' L' U F'
U R2 B' U L' R' U
U R2 B' U R' L' U
L D U' F D L2 B'
L' D B2 U B U2 B'
L D B2 U F2 U2 F'
L D B2 U' D2 F B2
L D B2 U' D2 B2 F
L D B2 D R2 U' F
L D B2 D2 U' F B2
L D B2 D2 U' B2 F
U2 D' L' R' F2 U F
U2 D' L' F2 R' U F'
L D' U' B2 D' F L2
U2 D' R' L' F2 U F
L D' U2 F2 U F' B2
L D' U2 F2 U B2 F'
D' U2 L' R' F2 U F
D2 U2 L' R' U L' F'
D' U2 L' F2 R' U F'
U2 D2 L' R' U L' F'
L' D2 U L2 D2 R2 F
L' D2 U L2 D2 F R2
L' D2 U L2 F D2 R2
D' U2 R' L' F2 U F
D2 U2 R' L' U L' F'
L' D2 U B' U2 L2 B
L' D2 U B' U2 B L2
L D2 R2 U' F L2 D
L D2 R2 U' F L2 D'
L D2 R2 U' F L2 D2
L D2 R2 U' F' L2 F2
L D2 R2 U' F2 L2 F'
U2 D2 R' L' U L' F'
L D2 R2 D' B2 U' F
L' D2 U' F' L2 F B'
L' D2 U' F' L2 B' F
L D2 R2 B U' F L2
L D2 R2 B' U' F L2
L D2 R2 B2 U' F L2
L D2 U' F L2 D B2
L D2 B R2 U' F L2
L D2 B' R2 U' F L2
L D2 B2 R2 U' F L2
L' B U R2 B2 U2 B2
L' B U B2 R2 U2 B2
L' B U' R2 B2 U2 R2
L' B U' B2 R2 U2 R2
L B D2 R2 U' F L2
U B' R2 U L' R U
U B' R2 U R L' U
L B' D2 R2 U' F L2
D B2 L U' D' F B2
D B2 L U' D' B2 F
D B2 L U' F D' B2
D B2 L D' U' F B2
D B2 L D' U' B2 F
D B2 L D2 R2 U' F
D B2 L' U B' U2 B
L' B2 U B R2 U2 B'
L' B2 U' R2 U2 F' R2
L' B2 U' B R2 U2 R2
D B2 U2 L' R' U F'
D B2 U2 R' L' U F'
L B2 D2 R2 U' F L2
