F L' R U D2 L2
F L' R U D2 L2
F L' R U' R2 U2
F L' R D' F2 U
F L' R D2 U L2
F R L' U D2 L2
F R L' U' R2 U2
F R L' D' F2 U
F R L' D2 U L2
F R D' L' F2 U
F R D2 L' U L'
U' D R' U2 F' B
U' D R' U2 B F'
D' U B2 L F B'
D' U B2 L B' F
D U' R' U2 F' B
D U' R' U2 B F'
U D' B2 L F B'
U D' B2 L B' F
U B2 D' L F B'
U B2 D' L B' F
D' U B2 L B' D F
D' U B2 L B' D' F
D' U B2 L B' D2 F
D' U B2 L B' F D
D' U B2 L B' F D'
D' U B2 L B' F D2
D' U B2 F L F B'
D' U B2 F L B' F
D' U B2 F' L F B'
D' U B2 F' L B' F
D' U B2 F2 L F B'
D' U B2 F2 L B' F
D U B2 D2 L F B'
D U B2 D2 L B' F
U D B2 D2 L F B'
U D B2 D2 L B' F
L' D' U B2 L F B'
L' D' U B2 L B' F
U D' L F B2 L B
U D' L B' D2 F L'
L2 D' U B2 L F B'
L2 D' U B2 L B' F
U D' L B2 F L B
L D' U B2 L F B'
L D' U B2 L B' F
D U' R F' R2 U2 F'
D U' R F' B R2 U2
D U' R B R2 U2 B
D U' R B F' R2 U2
D U' R' U2 D F' B
D U' R' U2 D B F'
D U' R' U2 D' F' B
D U' R' U2 D' B F'
D U' R' U2 D2 F' B
D U' R' U2 D2 B F'
D U' R' U2 F' D B
D U' R' U2 F' D' B
D U' R' U2 F' D2 B
D U' R' U2 F' B D
D U' R' U2 F' B D'
D U' R' U2 F' B D2
D U' R' U2 B D F'
D U' R' U2 B D' F'
D U' R' U2 B D2 F'
D U' R' U2 B F' D
D U' R' U2 B F' D'
D U' R' U2 B F' D2
D U' R' D U2 F' B
D U' R' D U2 B F'
D U' R' D' U2 F' B
D U' R' D' U2 B F'
D U' R' D2 U2 F' B
D U' R' D2 U2 B F'
D U' R' F U2 F2 B
D U' R' F U2 B F2
D U' R' F2 U2 F B
D U' R' F2 U2 B F
D U' R' B' U2 F' B2
D U' R' B' U2 B2 F'
D U' R' B2 U2 F' B'
D U' R' B2 U2 B' F'
F' U' R' U' L' R2 U'
F' U' R' U' R2 L' U'
D U' F R' U2 F' B
D U' F R' U2 B F'
F2 U' R' F' U R U
F U' R' U L' R2 U
F U' R' U R2 L' U
D U' F' R' U2 F' B
D U' F' R' U2 B F'
U D' F B2 L F B'
U D' F B2 L B' F
F2 U' D R' F' B U2
F2 U' D R' B F' U2
D U' F2 R' U2 F' B
D U' F2 R' U2 B F'
U D' F' B2 L F B'
U D' F' B2 L B' F
U D' F2 B2 L F B'
U D' F2 B2 L B' F
U' D' B2 U2 L F B'
U' D' B2 U2 L B' F
D' U' B2 U2 L F B'
D' U' B2 U2 L B' F
U D' B' L F B' L
U D' B' L B' F L
U D' B2 L D F B'
U D' B2 L D B' F
U D' B2 L D' F B'
U D' B2 L D' B' F
U D' B2 L D2 F B'
U D' B2 L D2 B' F
U D' B2 L F D B'
U D' B2 L F D' B'
U D' B2 L F D2 B'
U D' B2 L F B' D
U D' B2 L F B' D'
U D' B2 L F B' D2
U D' B2 L B' D F
U D' B2 L B' D' F
U D' B2 L B' D2 F
U D' B2 L B' F D
U D' B2 L B' F D'
U D' B2 L B' F D2
U D' B2 F L F B'
U D' B2 F L B' F
U D' B2 F' L F B'
U D' B2 F' L B' F
U D' B2 F2 L F B'
U D' B2 F2 L B' F
F' U2 L' R U R2 U2
F' U2 L' R U' D2 L2
F' U2 L' R D B2 U'
F' U2 L' R D2 U' L2
F' U2 L' B2 R U' L
F' U2 R L' U R2 U2
F' U2 R L' U' D2 L2
F' U2 R L' D B2 U'
F' U2 R L' D2 U' L2
F' U2 R D L' B2 U'
F' U2 R D B2 L' U'
F' U2 R D2 L' U' L'
R' F L' R U' R' U2
L' F L' R U D2 L2
L' F L' R U' R2 U2
L' F L' R D' F2 U
L' F L' R D2 U L2
L2 F L' R U D2 L2
L2 F L' R U' R2 U2
L2 F L' R D' F2 U
L2 F L' R D2 U L2
R2 F L' R F U L'
U F L D' F B2 L
U F L D' B2 F L
U F L F D' B2 L
R2 F L' D R F' U
L F L' R U D2 L2
L F L' R U' R2 U2
L F L' R D' F2 U
L F L' R D2 U L2
R F L' R U' R U2
R' F R L' U' R' U2
R F L' R F2 U L'
L' F R L' U D2 L2
L' F R L' U' R2 U2
L' F R L' D' F2 U
L' F R L' D2 U L2
R F L' D' R F2 U
R F L' D2 R U L2
L' F R D' L' F2 U
L' F R D2 L' U L'
L2 F R L' U D2 L2
L2 F R L' U' R2 U2
L2 F R L' D' F2 U
L2 F R L' D2 U L2
U' F R' U L' U F'
R2 F R L' F U L'
L2 F R D' L' F2 U
L2 F R D2 L' U L'
R2 F R D' L' F U
D F R U' R2 U2 B
D F R U' F' R2 U2
R2 F R F U L' B'
L F R L' U D2 L2
L F R L' U' R2 U2
L F R L' D' F2 U
L F R L' D2 U L2
R F R L' U' R U2
R F R L' F2 U L'
L F R D' L' F2 U
L F R D2 L' U L'
R' F U L' R U R'
R' F U R L' U R'
F' U2 B2 L' R U' L2
F' U2 B2 R L' U' L2
R2 F D L' R F' U
F D L' R U D2 L2
F D L' R U' R2 U2
F D L' R D' F2 U
F D L' R D2 U L2
R2 F D R L' F' U
R2 F D' L' R F U
R2 F D' R L' F U
R F D' L' R F2 U
F D R L' U D2 L2
F D R L' U' R2 U2
F D R L' D' F2 U
F D R L' D2 U L2
R F D' R L' F2 U
F D R D' L' F2 U
F D R D2 L' U L'
R F D2 L' R U L'
R F D2 R L' U L'
F2 D U' R' F' B U2
F2 D U' R' B F' U2
U F B2 L D' F B2
U F B2 L D' B2 F
U F B2 L F D' B2
U' F' R' U2 D F' B2
U' F' R' U2 D B2 F'
U' F' R' U2 F' D B2
U' F' R' D U2 F' B2
U' F' R' D U2 B2 F'
U' F' R' D' F2 U2 F
R' F' U2 L' R U' L
R' F' U2 R L' U' L
F D' L' R U D2 L2
F D' L' R U' R2 U2
F D' L' R D' F2 U
F D' L' R D2 U L2
F D' R L' U D2 L2
F D' R L' U' R2 U2
F D' R L' D' F2 U
F D' R L' D2 U L2
F D' R D' L' F2 U
F D' R D2 L' U L'
R F' D' F2 L' R U
R F' D' F2 R L' U
B2 D' U L R2 F B'
B2 D' U L R2 B' F
B2 D' U L F R2 B'
B2 D' U L F B' R2
B2 D' U L B' R2 F
B2 D' U L B' F R2
B2 D' U R2 L F B'
B2 D' U R2 L B' F
R2 F2 U D' L' F B'
R2 F2 U D' L' B' F
F D2 L' R U D2 L2
F D2 L' R U' R2 U2
F D2 L' R D' F2 U
F D2 L' R D2 U L2
R2 F2 D' U L' F B'
R2 F2 D' U L' B' F
F D2 R L' U D2 L2
F D2 R L' U' R2 U2
F D2 R L' D' F2 U
F D2 R L' D2 U L2
F D2 R D' L' F2 U
F D2 R D2 L' U L'
B2 F L' R B2 U L2
B2 F L' B2 R U L2
B2 F R L' B2 U L2
U B D' B L F B'
U B D' B L B' F
U B2 L F U' L' U
F B2 L' R B2 U L2
F B2 L' B2 R U L2
F B2 R L' B2 U L2
U' B2 U2 D' L F B'
U' B2 U2 D' L B' F
U' B2 D' U2 L F B'
U' B2 D' U2 L B' F
U B2 D' L D F B'
U B2 D' L D B' F
U B2 D' L D' F B'
U B2 D' L D' B' F
U B2 D' L D2 F B'
U B2 D' L D2 B' F
U B2 D' L F D B'
U B2 D' L F D' B'
U B2 D' L F D2 B'
U B2 D' L F B' D
U B2 D' L F B' D'
U B2 D' L F B' D2
U B2 D' L B' D F
U B2 D' L B' D' F
U B2 D' L B' D2 F
U B2 D' L B' F D
U B2 D' L B' F D'
U B2 D' L B' F D2
U B2 D' F L F B'
U B2 D' F L B' F
U B2 D' F' L F B'
U B2 D' F' L B' F
U B2 D' F2 L F B'
U B2 D' F2 L B' F
U B2 F L D' F B2
U B2 F L D' B2 F
U B2 F L F D' B2
