U2 L' F D' L2 R2
U2 L' F D' R2 L2
D L2 U F' R U
L' U F' B2 U F2
L' U B2 F' U F2
L' U2 F D' L2 R2
L' U2 F D' R2 L2
L' F D' L2 R2 B
L' F D' R2 L2 B
L' F D' R2 B L2
L B' U F' B' U
L B' U B' F' U
U B2 D F' R U
L' U B2 F' R U F2
L' U B2 F' R' U F2
L' U B2 F' R2 U F2
L' U B2 F' U F2 D
L' U B2 F' U F2 D'
L' U B2 F' U F2 D2
L' U B2 F' D R2 U
L2 U B2 D2 F' R U
L U B2 F' R2 U F'
L U B2 F' U' B U2
R U B2 F' U L' F
U R B2 U F' L' F
U2 R' L' D' R2 F L'
U2 R' L' D' F L' R2
U2 R' L' D' F R2 L'
D2 R' D B R' U2 R'
R' U2 L' D' R2 F L'
R' U2 L' D' F L' R2
R' U2 L' D' F R2 L'
L U2 L2 F D' L2 R2
L U2 L2 F D' R2 L2
L' U2 R' D' R2 F L'
L' U2 R' D' F L' R2
L' U2 R' D' F R2 L'
L' U2 D' F R2 D' L2
L' U2 F L D' L2 R2
L' U2 F L D' R2 L2
L' U2 F L' D' L2 R2
L' U2 F L' D' R2 L2
L' U2 F L2 D' L2 R2
L' U2 F L2 D' R2 L2
L' U2 F R D' L2 R2
L' U2 F R D' R2 L2
L' U2 F R' D' L2 R2
L' U2 F R' D' R2 L2
L' U2 F R2 D' L2 R2
L' U2 F R2 D' R2 L2
L' U2 F U' F2 B2 U
L' U2 F U' B2 F2 U
L' U2 F D' L2 R2 D
L' U2 F D' L2 R2 D'
L' U2 F D' L2 R2 D2
L' U2 F D' R2 L2 D
L' U2 F D' R2 L2 D'
L' U2 F D' R2 L2 D2
L U2 F D' L2 R2 F
L U2 F D' L2 F R2
L U2 F D' R2 L2 F
L' U2 F' B2 U F2 B2
L' U2 F' B2 U B2 F2
D2 R2 U' F2 B L U'
D2 R2 U' B L F2 U'
D2 R2 U' B F2 L U'
L' U2 B2 F' U F2 B2
L' U2 B2 F' U B2 F2
L' D L2 B' U F' U
L D L2 U F' U F2
L D L2 U2 F D' L2
B' U D F' R B' U
L D B' L2 U F' U
B' U D F' B' R U
B2 U D F' R U R'
B' U D B' F' R U
B U D F' B R U
B U D B F' R U
D' U F' B R' U R'
D U F' R U D2 R2
D U F' R U' L2 U2
D U F' R D' B2 U
D U F' R D2 U R2
B U D' F' B R' U
B U D' B F' R' U
U D F' R U D2 R2
U D F' R U' L2 U2
U D F' R D' B2 U
U D F' R D2 U R2
D U F' D' R B2 U
D U F' D' B2 R U
D U F' D2 R U R
U D F' D' R B2 U
U D F' D' B2 R U
U D F' D2 R U R
D' U B F' R' U R'
B U F' D' B R' U
B' U B' D F' R U
B U B D F' R U
L' D' U F' U R2 F2
L' D' U F' U F2 R2
L' D' U2 F R2 D' L2
L' D' F R2 D' L2 B
L' D' F R2 D' B L2
L' D' F R2 B D' L2
L' D' F' U F2 R2 B
U D' F' B R' U R'
L D' B' U F' U R2
U D' B F' R' U R'
L' F L D' L2 R2 B
L' F L D' R2 L2 B
L' F L D' R2 B L2
U2 F L D' L2 R2 F
U2 F L D' L2 F R2
U2 F L D' R2 L2 F
L' F L' D' L2 R2 B
L' F L' D' R2 L2 B
L' F L' D' R2 B L2
U2 F L' D' R2 F L2
U2 F L' D' F L2 R2
U2 F L' D' F R2 L2
L' F L2 D' L2 R2 B
L' F L2 D' R2 L2 B
L' F L2 D' R2 B L2
L' F R2 D' L2 B R2
L' F R2 D' B L2 R2
L' F R2 D' B R2 L2
L' F D' L' R2 B L'
L' F D' L2 R2 D B
L' F D' L2 R2 D' B
L' F D' L2 R2 D2 B
L' F D' L2 R2 B D
L' F D' L2 R2 B D'
L' F D' L2 R2 B D2
L' F D' L2 B R2 B
L' F D' L2 B' R2 B
L' F D' L2 B2 R2 B
L' F D' R2 L' B L'
L' F D' R2 L2 D B
L' F D' R2 L2 D' B
L' F D' R2 L2 D2 B
L' F D' R2 L2 B D
L' F D' R2 L2 B D'
L' F D' R2 L2 B D2
L' F D' R2 B L2 D
L' F D' R2 B L2 D'
L' F D' R2 B L2 D2
L' F D' R2 B' L2 B2
L' F D' B L2 R2 B
L' F D' B R2 L2 B
L' F D' B R2 B L2
L' F D' B' L2 R2 B
L' F D' B' R2 L2 B
L' F D' B' R2 B L2
L' F D' B2 L2 R2 B
L' F D' B2 R2 L2 B
L' F D' B2 R2 B L2
L F D' L2 R2 F B
L F D' L2 R2 B F
L F D' R2 L2 F B
L F D' R2 L2 B F
B' D U F' R B' U
B' D U F' B' R U
B' D U B' F' R U
B2 D U F' R U R'
B D U F' B R U
B D U B F' R U
U2 F' L' B2 U F B2
U2 F' L' B2 U B2 F
B2 D F' L2 R U B'
B2 D F' R L2 U B'
B2 D F' R U' F U2
L' F' L2 B2 U F2 B
L' F' L2 B2 U B F2
D F' R U' L2 U2 B'
D F' R U' F L2 U2
L F' L2 B2 U F B
L F' L2 B2 U B F
L' F' U F2 D' R2 B
U F' D' B R' U R'
L' F' B2 L2 U F2 B'
L' F' B2 L2 U B' F2
L' F' B2 U' F U2 F
U2 F' B2 L' U F B2
U2 F' B2 L' U B2 F
U F' B D' B R' U
B D' U F' B R' U
B D' U B F' R' U
U F' B2 U L' F L
U F' B2 U2 L' U' F
L F' B2 U' F B U2
L F' B2 U' B F U2
U F' B2 D2 R U F'
D B L2 U F' R U
D' B U F' R' U R'
L' B U F' B U F2
L' B U B F' U F2
U B D F' B R U
U B D B F' R U
U B D' F' B R' U
U B D' B F' R' U
U B F' D' B R' U
D B' L2 U F' R U
L' B' U F' B' U F2
L' B' U B' F' U F2
L2 B' U F' B' R' U
L2 B' U B' F' R' U
L B' U D F' B' U
L B' U D B' F' U
L B' U D' F' B' U
L B' U D' B' F' U
L B' U D2 F' B' U
L B' U D2 B' F' U
L B' U F' D B' U
L B' U F' D' B' U
L B' U F' D2 B' U
L B' U F' B' U D
L B' U F' B' U D'
L B' U F' B' U D2
L B' U F' B' D U
L B' U F' B' D' U
L B' U F' B' D2 U
L B' U B' D F' U
L B' U B' D' F' U
L B' U B' D2 F' U
L B' U B' F' U D
L B' U B' F' U D'
L B' U B' F' U D2
L B' U B' F' D U
L B' U B' F' D' U
L B' U B' F' D2 U
L B' D U F' B' U
L B' D U B' F' U
U B' D F' R B' U
U B' D F' B' R U
U B' D B' F' R U
L B' D' U F' B' U
L B' D' U B' F' U
L B' D2 U F' B' U
L B' D2 U B' F' U
U2 B2 L' F' U F2 B2
U2 B2 L' F' U B2 F2
D B2 L2 U F' R U
U B2 L' F' L U F2
U B2 R U F' L' F
U B2 U L' F D' L2
U2 B2 D L2 F' R U
U2 B2 D F' L2 R U
U2 B2 D F' R L2 U
U B2 D F' R U D
U B2 D F' R U D'
U B2 D F' R U D2
U B2 D F' R D U
U B2 D F' R D' U
U B2 D F' R D2 U
U B2 D F' D R U
U B2 D F' D' R U
U B2 D F' D2 R U
L' B2 F' L2 U F2 B'
L' B2 F' L2 U B' F2
L' B2 F' U' F U2 F
U B2 D2 R U F' L'
U2 B2 F' L' U F B2
U2 B2 F' L' U B2 F
U B2 D2 F' R U F'
U B2 F' U L' F L
L B2 F' U' F B U2
L B2 F' U' B F U2
U B2 F' U2 L' U' F
U B2 F' D2 R U F'
