B' R' U' F2 B R
B' R' U' B F2 R
F2 R' B R2 D L2
B' U' R' F2 B R
B' U' R' B F2 R
B' U' R2 F2 R B
B' U' F2 R' B R2
R2 F2 R B D L2
R' F2 B R D L2
R' F2 B D L2 R
R' F2 B D R L2
R' B F2 R D L2
R' B F2 D L2 R
R' B F2 D R L2
R' B' U' F2 R B2
R' B' U' F2 B2 R
R' B' U' B2 F2 R
B' U' R' F2 B D' R
B' U' R' F2 B D2 R
B' U' R' F2 B' R B2
B' U' R' F2 B2 R B'
B' U' R' B R F2 R
B' U' R' B R' F2 R
B' U' R' B R2 F2 R
B' U' R' B F2 R D
B' U' R' B F2 R D'
B' U' R' B F2 R D2
B' U' R' B F2 D R
B' U' R' B F2 D' R
B' U' R' B F2 D2 R
R' D' B' L2 U' B2 R'
B' U' R' B' F2 R B2
B' U' R' B2 F2 R B'
B' U' R2 F2 R D B
B' U' R2 F2 R D' B
B' U' R2 F2 R D2 B
B' U' R2 F2 R B D
B' U' R2 F2 R B D'
B' U' R2 F2 R B D2
B' U' R2 F2 D R B
B' U' R2 F2 D' R B
B' U' R2 F2 D2 R B
B' U' R2 F2 B R B
B' U' R2 F2 B' R B
B' U' R2 F2 B2 R B
B' U' R2 B F2 R B
B' U' R2 B' F2 R B
B' U' R2 B2 F2 R B
B' U' F R' F B R
B' U' F R' B F R
B' U' F R2 F R B
B' U' F2 R U2 F' U2
B' U' F2 R' B R2 D
B' U' F2 R' B R2 D'
B' U' F2 R' B R2 D2
B' U' F2 R' B' R2 B2
B' U' F2 R' B2 R2 B'
B' U' F2 B R' B R2
B' U' F2 B' R' B R2
B' U' F2 B2 R' B R2
B' U' F2 B2 R' B R2
B' U' B R' F2 B R
B' U' B R' B F2 R
B' U' B R2 F2 R B
B' U' B F2 R' B R2
B' U' B' R' F2 B R
B' U' B' R' B F2 R
B' U' B' R2 F2 R B
B' U' B' F2 R' B R2
B' U' B2 R' F2 B R
B' U' B2 R' B F2 R
B' U' B2 R2 F2 R B
B' U' B2 F2 R' B R2
B' U2 R' U F2 B R
B' U2 R' U B F2 R
L2 F U F B2 R' B
F U2 B' U' R' F B
F U2 B' U' R' B F
F U2 B' U' F R' B
L2 F U B2 R' F B
L2 F U B2 R' B F
L2 F U B2 F R' B
R' F B D F L2 R
R' F B D F R L2
L2 F B2 U R' F B
L2 F B2 U R' B F
L2 F B2 U F R' B
F2 D B R D L2 B2
F2 D B R D B2 L2
R F' U' B' U' F' R
R' F' B' U' F' R B2
R' F' B' U' F' B2 R
R' F' B' U' B2 F' R
B' D' F2 L2 U' R B
R2 F2 R U B' U' B2
U' F2 R' B R2 D L2
R2 F2 R D B D L2
R2 F2 R D' B D L2
R2 F2 R D2 B D L2
R2 F2 R B L D L2
R2 F2 R B L' D L2
R2 F2 R B L2 D L2
R2 F2 R B U B2 U'
R2 F2 R B D L2 D
R2 F2 R B D L2 D'
R2 F2 R B D L2 D2
U2 F2 R' B R2 D L2
R F2 R B D L2 B'
R' F2 U B' U' R B2
R' F2 U B' U' B2 R
U F2 R' B R2 D L2
R2 F2 U B' U' R B
R' F2 D B R D L2
R' F2 D B D L2 R
R' F2 D B D R L2
R2 F2 D R B D L2
R' F2 D' B R D L2
R' F2 D' B D L2 R
R' F2 D' B D R L2
R2 F2 D' R B D L2
R' F2 D2 B R D L2
R' F2 D2 B D L2 R
R' F2 D2 B D R L2
R' F2 B L R D L2
R' F2 B L R D L2
R' F2 B L D L2 R
R' F2 B L D R L2
R' F2 B L' R D L2
R' F2 B L' D L2 R
R' F2 B L' D R L2
R' F2 B L2 R D L2
R' F2 B L2 D L2 R
R' F2 B L2 D R L2
R' F2 B R L D L2
R' F2 B R L' D L2
R' F2 B R L2 D L2
R' F2 B R U B2 U'
R' F2 B R D L2 D
R' F2 B R D L2 D'
R' F2 B R D L2 D2
R' F2 B R2 D L2 R'
R' F2 B R2 D R' L2
R' F2 B U B2 U' R
R2 F2 D2 R B D L2
R' F2 B D L2 R D
R' F2 B D L2 R D'
R' F2 B D L2 R D2
R' F2 B D L2 D R
R' F2 B D L2 D' R
R' F2 B D L2 D2 R
R' F2 B D R L2 D
R' F2 B D R L2 D'
R' F2 B D R L2 D2
R' F2 B D2 R D' L2
D' F2 B' L2 U' R B
R' F2 B' R B2 D L2
R2 F2 B R D L2 B
R2 F2 B R D B L2
B' D2 U L' F B2 U2
B' D2 U L' B2 F U2
R' F2 B2 R D B' L
R2 F2 B D L2 R B
R2 F2 B D R L2 B
R2 F2 B D R B L2
B' D2 U B2 L' F U2
R F2 B R D L2 B'
R F2 B D L2 R B'
R F2 B D L2 B' R
R F2 B D R L2 B'
R' B R F2 R D L2
R' B R F2 D L2 R
R' B R F2 D R L2
R' B R' F2 R D L2
R' B R' F2 D L2 R
R' B R' F2 D R L2
R' B R2 F2 R D L2
R' B R2 F2 D L2 R
R' B R2 F2 D R L2
R' B U B2 U' F2 R
R' B F D F L2 R
R' B F D F R L2
R' B F2 L R D L2
R' B F2 L D L2 R
R' B F2 L D R L2
R' B F2 L' R D L2
R' B F2 L' D L2 R
R' B F2 L' D R L2
R' B F2 L2 R D L2
R' B F2 L2 D L2 R
R' B F2 L2 D R L2
R' B F2 R L D L2
R' B F2 R L' D L2
R' B F2 R L2 D L2
R' B F2 R U B2 U'
R' B F2 R D L2 D
R' B F2 R D L2 D'
R' B F2 R D L2 D2
R' B F2 R2 D L2 R'
R' B F2 R2 D R' L2
R' B F2 U B2 U' R
R' B F2 D L2 R D
R' B F2 D L2 R D'
R' B F2 D L2 R D2
R' B F2 D L2 D R
R' B F2 D L2 D' R
R' B F2 D L2 D2 R
R' B F2 D R L2 D
R' B F2 D R L2 D'
R' B F2 D R L2 D2
R' B F2 D2 R D' L2
R2 B F2 R D L2 B
R2 B F2 R D B L2
R2 B F2 D L2 R B
R2 B F2 D R L2 B
R2 B F2 D R B L2
R B F2 R D L2 B'
R' B' L2 U' F2 B2 R'
R' B' L2 U' B2 R' F2
R' B' L2 U' B2 F2 R'
R B F2 D L2 R B'
R B F2 D L2 B' R
R B F2 D R L2 B'
R' B' R U' F2 R B2
R' B' R U' F2 B2 R
R' B' R U' B2 F2 R
U' B' R' U' F2 B R
U' B' R' U' B F2 R
R' B' R' U' F2 R B2
R' B' R' U' F2 B2 R
R' B' R' U' B2 F2 R
R2 B' R U' F2 B R
R2 B' R U' B F2 R
U2 B' R' U' F2 B R
U2 B' R' U' B F2 R
R' B' R2 U' F2 R B2
R' B' R2 U' F2 B2 R
R' B' R2 U' B2 F2 R
R' B' U L' U2 F2 B2
R' B' U L' U2 B2 F2
U B' R' U' F2 B R
U B' R' U' B F2 R
R' B' U F2 R B2 L
D2 B' U B' L' F U2
U' B' U' R' F2 B R
U' B' U' R' B F2 R
U' B' U' R2 F2 R B
R' B' U' R F2 R B2
R' B' U' R F2 B2 R
R' B' U' R B2 F2 R
R' B' U' R' F2 R B2
R' B' U' R' F2 B2 R
R' B' U' R' B2 F2 R
R' B' U' R2 F2 R B2
R' B' U' R2 F2 B2 R
R' B' U' R2 B2 F2 R
U' B' U' F2 R' B R2
R' B' U' F2 R B2 D
R' B' U' F2 R B2 D'
R' B' U' F2 R B2 D2
R' B' U' F2 R' B2 R2
R' B' U' F2 B' R B'
R' B' U' F2 B2 R D
R' B' U' F2 B2 R D'
R' B' U' F2 B2 R D2
R' B' U' F2 B2 D R
R' B' U' F2 B2 D' R
R' B' U' F2 B2 D2 R
R' B' U' B' F2 R B'
R' B' U' B2 R F2 R
R' B' U' B2 R' F2 R
R' B' U' B2 R2 F2 R
R' B' U' B2 F2 R D
R' B' U' B2 F2 R D'
R' B' U' B2 F2 R D2
R' B' U' B2 F2 D R
R' B' U' B2 F2 D' R
R' B' U' B2 F2 D2 R
R B' R2 U' F2 B R
R B' R2 U' B F2 R
U2 B' U' R' F2 B R
U2 B' U' R' B F2 R
U2 B' U' R2 F2 R B
U2 B' U' F2 R' B R2
R B' U L' F' U2 F'
R B' U F' U2 F' R
U B' U' R' F2 B R
U B' U' R' B F2 R
U B' U' R2 F2 R B
U B' U' F2 R' B R2
R B' U' R F2 R B
R B' U' R2 F2 B R
R B' U' R2 B F2 R
B' F' U' F' R' B R2
F' B' U' F' R' B R2
R' B' F' U' F' R B2
R' B' F' U' F' B2 R
R' B' F' U' B2 F' R
R' B' F2 R B2 D L2
D' B' F2 L2 U' R B
D2 B2 L' F U' B U'
L2 B2 F U R' F B
L2 B2 F U R' B F
L2 B2 F U F R' B
R' B2 F2 R D B' L
