U2 F' R' B U
F' R' B U2 R U'
F R' F2 L' B U
F R' F2 B L' U
F R' B F2 L' U
L' U2 F' R' B U
L U2 F' R' B U
L2 U2 F' R' B U
U2 D' F' R' U R2
D' U2 F' R' U R2
F2 U2 R' F B U
F2 U2 R' B F U
F U2 R' F2 B U
F U2 R' B F2 U
F2 U2 F R' B U
U2 F R' F2 B U
U2 F R' B F2 U
F U2 F2 R' B U
U' F' R' B U B'
U2 F' R' D B U
U2 F' R' D' B U
U2 F' R' D2 B U
U2 F' R' B U D
U2 F' R' B U D'
U2 F' R' B U D2
U2 F' R' B D U
U2 F' R' B D' U
U2 F' R' B D2 U
U2 F2 R' F B U
U2 F2 R' B F U
L2 U2 F R' F2 B U
L2 U2 F R' B F2 U
L U2 F R' F2 B U
L U2 F R' B F2 U
L' U2 F' R' D B U
L' U2 F' R' D' B U
L' U2 F' R' D2 B U
L' U2 F' R' B U D
L' U2 F' R' B U D'
L' U2 F' R' B U D2
L' U2 F' R' B D U
L' U2 F' R' B D' U
L' U2 F' R' B D2 U
L2 U2 F' R' D B U
L2 U2 F' R' D' B U
L2 U2 F' R' D2 B U
L2 U2 F' R' B U D
L2 U2 F' R' B U D'
L2 U2 F' R' B U D2
L2 U2 F' R' B D U
L2 U2 F' R' B D' U
L2 U2 F' R' B D2 U
L U2 F' R' D B U
L U2 F' R' D' B U
L U2 F' R' D2 B U
L' U2 F2 R' F B U
L U2 F' R' B U D
L U2 F' R' B U D'
L U2 F' R' B U D2
L U2 F' R' B D U
L U2 F' R' B D' U
L U2 F' R' B D2 U
L' U2 F2 R' B F U
L2 U2 F2 R' F B U
L2 U2 F2 R' B F U
L U2 F2 R' F B U
L U2 F2 R' B F U
F' R2 D R B U B
F' R2 D2 L2 R B U
F' R2 D2 R L2 B U
F' R2 D2 R B L2 U
U2 D F' R' B U R'
U2 D F' D' R' B U
U2 D F' B U R' F'
U2 D B F' U R' F'
L' D' U2 F' R' U R2
L2 D' U2 F' R' U R2
L D' U2 F' R' U R2
U2 D' F R' F2 U R
F2 U' R' F B U B'
F2 U' R' B F U B'
U2 D' F' R' U R2 D
U2 D' F' R' U R2 D'
U2 D' F' R' U R2 D2
U2 D' F' R' D B2 U
U2 D' F' R' B U R2
U2 D' F' R' B' U R2
U2 D' F' R' B2 U R2
U2 D' F' U R D' F2
U2 D' F' D R' U R2
U2 D' F' D' R' U R2
U2 D' F' D2 R' U R2
F U' R' F2 B U B'
U2 D' F2 R' F U R
F U' R' B F2 U B'
F2 U' F R' B U B'
F U' F2 R' B U B'
D' U2 F R' F2 U R
D' U2 F' R' U R2 D
D' U2 F' R' U R2 D'
D' U2 F' R' U R2 D2
D' U2 F' R' D B2 U
D' U2 F' R' B U R2
D' U2 F' R' B' U R2
D' U2 F' R' B2 U R2
D' U2 F' U R D' F2
D' U2 F' D R' U R2
D' U2 F' D' R' U R2
D' U2 F' D2 R' U R2
D2 U2 F' D2 R' B U
R' D2 F2 L' F B U
R' D2 F2 L' B F U
D' U2 F2 R' F U R
U2 D2 F' D2 R' B U
D U2 F' R' B U R'
R' D2 F2 B L' F U
D U2 F' D' R' B U
D U2 F' B U R' F'
R' D2 B F2 L' F U
F2 U2 R' D F B U
F2 U2 R' D B F U
F2 U2 R' D' F B U
F2 U2 R' D' B F U
F' U2 R' B U2 B' U'
F2 U2 R' D2 F B U
F2 U2 R' D2 B F U
F2 U2 R' F D B U
F2 U2 R' F D' B U
F2 U2 R' F D2 B U
F2 U2 R' F B U D
F2 U2 R' F B U D'
F2 U2 R' F B U D2
F2 U2 R' F B D U
F2 U2 R' F B D' U
F2 U2 R' F B D2 U
F2 U2 R' B D F U
F2 U2 R' B D' F U
F2 U2 R' B D2 F U
F2 U2 R' B F U D
F2 U2 R' B F U D'
F2 U2 R' B F U D2
F2 U2 R' B F D U
F2 U2 R' B F D' U
F2 U2 R' B F D2 U
D U2 B F' U R' F'
F U2 R' D' B U L2
F U2 R' F2 D B U
F U2 R' F2 D' B U
F U2 R' F2 D2 B U
F U2 R' F2 B U D
F U2 R' F2 B U D'
F U2 R' F2 B U D2
F U2 R' F2 B D U
F U2 R' F2 B D' U
F U2 R' F2 B D2 U
F U2 R' B U D' L2
F U2 R' B D' U L2
F U2 R' B F2 U D
F U2 R' B F2 U D'
F U2 R' B F2 U D2
F U2 R' B F2 D U
F U2 R' B F2 D' U
F U2 R' B F2 D2 U
B' U2 D' F' U R F'
F2 U2 F R' D B U
F2 U2 F R' D' B U
F2 U2 F R' D2 B U
F2 U2 F R' B U D
F2 U2 F R' B U D'
F2 U2 F R' B U D2
F2 U2 F R' B D U
F2 U2 F R' B D' U
F2 U2 F R' B D2 U
B' U2 F' R' B R' U
F2 U2 F' R' F2 B U
F2 U2 F' R' B F2 U
B' U2 F' B R' B U
F U2 F R' F B U
F U2 F R' B F U
B2 U2 F' B2 R' B U
U' F R' F2 B U B'
D' F R' F2 L' U R
U' F R' B F2 U B'
L' F R' F2 L' B U
L' F R' F2 B L' U
L' F R' B F2 L' U
U2 F R' D' B U L2
B' U2 B F' R' B U
L2 F R' F2 L' B U
F U2 F2 R' D B U
F U2 F2 R' D' B U
F U2 F2 R' D2 B U
U2 F R' F2 D B U
U2 F R' F2 D' B U
F U2 F2 R' B U D
F U2 F2 R' B U D'
F U2 F2 R' B U D2
F U2 F2 R' B D U
F U2 F2 R' B D' U
F U2 F2 R' B D2 U
U2 F R' F2 D2 B U
U2 F R' F2 B U D
U2 F R' F2 B U D'
U2 F R' F2 B U D2
U2 F R' F2 B D U
U2 F R' F2 B D' U
U2 F R' F2 B D2 U
L2 F R' F2 B L' U
U2 F R' B U D' L2
U2 F R' B D' U L2
U2 F R' B F2 U D
U2 F R' B F2 U D'
U2 F R' B F2 U D2
U2 F R' B F2 D U
U2 F R' B F2 D' U
U2 F R' B F2 D2 U
L2 F R' B F2 L' U
L F R' F2 L' B U
L F R' F2 B L' U
L F R' B F2 L' U
U' F U' R' F2 B U
U' F U' R' B F2 U
U' F U' F2 R' B U
B2 U2 B2 F' R' B U
D' F U2 R' F2 U R
L' F U2 R' F2 B U
L' F U2 R' B F2 U
D' F U2 F2 R' U R2
L' F U2 F2 R' B U
L2 F U2 R' F2 B U
L2 F U2 R' B F2 U
L2 F U2 F2 R' B U
L F U2 R' F2 B U
L F U2 R' B F2 U
L F U2 F2 R' B U
U' F' L R' B U B'
U2 F' L R' B L' U
U' F' L' R' B U B'
U' F' L2 R' B U B'
U2 F' L2 R' B L2 U
U' F' R' L B U B'
U' F' R' L' B U B'
U' F' R' L2 B U B'
U F' L2 R' B U B2
U' F' R' D B U B'
U' F' R' D' B U B'
D' F' R' U2 R U' R
U' F' R' D2 B U B'
U2 F' R B R2 B U
U' F' R' B U D B'
U' F' R' B U D' B'
U' F' R' B U D2 B'
U' F' R' B U B' D
U' F' R' B U B' D'
U' F' R' B U B' D2
U' F' R' B D U B'
U' F' R' B D' U B'
U' F' R' B D2 U B'
U2 F' R B' R2 B U
U2 F' R B2 R2 B U
U2 F' R' L B L' U
U2 F' R' L2 B L2 U
L' F' R' B U2 R U'
U2 F' R' D B U D
U2 F' R' D B U D'
U2 F' R' D B U D2
U2 F' R' D B D U
U2 F' R' D B D' U
U2 F' R' D B D2 U
U2 F' R' D' B U D
U2 F' R' D' B U D'
U2 F' R' D' B U D2
U2 F' R' D' B D U
U2 F' R' D' B D' U
U2 F' R' D' B D2 U
U2 F' R' D2 B U D
U2 F' R' D2 B U D'
U2 F' R' D2 B U D2
U2 F' R' D2 B D U
U2 F' R' D2 B D' U
U2 F' R' D2 B D2 U
L2 F' R' B U2 R U'
U2 F' R' B' U D' R2
U2 F' R' B' D' U R2
U2 F' R' B2 D B' U
U2 F' R' B2 D' B' U
U2 F' R' B2 D2 B' U
U F' R' L2 B U B2
U2 F' R2 D R B U
U2 F' R2 D' R B U
U2 F' R2 D2 R B U
R F' R' U2 F' R' U
U2 F' R2 B R B U
U2 F' R2 B' R B U
U F' R' B L2 U B'
U F' R' B U' F U2
U2 F' R2 B2 R B U
L F' R' B U2 R U'
B2 D' L U2 F' U R
U2 F' D R' B U R'
U2 F' D B U R' F'
U2 F' B' R' B R' U
B' D' U2 F' U R F'
U' F2 R' F B U B'
U' F2 R' B F U B'
U2 F2 R' D F B U
U2 F2 R' D B F U
U2 F2 R' D' F B U
U2 F2 R' D' B F U
U2 F2 R' D2 F B U
U2 F2 R' D2 B F U
U2 F2 R' F D B U
U2 F2 R' F D' B U
U2 F2 R' F D2 B U
U2 F2 R' F B U D
U2 F2 R' F B U D'
U2 F2 R' F B U D2
U2 F2 R' F B D U
U2 F2 R' F B D' U
U2 F2 R' F B D2 U
U2 F2 R' B D F U
U2 F2 R' B D' F U
U2 F2 R' B D2 F U
U2 F2 R' B F U D
U2 F2 R' B F U D'
U2 F2 R' B F U D2
U2 F2 R' B F D U
U2 F2 R' B F D' U
U2 F2 R' B F D2 U
U' F2 U' R' F B U
U' F2 U' R' B F U
U' F2 U' F R' B U
B2 D2 L U2 F' B' U
B2 D2 L U2 B' F' U
L' F2 U2 R' F B U
L' F2 U2 R' B F U
L' F2 U2 F R' B U
L2 F2 U2 R' F B U
L2 F2 U2 R' B F U
L2 F2 U2 F R' B U
L F2 U2 R' F B U
L F2 U2 R' B F U
L F2 U2 F R' B U
R' F2 D2 L' F B U
F D2 L' F B2 L U'
R' F2 D2 L' B F U
F D2 L' B2 F L U'
R' F2 D2 B L' F U
F D2 L2 B2 L F U'
R' F2 B D2 L' F U
R2 B R2 U2 R' B U
R' B U2 R U2 F' U
R' B U2 R' B R2 U'
F D2 B2 L U2 B' U
F D2 B2 L' F L2 U'
R' B D2 F2 L' F U
R' B F2 D2 L' F U
U2 B' D' F' U R F'
U2 B' F' R' B R' U
D2 B2 L U2 F' B' U
D2 B2 L U2 B' F' U
D' B2 L U2 F' U R
