L2 R D F' R2 B
R L2 D F' R2 B
U L2 R D F' R2
U L2 R' D R2 F'
R' U L2 D R2 F'
R U L2 D F' R2
U R L2 D F' R2
F2 R U' F' L2 B'
U R' L2 D R2 F'
R U2 F2 U' F L2
R' D F2 U R2 F'
R D F2 U R2 F
R D F2 U F R2
L F2 R U' L F'
L F2 R U' F' L
D F2 B R' U R'
D B R' F2 U R'
D B F2 R' U R'
R U L2 D' F' D2 R2
R U L2 D2 F' D' R2
R U L2 F' U F' U'
R' U R2 L2 D F' R2
R U R2 L2 D R2 F'
R' U D R2 D' L2 F'
R' U D R2 D' F' L2
U R L D L F' R2
U R L D F' L R2
U R L D F' R2 L
U R L' D L' F' R2
B' R L2 D F' R2 B
B2 R L2 D F' R2 B
B R L2 D F' R2 B
U R L2 U F2 U' F
B' R U L2 D F' R2
F' R U L2 F R F2
U R L2 D F R2 F2
U R L2 D F' R2 D
U R L2 D F' R2 D'
U R L2 D F' R2 D2
U R L2 D F2 R2 F
U R L2 D' F' D2 R2
U R L2 D2 F' D' R2
B2 R U L2 D F' R2
F2 R U L2 D2 F' R2
R U F' L2 U F' U'
F2 R U L2 F' D2 R2
U R L2 F' U F' U'
F' R U F L2 R F2
F' R U F R L2 F2
F' R U F R F2 L2
B R U L2 D F' R2
R U F' U F' U' L2
D R U D' L2 R F'
D R U D' R L2 F'
D R U D' R F' L2
F2 R U F' L2 D2 R2
F R U F' L2 D R2
L U F2 R U' L F'
L U F2 R U' F' L
U R U F2 U' F L2
F' R U' F' L2 B' R'
U' R U' F2 U' F L2
F2 R U' F' L2 D B'
F2 R U' F' L2 D' B'
F2 R U' F' L2 D2 B'
F2 R U' F' L2 B' D
F2 R U' F' L2 B' D'
F2 R U' F' L2 B' D2
F2 R U' F' B L2 B'
F2 R U' F' B' L2 B'
F2 R U' F' B2 L2 B'
F2 R U' B F' L2 B'
F2 R U' B' F' L2 B'
U' R U2 L2 D F' R2
F2 R U' B2 F' L2 B'
B' R U2 F2 U' F L2
B2 R U2 F2 U' F L2
B R U2 F2 U' F L2
F R U2 F U' L2 F2
F R U2 F U' F2 L2
B' R D F2 U R2 F
B' R D F2 U F R2
F' R D F2 U F R
B2 R D F2 U R2 F
B2 R D F2 U F R2
B R D F2 U R2 F
B R D F2 U F R2
D R D' U L2 R F'
D R D' U R L2 F'
D R D' U R F' L2
U R F' L2 U F' U'
U R F' U F' U' L2
F' R F2 U F L2 R
F' R F2 U F R L2
U' R F2 U' F L2 B'
U2 R F2 R' U' F L2
D2 R F2 B2 U L' F
D R B R' F2 U R2
F2 R B U' F' L2 B'
F2 R B' U' F' L2 B'
D2 R B2 U F2 L' F
F2 R B2 U' F' L2 B'
D2 R B2 F2 U L' F
U R' L D L R2 F'
U R' L D R2 L F'
U R' L D R2 F' L
U R' L' D L' R2 F'
U R' L' D R2 L' F'
B' R' U L2 D R2 F'
U R' L2 D R2 D F'
U R' L2 D R2 D' F'
U R' L2 D R2 D2 F'
U R' L2 D R2 F' D
U R' L2 D R2 F' D'
U R' L2 D R2 F' D2
U R' L2 D F R2 F'
U R' L2 D F' R2 F'
U R' L2 D F2 R2 F'
B2 R' U L2 D R2 F'
F2 R' U L2 D2 R2 F'
B R' U L2 D R2 F'
F2 R' U B U2 B' L2
L U' F2 R U' L F'
L U' F2 R U' F' L
R' U' B U' F2 U' L2
R' U' B U2 L2 D R2
R U' F2 U' F L2 B'
U' R' U2 L2 D R2 F'
B' R' D F2 U R2 F'
B2 R' D F2 U R2 F'
U R' D R2 D' L2 F'
U R' D R2 D' F' L2
B R' D F2 U R2 F'
R2 U2 L F2 U' L F'
R2 U2 L F2 U' F' L
R U2 L F2 U' F L
U' R' B U' F2 U' L2
U' R' B U2 L2 D R2
D2 R' B2 U L' F L2
U R2 L2 D R' F' R'
R' U2 F2 U B U2 L2
R2 U2 F2 L U' F L
R' U2 F2 B2 U' L2 F
L U2 F2 R U' L F'
L U2 F2 R U' F' L
R U2 F2 U' F L2 D
R U2 F2 U' F L2 D'
R U2 F2 U' F L2 D2
R U2 F2 U' F' L2 F2
R U2 F2 U' F2 L2 F'
R U2 F2 D' B2 U' F
R U2 F2 B U' F L2
R U2 F2 B' U' F L2
R U2 F2 B2 U' F L2
R U2 B F2 U' F L2
R' U2 B2 F2 U' L2 F
R U2 B' F2 U' F L2
R U2 B2 F2 U' F L2
F' R2 B R' U L2 F'
F' R2 B R' U F' L2
D R2 F2 B R' U R
R2 D R' F2 U R' F
R2 D R' F2 U F R'
R' D U R2 D' L2 F'
R' D U R2 D' F' L2
D R2 B F2 R' U R
F2 U L F2 L R F'
F2 U L F2 R L F'
F2 U L F2 R F' L
B' U L2 R D F' R2
B' U L2 R' D R2 F'
B2 U L2 R D F' R2
B2 U L2 R' D R2 F'
F2 U L2 R D2 F' R2
F2 U L2 R F' D2 R2
F2 U L2 R' D2 R2 F'
B U L2 R D F' R2
B U L2 R' D R2 F'
R' D F2 R U R F'
B' U R L2 D F' R2
R' D F2 U R2 D F'
R' D F2 U R2 D' F'
R' D F2 U R2 D2 F'
R' D F2 U R2 F' D
R' D F2 U R2 F' D'
R' D F2 U R2 F' D2
R' D F2 U F R2 F'
R' D F2 U F' R2 F'
R' D F2 U F2 R2 F'
R' D F2 U' B U2 R2
B2 U R L2 D F' R2
F2 U R L2 D2 F' R2
F2 U R L2 F' D2 R2
F2 U R U2 F' L2 B'
B U R L2 D F' R2
F2 U R F' L2 D2 R2
R2 D F2 R' U F' R'
B' U R' L2 D R2 F'
D U R D' L2 R F'
D U R D' R L2 F'
D U R D' R F' L2
B2 U R' L2 D R2 F'
F2 U R' L2 D2 R2 F'
R D F2 R U R F
R D F2 R' U R' F
R D F2 R' U F R'
U D R D' L2 R F'
U D R D' R L2 F'
U D R D' R F' L2
F U R F' L2 D R2
R D F2 U R' F R'
R D F2 U R2 D F
R D F2 U R2 D' F
R D F2 U R2 D2 F
R D F2 U R2 F D
R D F2 U R2 F D'
R D F2 U R2 F D2
R D F2 U F R2 D
R D F2 U F R2 D'
R D F2 U F R2 D2
R D F2 U F' R2 F2
B U R' L2 D R2 F'
R D F2 D B2 U F
F2 U R' B U2 B' L2
R D F2 B U R2 F
R D F2 B U F R2
R D F2 B' U R2 F
R D F2 B' U F R2
R D F2 B2 U R2 F
R D F2 B2 U F R2
R D B F2 U R2 F
R D B F2 U F R2
R D B' F2 U R2 F
R D B' F2 U F R2
R D B2 F2 U R2 F
R D B2 F2 U F R2
F2 U' R U2 L2 F' R'
F2 U' R U2 F' L2 R'
F2 U' R U2 F' R' L2
F2 U' R F' L2 R' B'
F2 U' R F' R' L2 B'
F2 U' R' B U2 L2 R
F2 U' R' B U2 R L2
L' D2 L' D' R2 F B2
L' D2 L' D' R2 B2 F
L' D2 L' D' F R2 B2
L' D2 L' D' F B2 R2
L' D2 L' D' B2 R2 F
L' D2 L' D' B2 F R2
L' D2 L' F D' R2 B2
L' D2 L' F D' B2 R2
L D2 L D' B2 R2 F'
L D2 L' B2 U F L2
R2 D2 R' B2 U L F'
R2 D2 R' B2 U F' L
R' D2 B2 U D2 L2 F
R' D2 B2 U' R2 B' U2
R' D2 B2 U' B' R2 U2
R' D2 B2 D2 U L2 F
R D2 B2 U D2 L2 F'
R D2 B2 U D2 F' L2
R D2 B2 U F' D2 L2
R D2 B2 U' R2 B U2
R D2 B2 D' F2 U F
R D2 B2 D2 U L2 F'
R D2 B2 D2 U F' L2
F U2 D' F L' B2 U'
F U2 D' F B2 L' U'
F U2 D' B2 F L' U'
U F R F' L2 D R2
R F U2 F U' F L2
U2 F D' F L' B2 U'
U2 F D' F B2 L' U'
D' F D2 F2 R U R
U2 F D' B2 F L' U'
R F D F2 R2 B U
F' D R2 F2 B R' U
F' D R2 B R' F2 U
F' D R2 B F2 R' U
D F B R' F U R'
D' F' R D2 F2 U R2
B' D F2 B R' U R'
B2 D F2 B R' U R'
B' D B R' F2 U R'
B2 D B R' F2 U R'
B' D B F2 R' U R'
F D F2 R2 B R' U
B D F2 B R' U R'
R' F' R2 B U L2 F'
R' F' R2 B U F' L2
B2 D B F2 R' U R'
B D B R' F2 U R'
B D B F2 R' U R'
U2 F2 L' U' D2 L' F
U2 F2 L' D2 U' L' F
F D' U2 F L' B2 U'
F D' U2 F B2 L' U'
L F2 L' R U' L2 F'
L F2 L' R U' F' L2
F D' U2 B2 F L' U'
F D' F L' B2 R' U'
L F2 L2 R U' L' F'
D F2 R U D' R F'
D F2 R D' U R F'
L F2 R L' U' L2 F'
L F2 R L' U' F' L2
L F2 R L2 U' L' F'
R' F2 R2 U' F' L2 B'
D F2 R B R' U R2
L F2 R U' L D F'
L F2 R U' L D' F'
L F2 R U' L D2 F'
L F2 R U' L F' D
L F2 R U' L F' D'
L F2 R U' L F' D2
L F2 R U' L' F' L2
L F2 R U' D L F'
L F2 R U' D F' L
L F2 R U' D' L F'
L F2 R U' D' F' L
L F2 R U' D2 L F'
L F2 R U' D2 F' L
L F2 R U' F L F2
L F2 R U' F' L D
L F2 R U' F' L D'
L F2 R U' F' L D2
L F2 R U' F' D L
L F2 R U' F' D' L
L F2 R U' F' D2 L
L F2 R D U' L F'
L F2 R D U' F' L
R2 F2 R' U' F' L2 B'
L F2 R D' U' L F'
L F2 R D' U' F' L
L F2 R D2 U' L F'
L F2 R D2 U' F' L
R' F2 U L2 D2 R2 F'
R' F2 U B U2 B' L2
U2 F2 U R U2 L2 F'
U2 F2 U R U2 F' L2
U2 F2 U R' B U2 L2
D F2 R2 B R' U R
D F2 U R D' R F'
U2 F2 U' L' D2 L' F
U2 F2 U' L2 R F' R'
U2 F2 U' R L2 F' R'
U2 F2 U' R F' L2 R'
U2 F2 U' R F' R' L2
R F2 U F L2 D2 R2
U2 F2 U2 R U L2 F'
U2 F2 U2 R U F' L2
R F2 U' F' L2 F2 B'
R F2 U' F' L2 B' F2
D F2 B R' U R' D
D F2 B R' U R' D'
D F2 B R' U R' D2
D F2 B R' U D R'
D F2 B R' U D' R'
D F2 B R' U D2 R'
D F2 B R' D U R'
D F2 B R' D' U R'
D F2 B R' D2 U R'
D F2 B D R' B2 U
D F2 B' U2 L U' R2
D F2 B' D B2 R' U
D F2 B2 R' U R' F'
D F2 B2 U R' F' R'
L2 B R D F' R2 B
R B L2 D F' R2 B
D B R' U R' D' L2
D B R' U D' L2 R'
D B R' U D' R' L2
D B R' D' U L2 R'
D B R' D' U R' L2
D B R' F2 U R' D
D B R' F2 U R' D'
D B R' F2 U R' D2
D B R' F2 U D R'
D B R' F2 U D' R'
D B R' F2 U D2 R'
D B R' F2 D U R'
D B R' F2 D' U R'
D B R' F2 D2 U R'
R' B U2 F2 U' L2 F2
R' B U2 F2 U' F2 L2
R B U L2 D F' R2
D2 B D' F2 B R' U
D2 B D' B R' F2 U
D2 B D' B F2 R' U
D B D R' B2 U L
F2 B R U' F' L2 B'
R B U2 F2 U' F L2
R B D F2 U R2 F
R B D F2 U F R2
D B F R' F U R'
D B F2 R' U R' D
D B F2 R' U R' D'
D B F2 R' U R' D2
D B F2 R' U D R'
D B F2 R' U D' R'
D B F2 R' U D2 R'
D B F2 R' D U R'
D B F2 R' D' U R'
D B F2 R' D2 U R'
D B F2 D R' B2 U
L2 B' R D F' R2 B
R B' L2 D F' R2 B
F2 B' R U' F' L2 B'
R B' U L2 D F' R2
R B' U2 F2 U' F L2
R B' D F2 U R2 F
R B' D F2 U F R2
D B' F2 U2 L U' R2
D B' F2 D B2 R' U
D2 B2 R U F2 L' F
D2 B2 R F2 U L' F
L2 B2 R D F' R2 B
R B2 L2 D F' R2 B
B' F2 R U' F' L2 B'
D2 B2 U L D2 L2 F
D2 B2 U L' D2 F L2
D2 B2 U L' F D2 L2
R' B2 U L2 D R2 F
R' B2 U L2 D F R2
B2 F2 R U' F' L2 B'
D B2 R' F2 U R' F'
F2 B2 R U' F' L2 B'
B F2 R U' F' L2 B'
R' B2 U2 F2 U' L2 F
R B2 U L2 D F' R2
D2 B2 D2 R U L2 F'
D2 B2 D2 R U F' L2
R B2 U2 F2 U' F L2
R B2 D F2 U R2 F
R B2 D F2 U F R2
D B2 F2 R' U R' F'
D B2 F2 U R' F' R'
