U2 L' U' L R B'
U2 L' U' L B' R
U2 L' U' R L B'
L U' L2 U' R B
U2 R B' U L' U'
B R B2 L D F2
L U2 R D F2 B
L U2 R D B F2
L U2 R B D F2
L U2 D R F2 B
L U2 D R B F2
L D U2 R F2 B
L D U2 R B F2
B2 U' L' U' B R
B U' L' U' R B2
B U' L' U' B2 R
L D' B2 U2 R B
U2 B' R U L' U'
U2 B' U L' U' R
R B2 L D F2 B
R B2 L D B F2
R B2 L B D F2
U2 L' U' L R B' D2
U2 L' U' L R' B' R2
U2 L' U' L D R B'
U2 L' U' L D B' R
U2 L' U' L D' R B'
U2 L' U' L D' B' R
U2 L' U' L D2 R B'
U2 L' U' L D2 B' R
U2 L' U' L B R B2
U2 L' U' L B' R D
U2 L' U' L B' R D'
U2 L' U' L B' R D2
U2 L' U' L B' D R
U2 L' U' L B' D' R
U2 L' U' L B' D2 R
U' L' U' R L B' L'
U2 L' U' R L D B'
U2 L' U' R L D' B'
U2 L' U' R L D2 B'
U2 L' U' R L B' D
U2 L' U' R L B' D'
U2 L' U' R L B' D2
U2 L' U' R' L B' R2
U' L' U' R2 D2 R' B
B L' U' R B2 D L2
U' L' U' D2 R' B R2
U L' U' R B2 L B'
U' L' U2 L U R B'
U' L' U2 L U B' R
B L' U' B2 R D L2
B L' U' B2 D L2 R
B L' U' B2 D R L2
U' L' D2 R' U' B R2
U' L' D2 U' R' B R2
L' R2 U' R' B2 L B'
L' R2 U' D2 L2 R' B
L' R2 U' D2 R' L2 B
L' R2 U' D2 R' B L2
U' L' F2 U L' F U2
L' R2 D2 U' L2 R' B
L' R2 D2 U' R' L2 B
L' R2 D2 U' R' B L2
B2 L2 U' L U' B R
B L2 U' L U' R B2
B L2 U' L U' B2 R
B2 L2 U2 B D' R F'
B L2 U2 B2 R D' F2
F' L2 D F U2 R F'
R U L' U' B2 L B'
F' L2 F U' L' U' R
F L2 F L' U R U
F2 L2 F D' L B' U2
R U L' B2 U' L B'
U2 R L D L' F2 B'
U2 R L D L' B' F2
B R L B2 D L F2
B R L B2 D F2 L
B' R U L' U R' U2
B' R U L' B2 U' L
B R U L' U' B2 L
U R U L' U' L B'
B' R U B2 L' U' L2
B' R U2 R' U' L' U'
U2 R D B' U L' U'
R U B2 L' U' L2 B
R U B2 L' U' B L2
U2 R D' B' U L' U'
U2 R D2 B' U L' U'
L U' L2 U' R D B
L U' L2 U' R D' B
L U' L2 U' R D2 B
L U' L2 U' R B D
L U' L2 U' R B D'
L U' L2 U' R B D2
L U' L2 U' D R B
L U' L2 U' D' R B
L U' L2 U' D2 R B
L U' L2 U' B R B
L U' L2 U' B' R B
L U' L2 U' B2 R B
L U' L2 D U' R B
L U' L2 D' U' R B
L U' L2 D2 U' R B
U2 R F2 U' R U B'
U2 R F2 B' U' R U
U2 R B U L' U' B2
U2 R B' L D L' F2
U' R B' U L' B U'
U' R B' U B L' U'
U2 R B' U L' U' D
U2 R B' U L' U' D'
U2 R B' U L' U' D2
U2 R B' U L' D U'
U2 R B' U L' D' U'
U2 R B' U L' D2 U'
U2 R B' U D L' U'
U2 R B' U D' L' U'
U2 R B' U D2 L' U'
D2 R B2 L D F2 B
D2 R B2 L D B F2
D' R B2 L D F2 B
D' R B2 L D B F2
D2 R B2 L B D F2
U2 R B' D U L' U'
D' R B2 L B D F2
U2 R B' D' U L' U'
B' R B2 L B2 D F2
U2 R B' D2 U L' U'
U R B' U L' U' L
U2 R B' F2 U' R U
D R B2 L D F2 B
D R B2 L D B F2
D R B2 L B D F2
B R B2 L U L2 U'
B R B2 L D F2 D
B R B2 L D F2 D'
B R B2 L D F2 D2
B R B2 L F D F2
B R B2 L F' D F2
B R B2 L F2 D F2
U2 R B2 U L' U' B
B R B2 U L' U' L2
B R B2 D L D F2
B R B2 D' L D F2
B R B2 D2 L D F2
U2 R' L' U' L R2 B'
U2 R' L' U' L B' R2
U2 R' L' U' R2 L B'
B R' L' U' R2 B2 L
L' U2 L U R B' L'
L' U2 L U B' L' R
L' U2 L U B' R L'
F2 R' D' F2 R B' L'
F2 R' D' F2 B' L' R
F2 R' D' F2 B' R L'
F2 R' D' B' F2 L' R
F2 R' D' B' F2 R L'
L U2 R U L2 U' B
L U2 R D F2 D B
L U2 R D F2 D' B
L U2 R D F2 D2 B
L U2 R D F2 B D
L U2 R D F2 B D'
L U2 R D F2 B D2
L U2 R D B F2 D
L U2 R D B F2 D'
L U2 R D B F2 D2
L U2 R D2 B D' F2
L U2 R F D F2 B
L U2 R F D B F2
L U2 R F B D F2
L U2 R F' D F2 B
L U2 R F' D B F2
L U2 R F' B D F2
L U2 R F2 D F2 B
L U2 R F2 D B F2
L U2 R F2 B D F2
L U2 R B U L2 U'
L U2 R B D F2 D
L U2 R B D F2 D'
L U2 R B D F2 D2
L U2 R B F D F2
L U2 R B F' D F2
L U2 R B F2 D F2
L U2 R B2 D F2 B'
L U2 R B2 D B' F2
U2 R' B' R2 U L' U'
U2 R' B' U L' U' R2
F2 R' B' D' F2 L' R
F2 R' B' D' F2 R L'
L U2 D R F2 D B
L U2 D R F2 D' B
L U2 D R F2 D2 B
L U2 D R F2 B D
L U2 D R F2 B D'
L U2 D R F2 B D2
L U2 D R B F2 D
L U2 D R B F2 D'
L U2 D R B F2 D2
L U2 D R2 F2 R' B
L U2 D B R F2 B
L U2 D B R B F2
L U2 D B' R F2 B
L U2 D B' R B F2
L U2 D B2 R F2 B
L U2 D B2 R B F2
L U2 D' R D2 F2 B
L U2 D' R D2 B F2
U' R2 L' U' D2 R' B
U' R2 L' D2 U' R' B
U2 R2 L' U' L R' B'
U2 R2 L' U' R' L B'
B R2 L' U' R' B2 L
L U2 F2 D F2 R B
L U2 B R D F2 B
L U2 B R D B F2
L U2 B R B D F2
L U2 B D R F2 B
L U2 B D R B F2
L U2 B' R D F2 B
L U2 B' R D B F2
L U2 B' R B D F2
L U2 B' D R F2 B
L U2 B' D R B F2
L U2 B2 R D F2 B
L U2 B2 R D B F2
L U2 B2 R B D F2
L U2 B2 D R F2 B
L U2 B2 D R B F2
U' R2 F U' R' F' B'
U' R2 F U' R' B' F'
L D L' U2 R F2 B'
L D L' U2 R B' F2
L D L' U2 B' R F2
U2 R2 F2 R' D' F2 B'
U2 R2 F2 R' D' B' F2
U2 R2 F2 R' B' D' F2
L D R' F2 L' R2 B'
L D R' F2 L' B' R2
L D R' F2 R2 L' B'
L D U2 R F2 D B
L D U2 R F2 D' B
L D U2 R F2 D2 B
L D U2 R F2 B D
L D U2 R F2 B D'
L D U2 R F2 B D2
L D U2 R B F2 D
L D U2 R B F2 D'
L D U2 R B F2 D2
U2 D L' U' L R B'
U2 D L' U' L B' R
U2 D L' U' R L B'
L D U2 R2 F2 R' B
L D U2 B R F2 B
L D U2 B R B F2
B U L' U' R B2 L
L D U2 B' R F2 B
L D U2 B' R B F2
L D U2 B2 R F2 B
L D U2 B2 R B F2
U2 D R B' U L' U'
L D B U2 R F2 B
L D B U2 R B F2
L D B' U2 R F2 B
L D B' U2 R B F2
R D B2 L D F2 B
R D B2 L D B F2
R D B2 L B D F2
L D B2 U2 R F2 B
L D B2 U2 R B F2
L D' L' B2 U2 B R
U2 D B' R U L' U'
U2 D B' U L' U' R
U2 D' L' U' L R B'
U2 D' L' U' L B' R
U2 D' L' U' R L B'
B' U' L' U2 L U R
B2 U' L' U' D B R
B2 U' L' U' D' B R
B2 U' L' U' D2 B R
B2 U' L' U' B R D
B2 U' L' U' B R D'
B2 U' L' U' B R D2
B2 U' L' U' B D R
B2 U' L' U' B D' R
B2 U' L' U' B D2 R
B2 U' L' U' B' R B2
B2 U' L' U' B2 R B'
B2 U' L' D U' B R
B2 U' L' D' U' B R
B2 U' L' D2 U' B R
L D' U2 R D2 F2 B
L D' U2 R D2 B F2
U2 D' R B' U L' U'
B U' L' R' U' R2 B2
B U' L' R' U' B2 R2
B U' L' R2 U' R' B2
B U' L' U' R B2 D
B U' L' U' R B2 D'
B U' L' U' R B2 D2
B U' L' U' R' B2 R2
B U' L' U' B' R B'
B U' L' U' B2 R D
B U' L' U' B2 R D'
B U' L' U' B2 R D2
B U' L' U' B2 D R
B U' L' U' B2 D' R
B U' L' U' B2 D2 R
B U' L' D' R2 U' R'
R2 D' F2 R U R2 B'
R2 D' F2 R U B' R2
L D' F2 L' B2 U2 B
B U' R' L' U' R2 B2
B U' R' L' U' B2 R2
L D' F2 B2 L' U2 B'
F U' R' U' F' R B'
F U' R' U' F' B' R
F U' R' U' B' F' R
B U' R2 L' U' R' B2
B2 U' D L' U' B R
B2 U' D' L' U' B R
L D' B2 L' U2 R B'
L D' B2 L' U2 B' R
R D' B2 L D F2 B
R D' B2 L D B F2
R D' B2 L B D F2
B2 U' D2 L' U' B R
B U' D' L' R2 U' R'
L D' B2 U2 R D B
L D' B2 U2 R D' B
L D' B2 U2 R D2 B
L D' B2 U2 R B D
L D' B2 U2 R B D'
L D' B2 U2 R B D2
L D' B2 U2 D R B
L D' B2 U2 D' R B
L D' B2 U2 D2 R B
L D' B2 U2 B R B
L D' B2 U2 B' R B
L D' B2 U2 B2 R B
L D' B2 D U2 R B
L D' B2 D' U2 R B
U2 D' B' R U L' U'
B U' D' R2 L' U' R'
L D' B2 D2 U2 R B
U2 D' B' U L' U' R
L D' B2 F2 L' U2 B'
D' U2 L' U' L R B'
D' U2 L' U' L B' R
D' U2 L' U' R L B'
D2 U2 L' U' L R B'
D2 U2 L' U' L B' R
D2 U2 L' U' R L B'
F' U' F2 U' B' R' F'
U2 D2 L' U' L R B'
U2 D2 L' U' L B' R
U2 D2 L' U' R L B'
D U2 L' U' L R B'
D U2 L' U' L B' R
D U2 L' U' R L B'
D' U2 R B' U L' U'
D2 U2 R B' U L' U'
U2 D2 R B' U L' U'
D U2 R B' U L' U'
B2 U2 L' U' L B R
B U2 L' U' L R B2
B U2 L' U' L B2 R
B U2 L' U' R L B2
B U2 R U L' U' B2
F2 U2 R' D' F2 R B'
F2 U2 R' D' F2 B' R
F2 U2 R' D' B' F2 R
D' U2 B' R U L' U'
B U2 R B2 U L' U'
D2 U2 B' R U L' U'
D' U2 B' U L' U' R
F2 U2 R' B' D' F2 R
D2 U2 B' U L' U' R
U2 D2 B' R U L' U'
U2 D2 B' U L' U' R
D U2 B' R U L' U'
F' U2 D R F' B' R'
F' U2 D R B' F' R'
D U2 B' U L' U' R
F' U2 D R2 B' R' F'
F' U2 D B' R F' R2
R D2 B2 L D F2 B
R D2 B2 L D B F2
R D2 B2 L B D F2
F' U2 F' B' R' D' F2
F U2 F' B' R D' F2
B2 U2 B R U L' U'
B2 U2 B U L' U' R
F' U2 B' R2 D R F'
F2 U2 B' R' D' F2 R
F' U2 B' D R F' R2
F' U2 B' F' R' D' F2
U' F U' R' F' R B'
U' F U' R' F' B' R
U' F U' R' B' F' R
U' F U' B' R' F' R
L2 F U' L F' U' R
B U2 B2 R U L' U'
F U2 B' F' R D' F2
B U2 B2 U L' U' R
L2 F U' F' L U' R
F' D L2 F U2 R F'
B2 D U' L' U' B R
F' D U2 R F' B' R'
F' D U2 R B' F' R'
F' D U2 R2 B' R' F'
F' D U2 B' R F' R2
F' D F U2 R F' B'
F' D F U2 R B' F'
F' D F U2 B' R F'
U2 F' D F R F' B'
U2 F' D F R B' F'
U2 F' D F B' R F'
U2 F' D B' F R F'
U2 F' B' D F R F'
B2 D' U' L' U' B R
B D' U' L' R2 U' R'
B D' U' R2 L' U' R'
L' F2 L' F U' L U'
L2 F2 L' D F' U2 F'
L2 F2 L' D' F' B2 U2
L2 F2 L' D' B2 F' U2
L2 F2 L' F' U' L2 U'
L2 F2 L' F' U2 D F2
L2 F2 L' F' D U2 F2
L2 F2 L' F' D' B2 U2
R' F2 R U R B' L'
R' F2 R U B' L' R
R' F2 R U B' R L'
U2 F2 R' D' F2 R B'
U2 F2 R' D' F2 B' R
U2 F2 R' D' B' F2 R
U2 F2 R' B' D' F2 R
U F2 R F2 U R B'
U F2 R F2 U B' R
R' F2 R2 B' D L' F
L F2 U2 D F2 R B
L F2 D L' U2 F2 B'
L F2 D L' U2 B' F2
L F2 D U2 F2 R B
L F2 D' L' B2 U2 B
L F2 D' B2 L' U2 B'
U2 F2 B' R' D' F2 R
B2 D2 U' L' U' B R
R' B L' U' R2 B2 L
U2 B L' U' L R B2
U2 B L' U' L B2 R
U2 B L' U' R L B2
U B L' U' R B2 L
D2 B R B2 L D F2
D' B R B2 L D F2
U2 B R U L' U' B2
U2 B R B2 U L' U'
B D2 F2 L' U R U
D B R B2 L D F2
R' B R2 B2 L D F2
U2 B U L' U' R B2
U2 B U L' U' B2 R
D2 B U' L' U' R B2
D2 B U' L' U' B2 R
D' B U' L' U' R B2
D' B U' L' U' B2 R
D B U' L' U' R B2
D B U' L' U' B2 R
F2 B L' U R U B2
L B U' L2 U' R B
U B U2 L' U' R B2
U B U2 L' U' B2 R
L B U2 R D F2 B
L B U2 R D B F2
L B U2 R B D F2
L B U2 D R F2 B
L B U2 D R B F2
L B D U2 R F2 B
L B D U2 R B F2
L B D' B2 U2 R B
U2 B' L R D L' F2
U2 B' L D L' R F2
U2 B' L D R L' F2
U' B' L' B U' R B'
U' B' L' B U' B' R
U2 B' R L D L' F2
U2 B' R U L' U' D
U2 B' R U L' U' D'
U2 B' R U L' U' D2
U2 B' R U L' D U'
U2 B' R U L' D' U'
U2 B' R U L' D2 U'
U2 B' R U D L' U'
U2 B' R U D' L' U'
U2 B' R U D2 L' U'
U2 B' R D U L' U'
U2 B' R D' U L' U'
U2 B' R D2 U L' U'
U2 B' R F2 U' R U
U2 B' R' U L' U' R2
U B' R U L' U' L
U' B' U L' B U' R
U2 B' R2 U L' U' R'
U' B' U B L' U' R
U2 B' R2 F2 R' D' F2
U2 B' U L' U' R D
U2 B' U L' U' R D'
U2 B' U L' U' R D2
U2 B' U L' U' D R
U2 B' U L' U' D' R
U2 B' U L' U' D2 R
U2 B' U L' D U' R
U2 B' U L' D' U' R
U2 B' U L' D2 U' R
U2 B' U D L' U' R
U2 B' U D' L' U' R
U2 B' U D2 L' U' R
U B' U L' U' L R
U B' U L' U' R L
R B' U L' B' U' L
L B' U' L2 U' R B
R B' U B' L' U' L2
U2 B' D R U L' U'
F2 B' R' D' F2 L' R
F2 B' R' D' F2 R L'
U2 B' D U L' U' R
L B' U2 R D F2 B
L B' U2 R D B F2
L B' U2 R B D F2
L B' U2 D R F2 B
L B' U2 D R B F2
U2 B' D' R U L' U'
U2 B' D' U L' U' R
L B' D U2 R F2 B
L B' D U2 R B F2
U2 B' D2 R U L' U'
U2 B' D2 U L' U' R
L B' D' B2 U2 R B
U2 B' F' D F R F'
U2 B' F2 R' D' F2 R
U' B2 L' B2 U' R B'
U' B2 L' B2 U' B' R
U2 B2 L' U' L B R
R B2 L U L2 U' B
R B2 L D F2 D B
R B2 L D F2 D' B
R B2 L D F2 D2 B
R B2 L D F2 B D
R B2 L D F2 B D'
R B2 L D F2 B D2
R B2 L D B F2 D
R B2 L D B F2 D'
R B2 L D B F2 D2
R B2 L D2 B D' F2
R B2 L F D F2 B
R B2 L F D B F2
R B2 L F B D F2
R B2 L F' D F2 B
R B2 L F' D B F2
R B2 L F' B D F2
R B2 L F2 D F2 B
R B2 L F2 D B F2
R B2 L F2 B D F2
R B2 L B U L2 U'
R B2 L B D F2 D
R B2 L B D F2 D'
R B2 L B D F2 D2
R B2 L B F D F2
R B2 L B F' D F2
R B2 L B F2 D F2
R B2 L B2 D F2 B'
R B2 L B2 D B' F2
R B2 L' B L2 D F2
B F2 L' U R U B2
R B2 L2 B D L' F
B' F2 R' D' F2 L' R
B' F2 R' D' F2 R L'
U2 B2 U L' U' B R
D2 B2 U' L' U' B R
D' B2 U' L' U' B R
D B2 U' L' U' B R
R B2 U L' U' L2 B
R B2 U L' U' B L2
L B2 U' L2 U' R B
U B2 U2 L' U' B R
L B2 U2 R D F2 B
L B2 U2 R D B F2
L B2 U2 R B D F2
L B2 U2 D R F2 B
L B2 U2 D R B F2
L B2 D U2 R F2 B
L B2 D U2 R B F2
R B2 D L D F2 B
R B2 D L D B F2
R B2 D L B D F2
R B2 D' L D F2 B
R B2 D' L D B F2
R B2 D' L B D F2
L B2 D' B2 U2 R B
R B2 D2 L D F2 B
R B2 D2 L D B F2
R B2 D2 L B D F2
