D2 R2 B U L B2
F D B' R2 F2 L'
F' B L2 U' L' B2
F' B L2 U' B2 L'
B' F D R2 F2 L'
B F' L2 U' L' B2
B F' L2 U' B2 L'
F B' D R2 F2 L'
F D B' L2 R2 F2 L'
F D B' R2 L F2 L'
F D B' R2 L' F2 L'
F D B' R2 L2 F2 L'
F D B' R2 F2 L' D
F D B' R2 F2 L' D'
F D B' R2 F2 L' D2
F D B' R2 F2 D L'
F D B' R2 F2 D' L'
F D B' R2 F2 D2 L'
U2 F' U' D B' L' F2
U2 F' U' B' D L' F2
L2 F' D R2 B U' L
U2 F' D U' B' L' F2
L2 F' D B R2 U' L
L2 F' D2 B U' L B
U2 F' B L2 U' L B2
L2 F' B U F2 U2 L
L2 F' B U' L D2 B2
L2 F' B U' D2 L B2
L2 F' B D R2 U' L
L2 F' B D2 U' L B2
D F' B U' L F' B2
D F' B U' L B2 F'
D F' B U' F' L B2
L2 F' B' U R' F2 U2
L2 F' B' U F2 R' U2
L2 F' B' U' D2 B2 L
L2 F' B' D2 U' B2 L
U2 F' B2 L2 U' L B
U F' B2 L2 U' B L
U2 B L2 F' U' L' B2
U2 B L2 F' U' B2 L'
R2 B L2 U' L' B2 R'
R2 B U2 L2 U' L' B2
R2 B U2 L2 U' B2 L'
F' B L2 R U' L' B2
F' B L2 R U' B2 L'
F' B L2 R' U' L' B2
F' B L2 R' U' B2 L'
F' B L2 R2 U' L' B2
F' B L2 R2 U' B2 L'
F' B L2 U' L B2 L2
F' B L2 U' L' B2 D
F' B L2 U' L' B2 D'
F' B L2 U' L' B2 D2
F' B L2 U' B L' B
F' B L2 U' B2 L' D
F' B L2 U' B2 L' D'
F' B L2 U' B2 L' D2
F' B L2 U' B2 D L'
F' B L2 U' B2 D' L'
F' B L2 U' B2 D2 L'
F' B L2 D' R2 U' L'
R2 B D L2 U L' F2
F' B L2 B U' L' B
F' B L2 B U' B L'
F' B L2 B' U' B' L'
F' B R L2 U' L' B2
F' B R L2 U' B2 L'
F' B R' L2 U' L' B2
F' B R' L2 U' B2 L'
B' F R2 D F2 L' R2
B' F R2 D F2 R2 L'
F' B R2 L2 U' L' B2
F' B R2 L2 U' B2 L'
U2 B F' L2 U' L B2
L2 B F' U F2 U2 L
L2 B F' U' L D2 B2
L2 B F' U' D2 L B2
L2 B F' D R2 U' L
L2 B F' D2 U' L B2
D B F' U' L F' B2
D B F' U' L B2 F'
D B F' U' F' L B2
B' F D L R2 F2 L'
B' F D L' R2 F2 L'
B' F D L2 R2 F2 L'
B' F D R2 L F2 L'
B' F D R2 L' F2 L'
B' F D R2 L2 F2 L'
B' F D R2 F2 L' D
B' F D R2 F2 L' D'
B' F D R2 F2 L' D2
B' F D R2 F2 D L'
B' F D R2 F2 D' L'
B' F D R2 F2 D2 L'
B2 F' L2 U' B' L B2
B' F' L2 B2 U' L B2
F' B' L2 B2 U' L B2
B2 F' L2 B' U' L B2
U B' U L2 F' U' L'
B F' L2 R U' L' B2
B F' L2 R U' B2 L'
B F' L2 R' U' L' B2
B F' L2 R' U' B2 L'
B F' L2 R2 U' L' B2
B F' L2 R2 U' B2 L'
B F' L2 U' L B2 L2
B F' L2 U' L' B2 D
B F' L2 U' L' B2 D'
B F' L2 U' L' B2 D2
B F' L2 U' B L' B
B F' L2 U' B2 L' D
B F' L2 U' B2 L' D'
B F' L2 U' B2 L' D2
B F' L2 U' B2 D L'
B F' L2 U' B2 D' L'
B F' L2 U' B2 D2 L'
U B' U F' L2 U' L
B F' L2 D' R2 U' L'
B F' L2 B U' L' B
B F' L2 B U' B L'
B F' L2 B' U' B' L'
B F' R L2 U' L' B2
B F' R L2 U' B2 L'
B F' R' L2 U' L' B2
B F' R' L2 U' B2 L'
B F' R2 L2 U' L' B2
B F' R2 L2 U' B2 L'
R2 B' D' R2 D2 F2 L'
F B' R2 D F2 L' R2
F B' R2 D F2 R2 L'
U2 B' F D F2 L' R2
U2 B' F D F2 R2 L'
L2 B' F' U R' F2 U2
L2 B' F' U F2 R' U2
L2 B' F' U' D2 B2 L
L2 B' F' D2 U' B2 L
F B' D L R2 F2 L'
F B' D L' R2 F2 L'
F B' D L2 R2 F2 L'
F B' D R2 L F2 L'
F B' D R2 L' F2 L'
F B' D R2 L2 F2 L'
F B' D R2 F2 L' D
F B' D R2 F2 L' D'
F B' D R2 F2 L' D2
F B' D R2 F2 D L'
F B' D R2 F2 D' L'
F B' D R2 F2 D2 L'
U2 B2 L2 F' U' L' B
U2 B2 L2 F' U' B L'
U B2 L2 F' U' B L
F' B2 L2 U' B' L B2
F' B2 L2 B' U' L B2
U2 B2 F' L2 U' L B
U B2 F' L2 U' B L
