B' L2 R' F' U L'
B' L2 F' R' U L'
B' R' L2 F' U L'
B' R' F' L2 U L
F' B' L2 R' U L
B' F' L2 R' U L
F' B' R' L2 U L
B' F' R' L2 U L
F' B' R' L2 U D' L
F' B' R' L2 U D2 L
F' B' R' L2 D U L
F' B' R' L2 D' U L
F' B' R' L2 D2 U L
F' B' R' L2 F U L
F' B' R' L2 F' U L
F' B' R' L2 F2 U L
F' B' R' U D' L' B2
F' B' R' U D' B2 L'
F2 B' R' L2 F U L'
F B' L2 F2 R' U L'
F' B' R' D' U L' B2
F' B' R' D' U B2 L'
F2 B' R' F L2 U L
F B' R' L2 U D2 L2
F B' R' L2 U' R2 U2
F B' R' L2 D' F2 U
F B' R' L2 D2 U L2
U2 B' D' U B2 L F
F B' R' D' F2 U B2
R' B' F' L2 R' U L
R' B' F' R' L2 U L
D' B' F' R' U B' L'
R2 B' F' L2 R' U L
R2 B' F' R' L2 U L
B' F' D' R' U L' B2
B' F' D' R' U B2 L'
F' B' D' R' U L' B2
F' B' D' R' U B2 L'
R B' F' L2 R' U L
R B' F' R' L2 U L
B' F2 L2 R' F U L'
B' F2 L2 F R' U L'
B' F2 R' L2 F U L'
B' F2 R' F L2 U L
D' B2 U' B R' F' U
