U' L' B2 R' U
U' L' R B2 R' U
U' L' R' B2 R' U
U' L' R2 B2 R' U
B2 L' U L D2 F2
B2 L' U D2 L F2
B2 L' U D2 F2 L
B2 L' U' B2 R' U2
B2 L' D' R2 U L
B2 L' D2 U L F2
B2 L' D2 U F2 L
U' L' B2 R' U D
U' L' B2 R' U D'
U' L' B2 R' U D2
U' L' B2 R' D U
U' L' B2 R' D' U
U' L' B2 R' D2 U
U' L' B2 D R' U
U' L' B2 D' R' U
U' L' B2 D2 R' U
U L' B2 U D L2
U L' B2 U D L2
U L' B2 U2 B2 U'
U L' B2 D U L2
U L' B2 D2 F2 U
D L2 U L U L
U' R L' B2 R' U
L' U B2 U B2 L
L U B2 L2 U L
R' U' L' B2 R' U
R2 U' L' B2 R' U
R U' L' B2 R' U
U' R' L' B2 R' U
L U2 D' L' R2 B2
L U2 D' L' B2 R2
L U2 D' R2 L' B2
L U2 D' R2 B2 L'
L U2 D' B2 L' R2
L U2 D' B2 R2 L'
U' R2 L' B2 R' U
L D L2 F2 U2 L
L D F2 L2 R U2
L D F2 R L2 U2
L D' U2 L' R2 B2
L D' U2 L' B2 R2
L D' U2 R2 L' B2
L D' U2 R2 B2 L'
L D' U2 B2 L' R2
L D' U2 B2 R2 L'
B2 D' L' R2 U L
B2 D' R2 L' U L
B2 D2 L' U L F2
B2 D2 L' U F2 L
U' B2 L' U2 L U'
U B2 L' U D L2
U B2 L' U D L2
U B2 L' U2 B2 U'
U B2 L' D U L2
U B2 L' D2 F2 U
L' B2 U' R' B2 U2
L' B2 U' B2 U2 L
U B2 D L' U L'
U B2 D2 L' F2 U
D2 L' U2 F2 U' F2 L
B2 L' D U2 L2 U' L'
U L' D U' L2 U2 L2
F' L' D' L B' R2 F'
F' L' D' U2 L R2 B'
F' L' D' U2 L B' R2
F' L' D' U2 R2 L B'
B2 L' D' R2 U L D
B2 L' D' R2 U L D'
B2 L' D' R2 U L D2
B2 L' D' R2 U D L
B2 L' D' R2 U D' L
B2 L' D' R2 U D2 L
B2 L' D' R2 D U L
B2 L' D' R2 D' U L
B2 L' D' R2 D2 U L
B2 L' D' R2 F U L
B2 L' D' R2 F' U L
B2 L' D' R2 F2 U L
U' L' D' U2 L U' R2
B2 L' D' U L D' F2
B2 L' D' F R2 U L
B2 L' D' F' R2 U L
U L' D' U R2 D2 L2
B2 L' D' F2 R2 U L
U' L' D' B2 R' U R'
B2 L' D2 R U L F2
B2 L' D2 R U F2 L
B2 L' D2 R' U L F2
B2 L' D2 R' U F2 L
B2 L' D2 R2 U L F2
B2 L' D2 R2 U F2 L
U' L' D2 U2 L F2 U'
B2 L' D2 U L F2 D
B2 L' D2 U L F2 D'
B2 L' D2 U L F2 D2
B2 L' D2 U L' F2 L2
U' L' D2 U2 F2 L U'
B2 L' D2 U F' L F'
B2 L' D2 U F2 L D
B2 L' D2 U F2 L D'
B2 L' D2 U F2 L D2
B2 L' D2 U F2 D L
B2 L' D2 U F2 D' L
B2 L' D2 U F2 D2 L
B2 L' D2 F U F L
B2 L' D2 F' U L F'
B2 L' D2 F' U F' L
R' L' B2 U' R' B2 U2
L' R' B2 U' R' B2 U2
R' L' B2 U' B2 U2 L
L' R' B2 U' B2 U2 L
B2 L' F U L D2 F2
B2 L' F U D2 L F2
B2 L' F U D2 F2 L
R2 L' B2 U' R' B2 U2
R2 L' B2 U' B2 U2 L
B2 L' F U' B2 R' U2
R L' B2 U' R' B2 U2
R L' B2 U' B2 U2 L
B2 L' F D' R2 U L
B2 L' F D2 U L F2
B2 L' F D2 U F2 L
U L' F B2 U D L2
U L' F B2 U2 B2 U'
U L' F B2 D U L2
U L' F B2 D2 F2 U
B2 L' F' U L D2 F2
B2 L' F' U D2 L F2
B2 L' F' U D2 F2 L
B2 L' F' U' B2 R' U2
L' R2 U B2 U B2 L
B2 L' F' D' R2 U L
B2 L' F' D2 U L F2
B2 L' F' D2 U F2 L
U' L' F' B2 R' F U
L R2 U B2 L2 U L
U L' F' B2 U D L2
U L' F' B2 U2 B2 U'
U L' F' B2 D U L2
U L' F' B2 D2 F2 U
B2 L' F2 U L D2 F2
B2 L' F2 U D2 L F2
B2 L' F2 U D2 F2 L
B2 L' F2 U' B2 R' U2
B2 L' F2 D' R2 U L
B2 L' F2 D2 U L F2
B2 L' F2 D2 U F2 L
U' L' F2 B2 R' F2 U
U L' F2 B2 U D L2
U L' F2 B2 U2 B2 U'
U L' F2 B2 D U L2
U L' F2 B2 D2 F2 U
L R2 U2 D' L' R2 B2
L R2 U2 D' L' B2 R2
L R2 U2 D' R2 L' B2
L R2 U2 D' R2 B2 L'
L R2 U2 D' B2 L' R2
L R2 U2 D' B2 R2 L'
U' L' B' R B' R' U
U' L' B' R' B' R' U
L R2 D L2 F2 U2 L
U' L' B' R2 B' R' U
U' L' B' D B' R' U
U' L' B' D' B' R' U
U' L' B' D2 B' R' U
L R2 D F2 L2 R U2
L R2 D F2 R L2 U2
U' L' B2 R U D' F2
U' L' B2 R D' U F2
U' L' B2 R2 D R U
U' L' B2 R2 D' R U
U' L' B2 R2 D2 R U
U' L' B2 D R' U D
U' L' B2 D R' U D'
U' L' B2 D R' U D2
U' L' B2 D R' D U
U' L' B2 D R' D' U
U' L' B2 D R' D2 U
U' L' B2 D' R' U D
U' L' B2 D' R' U D'
U' L' B2 D' R' U D2
U' L' B2 D' R' D U
U' L' B2 D' R' D' U
U' L' B2 D' R' D2 U
L R2 D' U2 L' R2 B2
L R2 D' U2 L' B2 R2
L R2 D' U2 R2 L' B2
L R2 D' U2 R2 B2 L'
U' L' B2 D2 R' U D
U' L' B2 D2 R' U D'
U' L' B2 D2 R' U D2
U' L' B2 D2 R' D U
U' L' B2 D2 R' D' U
U' L' B2 D2 R' D2 U
L R2 D' U2 B2 L' R2
L R2 D' U2 B2 R2 L'
U L' B2 U L D L2
U L' B2 U L' D L2
U L' B2 U L2 D L2
U L' B2 U D L2 D
U L' B2 U D L2 D'
U L' B2 U D L2 D2
U' L' B2 F' R' F U
U' L' B2 F2 R' F2 U
U L' B2 U' D' R2 U2
U L' B2 U2 B2 U' D
U L' B2 U2 B2 U' D'
U L' B2 U2 B2 U' D2
U L' B2 U2 B2 D U'
U L' B2 U2 B2 D' U'
U L' B2 U2 B2 D2 U'
U L' B2 D U L2 D
U L' B2 D U L2 D'
U L' B2 D U L2 D2
U L' B2 D F U L2
U L' B2 D F' U L2
U L' B2 D F2 U L2
U L' B2 D' U' R2 U2
D L2 R U L U L
U L' B2 D2 F2 U D
U L' B2 D2 F2 U D'
U L' B2 D2 F2 U D2
U L' B2 D2 F2 D U
U L' B2 D2 F2 D' U
U L' B2 D2 F2 D2 U
U L' B2 F U D L2
U L' B2 F U2 B2 U'
U L' B2 F D U L2
U L' B2 F D2 F2 U
U L' B2 F' U D L2
U L' B2 F' U2 B2 U'
U L' B2 F' D U L2
U L' B2 F' D2 F2 U
U L' B2 F2 U D L2
U L' B2 F2 U2 B2 U'
U L' B2 F2 D U L2
U L' B2 F2 D2 F2 U
D L2 R' U L U L
D L2 R2 U L U L
D' L2 U L U L R2
D' L2 U L U R2 L
D L2 U L U L D
D L2 U L U L D'
D L2 U L U L D2
D L2 U L U D L
D L2 U L U D' L
D L2 U L U D2 L
D L2 U L D U L
D L2 U L D' U L
D L2 U L D2 U L
D L2 U L F U L
D L2 U L F' U L
D L2 U L F2 U L
D L2 U D L F2 U
D L2 U D F2 L U
D L2 U F L U L
D L2 U F' L U L
D L2 U F2 L U L
D L2 U' D' B2 R' U'
D L2 U' B2 R' U' L2
D L2 U2 L' D' L' B2
D L2 U2 L' D' B2 L'
D L2 U2 L2 U' L' U
D L2 D U L F2 U
D L2 D U F2 L U
L' R2 B2 U' R' B2 U2
L' R2 B2 U' B2 U2 L
L' U L R2 D' R2 F2
L' U L R2 D' F2 R2
L' U L D' R2 D' F2
D L2 D' U' B2 R' U'
L2 U L U L D' R2
L2 U L U D' L R2
L2 U L U D' R2 L
L2 U L D' U L R2
L2 U L D' U R2 L
D L2 D2 R2 U L U
L2 U L B2 U' R' U2
R' U L' B2 U D L2
R' U L' B2 U2 B2 U'
R' U L' B2 D U L2
R' U L' B2 D2 F2 U
L' U L' B2 U L2 B2
L' U L' B2 U B2 L2
L2 U L' B2 L2 U L
D L2 F U L U L
R2 U L' B2 U D L2
R2 U L' B2 U2 B2 U'
R2 U L' B2 D U L2
R2 U L' B2 D2 F2 U
L U L' B2 L' U L
R U L' B2 U D L2
R U L' B2 U2 B2 U'
R U L' B2 D U L2
R U L' B2 D2 F2 U
L U L2 U L D' R2
L U L2 U D' L R2
L U L2 U D' R2 L
L' U L2 B2 U L' B2
L' U L2 B2 U B2 L'
L U L2 D' U L R2
L U L2 D' U R2 L
L2 U L2 B2 L' U L
D L2 F' U L U L
L U L2 B2 U' R' U2
D L2 F2 U L U L
L' U R2 L D' R2 F2
L' U R2 L D' F2 R2
L' U R2 D' L R2 F2
L' U R2 D' L F2 R2
L' U R2 D' R2 L F2
L' U R2 D' R2 F2 L
L' U R2 D' F2 L R2
L' U R2 D' F2 R2 L
L' U D' L R2 D' F2
U' L2 B2 U2 L2 R' U'
U' L2 B2 U2 R' L2 U'
L' U D' R2 L D' F2
L' U D' R2 D' L F2
L' U D' R2 D' F2 L
U L2 B2 U2 R' B2 U'
U2 R L D' B2 L R2
U2 R L D' B2 R2 L
B2 R L' U L D2 F2
B2 R L' U D2 L F2
B2 R L' U D2 F2 L
B2 R L' U' B2 R' U2
B2 R L' D' R2 U L
B2 R L' D2 U L F2
B2 R L' D2 U F2 L
U' R L' B2 R' U D
U' R L' B2 R' U D'
U' R L' B2 R' U D2
U' R L' B2 R' D U
U' R L' B2 R' D' U
U' R L' B2 R' D2 U
U' R L' B2 D R' U
U' R L' B2 D' R' U
U' R L' B2 D2 R' U
L' U F B2 U B2 L
D R L2 U L U L
L' U F' B2 U B2 L
U2 R U' L' B2 U L
L' U F2 B2 U B2 L
U2 R U' B2 L' U L2
U R U2 L' R' B2 U
U R U2 R' L' B2 U
U R U2 R' B2 L' U
R' U B2 L' U D L2
R' U B2 L' U2 B2 U'
R' U B2 L' D U L2
R' U B2 L' D2 F2 U
L' U B2 L U B2 L
L' U B2 L' U B2 L
L' U B2 L2 U B2 L
L' U B2 U L B2 L
L' U B2 U L' B2 L
L' U B2 U L2 B2 L
L' U B2 U B2 L D
L' U B2 U B2 L D'
L' U B2 U B2 L D2
L' U B2 U B2 D L
L' U B2 U B2 D' L
L' U B2 U B2 D2 L
L' U B2 U' R' U2 B2
R' U B2 D L' U L'
R2 U B2 L' U D L2
R2 U B2 L' U2 B2 U'
R2 U B2 L' D U L2
R2 U B2 L' D2 F2 U
R' U B2 D2 L' F2 U
B2 R D' L' R2 U L
L U B2 L2 U L D
L U B2 L2 U L D'
L U B2 L2 U L D2
L U B2 L2 U D L
L U B2 L2 U D' L
L U B2 L2 U D2 L
L U B2 L2 D U L
L U B2 L2 D' U L
L' U B2 F U B2 L
L U B2 L2 D2 U L
L U B2 L2 F U L
L U B2 L2 F' U L
L U B2 L2 F2 U L
R U B2 L' U D L2
R U B2 L' U2 B2 U'
R U B2 L' D U L2
R U B2 L' D2 F2 U
L' U B2 F' U B2 L
L2 U B2 U2 R' U' L2
L' U B2 F2 U B2 L
B2 R D' R2 L' U L
L U B2 U D' L' B2
L U B2 U D' B2 L'
R2 U B2 D L' U L'
R2 U B2 D2 L' F2 U
L U B2 D' U L' B2
L U B2 D' U B2 L'
R U B2 D L' U L'
R U B2 D2 L' F2 U
B2 R D2 L' U L F2
B2 R D2 L' U F2 L
R' U' L' R B2 R' U
R' U' L' R' B2 R' U
R' U' L' R2 B2 R' U
R2 U' L' R B2 R' U
R2 U' L' R' B2 R' U
R2 U' L' R2 B2 R' U
R' U' L' B2 R' U D
R' U' L' B2 R' U D'
R' U' L' B2 R' U D2
R' U' L' B2 R' D U
R' U' L' B2 R' D' U
R' U' L' B2 R' D2 U
R' U' L' B2 D R' U
R' U' L' B2 D' R' U
R' U' L' B2 D2 R' U
R U' L' R B2 R' U
R U' L' R' B2 R' U
R U' L' R2 B2 R' U
R2 U' L' B2 R' U D
R2 U' L' B2 R' U D'
R2 U' L' B2 R' U D2
R2 U' L' B2 R' D U
R2 U' L' B2 R' D' U
R2 U' L' B2 R' D2 U
R2 U' L' B2 D R' U
R2 U' L' B2 D' R' U
R2 U' L' B2 D2 R' U
R U' L' B2 R' U D
R U' L' B2 R' U D'
R U' L' B2 R' U D2
R U' L' B2 R' D U
R U' L' B2 R' D' U
R U' L' B2 R' D2 U
R U' L' B2 D R' U
R U' L' B2 D' R' U
R U' L' B2 D2 R' U
R' U' R L' B2 R' U
R2 U' R L' B2 R' U
R U' R L' B2 R' U
R' U' R' L' B2 R' U
R2 U' R' L' B2 R' U
R' U' R2 L' B2 R' U
R U' R' L' B2 R' U
R2 U' R2 L' B2 R' U
R U' R2 L' B2 R' U
U' R B2 L' U2 L U'
L2 U' D' B2 R' U' R'
U2 R' L D' R2 B2 L
B2 R' L' U L D2 F2
B2 R' L' U D2 L F2
B2 R' L' U D2 F2 L
B2 R' L' U' B2 R' U2
B2 R' L' D' R2 U L
B2 R' L' D2 U L F2
B2 R' L' D2 U F2 L
U' R' L' B2 R' U D
U' R' L' B2 R' U D'
U' R' L' B2 R' U D2
U' R' L' B2 R' D U
U' R' L' B2 R' D' U
U' R' L' B2 R' D2 U
U' R' L' B2 D R' U
U' R' L' B2 D' R' U
U' R' L' B2 D2 R' U
D R' L2 U L U L
B' R' U' B' L' R' U
B' R' U' B' R' L' U
U R' U2 L' R B2 U
U R' U2 L' B2 R U
U R' U2 R L' B2 U
U R' U2 R B2 L' U
R' U' B2 L' U2 L U'
F2 R' D L2 U2 L2 B2
F2 R' D L2 U2 B2 L2
U R' U2 B2 L' R U
U R' U2 B2 R L' U
R2 U' B2 L' U2 L U'
F2 R' D B2 D2 R2 F2
F2 R' D B2 D2 F2 R2
B2 R' D' L' R2 U L
R U' B2 L' U2 L U'
B2 R' D' R2 L' U L
L' U2 L U' B2 U B2
L' U2 L D' R2 D B2
B2 R' D2 L' U L F2
B2 R' D2 L' U F2 L
L2 U2 L' D' L' R2 B2
L2 U2 L' D' L' B2 R2
L2 U2 L' D' R2 L' B2
L2 U2 L' D' R2 B2 L'
L2 U2 L' D' B2 L' R2
L2 U2 L' D' B2 R2 L'
L U2 L' U' L' B2 U
L U2 L' U' B2 L' U
U R' D2 F2 L' R U'
U R' D2 F2 R L' U'
L2 U2 L2 U' L' B2 U
L2 U2 L2 U' B2 L' U
L U2 R D' L' R2 B2
L U2 R D' L' B2 R2
L U2 R D' R2 L' B2
L U2 R D' R2 B2 L'
L U2 R D' B2 L' R2
L U2 R D' B2 R2 L'
L U2 R' D' L' R2 B2
L U2 R' D' L' B2 R2
L U2 R' D' R2 L' B2
L U2 R' D' R2 B2 L'
L' U2 R2 D L B2 R'
L U2 R' D' B2 L' R2
L U2 R' D' B2 R2 L'
L U2 R2 D' L' R2 B2
L U2 R2 D' L' B2 R2
L U2 R2 D' R2 L' B2
L U2 R2 D' R2 B2 L'
L U2 R2 D' B2 L' R2
L U2 R2 D' B2 R2 L'
U' R' B2 L' U2 L U'
L' U2 D' L R2 D B2
L' U2 D' R2 L D B2
L' U2 D' R2 D L B2
L U2 D' L R2 B2 L2
L U2 D' L B2 L2 R2
L U2 D' L B2 R2 L2
L U2 D' L' R B2 R
L U2 D' L' R2 B2 D
L U2 D' L' R2 B2 D'
L U2 D' L' R2 B2 D2
L U2 D' L' B' R2 B'
L U2 D' L' B2 R2 D
L U2 D' L' B2 R2 D'
L U2 D' L' B2 R2 D2
L U2 D' R L' B2 R
L U2 D' R B2 L' R
L U2 D' R B2 R L'
L U2 D' R2 L B2 L2
L U2 D' R2 L' B2 D
L U2 D' R2 L' B2 D'
L U2 D' R2 L' B2 D2
L U2 D' R2 B L' B
L U2 D' R2 B2 L' D
L U2 D' R2 B2 L' D'
L U2 D' R2 B2 L' D2
L U2 D' R2 B2 D L'
L U2 D' R2 B2 D' L'
L U2 D' R2 B2 D2 L'
L' U2 D2 F2 U' L F2
L' U2 D2 F2 U' F2 L
L U2 D' B L' B R2
L U2 D' B' R2 B' L'
L U2 D' B2 L' R2 D
L U2 D' B2 L' R2 D'
L U2 D' B2 L' R2 D2
L U2 D' B2 R2 L' D
L U2 D' B2 R2 L' D'
L U2 D' B2 R2 L' D2
L U2 D' B2 R2 D L'
L U2 D' B2 R2 D' L'
L U2 D' B2 R2 D2 L'
B2 R2 L' U L D2 F2
B2 R2 L' U D2 L F2
B2 R2 L' U D2 F2 L
L U2 D2 L' D R2 B2
L U2 D2 L' D B2 R2
B2 R2 L' U' B2 R' U2
B2 R2 L' D' R2 U L
B2 R2 L' D2 U L F2
B2 R2 L' D2 U F2 L
U' R2 L' B2 R' U D
U' R2 L' B2 R' U D'
U' R2 L' B2 R' U D2
U' R2 L' B2 R' D U
U' R2 L' B2 R' D' U
U' R2 L' B2 R' D2 U
U' R2 L' B2 D R' U
U' R2 L' B2 D' R' U
U' R2 L' B2 D2 R' U
D R2 L2 U L U L
D' R2 U' L' U2 L U'
B' R2 U' B' L' U F'
U R2 U2 L' R2 B2 U
U R2 U2 L' B2 R2 U
U R2 U2 R2 L' B2 U
U R2 U2 R2 B2 L' U
U R2 U2 B2 L' R2 U
U R2 U2 B2 R2 L' U
B2 R2 D' L' R2 U L
B2 R2 D' R2 L' U L
B2 R2 D2 L' U L F2
B2 R2 D2 L' U F2 L
L D L F2 L U2 L
R' D L2 U L U L
L' D L2 U L2 U L
L' D L2 U2 D' L' B2
L' D L2 U2 D' B2 L'
U R2 D2 F2 L2 R U'
U R2 D2 F2 R L2 U'
L' D L2 D F2 R U2
L' D L2 D' U2 L' B2
L' D L2 D' U2 B2 L'
L2 D L2 U L' F2 U
R2 D L2 U L U L
L D L2 R F2 U2 L
L D L2 R' F2 U2 L
L D L2 R2 F2 U2 L
R D L2 U L U L
L D L2 U2 L D2 B2
L D L2 U2 D2 L B2
L D L2 D2 U2 L B2
L D L2 F2 R U2 L
L D L2 F2 R' U2 L
L D L2 F2 R2 U2 L
L D L2 F2 U2 L D
L D L2 F2 U2 L D'
L D L2 F2 U2 L D2
L D L2 F2 U2 D L
L D L2 F2 U2 D' L
L D L2 F2 U2 D2 L
L D L2 F2 D U2 L
L D L2 F2 D' U2 L
L D L2 F2 D2 U2 L
L D R L2 F2 U2 L
L D R F2 L2 R U2
L D R F2 R L2 U2
L D R' L2 F2 U2 L
B' R2 B' L' U L F'
B' R2 B' L' U F' L
L D R' F2 L2 R U2
L D R' F2 R L2 U2
L D R2 L2 F2 U2 L
U' R2 B2 L' U2 L U'
L D R2 F2 L2 R U2
L D R2 F2 R L2 U2
D' U L' U R2 D2 L2
D U L' U' L' U2 L
U D L' U' L' U2 L
L D F' L2 F' R U2
F2 U R U2 R' B2 U
L D F2 L2 R U2 D
L D F2 L2 R U2 D'
L D F2 L2 R U2 D2
L D F2 L2 R D U2
L D F2 L2 R D' U2
L D F2 L2 R D2 U2
