B U D L2 B' R'
U' F U' B' U' R
B D U L2 B' R'
L' B' L' F U B'
U2 B' U F U2 R
L' D' B' L' U B' L2
L2 D' B F U R' B2
B U' D F U2 L2 R
B U' D F U2 R L2
B U' D' R2 F U2 R
B U' D' F R2 U2 R'
B' U' F L U2 L' R
B' U' F L U2 R L'
U2 D' B' U F U2 R
B' U' F L' U2 L R
B' U' F L' U2 R L
B' U' F L2 U2 L2 R
B' U' F L2 U2 R L2
B2 U' F U' B U' R
B' U' F' L' F2 U2 L
B U' F U' B2 U' R
B U' F U2 R D L2
B U' F U2 D L2 R
B U' F U2 D R L2
B U' F D U2 L2 R
B U' F D U2 R L2
B U' F D' R2 U2 R'
U' D2 F U' B' U' R
D' U2 B' U F U2 R
D2 U2 B' U F U2 R
U2 D2 B' U F U2 R
F U2 R' F' B' U' B
F U2 R' B' F' U' B
D U2 B' U F U2 R
L2 F L B' L' U B'
F' U2 D2 B' U' B' R'
L2 F L2 U' F U2 R
U' F R' U' B' U' R2
B2 U2 B U F U2 R
F2 U2 B' U F' L' U2
L2 F U D' B R' B2
U' F U' D B' U' R
U' F U' D' B' U' R
U' F U' D2 B' U' R
F U2 B' U' B' R' B2
L2 F U B2 D' B R'
U' F U' B' U' R D
U' F U' B' U' R D'
U' F U' B' U' R D2
U' F U' B' U' D R
U' F U' B' U' D' R
U' F U' B' U' D2 R
U' F U' B' D U' R
U' F U' B' D' U' R
U' F U' B' D2 U' R
U' F U2 R U B' U'
B U2 B2 U F U2 R
U' F D U' B' U' R
U' F D' U' B' U' R
L2 F D' U B R' B2
U' F D2 U' B' U' R
L2 F D' B U R' B2
L2 F B L B' U B'
L' F B' L' F U B'
L2 F B' L B' U B
L2 F B2 L B' U B2
L2 F B2 U D' B R'
B D U L2 R B' R'
B D U L2 R' B' R'
B D U L2 R2 B' R'
B D U L2 D B' R'
B D U L2 D' B' R'
B D U L2 D2 B' R'
B D U L2 B' R' D
B D U L2 B' R' D'
B D U L2 B' R' D2
B D U L2 B' D R'
B D U L2 B' D' R'
B D U L2 B' D2 R'
B D U R L2 B' R'
B D U R' L2 B' R'
L2 F B2 D' U B R'
B D U R2 L2 B' R'
B D U B' L2 R' B'
B D U B' R' L2 B'
B D U' F U2 L2 R
B D U' F U2 R L2
B D B U L2 B' R'
B D B' U L2 B' R'
B D B2 U L2 B' R'
F' D' L' B' L' F U
U2 F' D2 B' U' B' R'
L' F' B' L' F U B'
B D' U' R2 F U2 R
B D' U' F R2 U2 R'
L2 F2 D F' U R B'
L2 F2 D F' U B' R
L' F2 B' L' F U B'
U2 F2 B' U F' L' U2
F' D2 U2 B' U' B' R'
L' B L' F B2 U B
L' B L' B2 F U B
B D2 F2 U' F' L' U2
D2 B U D L2 B' R'
D' B U D L2 B' R'
D B U D L2 B' R'
U2 B U' D L2 B' R'
U' B D L2 F R B'
U' B D L2 F B' R
U' B D L2 B' F R
D2 B D U L2 B' R'
D' B D U L2 B' R'
U2 B D U' L2 B' R'
D B D U L2 B' R'
U B D B' L2 B' R'
U B D B2 L2 R' B'
U B D B2 R' L2 B'
L2 B F L B' U B'
L' B' L' D F U B'
L' B' L' D' F U B'
L' B' L' D2 F U B'
L' B' L' F U D B'
L' B' L' F U D' B'
L' B' L' F U D2 B'
L' B' L' F U B' D
L' B' L' F U B' D'
L' B' L' F U B' D2
L' B' L' F D U B'
L' B' L' F D' U B'
L' B' L' F D2 U B'
B2 F U2 B U' B' R'
L' B' L2 U B L B'
U2 B' R' F' U F2 U2
U2 B' R' F' U' D2 B2
U2 B' R' F' D R2 U'
U2 B' R' F' D2 U' B2
U2 B' U L2 U2 B' R'
U B' R' B2 D L2 B'
U2 B' U D F U2 R
U2 B' U D' F U2 R
U2 B' U D2 F U2 R
U2 B' U F L U2 R
U2 B' U F L' U2 R
U2 B' U F L2 U2 R
U2 B' U F U2 R D
U2 B' U F U2 R D'
U2 B' U F U2 R D2
U2 B' U F U2 D R
U2 B' U F U2 D' R
U2 B' U F U2 D2 R
U2 B' U F D U2 R
U2 B' U F D' U2 R
U2 B' U F D2 U2 R
U2 B' U F' L' F2 U2
U2 B' U' L2 B' L2 R'
U2 B' U' L2 B' R' L2
L' B' D' L' U B' L
U2 B' D U F U2 R
U2 B' D' U F U2 R
F2 B' U F' U2 F R
U2 B' D2 U F U2 R
L' B' F L' F U B'
L2 B' F L B' U B
L' B' F' L' F U B'
F2 B' U' F' L' U2 L
L' B' F2 L' F U B'
U2 B' F2 U F' L' U2
L' B2 L' F B U B2
L' B2 L' B F U B2
B' F2 U F' U2 F R
B' F2 U' F' L' U2 L
L2 B2 D' F U B R'
L2 B2 F L B' U B2
L2 B2 F U D' B R'
F B2 U2 B U' B' R'
L2 B2 F D' U B R'
