U2 R F' R2 D L2
R U' B2 U' F' R2
R U2 F' R2 D L2
D' R2 U2 D R F'
D' R2 D U2 R F'
R' D' R2 U2 F' R2
R' D' B R2 U2 R2
R F' R2 D L2 B'
R2 D R' F' L2 R2 B'
R2 D R' F' L2 B' R2
R2 D R' F' R2 L2 B'
R' D R2 F' L2 R2 B'
R' D R2 F' L2 B' R2
R' D R2 F' R2 L2 B'
D' R2 B' U2 D R F'
D' R2 B' D U2 R F'
D' R2 B2 U2 D R F'
D' R2 B2 D U2 R F'
R' D U2 L2 D2 R2 F'
R' D U2 B U2 B' L2
R D U B2 U L2 F'
R D U B2 U F' L2
R2 D U2 L R F L
R2 D U2 L2 D2 R F'
R2 D U2 R L F L
U2 D L' R' D L' F
R D U2 L2 D' F' R2
R D U2 L2 F' D' R2
U2 D L' D L' R' F
U2 D L' D L' F R'
U2 D L' D R' L' F
R' D F' L2 B' D2 F2
R D U2 F' L2 D' R2
U2 D L2 R2 D' R F'
R' D F' B2 L2 F B'
R' D F' B2 L2 B' F
U2 D L2 D' R F' R2
R D F' L2 D' R2 B'
R D F' L2 D' B' R2
R' D B R U2 L2 R'
R' D B R U2 R' L2
R' D B R' U2 L2 R
R' D B R' U2 R L2
R' D B R2 U2 L2 R2
R' D B R2 U2 R2 L2
R' D B U2 L2 D2 R2
U2 D R' L' D L' F
R' D B D2 R2 U2 R2
U2 D R2 L2 D' R F'
R' D B2 F' L2 F B'
R' D B2 F' L2 B' F
R' D' L R2 U2 F' R2
R' D' L B R2 U2 R2
R' D' L' R2 U2 F' R2
R' D' L' B R2 U2 R2
R' D' L2 R2 U2 F' R2
R' D' L2 B R2 U2 R2
R2 D' R B R U2 R'
R' D' R2 L U2 F' R2
R' D' R2 L' U2 F' R2
R' D' R2 L2 U2 F' R2
R' D' R2 U2 F R2 F2
R' D' R2 U2 F' R2 D
R' D' R2 U2 F' R2 D'
R' D' R2 U2 F' R2 D2
R' D' R2 U2 F2 R2 F
R' D' R2 D2 L2 U2 F'
L' D' R2 U2 D R F'
L' D' R2 D U2 R F'
R' D' R2 B U2 F' R2
R' D' R2 B' U2 F' R2
R' D' R2 B2 U2 F' R2
L2 D' R2 U2 D R F'
L2 D' R2 D U2 R F'
R2 D' R2 U2 R F' R2
L D' R2 U2 D R F'
L D' R2 D U2 R F'
R D' R2 U2 D R2 F'
R D' R2 D U2 R2 F'
R D' R2 D B U2 R2
R D' R2 D' L2 B U2
R D' R2 D' B L2 U2
R D' R2 B U' F2 U'
R D' R2 B U2 D R2
R D' R2 B D U2 R2
R D' R2 B D' L2 U2
R' D' U2 B R2 U2 B'
R' D' F2 D2 B2 L2 F
R' D' B L R2 U2 R2
R' D' B L' R2 U2 R2
R' D' B L2 R2 U2 R2
R' D' B R2 L U2 R2
R' D' B R2 L' U2 R2
R' D' B R2 L2 U2 R2
R' D' B R2 U2 R2 D
R' D' B R2 U2 R2 D'
R' D' B R2 U2 R2 D2
R' D' B R2 D2 L2 U2
R' D' B' R2 B2 U2 R2
B2 U' R2 D B2 R' F'
R' D' B2 R2 B' U2 R2
D2 U2 L R' D' L2 F
D2 U2 L D' L2 R' F
D2 U2 L D' L2 F R'
D2 U2 L D' R' L2 F
U2 D2 L R' D' L2 F
D2 U2 L' R' D' F L2
U2 D2 L D' L2 R' F
U2 D2 L D' L2 F R'
U2 D2 L D' R' L2 F
D2 U2 L' D' R' F L2
D2 U2 L' D' F L2 R'
D2 U2 L' D' F R' L2
R D2 L2 U F2 U F
R D2 L2 U2 D' L2 F'
R D2 L2 U2 D' F' L2
R D2 L2 D R2 B U2
U2 D2 L' R' D' F L2
R D2 L2 D' U2 L2 F'
R D2 L2 D' U2 F' L2
U2 D2 L' D' R' F L2
U2 D2 L' D' F L2 R'
U2 D2 L' D' F R' L2
D U2 L' R' D L' F
D U2 L' D L' R' F
D U2 L' D L' F R'
D U2 L' D R' L' F
D U2 L2 R2 D' R F'
D U2 L2 D' R F' R2
B U' B U' F R F'
D2 U2 R' L D' L2 F
D2 U2 R' L' D' F L2
U2 D2 R' L D' L2 F
U2 D2 R' L' D' F L2
D U2 R' L' D L' F
D U2 R2 L2 D' R F'
R' D2 B D R2 U2 R2
U2 F R F' R2 D L2
R F R2 F2 D L2 B
R F R2 F2 D B L2
R F B2 U' R2 F2 B
R F B2 U' R2 B F2
R F' L2 R2 D B' L2
U2 F' R F' R2 D L2
R F' R D L2 R B'
R F' R D L2 B' R
R F' R D R L2 B'
R F' R' D L2 R' B'
R F' R' D R' L2 B'
R F' R2 L2 D B' L2
R F' R2 D L2 D B'
R F' R2 D L2 D' B'
R F' R2 D L2 D2 B'
R F' R2 D L2 B' D
R F' R2 D L2 B' D'
R F' R2 D L2 B' D2
R F' R2 D B L2 B'
R F' R2 D B' L2 B'
R F' R2 D B2 L2 B'
R' F' D L2 B' D2 F2
R' F' D B2 L2 F B'
R' F' D B2 L2 B' F
R F' D L2 D' R2 B'
R F' D L2 D' B' R2
U2 F2 R F' R2 D L2
R F2 R2 F D L2 B'
B2 D2 L B' U' B U'
R' F2 D2 B2 D' L2 F
R' B R2 U F' U R2
R' B U' B U2 B' U
R2 B U' B L U' R
R B U' B U' F' R2
R B' U' B' U' F' R2
D2 B2 L U2 D' L2 F
D2 B2 L D R2 B' U2
D2 B2 L D B' R2 U2
D2 B2 L D' U2 L2 F
D2 B2 L D' B' U2 L2
D2 B2 L B' U F2 U
D2 B2 L B' U2 D' L2
D2 B2 L B' D R2 U2
D2 B2 L B' D' U2 L2
U' B2 L2 U' F2 R F'
U' B2 L2 F2 U' R F'
U2 B2 R U' F' B2 R'
U2 B2 R U' B2 F' R'
D' B2 R2 D' L B' U2
U' B2 U D2 L B' U2
U2 B2 U' R F' B2 R'
U2 B2 U' R B2 F' R'
U2 B2 U' R2 B2 R' F'
U2 B2 U' B2 R F' R2
R B2 U' F' R2 D B2
U' B2 D2 U L B' U2
R B2 F U' R2 F2 B
R B2 F U' R2 B F2
