F2 L B R U' F
U F2 B L R U'
U F2 B R L U'
F2 B L R U' F
F2 B R L U' F
U B F2 L R U'
U B F2 R L U'
B F2 L R U' F
B F2 R L U' F
L' U2 F2 B D2 U' F2
L' U2 B D L2 U' R2
L' U2 B F2 U B2 U2
L' U2 B F2 U' D2 F2
L' U2 B F2 D L2 U'
L' U2 B F2 D2 U' F2
B R2 F2 L R U' F
B R2 F2 R L U' F
L D R2 F D' L2 B'
F' U F' B L R U'
F' U F' B R L U'
F' U B L F' R U'
F' U B F' L R U'
F' U B F' R L U'
F' U' F' L' B R U'
F' U' F' B L' R U'
F' U' F' B R L' U'
F2 U' B R U' R' F'
F' U' B F' L' R U'
F' U' B F' R L' U'
L D2 B R2 F' U' F2
F2 D L B R U' F
U' F' L' F' B R U'
U' F' L' B F' R U'
F2 D B L R U' F
F2 D B R L U' F
F2 D' L B R U' F
U' F' B L' F' R U'
U F' B L F' R U'
R' F2 L R B U' F
U F2 L B L R U'
U F2 L B R L U'
R' F2 R L B U' F
R' F2 R B L U' F
U F2 L' B L R U'
U F2 L' B R L U'
U F2 L2 B L R U'
U F2 L2 B R L U'
F2 D' B L R U' F
F2 D' B R L U' F
F2 D2 L B R U' F
U' F2 D B R U' F'
U F2 D B L R U'
U F2 D B R L U'
U' F2 B D R U' F'
L' F2 B U B2 U2 B2
U F2 D' B L R U'
U F2 D' B R L U'
L F2 D' B U' F' B
L F2 D' B U' B F'
U2 F2 B R U B U2
U F2 D2 B L R U'
U F2 D2 B R L U'
U F2 B L R U' D
U F2 B L R U' D'
U F2 B L R U' D2
U F2 B L R D U'
U F2 B L R D' U'
U F2 B L R D2 U'
U F2 B L D R U'
U F2 B L D' R U'
U F2 B L D2 R U'
U F2 B R L U' D
U F2 B R L U' D'
U F2 B R L U' D2
U F2 B R L D U'
U F2 B R L D' U'
U F2 B R L D2 U'
U F2 B R D L U'
U F2 B R D' L U'
U F2 B R D2 L U'
L F2 B U' D' F' B2
L F2 B U' D' B2 F'
L F2 B U' F' D' B2
L F2 B U2 L2 U F'
U F2 B D L R U'
U F2 B D R L U'
U F2 B D' L R U'
U F2 B D' R L U'
L F2 B D' U' F' B2
L F2 B D' U' B2 F'
U F2 B D2 L R U'
U F2 B D2 R L U'
U F2 B2 R B' L U'
U B L F2 U' D' B2
U B L F2 U2 L2 U
U B L F2 D' U' B2
U B L F2 D2 R2 U'
F2 D2 B L R U' F
F2 D2 B R L U' F
U2 B R' F2 R U' F
U B R F2 L R U'
U B R F2 R L U'
U2 B R2 F2 R U' F'
U B R' F2 L R U'
U B R' F2 R L U'
U B R2 F2 L R U'
U B R2 F2 R L U'
F2 B L R U' D F
F2 B L R U' D' F
F2 B L R U' D2 F
F2 B L R U' F D
F2 B L R U' F D'
F2 B L R U' F D2
F2 B L R D U' F
F2 B L R D' U' F
F2 B L R D2 U' F
F' B L F' R U' F2
F2 B L D R U' F
F2 B L D' R U' F
F2 B L D2 R U' F
F2 B L' R U B' U2
F2 B L2 D2 R U' F'
F2 B R L U' D F
F2 B R L U' D' F
F2 B R L U' D2 F
F2 B R L U' F D
F2 B R L U' F D'
F2 B R L U' F D2
F2 B R L D U' F
F2 B R L D' U' F
F2 B R L D2 U' F
F2 B R L' U B' U2
F2 B R U2 R' U F'
F2 B R D L U' F
F2 B R D' L U' F
F2 B R D2 L U' F
U' B F' L' F' R U'
U' B F2 D R U' F'
L' B F2 U B2 U2 B2
U2 B F2 R U B U2
U B F' L F' R U'
U B F2 L R U' D
U B F2 L R U' D'
U B F2 L R U' D2
U B F2 L R D U'
U B F2 L R D' U'
U B F2 L R D2 U'
U B F2 L D R U'
U B F2 L D' R U'
U B F2 L D2 R U'
U B F2 R L U' D
U B F2 R L U' D'
U B F2 R L U' D2
U B F2 R L D U'
U B F2 R L D' U'
U B F2 R L D2 U'
U B F2 R D L U'
U B F2 R D' L U'
U B F2 R D2 L U'
L B F2 U' D' F' B2
L B F2 U' D' B2 F'
L B F2 U' F' D' B2
L B F2 U2 L2 U F'
U B F2 D L R U'
U B F2 D R L U'
U B F2 D' L R U'
U B F2 D' R L U'
L B F2 D' U' F' B2
L B F2 D' U' B2 F'
U B F2 D2 L R U'
U B F2 D2 R L U'
F2 B D L R U' F
F2 B D R L U' F
F2 B D' L R U' F
F2 B D' R L U' F
F2 B D2 L R U' F
F2 B D2 R L U' F
F2 B' L R B2 U' F
F2 B' L B2 R U' F
B F' L F' R U' F2
F2 B' R L B2 U' F
L' B' U2 F2 B2 U' F2
L' B' U2 B2 F2 U' F2
F2 B' R B2 L U' F
L B' D R2 F L2 B'
L B' D F L2 R2 B'
L B' D F L2 B' R2
L B' D F R2 L2 B'
B' F2 L R B2 U' F
B' F2 L B2 R U' F
B F2 L R U' D F
B F2 L R U' D' F
B F2 L R U' D2 F
B F2 L R U' F D
B F2 L R U' F D'
B F2 L R U' F D2
B F2 L R D U' F
B F2 L R D' U' F
B F2 L R D2 U' F
B F2 L D R U' F
B F2 L D' R U' F
B F2 L D2 R U' F
B F2 L' R U B' U2
B' F2 R L B2 U' F
B' F2 R B2 L U' F
B F2 L2 D2 R U' F'
B2 F2 R B' L U' F
B F2 R L U' D F
B F2 R L U' D' F
B F2 R L U' D2 F
B F2 R L U' F D
B F2 R L U' F D'
B F2 R L U' F D2
F2 B2 R B' L U' F
B F2 R L D U' F
B F2 R L D' U' F
B F2 R L D2 U' F
B F2 R L' U B' U2
B F2 R U2 R' U F'
B F2 R D L U' F
B F2 R D' L U' F
B F2 R D2 L U' F
B F2 D L R U' F
B F2 D R L U' F
B F2 D' L R U' F
B F2 D' R L U' F
B F2 D2 L R U' F
B F2 D2 R L U' F
U B2 F2 R B' L U'
