B L2 U' L R' U'
B L2 U' R' L U'
L2 U' D L U' B'
L D L U2 F2 B'
L D L U2 B' F2
L2 D U' L U' B'
L D' B2 U2 R' B
B D U' R' L' F2 U'
L2 F' U' D L U' B'
L2 F' D U' L U' B'
L F' D L U2 F2 B'
L F' D L U2 B' F2
L F' D' B2 U2 R' B
L2 F2 U' D L U' B'
L2 F2 D U' L U' B'
L F2 D L U2 F2 B'
L F2 D L U2 B' F2
L F2 D' B2 U2 R' B
B2 D2 U' L' U' R2 B'
B2 D2 U' L' U' B' R2
B D2 U' L' R' U' R'
L' B L' U' L R' U'
L' B L' U' R' L U'
B D2 U' R' L' U' R'
L' B R' U L' R U2
L' B R' U R L' U2
L' B R' F2 U' L' R
L' B R' F2 U' R L'
B F L2 U' R' U' F'
F B L2 U' R' U' F'
L2 B' U L R' U F'
L2 B' U R' L U F'
F2 B' L2 U L' R U
F2 B' L2 U R L' U
B' F2 L2 U L' R U
B' F2 L2 U R L' U
B2 F2 L2 U R U B
F2 B2 L2 U R U B
L2 B2 U R' U' F' U2
