L U2 B' L' U F'
B2 U D L2 F' R
B2 U D F' L2 R
B2 U D F' R L2
L' F U2 L U F2
B2 D U L2 F' R
B2 D U F' L2 R
B2 D U F' R L2
L' D F U2 L U F2
B2 U L' F' D L2 R2
B2 U L' F' D R2 L2
L D U2 B' L' U F'
U' D L2 U2 L2 F' R
U' D L2 U2 F' L2 R
U' D L2 U2 F' R L2
U' D L2 F' L2 R B'
U' D L2 F' L2 B' R
U' D L2 F' R L2 B'
D U R' F' R F' L'
U D R' F' R F' L'
U' D F R F2 R B
B2 U D L F' L R
B2 U D L F' R L
U' D F R2 F2 B R
U' D F R2 B F2 R
B2 U D L2 F' R D
B2 U D L2 F' R D'
B2 U D L2 F' R D2
B2 U D L2 F' D R
B2 U D L2 F' D' R
B2 U D L2 F' D2 R
B2 U D F' L2 R D
B2 U D F' L2 R D'
B2 U D F' L2 R D2
B2 U D F' L2 D R
B2 U D F' L2 D' R
B2 U D F' L2 D2 R
B2 U D F' R L2 D
B2 U D F' R L2 D'
B2 U D F' R L2 D2
U' D F' L2 R B' L2
U' D F' L2 B' L2 R
U' D F' L2 B' R L2
U' D F' R L2 B' L2
U' D F' R U2 F U2
D U F R' F2 L' R
D U F R' F2 R L'
U D F R' F2 L' R
U D F R' F2 R L'
D U F' R U2 R' U2
D U F' R B2 L B2
L2 D' L F U' F2 B2
L2 D' L F U' B2 F2
D U F' R2 D2 L2 R'
D U F' R2 D2 R' L2
U D F' R U2 R' U2
U D F' R B2 L B2
U D F' R2 D2 L2 R'
U D F' R2 D2 R' L2
U' D F2 D2 F R B2
U' D F2 D2 F B2 R
U' D F2 D2 B2 F R
D U F' B2 R B2 L
U D F' B2 R B2 L
D' U B U2 F' R' B'
D' U B' L U2 F' B
D' U B' L U2 B F'
D U B U2 F' R B'
D U B U2 F' B' R
D U B U2 B' F' R
U D B U2 F' R B'
U D B U2 F' B' R
U D B U2 B' F' R
D U B' U2 F' B R
D U B' U2 B F' R
U D B' U2 F' B R
U D B' U2 B F' R
D U B2 U2 F' R B2
D U B2 U2 F' B2 R
D U B2 U2 B2 F' R
D U B2 F' R B2 L
U D B2 U2 F' R B2
U D B2 U2 F' B2 R
U D B2 U2 B2 F' R
U D B2 F' R B2 L
D U' L U2 L' F' R
D U' L' U2 L F' R
D U' L' U2 F' L R
D U' L' U2 F' R L
R2 D' U B U2 R' B'
L2 D' U' F R F2 B2
L2 D' U' F R B2 F2
L2 D' U' F B2 R F2
L2 D' U' B2 F R F2
D U' L2 U2 L2 F' R
D U' L2 U2 F' L2 R
D U' L2 U2 F' R L2
D U' L2 F' L2 R B'
D U' L2 F' L2 B' R
D U' L2 F' R L2 B'
L' D' F U2 L U F2
L D' U2 B' L' U F'
U' D' F R2 F2 B R'
D' U' F R2 F2 B R'
U' D' F R2 B R' F2
D' U' F R2 B R' F2
U' D' F R2 B F2 R'
D' U' F R2 B F2 R'
L2 D' F2 U' F R B2
L2 D' F2 U' F B2 R
L2 D' F2 U' B2 F R
D U' F R F2 R B
D U' F R2 F2 B R
D U' F R2 B F2 R
D U' F' L2 R B' L2
D U' F' L2 B' L2 R
D U' F' L2 B' R L2
D U' F' R L2 B' L2
D U' F' R U2 F U2
B2 U' D F' L2 R B'
B2 U' D F' L2 B' R
B2 U' D F' R L2 B'
U' D' B' L U2 L' F'
D' U' B' L U2 L' F'
D U' F2 D2 F R B2
D U' F2 D2 F B2 R
D U' F2 D2 B2 F R
B2 U' D' R2 B U2 R'
F2 U' D' F R2 B R'
L2 D2 L F R2 U' F2
U D' B U2 F' R' B'
U D' B' L U2 F' B
U D' B' L U2 B F'
F2 U' F R2 D' B R'
F2 U' F D' R2 B R'
L2 D2 R2 U B L U2
L' D2 F U2 L U F2
B' U2 L' F B U' F2
B' U2 L' B F U' F2
B2 U2 L' F B2 U' F2
B2 U2 L' B2 F U' F2
L D2 U2 B' L' U F'
L2 D2 F2 R2 U' F R
B' U2 D B U' F' R
L' F L U' F2 D2 B2
B' U2 D' B U' F' R'
B U2 D B' U' F' R
L' F L' U' F2 D' B2
L' F L' U2 L2 U F2
L' F L' D' L2 U' B2
L' F L2 U2 L' U F2
L' F R U2 L U F2
L F L2 F R U' F
L' F R' U2 L U F2
B' U2 B L' F U' F2
B' U2 B U' D F' R
B' U2 B D U' F' R
L' F R2 U2 L U F2
U' F R2 F2 D' B R'
B U2 B' L' F U' F2
B2 U2 B2 L' F U' F2
B U2 B' U' D F' R
B2 U2 B2 U' D F' R
B U2 B' D U' F' R
B2 U2 B2 D U' F' R
D F U R' F2 L' R
D F U R' F2 R L'
L' F U' F2 U' L U
L' F U2 L R U F2
L' F U2 L R' U F2
L' F U2 L R2 U F2
L' F U2 L U F2 D
L' F U2 L U F2 D'
L' F U2 L U F2 D2
L' F U2 L D R2 U
L' F U2 R L U F2
D F U' L' U2 L F2
D F U' L' U2 F2 L
L' F U2 R' L U F2
L' F U2 R2 L U F2
L' F U2 D L R2 U
L' F U2 D R2 L U
D F U' F2 R D2 B2
D F U' F2 D2 R B2
D F U' F2 D2 B2 R
L' F D U2 L R2 U
L' F D U2 R2 L U
L' F D' L2 U2 L' U
B2 D L2 F' R D' B2
B2 D L2 F' D' R B2
B2 D L2 F' D' B2 R
L F D' L2 F R U'
B2 D U L F' L R
B2 D U L F' R L
B2 D U L2 F' R D
B2 D U L2 F' R D'
B2 D U L2 F' R D2
B2 D U L2 F' D R
B2 D U L2 F' D' R
B2 D U L2 F' D2 R
L' F B2 R' B2 U' F2
B2 D U F' L2 R D
B2 D U F' L2 R D'
B2 D U F' L2 R D2
B2 D U F' L2 D R
B2 D U F' L2 D' R
B2 D U F' L2 D2 R
B2 D U F' R L2 D
B2 D U F' R L2 D'
B2 D U F' R L2 D2
B2 D U' F' L2 R B'
B2 D U' F' L2 B' R
B2 D U' F' R L2 B'
B' D U2 B U' F' R
B2 D F U F2 L2 R
B2 D F U F2 R L2
U2 F' L' F U' F' L'
B D U2 B' U' F' R
L' F' L2 F2 R U' F2
B2 D F' L2 R D' B2
B2 D F' L2 D' R B2
B2 D F' L2 D' B2 R
B2 D F' R L2 D' B2
B2 D B U L2 F' R
B2 D B U F' L2 R
B2 D B U F' R L2
B2 D B' U L2 F' R
B2 D B' U F' L2 R
B2 D B' U F' R L2
U' F' U' L2 U B' R'
B2 D B2 U L2 F' R
B2 D B2 U F' L2 R
B2 D B2 U F' R L2
F D B' R2 F' U R
U' F' U2 D F L' U2
U' F' D U2 F L' U2
B2 D' U' R2 B U2 R'
F2 D' U' F R2 B R'
B' D' U2 B U' F' R'
L F2 R U2 B' U F
D' F2 U' F R2 B R'
L2 F2 U' D' F R B2
L2 F2 U' D' F B2 R
L2 F2 U' D' B2 F R
L2 F2 U' F R D' B2
L2 F2 U' F D' R B2
L2 F2 U' F D' B2 R
L2 F2 D' U' F R B2
L2 F2 D' U' F B2 R
L2 F2 D' U' B2 F R
L2 F2 D2 R2 U' F R
B2 D2 F2 R' B U F
B2 D2 F2 R2 U F R
D B U2 B' U' F' R
U B U2 D F' R B'
U B U2 D F' B' R
U B U2 D B' F' R
U B U2 B' D F' R
U B D U2 F' R B'
U B D U2 F' B' R
U B D U2 B' F' R
B' F D R2 F' U R
L B' L' U2 B U' F'
D B' U2 B U' F' R
U B' U2 D F' B R
U B' U2 D B F' R
U B' U2 D' F' B R'
U B' U2 D' B F' R'
U B' U2 F' D' B R'
U B' U2 B D F' R
U B' D U2 F' B R
U B' D U2 B F' R
U B' D' U2 F' B R'
U B' D' U2 B F' R'
F B' D R2 F' U R
D B2 U F' R D L2
D B2 U F' D L2 R
D B2 U F' D R L2
D B2 U2 B2 U' F' R
U B2 U2 B2 D F' R
L' B2 F R' B2 U' F2
