R' U D R F' B2
R' U D R B2 F'
R' U D B2 R F'
R' D U R F' B2
R' D U R B2 F'
R' D U B2 R F'
F' U' R F U B
D R' U2 R2 U' F' R'
B' R' D U R F' B2
B' R' D U R B2 F'
B' R' D U B2 R F'
B2 R' D U R F' B2
B2 R' D U R B2 F'
B2 R' D U B2 R F'
B R' D U R F' B2
B R' D U R B2 F'
B R' D U B2 R F'
D' R' D2 L2 U R F'
R2 U2 R' F L' U' R'
R2 U2 R' F2 U' R' F'
R' U2 R2 F L' U' R'
R' U2 R2 F2 U' R' F'
R2 U2 F L' R' U' R'
R2 U2 F R' L' U' R'
R2 U2 F2 R' U' R' F'
R' D L U R F' B2
R' D L U R B2 F'
R' D L U B2 R F'
R' D L' U R F' B2
R' D L' U R B2 F'
R' D L' U B2 R F'
R' D L2 U R F' B2
R' D L2 U R B2 F'
R' D L2 U B2 R F'
R' D R' U R2 F' B2
R' D R' U R2 B2 F'
R' D U R F' B2 D
R' D U R F' B2 D'
R' D U R F' B2 D2
R' D U R B2 D F'
R' D U R B2 D' F'
R' D U R B2 D2 F'
R' D U R B2 F' D
R' D U R B2 F' D'
R' D U R B2 F' D2
R' D U B' R F' B'
R' D U B' R B' F'
R' D U B2 R D F'
R' D U B2 R D' F'
R' D U B2 R D2 F'
R' D U B2 R F' D
R' D U B2 R F' D'
R' D U B2 R F' D2
R' D U' R F' B2 L
R' D U' R B2 L F'
R' D U' R B2 F' L
D U L R U' L' F'
D' U L' R U' F L
U D L R U' L' F'
D U L' R U' L F'
D U L' R U' F' L
U D L' R U' L F'
U D L' R U' F' L
D U L2 R U' L2 F'
D U L2 R U' F' L2
D' U R L' U' F L
U D L2 R U' L2 F'
U D L2 R U' F' L2
D2 U R B' L U' L'
D U R L U' L' F'
D U R L' U' L F'
D U R L' U' F' L
D U R L2 U' L2 F'
D U R L2 U' F' L2
R' D B U B R F'
U D R L U' L' F'
U D R L' U' L F'
U D R L' U' F' L
U D R L2 U' L2 F'
U D R L2 U' F' L2
R' D B' U R F' B'
R' D B' U R B' F'
R' D B' U B' R F'
R2 D B2 L R U F'
R2 D B2 R L U F'
D2 U B' L R U' L'
D2 U B' R L U' L'
R' D' U' F2 L' U2 F
U D' L' R U' F L
F' U' L' R U B L
R D' U' R' F2 L' F
F2 U' L' R' F2 U F
U D' R L' U' F L
F2 U' L' F2 R' U F'
F' U' R L' U B L
F' U' R D F U B
F' U' R D' F U B
F' U' R D2 F U B
F' U' R F L U B
F' U' R F L' U B
F' U' R F L2 U B
F' U' R F U D B
F' U' R F U D' B
F' U' R F U D2 B
F' U' R F U B D
F' U' R F U B D'
F' U' R F U B D2
F' U' R F D U B
F' U' R F D' U B
F' U' R F D2 U B
F2 U' R' L' F2 U F
F' U' R2 F R' U B
F' U' D R F U B
F' U' D' R F U B
F' U' D2 R F U B
F' U' D2 R F U B
R' D2 L2 U D' R F'
R' D2 L2 D' U R F'
R' D2 L2 B R' U R2
U D2 R B' L U' L'
R' D2 B L2 R' U R2
R' D2 B R' L2 U R2
U D2 B' L R U' L'
U D2 B' R L U' L'
R F L' U2 F' U R'
U F L' F' R U' L
U F U L' F' R U'
F' D U' R F U B
U' F' R U' R' F' U2
L' F' U' R F U B
L2 F' U' R F U B
L F' U' R F U B
R F' U2 R F U R2
F' D' U' R F U B
D' F2 L D' L2 F B2
D' F2 L D' L2 B2 F
D' F2 U' L' F2 U F'
R F2 U' R' D' L2 F'
R F2 U' R' D' F' L2
R F2 U' D' L2 R' F'
R F2 U' D' R' L2 F'
R F2 U' D' R' F' L2
R F2 U2 F2 U R' F'
R F2 D' U' L2 R' F'
R F2 D' U' R' L2 F'
R F2 D' U' R' F' L2
F' D2 U' R F U B
D2 B R' U D R B2
D2 B R' U D B2 R
D2 B R' U2 R2 U' R'
D2 B R' D U R B2
D2 B R' D U B2 R
D2 B R' D2 L2 U R
R' B U D R F' B2
R' B U D R B2 F'
R' B U D B2 R F'
R' B D U R F' B2
R' B D U R B2 F'
R' B D U B2 R F'
F' B U' R F U B
D2 B' U L R U' L'
D2 B' U R L U' L'
R' B' U D R F' B2
R' B' U D R B2 F'
R' B' U D B2 R F'
R' B' D U R F' B2
R' B' D U R B2 F'
R' B' D U B2 R F'
B' F' U' R F U B
F' B' U' R F U B
B2 F' U' R F U B
B F' U' R F U B
R' B2 U D R F' B2
R' B2 U D R B2 F'
R' B2 U D B2 R F'
R' B2 D U R F' B2
R' B2 D U R B2 F'
R' B2 D U B2 R F'
F' B2 U' R F U B
