F' L R2 U' D' L2
F' L R2 U2 F2 U
F' L R2 D' U' L2
F' L R2 D2 B2 U'
F' R2 L U' D' L2
F' R2 L U2 F2 U
F' R2 L D' U' L2
F' R2 L D2 B2 U'
F' R2 D' L U' L
F' R2 D2 L B2 U'
F2 R2 F L B U'
F U2 L R2 F2 U'
F U2 L F2 R2 U'
F U2 R2 L F2 U'
F U2 R2 F2 L U'
F U2 F2 L R2 U'
F U2 F2 R2 L U'
F' D2 L B2 R' U'
F D2 B2 L2 R' U
F D2 B2 R' L2 U
F D2 B2 R' L2 U
L2 B' L' F' R2 U'
F' R D2 L B2 R U'
F' R D2 R L B2 U'
L' U' L2 F' R2 U' L'
F' R' L D' R' U' L2
F' R' L D2 R' B2 U'
L' U' F' L2 R2 U' L
L' U' F' R2 L2 U' L
F R' U2 L R' F2 U'
F R' U2 L F2 R' U'
L2 U' B' L' F' R2 U'
F R' U2 R' L F2 U'
F R' U2 R' F2 L U'
F R' U2 F2 L R' U'
F R' U2 F2 R' L U'
F' R' D' L R' U' L
F' R' D' R' L U' L
F' R' D2 L R' B2 U'
F' R' D2 R' L B2 U'
F2 R' F L R' B U'
F2 R' F R' L B U'
F R' D2 B2 L R' U
F R' D2 B2 R' L U
F' R2 L U D R2 U2
F' R2 L U' L D' L2
F' R2 L U' L' D' L2
F' R2 L U' L2 D' L2
F' R2 L U' D' L2 D
F' R2 L U' D' L2 D'
F' R2 L U' D' L2 D2
F' R2 L U2 F2 U D
F' R2 L U2 F2 U D'
F' R2 L U2 F2 U D2
F' R2 L U2 F2 D U
F' R2 L U2 F2 D' U
F' R2 L U2 F2 D2 U
F' R2 L D U R2 U2
F' R2 L D' U' L2 D
F' R2 L D' U' L2 D'
F' R2 L D' U' L2 D2
F' R2 L D' B U' L2
F' R2 L D' B' U' L2
F' R2 L D' B2 U' L2
F' R2 L D2 B2 U' D
F' R2 L D2 B2 U' D'
F' R2 L D2 B2 U' D2
F' R2 L D2 B2 D U'
F' R2 L D2 B2 D' U'
F' R2 L D2 B2 D2 U'
F2 R2 L D' B U' R'
F' R2 L B U' D' L2
F' R2 L B U2 F2 U
F' R2 L B D' U' L2
F' R2 L B D2 B2 U'
F' R2 L B' U' D' L2
F' R2 L B' U2 F2 U
F' R2 L B' D' U' L2
F' R2 L B' D2 B2 U'
F' R2 L B2 U' D' L2
F' R2 L B2 U2 F2 U
F' R2 L B2 D' U' L2
F' R2 L B2 D2 B2 U'
F R2 L F2 U' D' L2
F R2 L F2 U2 F2 U
F R2 L F2 D' U' L2
F R2 L F2 D2 B2 U'
F' R2 L2 U2 F2 R U
F' R2 L2 D' L' U' L'
F' R2 L2 D2 L' B2 U'
F' R2 L2 D2 B2 L' U'
R2 U2 F B2 R' B' U
B' R2 U2 F B R U
F' R2 U2 F2 U2 L U'
B' R2 U2 B F R U
F R2 U2 L F2 R U'
B2 R2 U2 B R F U
F' R2 D L U R2 U2
F' R2 D L U' D2 L2
F' R2 D L D B2 U'
L2 U2 B' L' F' R2 U'
F' R2 D L D2 U' L2
B R2 U2 F B R' U
B R2 U2 B R' F U
B R2 U2 B F R' U
F2 R2 D F L B U'
F' R2 D' L U' L D
F' R2 D' L U' L D'
F' R2 D' L U' L D2
F' R2 D' L U' D L
F' R2 D' L U' D' L
F' R2 D' L U' D2 L
F' R2 D' L D U' L
F' R2 D' L D' U' L
F' R2 D' L D2 U' L
R2 U2 B2 R' F B' U
R2 U2 B2 R' B' F U
F2 R2 D' F L B U'
R2 U2 B2 F R' B' U
F' R2 D2 L U' D L2
F' R2 D2 L D U' L2
F' R2 D2 L B2 U' D
F' R2 D2 L B2 U' D'
F' R2 D2 L B2 U' D2
F' R2 D2 L B2 D U'
F' R2 D2 L B2 D' U'
F' R2 D2 L B2 D2 U'
F' R2 D2 L' B2 L2 U'
F' R2 D2 L2 B2 L' U'
F2 R2 D2 F L B U'
F' R2 D2 B2 U2 R' U
F2 R2 F L D B U'
F2 R2 F L D' B U'
F2 R2 F L D2 B U'
F2 R2 F L B U' D
F2 R2 F L B U' D'
F2 R2 F L B U' D2
F2 R2 F L B D U'
F2 R2 F L B D' U'
F2 R2 F L B D2 U'
F2 R2 F L' B L2 U'
F2 R2 F L2 B L' U'
F2 R2 F D L B U'
F2 R2 F D' L B U'
F2 R2 F D2 L B U'
F2 R2 F' L F2 B U'
F2 R2 F' L B F2 U'
F2 R2 F2 L F' B U'
F2 R2 F2 L B F' U'
F R2 F2 L U' D' L2
F R2 F2 L U2 F2 U
F R2 F2 L D' U' L2
F R2 F2 L D2 B2 U'
F R2 F2 D' L U' L
F R2 F2 D2 L B2 U'
F2 R2 B D2 F L' U'
F' R2 B2 U2 R' F2 U
F' R2 B2 U2 F2 R' U
F' R2 B2 D2 B2 L U'
L' D F' U' F' L' B2
L' D F' U' F' B2 L'
L' D F' U' B2 F' L'
L D F' R2 U' B2 L
L D F' U R U2 B2
F2 U R2 F L B U'
F U R2 F2 L U' L'
F U F2 L R2 U' L'
F U F2 R2 L U' L'
F2 U' R2 F L B U'
F U2 L R' F2 R' U'
F U2 L R2 U' D R2
F U2 L R2 D U' R2
F U2 L R2 F2 U' D
F U2 L R2 F2 U' D'
F U2 L R2 F2 U' D2
F U2 L R2 F2 D U'
F U2 L R2 F2 D' U'
F U2 L R2 F2 D2 U'
F U2 L U' D R2 B2
F U2 L U' D B2 R2
F U2 L D U' R2 B2
F U2 L D U' B2 R2
F U2 L F R2 F U'
F U2 L F2 R2 U' D
F U2 L F2 R2 U' D'
F U2 L F2 R2 U' D2
F U2 L F2 R2 D U'
F U2 L F2 R2 D' U'
F U2 L F2 R2 D2 U'
F U2 L F2 U' D B2
F U2 L F2 D U' B2
F U2 L' R2 F2 L2 U'
F U2 L' F2 L2 R2 U'
F U2 L' F2 R2 L2 U'
F U2 R' L F2 R' U'
F2 U2 R2 F L B U'
F U2 R' F2 L R' U'
F U2 R' F2 R' L U'
F U2 R2 L U' D R2
F U2 R2 L D U' R2
F U2 R2 L F2 U' D
F U2 R2 L F2 U' D'
F U2 R2 L F2 U' D2
F U2 R2 L F2 D U'
F U2 R2 L F2 D' U'
F U2 R2 L F2 D2 U'
F U2 R2 L' F2 L2 U'
F U2 R2 D L U' R2
F U2 R2 F' L F' U'
F U2 R2 F2 L U' D
F U2 R2 F2 L U' D'
F U2 R2 F2 L U' D2
F U2 R2 F2 L D U'
F U2 R2 F2 L D' U'
F U2 R2 F2 L D2 U'
F U2 R2 F2 D L U'
F U2 R2 F2 D' L U'
F U2 R2 F2 D2 L U'
F U2 D L U' R2 B2
F U2 D L U' B2 R2
D2 F L2 U2 L' F2 U'
F U2 F R2 F L U'
F U2 F' L F' R2 U'
F' U2 F2 U2 L R2 U'
F' U2 F2 U2 R2 L U'
F U2 F2 L R2 U' D
F U2 F2 L R2 U' D'
F U2 F2 L R2 U' D2
F U2 F2 L R2 D U'
F U2 F2 L R2 D' U'
F U2 F2 L R2 D2 U'
F U2 F2 L U' D B2
F U2 F2 L D U' B2
F U2 F2 R2 L U' D
F U2 F2 R2 L U' D'
F U2 F2 R2 L U' D2
F U2 F2 R2 L D U'
F U2 F2 R2 L D' U'
F U2 F2 R2 L D2 U'
F U2 F2 R2 D L U'
F U2 F2 R2 D' L U'
F U2 F2 R2 D2 L U'
F U2 F2 D L U' B2
F' D L R' U' B2 L
U' F U2 L R2 F2 U'
U' F U2 L F2 R2 U'
F' D L U R2 U2 B2
F' D L U' B2 D2 L2
U' F U2 R2 L F2 U'
U' F U2 R2 F2 L U'
U' F U2 F2 L R2 U'
U' F U2 F2 R2 L U'
U2 F U2 L R2 F2 U'
U2 F U2 L F2 R2 U'
U2 F U2 R2 L F2 U'
U2 F U2 R2 F2 L U'
D F U2 L F2 U' B2
U2 F U2 F2 L R2 U'
U2 F U2 F2 R2 L U'
U F U2 L R2 F2 U'
U F U2 L F2 R2 U'
D F U2 F2 L U' B2
U F U2 R2 L F2 U'
U F U2 R2 F2 L U'
U F U2 F2 L R2 U'
U F U2 F2 R2 L U'
F' D R' L U' B2 L
U' F D2 B2 L2 R' U
U' F D2 B2 R' L2 U
U2 F D2 B2 L2 R' U
U2 F D2 B2 R' L2 U
R' F B2 L R' B U
U F D2 B2 L2 R' U
U F D2 B2 R' L2 U
R' F B2 R' L B U
U' F' L R2 U' D' L2
U' F' L R2 U2 F2 U
U' F' L R2 D' U' L2
U' F' L R2 D2 B2 U'
D2 F' L U2 L F2 U
D2 F' L U2 F2 L U
D2 F' L D2 B2 R' U'
U2 F' L R2 U' D' L2
U2 F' L R2 U2 F2 U
U2 F' L R2 D' U' L2
U2 F' L R2 D2 B2 U'
L' F' L' R2 B' L' U'
R2 F' L U2 F2 B U
R2 F' L U2 B F2 U
D F' L U' B2 D' L2
D F' L U2 F2 U B2
D F' L D' R2 U' L2
U F' L R2 U' D' L2
U F' L R2 U2 F2 U
U F' L R2 D' U' L2
U F' L R2 D2 B2 U'
L' F' L' B' L' R2 U'
L' F' L' B' R2 L' U'
L F' L R2 B' L' U'
F D U2 L U' R2 B2
F D U2 L U' B2 R2
L F' L B' L' R2 U'
L F' L B' R2 L' U'
U' F' R2 L U' D' L2
U' F' R2 L U2 F2 U
U' F' R2 L D' U' L2
U' F' R2 L D2 B2 U'
U' F' R2 D' L U' L
U' F' R2 D2 L B2 U'
L' F' R2 L' B' L' U'
U2 F' R2 L U' D' L2
U2 F' R2 L U2 F2 U
U2 F' R2 L D' U' L2
U2 F' R2 L D2 B2 U'
U2 F' R2 D' L U' L
U2 F' R2 D2 L B2 U'
L2 F' R2 D2 B' L U'
L F' R' D2 R' B U'
U F' R2 L U' D' L2
U F' R2 L U2 F2 U
U F' R2 L D' U' L2
U F' R2 L D2 B2 U'
L F' R2 L B' L' U'
U F' R2 D' L U' L
U F' R2 D2 L B2 U'
L F' R2 D' B' U' L
F' D' L U F2 U2 L
F' D' L U' L D2 B2
F' D' L U' D2 L B2
F' D' L D R2 U' L
D2 F' U2 L2 F2 R U
F' D' L D2 U' L B2
D2 F' D' L U' L B2
U' F' D2 L B2 R' U'
D2 F' D2 L R2 B2 U'
D2 F' D2 L B2 R2 U'
D2 F' D2 R2 L B2 U'
D F' D' L R2 U' L
D F' D' R2 L U' L
U2 F' D2 L B2 R' U'
U F' D2 L B2 R' U'
R2 F2 L U2 F' B U
R2 F2 L U2 B F' U
U' F2 R2 F L B U'
U2 F2 R2 F L B U'
L F2 R2 D F U' L'
U F2 R2 F L B U'
F' D2 L R B2 R' U'
F' D2 L R' B2 R' U'
F' D2 L R2 B2 R' U'
F' D2 L B2 R' U' D
F' D2 L B2 R' U' D'
F' D2 L B2 R' U' D2
F' D2 L B2 R' D U'
F' D2 L B2 R' D' U'
F' D2 L B2 R' D2 U'
F' D2 L B2 D R' U'
F' D2 L B2 D' R' U'
F' D2 L B2 D2 R' U'
F' D2 R L B2 R' U'
L F2 D F U' L' B2
L F2 D F U' B2 L'
F' D2 R' L B2 R' U'
F D2 L2 B2 U2 L' U'
F' D2 R2 L B2 R' U'
F D2 R B2 L2 R' U
F D2 R B2 R' L2 U
F D2 R' B2 L2 R' U
F D2 R' B2 R' L2 U
F D2 R2 B2 L2 R' U
F D2 R2 B2 R' L2 U
L2 B L' F' R2 B2 U'
L2 B L' F' B2 R2 U'
L2 B L' B2 F' R2 U'
F D2 B L2 B R' U
F' D2 B2 U2 L2 R' U
F' D2 B2 U2 R' L2 U
F D2 B2 L2 R' U D
F D2 B2 L2 R' U D'
F D2 B2 L2 R' U D2
F D2 B2 L2 R' D U
F D2 B2 L2 R' D' U
F D2 B2 L2 R' D2 U
F D2 B2 L2 D R' U
F D2 B2 L2 D' R' U
F D2 B2 L2 D2 R' U
F D2 B2 R' L2 U D
F D2 B2 R' L2 U D'
F D2 B2 R' L2 U D2
F D2 B2 R' L2 D U
F D2 B2 R' L2 D' U
F D2 B2 R' L2 D2 U
F D2 B2 R' U D' B2
F D2 B2 R' D' U B2
F D2 B2 D' R' U B2
B2 F R' U2 R' F2 U'
B2 F R' U2 F2 R' U'
B2 F R' D2 B2 L U
L2 B' L F' L2 R2 U'
L2 B' L F' R2 L2 U'
B2 F U2 R2 F2 L' U'
L2 B' L' R2 U2 B U
L2 B' L' D F' U' B2
L2 B' L' F R2 F2 U'
L2 B' L' F' R2 U' D
L2 B' L' F' R2 U' D'
L2 B' L' F' R2 U' D2
L2 B' L' F' R2 D U'
L2 B' L' F' R2 D' U'
L2 B' L' F' R2 D2 U'
L2 B' L' F' U' D B2
L2 B' L' F' D U' B2
L2 B' L' F2 R2 F U'
B2 F D R' U R' B2
L2 B' L2 F' L R2 U'
L2 B' L2 F' R2 L U'
B2 F D2 L2 R' B2 U
B2 F D2 R' L2 B2 U
B2 F D2 R' B2 L2 U
L2 B' R2 L' U2 B U
L2 B' D L' F' U' B2
R2 B' U2 F R B2 U
R2 B' U2 F B2 R U
R2 B' U2 B2 F R U
B2 F' R2 U2 R F2 U
F2 B' R2 F B L U'
F2 B' R2 B F L U'
L2 B2 L' F' B R2 U'
L2 B2 L' B F' R2 U'
R' B2 R' F L B U
B' F2 R2 F B L U'
F' B2 R2 U2 R F2 U
B' F2 R2 B F L U'
F B2 R' U2 R' F2 U'
F B2 R' U2 F2 R' U'
F B2 R' D2 B2 L U
R2 B2 U2 R' F B' U
R2 B2 U2 R' B' F U
R2 B2 U2 F R' B' U
R' B2 F L R' B U
R' B2 F R' L B U
F B2 U2 R2 F2 L' U'
F B2 D R' U R' B2
F B2 D2 L2 R' B2 U
F B2 D2 R' L2 B2 U
F B2 D2 R' B2 L2 U
