F' L U' L' B' L
D L F' B' R' U'
F' L B' R' U' L
D L B' F' R' U'
F' D L B' R' U'
D F' L B' R' U'
L F' U' L' B' L
L F' B' R' U' L
F' B' R' U' L F
B' F' R' U' L F
L B' F' R' U' L
L B' D' F' R' U' L
L' B' F' L2 R' U' L'
D' B' F' R' B L U'
L' B' F' R' L2 U' L'
L B' D2 F' R' U' L
B' F' D R' U' L F
L B' F R' F2 U' L
F' B' D R' U' L F
B' F' D' R' U' L F
L B' F' R' U' L D
L B' F' R' U' L D'
L B' F' R' U' L D2
L B' F' R' U' D L
L B' F' R' U' D' L
L B' F' R' U' D2 L
L B' F' R' D U' L
L B' F' R' D' U' L
L B' F' R' D2 U' L
F' B' D' R' U' L F
L B' F' D R' U' L
L B' F' D' R' U' L
L B' F' D2 R' U' L
B' F' D2 R' U' L F
L B' F2 R' F U' L
F' B' D2 R' U' L F
B' F2 R' F U' L F
