U R F U2 R2 F'
U R F B U2 R2
U R B F U2 R2
U R' D2 L2 F' B'
U R' D2 L2 B' F'
U R' F' D2 L2 B2
U R' F' D2 B2 L2
U D' R F B U2 R2
U D' R B F U2 R2
U D' R' D2 L2 F' B'
U D' R' D2 L2 B' F'
U D' R' F' D2 L2 B2
U D' R' F' D2 B2 L2
R' D2 L2 B' U' R' U
U D2 R F U2 R2 F'
U D2 R F B U2 R2
U D2 R B F U2 R2
U D2 R' D2 L2 F' B'
U D2 R' D2 L2 B' F'
U D2 R' F' D2 L2 B2
U D2 R' F' D2 B2 L2
U' F L U2 R' F L'
U' F L U2 F L' R'
U' F L U2 F R' L'
F U2 F L' R' D' F2
F U2 F R' L' D' F2
F U2 F R' D' L' F2
U' F U2 R' F L' F2
R F U R' U F' R'
U' F U2 F L' R' F'
U' F U2 F R' L' F'
U' F U2 F2 R' F' L'
R F U' L U' R2 F
R F U' L U' F R2
U F U2 L R' F L'
U F U2 L F L' R'
U F U2 L F R' L'
U F U2 R' L F L'
B2 D R F L B' U2
U' F B2 L U2 F L'
R F B U' L U' R2
R F B' U R' U R'
U F' R' D2 F' L' B2
U F' R' D2 F' B2 L'
U F' R' D2 B2 F' L'
B2 D' R F L U2 F2
U F' D2 R' F' L' B2
U F' D2 R' F' B2 L'
U F' D2 R' B2 F' L'
U F2 L' R2 B R F'
U F2 R2 L' B R F'
L2 F2 U R' B' L' F'
U F2 R2 B L' R F'
U F2 R2 B R L' F'
U B R F B L U2
U B R B F L U2
R B F U' L U' R2
B F U' L F U' L'
F B U' L F U' L'
U B' R F B U2 R'
U B' R B F U2 R'
R B' F U R' U R'
U' B2 R F L U2 F
U B2 R F L B U2
U' B2 F L U2 F L'
