R' L D F' B2
R' L D B2 F'
R' L F' D B2
L R' D F' B2
L R' D B2 F'
L R' F' D B2
R U' L R2 F'
R U' R2 L F'
R U' R2 F' L
R' D L F' B2
R' D L B2 F'
R' D F' L B2
R' F' L D B2
R' F' D L B2
L2 R U' L' R2 F' D'
L2 R U' L' R2 F' D2
L2 R U' L' F R2 F'
L2 R U' L' F' R2 F'
L' R U' R2 L F' L
L2 R U' L' F2 R2 F'
L' R U' R2 L2 D F'
L' R U' R2 L2 D' F'
L' R U' R2 L2 D2 F'
L' R U' R2 L2 F' D
L' R U' R2 L2 F' D'
L' R U' R2 L2 F' D2
B2 L R' D' F2 U2 F
L2 R U' L2 R2 F' L
D L R' D F' B2 D
D L R' D F' B2 D'
D L R' D F' B2 D2
L' R U' R2 F L2 F2
F2 L R' D' F' B2 D
F2 L R' D' F' B2 D'
F2 L R' D' F' B2 D2
L' R U' R2 F' L2 D
L' R U' R2 F' L2 D'
L' R U' R2 F' L2 D2
D L R' D B2 D F'
D L R' D B2 D' F'
D L R' D B2 D2 F'
D L R' D B2 F' D
D L R' D B2 F' D'
D L R' D B2 F' D2
D' L R' D2 F' D' B2
U2 L R' D2 F D' B2
D2 L R' D2 F' D' B2
F2 L R' D' B2 D F'
F2 L R' D' B2 D' F'
F2 L R' D' B2 D2 F'
F2 L R' D' B2 F' D
F2 L R' D' B2 F' D'
F2 L R' D' B2 F' D2
F2 L R' D2 F' D B2
U2 L R' F U R2 U'
F' L R' F' U' L' U
U2 L R' F D B2 D
U2 L R' F D B2 D'
U2 L R' F D B2 D2
U2 L R' F B D B2
U2 L R' F B' D B2
U2 L R' F B2 D B2
D L R' D2 F' D' B2
D' L R' F' U R2 U'
D2 L R' F' U R2 U'
D' L R' F' D B2 D
D' L R' F' D B2 D'
D' L R' F' D B2 D2
D2 L R' F' D B2 D
D2 L R' F' D B2 D'
D2 L R' F' D B2 D2
D' L R' F' B D B2
D2 L R' F' B D B2
D' L R' F' B' D B2
D2 L R' F' B' D B2
D' L R' F' B2 D B2
D2 L R' F' B2 D B2
L2 R U' R2 L F' L2
L2 R U' R2 L' D F'
L2 R U' R2 L' D' F'
L2 R U' R2 L' D2 F'
L2 R U' R2 L' F' D
L2 R U' R2 L' F' D'
L2 R U' R2 L' F' D2
F2 L R' F' U' L2 U
L2 R U' R2 L2 F' L
L' R U' F L2 R2 F'
F2 L R' F' D' B2 D
F2 L R' F' D' B2 D'
F2 L R' F' D' B2 D2
L2 R U' R2 D L' F'
L' R U' F R2 L2 F'
D' L R' F2 D F B2
L2 R U' R2 D' L' F'
D' L R' F2 D B2 F
F2 L R' F' B D' B2
L' R U' F R2 F' L2
D2 L R' F2 D F B2
D2 L R' F2 D B2 F
L2 R U' R2 D2 L' F'
U2 L R' F2 D F' B2
F2 L R' F' B' D' B2
U2 L R' F2 D B2 F'
F2 L R' F' B2 D' B2
R' L U' D2 L2 U F'
D L R' F' U R2 U'
F L R' F' U R U'
D L R' F' D B2 D
D L R' F' D B2 D'
D L R' F' D B2 D2
L' R U' F' L2 R2 F'
D L R' F' B D B2
D L R' F' B' D B2
F2 L R' F2 D' F B2
F2 L R' F2 D' B2 F
D L R' F' B2 D B2
L' R U' F' R2 L2 F'
D' L R' B D F' B2
L' R U' F' R2 F' L2
D' L R' B D B2 F'
D2 L R' B D F' B2
U2 L R' B D F B2
D2 L R' B D B2 F'
U2 L R' B D B2 F
D' L R' B F' D B2
U2 L R' B F D B2
D2 L R' B F' D B2
D L R' F2 D F B2
D L R' F2 D B2 F
L' R U' F2 L2 R2 F'
F2 L R' B D' F' B2
F2 L R' B D' B2 F'
D' L R' B' D F' B2
L' R U' F2 R2 L2 F'
D' L R' B' D B2 F'
L' R U' F2 R2 F' L2
D2 L R' B' D F' B2
D2 L R' B' D B2 F'
U2 L R' B' D F B2
F2 L R' B F' D' B2
U2 L R' B' D B2 F
D' L R' B' F' D B2
D2 L R' B' F' D B2
U2 L R' B' F D B2
D L R' B D F' B2
D L R' B D B2 F'
F2 L R' B' D' F' B2
F2 L R' B' D' B2 F'
D L R' B F' D B2
D' L R' B2 D F' B2
D' L R' B2 D B2 F'
D2 L R' B2 D F' B2
F2 L R' B' F' D' B2
D2 L R' B2 D B2 F'
U2 L R' B2 D F B2
U2 L R' B2 D B2 F
D' L R' B2 F' D B2
U2 L R' B2 F D B2
D2 L R' B2 F' D B2
L2 R U' F R2 F' L'
D L R' B' D F' B2
D L R' B' D B2 F'
F2 L R' B2 D' F' B2
F2 L R' B2 D' B2 F'
D L R' B' F' D B2
F2 L R' B2 F' D' B2
D L R' B2 D F' B2
D L R' B2 D B2 F'
D L R' B2 F' D B2
R' L U2 D' F2 U2 F
U' L U R U' R2 F'
U2 L U R U' R2 F
U2 L U R U' F R2
R' L D L B2 L' F'
R' L D L' F' L B2
R' L D L2 F' L2 B2
R' L D L2 F' B2 L2
R' L D L2 B2 L2 F'
R' L D L2 B2 F' L2
R' L D R' B2 R F'
R' L D F' L B2 L'
R' L D F' L2 B2 L2
R' L D F' R' B2 R
R' L D F' R2 B2 R2
R' L D F' B D B
R' L D F' B D' B
R' L D F' B D2 B
R' L D F' B' D B'
R' L D F' B' D' B'
R' L D F' B' D2 B'
R' L D F2 B2 D F
R' L D F2 B2 D' F
R' L D F2 B2 D2 F
F2 L U' L2 U R' F'
R' L D B D F' B
R' L D B D B F'
R' L D B D' F' B
R' L D B D' B F'
R' L D B D2 F' B
R' L D B D2 B F'
R' L D B F' D B
R' L D B F' D' B
R' L D B F' D2 B
R' L D B' D F' B'
R' L D B' D B' F'
R' L D B' D' F' B'
R' L D B' D' B' F'
R' L D B' D2 F' B'
R' L D B' D2 B' F'
R' L D B' F' D B'
R' L D B' F' D' B'
R' L D B' F' D2 B'
R' L D B2 L' F' L
R' L D B2 L2 F' L2
R' L D B2 D F' D
R' L D B2 D F' D'
R' L D B2 D F' D2
R' L D B2 D' F' D
R' L D B2 D' F' D'
R' L D B2 D' F' D2
R' L D B2 D2 F' D
R' L D B2 D2 F' D'
R' L D B2 D2 F' D2
R' L D B2 F2 D F
R' L D B2 F2 D' F
R' L D B2 F2 D2 F
R' L D' U2 F2 U2 F
R' L D' F' R2 B R2
R' L D' F' U2 F' U2
R' L D' B D2 F' B2
R' L D' B D2 B2 F'
R' L D' B' D2 F' B2
R' L D' B' D2 B2 F'
R' L D' B2 D2 F' B2
R' L D' B2 D2 B2 F'
R' L D2 U' L2 U F'
R' L D2 F' U' L2 U
R' L D2 F' D' B2 D
R' L D2 F' D' B2 D'
R' L D2 F' D' B2 D2
R' L D2 F' B D' B2
R' L D2 F' B' D' B2
R' L D2 F' B2 D' B2
R' L D2 F2 D' F B2
R' L D2 F2 D' B2 F
R' L D2 B D' F' B2
R' L D2 B D' B2 F'
R' L D2 B F' D' B2
D2 L D R' D F' B2
D2 L D R' D B2 F'
D' L D R' D F' B2
D' L D R' D B2 F'
D2 L D R' F' D B2
R' L D2 B' D' F' B2
R' L D2 B' D' B2 F'
R' L D2 B' F' D' B2
D' L D R' F' D B2
U2 L D R' D F B2
U2 L D R' D B2 F
R' L D2 B2 D' F' B2
R' L D2 B2 D' B2 F'
U2 L D R' F D B2
R' L D2 B2 F' D' B2
F2 L D R' D2 F' B2
F2 L D R' D2 B2 F'
D L D R' D F' B2
D L D R' D B2 F'
D L D R' F' D B2
F L D R' D F' B
F L D R' D B F'
F L D R' D' F' B
F L D R' D' B F'
F L D R' D2 F' B
F L D R' D2 B F'
F L D R' F' D B
F L D R' F' D' B
F L D R' F' D2 B
F L D R' F' B D
F L D R' F' B D'
F L D R' F' B D2
F L D R' B D F'
F L D R' B D' F'
F L D R' B D2 F'
F L D R' B F' D
F L D R' B F' D'
F L D R' B F' D2
U2 L D F D R' B
F L D F R' F' B
F L D F R' B F'
R' L F U R2 U' F2
F L D F' R' F' B
F L D F' R' B F'
L' R F U' L2 R2 F'
L' R F U' R2 L2 F'
L' R F U' R2 F' L2
F L D F2 R' F' B
F L D F2 R' B F'
L R F R2 D F' B2
L R F R2 D B2 F'
L R F R2 F' D B2
R' L F D B2 D' F2
R L F R2 D F' B2
R L F R2 D B2 F'
R L F R2 F' D B2
D' L D' R' D F' B2
D' L D' R' D B2 F'
D2 L D' R' D F' B2
D2 L D' R' D B2 F'
D' L D' R' F' D B2
D2 L D' R' F' D B2
U2 L D' R' D F B2
U2 L D' R' D B2 F
U2 L D' R' F D B2
F2 L D' R' F' B2 D
F2 L D' R' F' B2 D'
F2 L D' R' F' B2 D2
R' L F' L D L' B2
D L D' R' D F' B2
R' L F' L D B2 L'
R' L F' L D B2 L'
D L D' R' D B2 F'
F2 L D' R' B2 D F'
F2 L D' R' B2 D' F'
F2 L D' R' B2 D2 F'
F2 L D' R' B2 F' D
F2 L D' R' B2 F' D'
F2 L D' R' B2 F' D2
D L D' R' F' D B2
R' L F' L' D L B2
F2 L D' R2 B2 R F'
F2 L D' F R' F' B2
F2 L D' F R' B2 F'
U2 L D' F D R' B
F2 L D' F' R' F' B2
F2 L D' F' R' B2 F'
F2 L D' F2 R' F' B2
F2 L D' F2 R' B2 F'
R' L F' U R2 U' D
R' L F' U R2 U' D'
R' L F' U R2 U' D2
R' L F' U R2 D U'
R' L F' U R2 D' U'
R' L F' U R2 D2 U'
L' R F' U' L2 R2 F'
L' R F' U' R2 L2 F'
L' R F' U' R2 F' L2
R' L F' U' D2 L2 U
L R F' R2 D F' B2
L R F' R2 D B2 F'
L R F' R2 F' D B2
R' L F' U2 D' F2 U2
R' L F' D L B2 L'
R' L F' D L2 B2 L2
R' L F' D R' B2 R
R' L F' D R2 B2 R2
R L F' R2 D F' B2
R L F' R2 D B2 F'
R' L F' D B D B
R' L F' D B D' B
R' L F' D B D2 B
R' L F' D B' D B'
R' L F' D B' D' B'
R' L F' D B' D2 B'
R L F' R2 F' D B2
R' L F' D' U2 F2 U2
R' L F' D' B D2 B2
R' L F' D' B' D2 B2
R' L F' D' B2 D2 B2
R' L F' D2 U' L2 U
R' L F' D2 B D' B2
R' L F' D2 B' D' B2
R' L F' D2 B2 D' B2
R' L F' B U R2 U'
R' L F' B D B2 D
R' L F' B D B2 D'
R' L F' B D B2 D2
D' L D2 R' D F' B2
D' L D2 R' D B2 F'
D' L D2 R' F' D B2
D2 L D2 R' D F' B2
D2 L D2 R' D B2 F'
R' L F' B' U R2 U'
D2 L D2 R' F' D B2
R' L F' B' D B2 D
R' L F' B' D B2 D'
R' L F' B' D B2 D2
R' L F' B2 U R2 U'
R' L F' B2 D B2 D
R' L F' B2 D B2 D'
R' L F' B2 D B2 D2
U2 L D2 R' D F B2
U2 L D2 R' D B2 F
U2 L D2 R' F D B2
D L D2 R' D F' B2
D L D2 R' D B2 F'
D L D2 R' F' D B2
U2 L D2 F D R' B
R' L F2 U R2 U' F
L' R F2 U' L2 R2 F'
L' R F2 U' R2 L2 F'
L' R F2 U' R2 F' L2
L R F2 R2 D F' B2
L R F2 R2 D B2 F'
L R F2 R2 F' D B2
R L F2 R2 D F' B2
R L F2 R2 D B2 F'
R' L F2 D F B2 D
R' L F2 D F B2 D'
R' L F2 D F B2 D2
R L F2 R2 F' D B2
R' L F2 D B2 D F
R' L F2 D B2 D' F
R' L F2 D B2 D2 F
R' L F2 D B2 F D
R' L F2 D B2 F D'
R' L F2 D B2 F D2
R' L F2 D2 F D' B2
R' L F2 B D F B2
R' L F2 B D B2 F
R' L F2 B' D F B2
R' L F2 B' D B2 F
F' L F R' D F' B2
F' L F R' D B2 F'
F' L F R' F' D B2
R' L F2 B2 D F B2
R' L F2 B2 D B2 F
F2 L F R' D' F' B2
F2 L F R' D' B2 F'
F2 L F R' F' D' B2
D2 L F D R' F' B
D2 L F D R' B F'
D' L F D R' F' B
D' L F D R' B F'
U2 L F D R' D B
U2 L F D R' D' B
U2 L F D R' D2 B
U2 L F D R' B D
U2 L F D R' B D'
U2 L F D R' B D2
D L F D R' F' B
D L F D R' B F'
F2 L F D' R' F' B2
F2 L F D' R' B2 F'
R' L B D F' B2 D
R' L B D F' B2 D'
R' L B D F' B2 D2
R' L B D B2 D F'
R' L B D B2 D' F'
R' L B D B2 D2 F'
R' L B D B2 F' D
R' L B D B2 F' D'
R' L B D B2 F' D2
R' L B D2 F' D' B2
R' L B F' U R2 U'
R' L B F' D B2 D
R' L B F' D B2 D'
R' L B F' D B2 D2
R' L B F2 D F B2
R' L B F2 D B2 F
F2 L F' R' D' F' B2
F2 L F' R' D' B2 F'
F2 L F' R' F' D' B2
F L F' R' D F' B2
F L F' R' D B2 F'
F L F' R' F' D B2
F2 L F' D' R' F' B2
F2 L F' D' R' B2 F'
R' L B' D F' B2 D
R' L B' D F' B2 D'
R' L B' D F' B2 D2
R' L B' D B2 D F'
R' L B' D B2 D' F'
R' L B' D B2 D2 F'
R' L B' D B2 F' D
R' L B' D B2 F' D'
R' L B' D B2 F' D2
R' L B' D2 F' D' B2
R' L B' F' U R2 U'
R' L B' F' D B2 D
R' L B' F' D B2 D'
R' L B' F' D B2 D2
R' L B' F2 D F B2
R' L B' F2 D B2 F
F2 L F2 R' D' F' B2
F2 L F2 R' D' B2 F'
F2 L F2 R' F' D' B2
F' L F2 D R' F' B
F' L F2 D R' B F'
F2 L F2 D' R' F' B2
F2 L F2 D' R' B2 F'
L' R B2 U' L2 R2 F
L' R B2 U' L2 F R2
L' R B2 U' R2 L2 F
R' L B2 D F' B2 D
R' L B2 D F' B2 D'
R' L B2 D F' B2 D2
R' L B2 D B2 D F'
R' L B2 D B2 D' F'
R' L B2 D B2 D2 F'
R' L B2 D B2 F' D
R' L B2 D B2 F' D'
R' L B2 D B2 F' D2
R' L B2 D2 F' D' B2
R' L B2 F' U R2 U'
R' L B2 F' U R2 U'
R' L B2 F' D B2 D
R' L B2 F' D B2 D'
R' L B2 F' D B2 D2
R' L B2 F2 D F B2
R' L B2 F2 D B2 F
L R' U R2 U B U2
R L' U R2 F' L2 B'
R L' U B U2 L2 R2
R L' U B U2 R2 L2
R L' U' L R2 F' L
R L' U' L2 R2 D F'
R L' U' L2 R2 D' F'
R L' U' L2 R2 D2 F'
R L' U' L2 R2 F' D
R L' U' L2 R2 F' D'
R L' U' L2 R2 F' D2
R L' U' L2 F R2 F'
R L' U' L2 F' R2 F'
R L' U' L2 F2 R2 F'
R L' U' R2 L F' L
R L' U' R2 L2 D F'
R L' U' R2 L2 D' F'
R L' U' R2 L2 D2 F'
R L' U' R2 L2 F' D
R L' U' R2 L2 F' D'
R L' U' R2 L2 F' D2
R L' U' R2 F L2 F2
R L' U' R2 F' L2 D
R L' U' R2 F' L2 D'
R L' U' R2 F' L2 D2
L R' U' D2 L2 U F'
R L' U' F L2 R2 F'
R L' U' F R2 L2 F'
R L' U' F R2 F' L2
R L' U' F' L2 R2 F'
R L' U' F' R2 L2 F'
R L' U' F' R2 F' L2
R L' U' F2 L2 R2 F'
R L' U' F2 R2 L2 F'
R L' U' F2 R2 F' L2
F2 L B2 D' B2 R' F'
D2 L' R U' L2 R2 F'
D2 L' R U' R2 L2 F'
D2 L' R U' R2 F' L2
D' L' R U' L2 R2 F'
D' L' R U' R2 L2 F'
D' L' R U' R2 F' L2
L R' U2 D' F2 U2 F
F2 L' R U L2 R2 F'
F2 L' R U R2 L2 F'
F2 L' R U R2 F' L2
U2 L' R U' L2 R2 F
U2 L' R U' L2 F R2
U2 L' R U' R2 L2 F
D L' R U' L2 R2 F'
D L' R U' R2 L2 F'
D L' R U' R2 F' L2
L R' D L B2 L' F'
L2 R' D L F' L2 B2
L2 R' D L F' B2 L2
L2 R' D L B2 L2 F'
L2 R' D L B2 F' L2
L R' D L' F' L B2
L2 R' D L' F' B2 D
L2 R' D L' F' B2 D'
L2 R' D L' F' B2 D2
L2 R' D L' B2 D F'
L2 R' D L' B2 D' F'
L2 R' D L' B2 D2 F'
L2 R' D L' B2 F' D
L2 R' D L' B2 F' D'
L2 R' D L' B2 F' D2
L R' D L2 F' L2 B2
L R' D L2 F' B2 L2
L R' D L2 B2 L2 F'
L R' D L2 B2 F' L2
L2 R' D L2 F' L B2
L R' D R' B2 R F'
L R' D F' L B2 L'
L R' D F' L2 B2 L2
L R' D F' R' B2 R
L R' D F' R2 B2 R2
D2 L' R' F' L2 D B2
L R' D F' B D B
L R' D F' B D' B
L R' D F' B D2 B
L R' D F' B' D B'
L R' D F' B' D' B'
L R' D F' B' D2 B'
D' L' R' F' L2 D B2
R' L' D B2 D' L2 F'
R' L' D B2 D' F' L2
L' R' D B2 D' L2 F'
L' R' D B2 D' F' L2
L R' D F2 B2 D F
L R' D F2 B2 D' F
L R' D F2 B2 D2 F
L2 R' D B L' F' B
L2 R' D B L' B F'
L R' D B D F' B
L R' D B D B F'
L R' D B D' F' B
L R' D B D' B F'
L R' D B D2 F' B
L R' D B D2 B F'
F2 L' R' F' L2 D' B2
L R' D B F' D B
L R' D B F' D' B
L R' D B F' D2 B
L R' D B' D F' B'
L R' D B' D B' F'
L R' D B' D' F' B'
L R' D B' D' B' F'
L R' D B' D2 F' B'
L R' D B' D2 B' F'
L R' D B' F' D B'
D L' R' F' L2 D B2
L R' D B' F' D' B'
L R' D B' F' D2 B'
L R' D B2 L' F' L
L R' D B2 L2 F' L2
L2 R' D B2 L F' L2
L2 R' D B2 L' D F'
L2 R' D B2 L' D' F'
L2 R' D B2 L' D2 F'
L2 R' D B2 L' F' D
L2 R' D B2 L' F' D'
L2 R' D B2 L' F' D2
L2 R' D B2 L2 F' L
L R' D B2 D F' D
L R' D B2 D F' D'
L R' D B2 D F' D2
L R' D B2 D' F' D
L R' D B2 D' F' D'
L R' D B2 D' F' D2
L R' D B2 D2 F' D
L R' D B2 D2 F' D'
L R' D B2 D2 F' D2
L2 R' D B2 D L' F'
L R' D B2 F2 D F
L R' D B2 F2 D' F
L R' D B2 F2 D2 F
L2 R' D B2 D' L' F'
L2 R' D B2 D2 L' F'
L2 R' D' L' D2 F' B2
L2 R' D' L' D2 B2 F'
F2 L' R2 U L2 R F'
F2 L' R2 U R L2 F'
F2 L' R2 U R F' L2
L R' D' U2 F2 U2 F
L R' D' F' R2 B R2
L R' D' F' U2 F' U2
L R' D' B D2 F' B2
L R' D' B D2 B2 F'
L R' D' B' D2 F' B2
L R' D' B' D2 B2 F'
L R' D' B2 D2 F' B2
L R' D' B2 D2 B2 F'
L R' D2 U' L2 U F'
L R' D2 F' U' L2 U
L R' D2 F' D' B2 D
L R' D2 F' D' B2 D'
L R' D2 F' D' B2 D2
L R' D2 F' B D' B2
L R' D2 F' B' D' B2
L R' D2 F' B2 D' B2
L R' D2 F2 D' F B2
L R' D2 F2 D' B2 F
L R' D2 B D' F' B2
L R' D2 B D' B2 F'
L R' D2 B F' D' B2
R' L' F L2 F2 D B2
L R' D2 B' D' F' B2
L R' D2 B' D' B2 F'
L R' D2 B' F' D' B2
L' R' F L2 F2 D B2
L R' D2 B2 D' F' B2
L R' D2 B2 D' B2 F'
L R' D2 B2 F' D' B2
L R' F U R2 U' F2
R L' F U' L2 R2 F'
R L' F U' R2 L2 F'
R L' F U' R2 F' L2
L R' F D B2 D' F2
R' L' F' L D L B2
L' R' F' L D L B2
R' L' F' L' D L' B2
R' L' F' L' D B2 L'
R' L' F' L2 U R2 U'
L' R' F' L' D L' B2
L' R' F' L' D B2 L'
R' L' F' L2 D B2 D
R' L' F' L2 D B2 D'
R' L' F' L2 D B2 D2
R' L' F' L2 B D B2
R' L' F' L2 B' D B2
R' L' F' L2 B2 D B2
L' R' F' L2 U R2 U'
L' R' F' L2 D B2 D
L' R' F' L2 D B2 D'
L' R' F' L2 D B2 D2
L' R' F' L2 B D B2
L' R' F' L2 B' D B2
L' R' F' L2 B2 D B2
L R' F' L D L' B2
